[2026-03-13T06:59:12.456Z] === Homepage AI Extractor: y/net ===
[2026-03-13T06:59:12.456Z] Started at: 2026-03-13T06:59:12.456Z
[2026-03-13T06:59:12.456Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773385152455_y_net
[2026-03-13T06:59:12.456Z] Company: y/net
[2026-03-13T06:59:12.456Z] Website: ynet.co.il
[2026-03-13T06:59:12.456Z] cbRank: 1030600
[2026-03-13T06:59:12.456Z] Reasons: h
[2026-03-13T06:59:12.457Z] Fetching: https://ynet.co.il
[2026-03-13T06:59:22.393Z] Redirected: https://ynet.co.il -> https://www.ynet.co.il/home/0,7340,L-8,00.html
[2026-03-13T06:59:22.451Z] Saved HTML (1601314 bytes) to page.html
[2026-03-13T06:59:22.461Z] Extracted 320 unique links from page
[2026-03-13T06:59:22.462Z] Saved 320 links to links.json
[2026-03-13T06:59:22.467Z] Extracted footer HTML (2015 chars)
[2026-03-13T06:59:22.467Z] Extracted header HTML (13883 chars)
[2026-03-13T06:59:22.475Z] Website (post-redirect): https://www.ynet.co.il/home/0,7340,L-8,00.html → origin: https://www.ynet.co.il
[2026-03-13T06:59:22.475Z]   SUBDOMAIN: p.ynet.co.il (added to ws)
[2026-03-13T06:59:22.478Z]   EXT: https://deutscher-vergleichssieger.de/saftkuren-vergleich-2026
[2026-03-13T06:59:22.478Z]   EXT: https://dyleyonddistority.com/62c67cd4-5f97-4eb3-b2e7-902cfa0932c7
[2026-03-13T06:59:22.478Z]   EXT: https://energluxpro.com/aff
[2026-03-13T06:59:22.478Z]   EXT: https://finanzkompass.tips/ste
[2026-03-13T06:59:22.479Z]   EXT: https://gesundheitsprodukte-vergleich.com/enzympraeparate-bei-arthrose-native-tb
[2026-03-13T06:59:22.479Z]   EXT: https://getpackage.com/?utm_source=ynet&utm_medium=website&utm_campaign=menu
[2026-03-13T06:59:22.479Z]   EXT: https://go.fussballfieber.de/o/u7j27t
[2026-03-13T06:59:22.479Z]   EXT: https://hexamovepro.com/offer
[2026-03-13T06:59:22.479Z]   EXT: https://icar.co.il/motorcycle/rkftme1cwl
[2026-03-13T06:59:22.479Z]   EXT: https://icar.co.il/news/bjkbe715we
[2026-03-13T06:59:22.479Z]   EXT: https://icar.co.il/news/bypiv60t11l
[2026-03-13T06:59:22.479Z]   EXT: https://icar.co.il/news/hy5l3b1cwl
[2026-03-13T06:59:22.479Z]   EXT: https://icar.co.il/news/hyemusxqzx
[2026-03-13T06:59:22.479Z]   EXT: https://jarmino.de/pages/advertorial-mehr-als-kollagen-5-reasons-welcome-kit
[2026-03-13T06:59:22.479Z]   EXT: https://lhlrtvx.com/click
[2026-03-13T06:59:22.480Z]   EXT: https://magazin.medizinmonitor.de/endlich-stressfrei
[2026-03-13T06:59:22.480Z]   EXT: https://magazin.november.de/warteliste
[2026-03-13T06:59:22.480Z]   EXT: https://maximparerurehab.com/82999aa0-6e97-460d-8a6e-8aef6f8b40d4
[2026-03-13T06:59:22.480Z]   EXT: https://mehr.zahn-schutz-vergleich.de/a42939f1-f2b2-4201-92c9-5edce671d6c3
[2026-03-13T06:59:22.480Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=exchange-thumbs-feed-nd:Below%20Home%20Page%20ND%20|%20Card%203:
[2026-03-13T06:59:22.480Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=google-adx-card-delta:Below%20Home%20Page%20ND%20|%20Card%2012:
[2026-03-13T06:59:22.480Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=google-adx-card-delta:Below%20Home%20Page%20ND%20|%20Card%204:
[2026-03-13T06:59:22.480Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=google-adx-card-delta:Below%20Home%20Page%20ND%20|%20Card%208:
[2026-03-13T06:59:22.480Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbnails-wide-nd:Mid%20Home%20Page%20Thumbnails%20ND:
[2026-03-13T06:59:22.480Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-a-nd:Below%20Home%20Page%20ND%20|%20Card%2010:
[2026-03-13T06:59:22.480Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-a-nd:Below%20Home%20Page%20ND%20|%20Card%201:
[2026-03-13T06:59:22.480Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-a-nd:Below%20Home%20Page%20ND%20|%20Card%205:
[2026-03-13T06:59:22.481Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-b-nd:Below%20Home%20Page%20ND%20|%20Card%2013:
[2026-03-13T06:59:22.481Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-b-nd:Below%20Home%20Page%20ND%20|%20Card%202:
[2026-03-13T06:59:22.481Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-b-nd:Below%20Home%20Page%20ND%20|%20Card%206:
[2026-03-13T06:59:22.481Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-b-nd:Below%20Home%20Page%20ND%20|%20Card%209:
[2026-03-13T06:59:22.481Z]   EXT: https://rdt.nutrisolution.net/69396edcef7c8a5bfa6ab985
[2026-03-13T06:59:22.481Z]   EXT: https://trck.evaunit001.com/5dbfbb75-e587-46f8-9e3a-cf1656983837
[2026-03-13T06:59:22.481Z]   EXT: https://trck.evaunit001.com/71b5c23e-acfc-45bc-87de-91359e41bb2f
[2026-03-13T06:59:22.481Z]   EXT: https://trk.geckotrk.com/68c80904-e1a1-41c4-aa3b-b849d9562ad7
[2026-03-13T06:59:22.481Z]   EXT: https://twitter.com/calcalist
[2026-03-13T06:59:22.481Z]   EXT: https://twitter.com/one_co_il
[2026-03-13T06:59:22.482Z]   EXT: https://twitter.com/ynetalerts?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
[2026-03-13T06:59:22.482Z]   EXT: https://www.activetrail.co.il/?utm_source=ynet&utm_medium=website&utm_campaign=logo
[2026-03-13T06:59:22.482Z]   EXT: https://www.alljobs.co.il/?utm_source=ynet&utm_medium=cooperation&utm_campaign=Banana
[2026-03-13T06:59:22.482Z]   EXT: https://www.angebot.enpal.de/waermepumpe-jetzt-informieren
[2026-03-13T06:59:22.482Z]   EXT: https://www.calcalist.co.il/calcalistech/article/rjokv11x5we
[2026-03-13T06:59:22.482Z]   EXT: https://www.calcalist.co.il/home/0,7340,L-8,00.html
[2026-03-13T06:59:22.482Z]   EXT: https://www.calcalist.co.il/magazine/article/v3kcj9qns
[2026-03-13T06:59:22.482Z]   EXT: https://www.energya.co.il
[2026-03-13T06:59:22.482Z]   EXT: https://www.energya.co.il/%D7%92%D7%96/%D7%97%D7%9C%D7%A7-%D7%9E%D7%9E%D7%90%D7%92%D7%A8%D7%99-%D7%94%D7%92%D7%96-%D7%A2%D7%93%D7%99%D7%99%D7%9F-%D7%A1%D7%92%D7%95%D7%A8%D7%99%D7%9D-%D7%9E%D7%97%D7%A1%D7%95%D7%A8-%D7%91%D7%92%D7%96-%D7%91%D7%9E%D7%93%D7%99%D7%A0%D7%95%D7%AA-%D7%A2%D7%A8%D7%91-%D7%A2%D7%A7%D7%91-%D7%99%D7%A8%D7%99%D7%93%D7%94-%D7%91%D7%99%D7%99%D7%91%D7%95%D7%90-%D7%9E%D7%99%D7%A9%D7%A8%D7%90%D7%9C
[2026-03-13T06:59:22.482Z]   EXT: https://www.energya.co.il/%d7%97%d7%93%d7%a9%d7%95%d7%aa-%d7%94%d7%90%d7%a0%d7%a8%d7%92%d7%99%d7%94/%d7%97%d7%91%d7%a8%d7%95%d7%aa-%d7%99%d7%a9%d7%a8%d7%90%d7%9c%d7%99%d7%95%d7%aa-%d7%9e%d7%9e%d7%a9%d7%99%d7%9b%d7%95%d7%aa-%d7%91%d7%a4%d7%99%d7%aa%d7%95%d7%97-%d7%90%d7%a0%d7%a8%d7%92%d7%99%d7%94-%d7%9e%d7%aa%d7%97%d7%93%d7%a9%d7%aa-%d7%91%d7%90%d7%a8%d7%a5-%d7%95%d7%91%d7%a8%d7%97%d7%91%d7%99-%d7%94%d7%a2%d7%95%d7%9c%d7%9d
[2026-03-13T06:59:22.483Z]   EXT: https://www.energya.co.il/%d7%97%d7%93%d7%a9%d7%95%d7%aa-%d7%94%d7%90%d7%a0%d7%a8%d7%92%d7%99%d7%94/%d7%97%d7%95%d7%a7%d7%a8%d7%99%d7%9d-%d7%91%d7%90%d7%a8%d7%94%d7%91-%d7%a4%d7%99%d7%aa%d7%97%d7%95-%d7%a9%d7%99%d7%98%d7%94-%d7%9c%d7%94%d7%a4%d7%a7%d7%aa-%d7%97%d7%a9%d7%9e%d7%9c-%d7%9e%d7%a4%d7%a1%d7%95%d7%9c%d7%aa-%d7%92%d7%a8%d7%a2%d7%99%d7%a0%d7%99%d7%aa
[2026-03-13T06:59:22.483Z]   EXT: https://www.facebook.com/LaishaMagazine?utm_source=ynet&utm_medium=referral&utm_campaign=social-inks&utm_content=laisha
[2026-03-13T06:59:22.483Z]   EXT: https://www.facebook.com/ONEcoil
[2026-03-13T06:59:22.483Z]   EXT: https://www.facebook.com/calcalistonline
[2026-03-13T06:59:22.483Z]   EXT: https://www.facebook.com/share/1AZhPaESvx
[2026-03-13T06:59:22.483Z]   EXT: https://www.facebook.com/ynetnews
[2026-03-13T06:59:22.483Z]   EXT: https://www.fidf.org
[2026-03-13T06:59:22.483Z]   EXT: https://www.frogi.co.il/?utm_source=ynet.co.il&utm_medium=referral&utm_campaign=Header
[2026-03-13T06:59:22.483Z]   EXT: https://www.instagram.com/calcalist
[2026-03-13T06:59:22.483Z]   EXT: https://www.instagram.com/laishamag/?utm_source=ynet&utm_medium=referral&utm_campaign=social-inks&utm_content=laisha
[2026-03-13T06:59:22.483Z]   EXT: https://www.instagram.com/one.co.il
[2026-03-13T06:59:22.484Z]   EXT: https://www.instagram.com/ynetgram
[2026-03-13T06:59:22.484Z]   EXT: https://www.instagram.com/ynetgram?igsh=MXNtcW1pMm4wYXN0cA
[2026-03-13T06:59:22.484Z]   EXT: https://www.linkedin.com/company/calcalist
[2026-03-13T06:59:22.484Z]   EXT: https://www.magnifiery.com/memo-ps5-de-tab
[2026-03-13T06:59:22.484Z]   EXT: https://www.mynet.co.il
[2026-03-13T06:59:22.484Z]   EXT: https://www.one.co.il
[2026-03-13T06:59:22.484Z]   EXT: https://www.one.co.il/Article/25-26/3,5,65,66486/516916.html?ref=hp?externalurl=true
[2026-03-13T06:59:22.484Z]   EXT: https://www.solaranlagen-magazin.de/artikel/so-gelang-diesem-deutschen-genie-der-durchbruch-mit-seiner-genialen-solar-losung
[2026-03-13T06:59:22.484Z]   EXT: https://www.tiktok.com/@ynet?_t=ZS-8xJKlzfsTRA&_r=1
[2026-03-13T06:59:22.484Z]   EXT: https://www.vesty.co.il
[2026-03-13T06:59:22.484Z]   EXT: https://www.yedioth.co.il/?externalurl=true
[2026-03-13T06:59:22.484Z]   EXT: https://www.ynetnews.com/category/3083
[2026-03-13T06:59:22.484Z]   EXT: https://www.youtube.com/channel/UCpSSzrovhI4fA2PQNItecUA
[2026-03-13T06:59:22.484Z]   EXT: https://x.com/ynetalerts?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
[2026-03-13T06:59:22.485Z]   EXT: https://yadlabanim.org
[2026-03-13T06:59:22.485Z]   EXT: https://yit.co.il/#utm_source=ynet.co.il&utm_medium=referral&utm_campaign=footer2
[2026-03-13T06:59:22.485Z]   EXT: https://ypages.yit.co.il/NewspaperThumbnails/Thumbs/luach
[2026-03-13T06:59:22.485Z] ── Step 1: Programmatic categorization ──
[2026-03-13T06:59:22.485Z]   UNCATEGORIZED: http://www.acum.org.il
[2026-03-13T06:59:22.485Z]   UNCATEGORIZED: http://www.radware.com
[2026-03-13T06:59:22.485Z]   UNCATEGORIZED: http://www.tali-rights.co.il
[2026-03-13T06:59:22.485Z]   UNCATEGORIZED: https://bitterliebe.marketing-tech.io/68b584f51848f79e0f4db17c
[2026-03-13T06:59:22.485Z]   UNCATEGORIZED: https://campaigns.velasca.com/redirect/collections/tassel-e-belgian-loafers
[2026-03-13T06:59:22.486Z]   UNCATEGORIZED: https://cf.anlim.de/cf/r/693bfd9126898700121e558d
[2026-03-13T06:59:22.486Z]   UNCATEGORIZED: https://de.verbraucherjournal.com/3f0a024b-f904-40ee-9acb-b74fb3667b23
[2026-03-13T06:59:22.486Z]   UNCATEGORIZED: https://deutscher-vergleichssieger.de/saftkuren-vergleich-2026
[2026-03-13T06:59:22.486Z]   UNCATEGORIZED: https://dyleyonddistority.com/62c67cd4-5f97-4eb3-b2e7-902cfa0932c7
[2026-03-13T06:59:22.486Z]   UNCATEGORIZED: https://energluxpro.com/aff
[2026-03-13T06:59:22.486Z]   UNCATEGORIZED: https://finanzkompass.tips/ste
[2026-03-13T06:59:22.486Z]   UNCATEGORIZED: https://gesundheitsprodukte-vergleich.com/enzympraeparate-bei-arthrose-native-tb
[2026-03-13T06:59:22.487Z]   UNCATEGORIZED: https://getpackage.com/?utm_source=ynet&utm_medium=website&utm_campaign=menu
[2026-03-13T06:59:22.487Z]   UNCATEGORIZED: https://go.fussballfieber.de/o/u7j27t
[2026-03-13T06:59:22.487Z]   UNCATEGORIZED: https://hexamovepro.com/offer
[2026-03-13T06:59:22.487Z]   UNCATEGORIZED: https://icar.co.il/motorcycle/rkftme1cwl
[2026-03-13T06:59:22.487Z]   UNCATEGORIZED: https://icar.co.il/news/bjkbe715we
[2026-03-13T06:59:22.487Z]   UNCATEGORIZED: https://icar.co.il/news/bypiv60t11l
[2026-03-13T06:59:22.487Z]   UNCATEGORIZED: https://icar.co.il/news/hy5l3b1cwl
[2026-03-13T06:59:22.487Z]   UNCATEGORIZED: https://icar.co.il/news/hyemusxqzx
[2026-03-13T06:59:22.488Z]   UNCATEGORIZED: https://jarmino.de/pages/advertorial-mehr-als-kollagen-5-reasons-welcome-kit
[2026-03-13T06:59:22.488Z]   UNCATEGORIZED: https://lhlrtvx.com/click
[2026-03-13T06:59:22.488Z]   UNCATEGORIZED: https://magazin.medizinmonitor.de/endlich-stressfrei
[2026-03-13T06:59:22.488Z]   UNCATEGORIZED: https://magazin.november.de/warteliste
[2026-03-13T06:59:22.488Z]   UNCATEGORIZED: https://maximparerurehab.com/82999aa0-6e97-460d-8a6e-8aef6f8b40d4
[2026-03-13T06:59:22.488Z]   UNCATEGORIZED: https://mehr.zahn-schutz-vergleich.de/a42939f1-f2b2-4201-92c9-5edce671d6c3
[2026-03-13T06:59:22.488Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=exchange-thumbs-feed-nd:Below%20Home%20Page%20ND%20|%20Card%203:
[2026-03-13T06:59:22.488Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=google-adx-card-delta:Below%20Home%20Page%20ND%20|%20Card%2012:
[2026-03-13T06:59:22.489Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=google-adx-card-delta:Below%20Home%20Page%20ND%20|%20Card%204:
[2026-03-13T06:59:22.489Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=google-adx-card-delta:Below%20Home%20Page%20ND%20|%20Card%208:
[2026-03-13T06:59:22.489Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbnails-wide-nd:Mid%20Home%20Page%20Thumbnails%20ND:
[2026-03-13T06:59:22.489Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-a-nd:Below%20Home%20Page%20ND%20|%20Card%2010:
[2026-03-13T06:59:22.489Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-a-nd:Below%20Home%20Page%20ND%20|%20Card%201:
[2026-03-13T06:59:22.489Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-a-nd:Below%20Home%20Page%20ND%20|%20Card%205:
[2026-03-13T06:59:22.489Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-b-nd:Below%20Home%20Page%20ND%20|%20Card%2013:
[2026-03-13T06:59:22.490Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-b-nd:Below%20Home%20Page%20ND%20|%20Card%202:
[2026-03-13T06:59:22.490Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-b-nd:Below%20Home%20Page%20ND%20|%20Card%206:
[2026-03-13T06:59:22.490Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=ynet-ynet-&utm_medium=referral&utm_content=thumbs-feed-01-b-nd:Below%20Home%20Page%20ND%20|%20Card%209:
[2026-03-13T06:59:22.490Z]   UNCATEGORIZED: https://rdt.nutrisolution.net/69396edcef7c8a5bfa6ab985
[2026-03-13T06:59:22.490Z]   UNCATEGORIZED: https://trck.evaunit001.com/5dbfbb75-e587-46f8-9e3a-cf1656983837
[2026-03-13T06:59:22.490Z]   UNCATEGORIZED: https://trck.evaunit001.com/71b5c23e-acfc-45bc-87de-91359e41bb2f
[2026-03-13T06:59:22.490Z]   UNCATEGORIZED: https://trk.geckotrk.com/68c80904-e1a1-41c4-aa3b-b849d9562ad7
[2026-03-13T06:59:22.491Z]   REGEX: tw <- https://twitter.com/calcalist
[2026-03-13T06:59:22.491Z]   REGEX: tw <- https://twitter.com/one_co_il
[2026-03-13T06:59:22.491Z]   REGEX: tw <- https://twitter.com/ynetalerts?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
[2026-03-13T06:59:22.491Z]   UNCATEGORIZED: https://www.activetrail.co.il/?utm_source=ynet&utm_medium=website&utm_campaign=logo
[2026-03-13T06:59:22.491Z]   UNCATEGORIZED: https://www.alljobs.co.il/?utm_source=ynet&utm_medium=cooperation&utm_campaign=Banana
[2026-03-13T06:59:22.491Z]   UNCATEGORIZED: https://www.angebot.enpal.de/waermepumpe-jetzt-informieren
[2026-03-13T06:59:22.491Z]   UNCATEGORIZED: https://www.calcalist.co.il/calcalistech/article/rjokv11x5we
[2026-03-13T06:59:22.491Z]   UNCATEGORIZED: https://www.calcalist.co.il/home/0,7340,L-8,00.html
[2026-03-13T06:59:22.492Z]   UNCATEGORIZED: https://www.calcalist.co.il/magazine/article/v3kcj9qns
[2026-03-13T06:59:22.492Z]   UNCATEGORIZED: https://www.energya.co.il
[2026-03-13T06:59:22.492Z]   UNCATEGORIZED: https://www.energya.co.il/%D7%92%D7%96/%D7%97%D7%9C%D7%A7-%D7%9E%D7%9E%D7%90%D7%92%D7%A8%D7%99-%D7%94%D7%92%D7%96-%D7%A2%D7%93%D7%99%D7%99%D7%9F-%D7%A1%D7%92%D7%95%D7%A8%D7%99%D7%9D-%D7%9E%D7%97%D7%A1%D7%95%D7%A8-%D7%91%D7%92%D7%96-%D7%91%D7%9E%D7%93%D7%99%D7%A0%D7%95%D7%AA-%D7%A2%D7%A8%D7%91-%D7%A2%D7%A7%D7%91-%D7%99%D7%A8%D7%99%D7%93%D7%94-%D7%91%D7%99%D7%99%D7%91%D7%95%D7%90-%D7%9E%D7%99%D7%A9%D7%A8%D7%90%D7%9C
[2026-03-13T06:59:22.492Z]   UNCATEGORIZED: https://www.energya.co.il/%d7%97%d7%93%d7%a9%d7%95%d7%aa-%d7%94%d7%90%d7%a0%d7%a8%d7%92%d7%99%d7%94/%d7%97%d7%91%d7%a8%d7%95%d7%aa-%d7%99%d7%a9%d7%a8%d7%90%d7%9c%d7%99%d7%95%d7%aa-%d7%9e%d7%9e%d7%a9%d7%99%d7%9b%d7%95%d7%aa-%d7%91%d7%a4%d7%99%d7%aa%d7%95%d7%97-%d7%90%d7%a0%d7%a8%d7%92%d7%99%d7%94-%d7%9e%d7%aa%d7%97%d7%93%d7%a9%d7%aa-%d7%91%d7%90%d7%a8%d7%a5-%d7%95%d7%91%d7%a8%d7%97%d7%91%d7%99-%d7%94%d7%a2%d7%95%d7%9c%d7%9d
[2026-03-13T06:59:22.492Z]   UNCATEGORIZED: https://www.energya.co.il/%d7%97%d7%93%d7%a9%d7%95%d7%aa-%d7%94%d7%90%d7%a0%d7%a8%d7%92%d7%99%d7%94/%d7%97%d7%95%d7%a7%d7%a8%d7%99%d7%9d-%d7%91%d7%90%d7%a8%d7%94%d7%91-%d7%a4%d7%99%d7%aa%d7%97%d7%95-%d7%a9%d7%99%d7%98%d7%94-%d7%9c%d7%94%d7%a4%d7%a7%d7%aa-%d7%97%d7%a9%d7%9e%d7%9c-%d7%9e%d7%a4%d7%a1%d7%95%d7%9c%d7%aa-%d7%92%d7%a8%d7%a2%d7%99%d7%a0%d7%99%d7%aa
[2026-03-13T06:59:22.492Z]   REGEX: fb <- https://www.facebook.com/LaishaMagazine?utm_source=ynet&utm_medium=referral&utm_campaign=social-inks&utm_content=laisha
[2026-03-13T06:59:22.493Z]   REGEX: fb <- https://www.facebook.com/ONEcoil
[2026-03-13T06:59:22.493Z]   REGEX: fb <- https://www.facebook.com/calcalistonline
[2026-03-13T06:59:22.493Z]   REGEX: fb <- https://www.facebook.com/ynetnews
[2026-03-13T06:59:22.493Z]   UNCATEGORIZED: https://www.fidf.org
[2026-03-13T06:59:22.493Z]   UNCATEGORIZED: https://www.frogi.co.il/?utm_source=ynet.co.il&utm_medium=referral&utm_campaign=Header
[2026-03-13T06:59:22.493Z]   REGEX: ig <- https://www.instagram.com/calcalist
[2026-03-13T06:59:22.493Z]   REGEX: ig <- https://www.instagram.com/laishamag/?utm_source=ynet&utm_medium=referral&utm_campaign=social-inks&utm_content=laisha
[2026-03-13T06:59:22.493Z]   REGEX: ig <- https://www.instagram.com/one.co.il
[2026-03-13T06:59:22.494Z]   REGEX: ig <- https://www.instagram.com/ynetgram
[2026-03-13T06:59:22.494Z]   REGEX: ig <- https://www.instagram.com/ynetgram?igsh=MXNtcW1pMm4wYXN0cA (duplicate, skipped)
[2026-03-13T06:59:22.494Z]   REGEX: li <- https://www.linkedin.com/company/calcalist
[2026-03-13T06:59:22.494Z]   UNCATEGORIZED: https://www.magnifiery.com/memo-ps5-de-tab
[2026-03-13T06:59:22.494Z]   UNCATEGORIZED: https://www.mynet.co.il
[2026-03-13T06:59:22.494Z]   UNCATEGORIZED: https://www.one.co.il
[2026-03-13T06:59:22.494Z]   UNCATEGORIZED: https://www.one.co.il/Article/25-26/3,5,65,66486/516916.html?ref=hp?externalurl=true
[2026-03-13T06:59:22.494Z]   UNCATEGORIZED: https://www.solaranlagen-magazin.de/artikel/so-gelang-diesem-deutschen-genie-der-durchbruch-mit-seiner-genialen-solar-losung
[2026-03-13T06:59:22.495Z]   REGEX: tt <- https://www.tiktok.com/@ynet?_t=ZS-8xJKlzfsTRA&_r=1
[2026-03-13T06:59:22.495Z]   UNCATEGORIZED: https://www.vesty.co.il
[2026-03-13T06:59:22.495Z]   UNCATEGORIZED: https://www.yedioth.co.il/?externalurl=true
[2026-03-13T06:59:22.495Z]   UNCATEGORIZED: https://www.ynetnews.com/category/3083
[2026-03-13T06:59:22.495Z]   REGEX: ytc <- https://www.youtube.com/channel/UCpSSzrovhI4fA2PQNItecUA
[2026-03-13T06:59:22.495Z]   REGEX: tw <- https://x.com/ynetalerts?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor (duplicate, skipped)
[2026-03-13T06:59:22.495Z]   UNCATEGORIZED: https://yadlabanim.org
[2026-03-13T06:59:22.495Z]   UNCATEGORIZED: https://yit.co.il/#utm_source=ynet.co.il&utm_medium=referral&utm_campaign=footer2
[2026-03-13T06:59:22.495Z]   UNCATEGORIZED: https://ypages.yit.co.il/NewspaperThumbnails/Thumbs/luach
[2026-03-13T06:59:22.496Z] ── Step 1b: Resolving 1 regex-domain URLs via redirect ──
[2026-03-13T06:59:22.496Z]   SKIP (regex domain, no match): https://www.facebook.com/share/1AZhPaESvx
