[2026-03-10T08:03:15.415Z] === Homepage AI Extractor: Complete Information Technologies ===
[2026-03-10T08:03:15.416Z] Started at: 2026-03-10T08:03:15.415Z
[2026-03-10T08:03:15.416Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773129795415_Complete_Information_Technologies
[2026-03-10T08:03:15.416Z] Company: Complete Information Technologies
[2026-03-10T08:03:15.416Z] Website: complete.co.il
[2026-03-10T08:03:15.416Z] cbRank: 436434
[2026-03-10T08:03:15.416Z] Reasons: h
[2026-03-10T08:03:15.416Z] Fetching: https://complete.co.il
[2026-03-10T08:03:22.465Z] Redirected: https://complete.co.il -> https://www.complete.co.il/
[2026-03-10T08:03:22.475Z] Saved HTML (256153 bytes) to page.html
[2026-03-10T08:03:22.481Z] Extracted 40 unique links from page
[2026-03-10T08:03:22.482Z] Saved 40 links to links.json
[2026-03-10T08:03:22.491Z] Extracted footer HTML (35389 chars)
[2026-03-10T08:03:22.492Z] Extracted header HTML (60233 chars)
[2026-03-10T08:03:22.497Z] Website (post-redirect): https://www.complete.co.il/ → origin: https://www.complete.co.il
[2026-03-10T08:03:22.497Z] External links: 0 (of 40 total)
[2026-03-10T08:03:22.497Z] ── All external links ──
[2026-03-10T08:03:22.497Z] ── Step 1: Programmatic categorization ──
[2026-03-10T08:03:22.497Z] Programmatic result: ws:1 | 0 uncategorized
[2026-03-10T08:03:22.497Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-10T08:03:22.499Z] Saved AI prompt (4212 chars) to ai_prompt.txt
[2026-03-10T08:03:22.499Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/%d7%a4%d7%aa%d7%a8%d7%95%d7%9f-%d7%95%d7%a8%d7%98%d7%99%d7%a7%d7%9c%d7%99-%d7%9c%d7%90%d7%a8%d7%92%d7%95%d7%a0%d7%99%d7%9d-%d7%a8%d7%91-%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/complementary-products/misim/
[2026-03-10T08:07:37.177Z]   AI LINK: https://www.complete.co.il/%d7%94%d7%9b%d7%a8%d7%94-%d7%91%d7%94%d7%9b%d7%a0%d7%a1%d7%94/
[2026-03-10T08:07:37.177Z]   AI LINK: https://www.complete.co.il/%d7%a4%d7%aa%d7%a8%d7%95%d7%9f-%d7%a2%d7%93%d7%9b%d7%95%d7%9f-%d7%a9%d7%a2%d7%a8%d7%99-%d7%9e%d7%98%d7%97-%d7%90%d7%95%d7%98%d7%95%d7%9e%d7%98%d7%99/
[2026-03-10T08:07:37.177Z]   AI LINK: https://www.complete.co.il/%d7%9e%d7%a1%d7%91/
[2026-03-10T08:07:37.177Z]   AI LINK: https://www.complete.co.il/%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%aa%d7%99%d7%a7-%d7%99%d7%91%d7%95%d7%90/
[2026-03-10T08:07:37.177Z]   AI LINK: https://www.complete.co.il/%d7%aa%d7%a7%d7%a6%d7%99%d7%91-%d7%9e%d7%95%d7%a8%d7%97%d7%91/
[2026-03-10T08:07:37.177Z]   AI LINK: https://www.complete.co.il/%d7%92%d7%99%d7%95%d7%9c-%d7%9c%d7%a7%d7%95%d7%97%d7%95%d7%aa/
[2026-03-10T08:07:37.177Z]   AI LINK: https://www.complete.co.il/bank-pages/
[2026-03-10T08:07:37.177Z]   AI LINK: https://www.complete.co.il/complementary-products/invoice/
[2026-03-10T08:07:37.177Z]   AI LINK: https://www.complete.co.il/complementary-products/leumi/
[2026-03-10T08:07:37.177Z]   AI LINK: https://www.complete.co.il/%d7%9e%d7%9e%d7%a9%d7%a7-crm/
[2026-03-10T08:07:37.177Z]   AI LINK: https://www.complete.co.il/%d7%90%d7%a9%d7%a3-%d7%9e%d7%93%d7%91%d7%a7%d7%95%d7%aa/
[2026-03-10T08:07:37.177Z]   AI LINK: https://www.complete.co.il/beas/
[2026-03-10T08:07:37.177Z] AI returned 34 valid links
[2026-03-10T08:07:37.177Z] ── Categorizing 34 AI-returned links ──
[2026-03-10T08:07:37.178Z]   AI→URLS: https://www.complete.co.il/about (cleaned from https://www.complete.co.il/about/)
[2026-03-10T08:07:37.179Z]   AI→URLS: https://www.complete.co.il/career (cleaned from https://www.complete.co.il/career/)
[2026-03-10T08:07:37.179Z]   AI→URLS: https://www.complete.co.il/real-estate-erp (cleaned from https://www.complete.co.il/real-estate-erp/)
[2026-03-10T08:07:37.179Z]   AI→URLS: https://www.complete.co.il/complementary-products (cleaned from https://www.complete.co.il/complementary-products/)
[2026-03-10T08:07:37.179Z]   AI→URLS: https://www.complete.co.il/courses (cleaned from https://www.complete.co.il/courses/)
[2026-03-10T08:07:37.179Z]   AI→URLS: https://www.complete.co.il/sbo-course (cleaned from https://www.complete.co.il/sbo-course/)
[2026-03-10T08:07:37.179Z]   AI→URLS: https://www.complete.co.il/support (cleaned from https://www.complete.co.il/support/)
[2026-03-10T08:07:37.179Z]   AI→URLS: https://www.complete.co.il/customer-support (cleaned from https://www.complete.co.il/customer-support/)
[2026-03-10T08:07:37.179Z]   AI→URLS: https://www.complete.co.il/home (cleaned from https://www.complete.co.il/home/)
[2026-03-10T08:07:37.179Z]   AI→URLS: https://www.complete.co.il/stories (cleaned from https://www.complete.co.il/stories/)
[2026-03-10T08:07:37.179Z]   AI→URLS: https://www.complete.co.il/accessibility-statement (cleaned from https://www.complete.co.il/accessibility-statement/)
[2026-03-10T08:07:37.180Z]   AI→URLS: https://www.complete.co.il/complete-bi (cleaned from https://www.complete.co.il/complete-bi/)
[2026-03-10T08:07:37.180Z]   AI→URLS: https://www.complete.co.il/complementary-products/complete-whatsapp (cleaned from https://www.complete.co.il/complementary-products/complete-whatsapp/)
[2026-03-10T08:07:37.180Z]   AI→URLS: https://www.complete.co.il/complementary-products/wolt (cleaned from https://www.complete.co.il/complementary-products/wolt/)
[2026-03-10T08:07:37.180Z]   AI→URLS: https://www.complete.co.il/retail-and-distribution-system (cleaned from https://www.complete.co.il/retail-and-distribution-system/)
[2026-03-10T08:07:37.180Z]   AI→URLS: https://www.complete.co.il/promotions-module (cleaned from https://www.complete.co.il/promotions-module/)
[2026-03-10T08:07:37.180Z]   AI→URLS: https://www.complete.co.il/checkit (cleaned from https://www.complete.co.il/checkit/)
[2026-03-10T08:07:37.180Z]   AI→URLS: https://www.complete.co.il/edi-stornext (cleaned from https://www.complete.co.il/edi-stornext/)
[2026-03-10T08:07:37.180Z]   AI→URLS: https://www.complete.co.il/prs-one (cleaned from https://www.complete.co.il/prs-one/)
[2026-03-10T08:07:37.180Z]   AI→URLS: https://www.complete.co.il/%d7%9e%d7%95%d7%93%d7%95%d7%9c-%d7%94%d7%a1%d7%9b%d7%9e%d7%99%d7%9d (cleaned from https://www.complete.co.il/%d7%9e%d7%95%d7%93%d7%95%d7%9c-%d7%94%d7%a1%d7%9b%d7%9e%d7%99%d7%9d/)
[2026-03-10T08:07:37.180Z]   AI→URLS: https://www.complete.co.il/%d7%a4%d7%aa%d7%a8%d7%95%d7%9f-%d7%95%d7%a8%d7%98%d7%99%d7%a7%d7%9c%d7%99-%d7%9c%d7%90%d7%a8%d7%92%d7%95%d7%a0%d7%99%d7%9d-%d7%a8%d7%91-%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d (cleaned from https://www.complete.co.il/%d7%a4%d7%aa%d7%a8%d7%95%d7%9f-%d7%95%d7%a8%d7%98%d7%99%d7%a7%d7%9c%d7%99-%d7%9c%d7%90%d7%a8%d7%92%d7%95%d7%a0%d7%99%d7%9d-%d7%a8%d7%91-%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d/)
[2026-03-10T08:07:37.180Z]   AI→URLS: https://www.complete.co.il/complementary-products/misim (cleaned from https://www.complete.co.il/complementary-products/misim/)
[2026-03-10T08:07:37.181Z]   AI→URLS: https://www.complete.co.il/%d7%94%d7%9b%d7%a8%d7%94-%d7%91%d7%94%d7%9b%d7%a0%d7%a1%d7%94 (cleaned from https://www.complete.co.il/%d7%94%d7%9b%d7%a8%d7%94-%d7%91%d7%94%d7%9b%d7%a0%d7%a1%d7%94/)
[2026-03-10T08:07:37.181Z]   AI→URLS: https://www.complete.co.il/%d7%a4%d7%aa%d7%a8%d7%95%d7%9f-%d7%a2%d7%93%d7%9b%d7%95%d7%9f-%d7%a9%d7%a2%d7%a8%d7%99-%d7%9e%d7%98%d7%97-%d7%90%d7%95%d7%98%d7%95%d7%9e%d7%98%d7%99 (cleaned from https://www.complete.co.il/%d7%a4%d7%aa%d7%a8%d7%95%d7%9f-%d7%a2%d7%93%d7%9b%d7%95%d7%9f-%d7%a9%d7%a2%d7%a8%d7%99-%d7%9e%d7%98%d7%97-%d7%90%d7%95%d7%98%d7%95%d7%9e%d7%98%d7%99/)
[2026-03-10T08:07:37.181Z]   AI→URLS: https://www.complete.co.il/%d7%9e%d7%a1%d7%91 (cleaned from https://www.complete.co.il/%d7%9e%d7%a1%d7%91/)
[2026-03-10T08:07:37.181Z]   AI→URLS: https://www.complete.co.il/%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%aa%d7%99%d7%a7-%d7%99%d7%91%d7%95%d7%90 (cleaned from https://www.complete.co.il/%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%aa%d7%99%d7%a7-%d7%99%d7%91%d7%95%d7%90/)
[2026-03-10T08:07:37.181Z]   AI→URLS: https://www.complete.co.il/%d7%aa%d7%a7%d7%a6%d7%99%d7%91-%d7%9e%d7%95%d7%a8%d7%97%d7%91 (cleaned from https://www.complete.co.il/%d7%aa%d7%a7%d7%a6%d7%99%d7%91-%d7%9e%d7%95%d7%a8%d7%97%d7%91/)
[2026-03-10T08:07:37.181Z]   AI→URLS: https://www.complete.co.il/%d7%92%d7%99%d7%95%d7%9c-%d7%9c%d7%a7%d7%95%d7%97%d7%95%d7%aa (cleaned from https://www.complete.co.il/%d7%92%d7%99%d7%95%d7%9c-%d7%9c%d7%a7%d7%95%d7%97%d7%95%d7%aa/)
[2026-03-10T08:07:37.181Z]   AI→URLS: https://www.complete.co.il/bank-pages (cleaned from https://www.complete.co.il/bank-pages/)
[2026-03-10T08:07:37.181Z]   AI→URLS: https://www.complete.co.il/complementary-products/invoice (cleaned from https://www.complete.co.il/complementary-products/invoice/)
[2026-03-10T08:07:37.181Z]   AI→URLS: https://www.complete.co.il/complementary-products/leumi (cleaned from https://www.complete.co.il/complementary-products/leumi/)
[2026-03-10T08:07:37.181Z]   AI→URLS: https://www.complete.co.il/%d7%9e%d7%9e%d7%a9%d7%a7-crm (cleaned from https://www.complete.co.il/%d7%9e%d7%9e%d7%a9%d7%a7-crm/)
[2026-03-10T08:07:37.181Z]   AI→URLS: https://www.complete.co.il/%d7%90%d7%a9%d7%a3-%d7%9e%d7%93%d7%91%d7%a7%d7%95%d7%aa (cleaned from https://www.complete.co.il/%d7%90%d7%a9%d7%a3-%d7%9e%d7%93%d7%91%d7%a7%d7%95%d7%aa/)
[2026-03-10T08:07:37.181Z]   AI→URLS: https://www.complete.co.il/beas (cleaned from https://www.complete.co.il/beas/)
[2026-03-10T08:07:37.186Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-10T08:07:37.187Z] Footer/header origins (1):
[2026-03-10T08:07:37.187Z]   FOOTER/HEADER ORIGIN: https://www.complete.co.il
[2026-03-10T08:07:37.187Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-03-10T08:07:37.187Z] ── Step 3: Final dedup ──
[2026-03-10T08:07:37.187Z] Dedup: removed 0 of 34 URLs already in specialized fields
[2026-03-10T08:07:37.187Z] ── FINAL RESULT ──
[2026-03-10T08:07:37.187Z]   ws (1):
[2026-03-10T08:07:37.187Z]     - https://www.complete.co.il
[2026-03-10T08:07:37.187Z]   urls (34):
[2026-03-10T08:07:37.187Z]     - https://www.complete.co.il/%d7%90%d7%a9%d7%a3-%d7%9e%d7%93%d7%91%d7%a7%d7%95%d7%aa
[2026-03-10T08:07:37.187Z]     - https://www.complete.co.il/%d7%92%d7%99%d7%95%d7%9c-%d7%9c%d7%a7%d7%95%d7%97%d7%95%d7%aa
[2026-03-10T08:07:37.187Z]     - https://www.complete.co.il/%d7%94%d7%9b%d7%a8%d7%94-%d7%91%d7%94%d7%9b%d7%a0%d7%a1%d7%94
[2026-03-10T08:07:37.187Z]     - https://www.complete.co.il/%d7%9e%d7%95%d7%93%d7%95%d7%9c-%d7%94%d7%a1%d7%9b%d7%9e%d7%99%d7%9d
[2026-03-10T08:07:37.187Z]     - https://www.complete.co.il/%d7%9e%d7%9e%d7%a9%d7%a7-crm
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/%d7%9e%d7%a1%d7%91
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%aa%d7%99%d7%a7-%d7%99%d7%91%d7%95%d7%90
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/%d7%a4%d7%aa%d7%a8%d7%95%d7%9f-%d7%95%d7%a8%d7%98%d7%99%d7%a7%d7%9c%d7%99-%d7%9c%d7%90%d7%a8%d7%92%d7%95%d7%a0%d7%99%d7%9d-%d7%a8%d7%91-%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/%d7%a4%d7%aa%d7%a8%d7%95%d7%9f-%d7%a2%d7%93%d7%9b%d7%95%d7%9f-%d7%a9%d7%a2%d7%a8%d7%99-%d7%9e%d7%98%d7%97-%d7%90%d7%95%d7%98%d7%95%d7%9e%d7%98%d7%99
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/%d7%aa%d7%a7%d7%a6%d7%99%d7%91-%d7%9e%d7%95%d7%a8%d7%97%d7%91
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/about
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/accessibility-statement
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/bank-pages
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/beas
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/career
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/checkit
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/complementary-products
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/complementary-products/complete-whatsapp
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/complementary-products/invoice
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/complementary-products/leumi
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/complementary-products/misim
[2026-03-10T08:07:37.188Z]     - https://www.complete.co.il/complementary-products/wolt
[2026-03-10T08:07:37.189Z]     - https://www.complete.co.il/complete-bi
[2026-03-10T08:07:37.189Z]     - https://www.complete.co.il/courses
[2026-03-10T08:07:37.189Z]     - https://www.complete.co.il/customer-support
[2026-03-10T08:07:37.189Z]     - https://www.complete.co.il/edi-stornext
[2026-03-10T08:07:37.189Z]     - https://www.complete.co.il/home
[2026-03-10T08:07:37.189Z]     - https://www.complete.co.il/promotions-module
[2026-03-10T08:07:37.189Z]     - https://www.complete.co.il/prs-one
[2026-03-10T08:07:37.189Z]     - https://www.complete.co.il/real-estate-erp
[2026-03-10T08:07:37.189Z]     - https://www.complete.co.il/retail-and-distribution-system
[2026-03-10T08:07:37.189Z]     - https://www.complete.co.il/sbo-course
[2026-03-10T08:07:37.189Z]     - https://www.complete.co.il/stories
[2026-03-10T08:07:37.189Z]     - https://www.complete.co.il/support
[2026-03-10T08:07:37.189Z] Summary: ws:1, urls:34
[2026-03-10T08:07:37.190Z] Saved final result to result.json
[2026-03-10T08:07:37.190Z] Override fields: ws
[2026-03-10T08:07:37.190Z] Finished at: 2026-03-10T08:07:37.190Z
