[2026-03-11T19:19:14.825Z] === Homepage AI Extractor: Robyn Capital ===
[2026-03-11T19:19:14.825Z] Started at: 2026-03-11T19:19:14.825Z
[2026-03-11T19:19:14.825Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773256754825_Robyn_Capital
[2026-03-11T19:19:14.825Z] Company: Robyn Capital
[2026-03-11T19:19:14.826Z] Website: robyncapital.com
[2026-03-11T19:19:14.826Z] cbRank: 626892
[2026-03-11T19:19:14.826Z] Reasons: h
[2026-03-11T19:19:14.826Z] Fetching: https://robyncapital.com
[2026-03-11T19:19:19.156Z] Redirected: https://robyncapital.com -> https://robyncapital.com/
[2026-03-11T19:19:19.163Z] Saved HTML (182207 bytes) to page.html
[2026-03-11T19:19:19.166Z] Extracted 51 unique links from page
[2026-03-11T19:19:19.167Z] Saved 51 links to links.json
[2026-03-11T19:19:19.170Z] Extracted footer HTML (1368 chars)
[2026-03-11T19:19:19.170Z] Extracted header HTML (4020 chars)
[2026-03-11T19:19:19.174Z] Website (post-redirect): https://robyncapital.com/ → origin: https://robyncapital.com
[2026-03-11T19:19:19.174Z] External links: 40 (of 51 total)
[2026-03-11T19:19:19.174Z] ── All external links ──
[2026-03-11T19:19:19.174Z]   EXT: https://bigid.com.ua
[2026-03-11T19:19:19.179Z]   UNCATEGORIZED: https://www.google.com/aclk?sa=l&ai=DChcSEwjP2My6r4CFAxUSq1oFHXGxAUkYABAAGgJ2dQ&ase=2&gclid=CjwKCAjw7-SvBhB6EiwAwYdCAWBYD5WOtkztgPPC2TPh-7g2Xh9lgMZn2DfcH4UMTV0MDwmPzoW7CBoCRvUQAvD_BwE&ei=4Ir5ZYAEpJ6L6A_dvaOYBA&sig=AOD64_0qsWNM1S9PsHi_LHplzFgJ4jGpRA&q&sqi=2&nis=4&adurl&ved=2ahUKEwiA9MG6r4CFAxUkzwIHHd3eCEMQ0Qx6BAgJEAE
[2026-03-11T19:19:19.179Z]   UNCATEGORIZED: https://www.guesty.com
[2026-03-11T19:19:19.179Z]   UNCATEGORIZED: https://www.lightricks.com
[2026-03-11T19:19:19.179Z]   REGEX: li <- https://www.linkedin.com/company/67140459/admin
[2026-03-11T19:19:19.179Z]   UNCATEGORIZED: https://www.payoneer.com
[2026-03-11T19:19:19.179Z]   UNCATEGORIZED: https://www.placer.ai
[2026-03-11T19:19:19.179Z]   UNCATEGORIZED: https://www.rapyd.net
[2026-03-11T19:19:19.180Z]   UNCATEGORIZED: https://www.riskified.com
[2026-03-11T19:19:19.180Z]   UNCATEGORIZED: https://www.sisense.com
[2026-03-11T19:19:19.180Z]   UNCATEGORIZED: https://www.skyboxsecurity.com
[2026-03-11T19:19:19.180Z]   UNCATEGORIZED: https://www.taboola.com
[2026-03-11T19:19:19.180Z]   UNCATEGORIZED: https://www.valens.com
[2026-03-11T19:19:19.180Z]   UNCATEGORIZED: https://www.vdoo.com
[2026-03-11T19:19:19.180Z]   UNCATEGORIZED: https://www.walkme.com
[2026-03-11T19:19:19.180Z] Programmatic result: ws:1, fb:1, li:1 | 38 uncategorized
[2026-03-11T19:19:19.180Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-11T19:19:19.181Z] Saved AI prompt (4475 chars) to ai_prompt.txt
[2026-03-11T19:19:19.181Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-11T19:19:19.200Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-11T19:19:39.438Z]   AI: First token received, streaming...
[2026-03-11T19:19:48.836Z] AI response complete: 103 chars in 29.7s
[2026-03-11T19:19:48.837Z] Saved AI response to ai_response.json
[2026-03-11T19:19:48.837Z] ── Parsing AI response (2 lines) ──
[2026-03-11T19:19:48.837Z]   AI LINK: https://www.facebook.com/Robyn-Capital-108965337608607
[2026-03-11T19:19:48.837Z]   AI LINK: https://www.linkedin.com/company/67140459/admin/
[2026-03-11T19:19:48.838Z] AI returned 2 valid links
[2026-03-11T19:19:48.838Z] ── Categorizing 2 AI-returned links ──
[2026-03-11T19:19:48.838Z]   AI→REGEX: fb <- https://www.facebook.com/Robyn-Capital-108965337608607 (duplicate, skipped)
[2026-03-11T19:19:48.838Z]   AI→REGEX: li <- https://www.linkedin.com/company/67140459/admin/ (duplicate, skipped)
[2026-03-11T19:19:48.838Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-11T19:19:48.838Z] Footer/header origins (3):
[2026-03-11T19:19:48.838Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-11T19:19:48.838Z]   FOOTER/HEADER ORIGIN: https://www.linkedin.com
[2026-03-11T19:19:48.838Z]   FOOTER/HEADER ORIGIN: https://robyncapital.com
[2026-03-11T19:19:48.838Z]   SKIP (not in footer/header): https://bigid.com.ua
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://capitolis.com
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://claroty.com
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://fundbox.com
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://healthy.io
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://jfrog.com
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://jfrog.com/press-room/jfrog-to-acquire-vdoo-to-deliver-end-to-end-continuous-security-from-development-to-device
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://khealth.ai
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://logz.io
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://monday.com
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://personetics.com
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://redis.io
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://redislabs.com
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://transmitsecurity.com
[2026-03-11T19:19:48.839Z]   SKIP (not in footer/header): https://vastdata.com
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.armis.com
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.at-bay.com
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.biocatch.com
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.catonetworks.com
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.coinbase.com/blog/coinbase-to-acquire-leading-cryptographic-security-company-unbound-security
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.cybereason.com
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.global-e.com
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.gong.io
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.google.com/aclk?sa=l&ai=DChcSEwibkPDWr4CFAxVOi2gJHSIMAt4YABAAGgJ3Zg&ase=2&gclid=CjwKCAjw7-SvBhB6EiwAwYdCAbp_jez5zmzJyue7wljQz8jEKcCh_SMp1dqh4oM_qssOG8zMiEbqnxoCCb0QAvD_BwE&sig=AOD64_0w53hJxW_m2cOfw2G4fuH2ufVxjA&q&nis=4&adurl&ved=2ahUKEwjF1ufWr4CFAxVx8gIHHUZiD3EQ0Qx6BAgKEAE
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.google.com/aclk?sa=l&ai=DChcSEwidvKXlr4CFAxVYUUECHelDBQ8YABABGgJ3cw&ase=2&gclid=CjwKCAjw7-SvBhB6EiwAwYdCAeNfUROxUeLfASn6N6jNEYPk4jl5n70TjAyIZ6tsG4-87BVc0Qc0xhoCff0QAvD_BwE&sig=AOD64_0IErOmzAYlIOnME11nkw89rqbgFg&q&nis=4&adurl&ved=2ahUKEwid1J3lr4CFAxV93AIHHfPXAz4Q0Qx6BAgGEAE
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.google.com/aclk?sa=l&ai=DChcSEwjP2My6r4CFAxUSq1oFHXGxAUkYABAAGgJ2dQ&ase=2&gclid=CjwKCAjw7-SvBhB6EiwAwYdCAWBYD5WOtkztgPPC2TPh-7g2Xh9lgMZn2DfcH4UMTV0MDwmPzoW7CBoCRvUQAvD_BwE&ei=4Ir5ZYAEpJ6L6A_dvaOYBA&sig=AOD64_0qsWNM1S9PsHi_LHplzFgJ4jGpRA&q&sqi=2&nis=4&adurl&ved=2ahUKEwiA9MG6r4CFAxUkzwIHHd3eCEMQ0Qx6BAgJEAE
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.guesty.com
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.lightricks.com
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.payoneer.com
[2026-03-11T19:19:48.840Z]   SKIP (not in footer/header): https://www.placer.ai
[2026-03-11T19:19:48.841Z]   SKIP (not in footer/header): https://www.rapyd.net
[2026-03-11T19:19:48.841Z]   SKIP (not in footer/header): https://www.riskified.com
[2026-03-11T19:19:48.841Z]   SKIP (not in footer/header): https://www.sisense.com
[2026-03-11T19:19:48.841Z]   SKIP (not in footer/header): https://www.skyboxsecurity.com
[2026-03-11T19:19:48.841Z]   SKIP (not in footer/header): https://www.taboola.com
[2026-03-11T19:19:48.841Z]   SKIP (not in footer/header): https://www.valens.com
[2026-03-11T19:19:48.841Z]   SKIP (not in footer/header): https://www.vdoo.com
[2026-03-11T19:19:48.841Z]   SKIP (not in footer/header): https://www.walkme.com
[2026-03-11T19:19:48.841Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-03-11T19:19:48.841Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-11T19:19:48.841Z]   YOUTUBE: no ytc entries to resolve
[2026-03-11T19:19:48.841Z] ── Step 3: Final dedup ──
[2026-03-11T19:19:48.841Z] No urls to dedup
[2026-03-11T19:19:48.841Z] ── FINAL RESULT ──
[2026-03-11T19:19:48.841Z]   ws (1):
[2026-03-11T19:19:48.841Z]     - https://robyncapital.com
[2026-03-11T19:19:48.841Z]   li (1):
[2026-03-11T19:19:48.842Z]     - https://www.linkedin.com/company/67140459
[2026-03-11T19:19:48.842Z]   fb (1):
[2026-03-11T19:19:48.842Z]     - https://www.facebook.com/robyn-capital-108965337608607
[2026-03-11T19:19:48.842Z] Summary: ws:1, fb:1, li:1
[2026-03-11T19:19:48.843Z] Saved final result to result.json
[2026-03-11T19:19:48.843Z] Override fields: ws, li, fb
[2026-03-11T19:19:48.843Z] Finished at: 2026-03-11T19:19:48.843Z
