[2026-03-24T03:14:47.756Z] === Homepage AI Extractor: DoragonLand ===
[2026-03-24T03:14:47.756Z] Started at: 2026-03-24T03:14:47.756Z
[2026-03-24T03:14:47.756Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774322087756_DoragonLand
[2026-03-24T03:14:47.757Z] Company: DoragonLand
[2026-03-24T03:14:47.757Z] Website: doragonland.io
[2026-03-24T03:14:47.757Z] cbRank: 463860
[2026-03-24T03:14:47.757Z] Reasons: i
[2026-03-24T03:14:47.757Z] Fetching: https://doragonland.io
[2026-03-24T03:14:57.753Z] Redirected: https://doragonland.io -> https://www.doragonland.io/
[2026-03-24T03:14:57.762Z] Saved HTML (294019 bytes) to page.html
[2026-03-24T03:14:57.766Z] Extracted 61 unique links from page
[2026-03-24T03:14:57.766Z] Saved 61 links to links.json
[2026-03-24T03:14:57.768Z] No footer section found in DOM
[2026-03-24T03:14:57.768Z] Extracted header HTML (165 chars)
[2026-03-24T03:14:57.771Z] Website (post-redirect): https://www.doragonland.io/ → origin: https://www.doragonland.io
[2026-03-24T03:14:57.771Z]   SUBDOMAIN: blog.doragonland.io (added to ws)
[2026-03-24T03:14:57.774Z]   EXT: https://www.hubglobal.io
[2026-03-24T03:14:57.774Z]   EXT: https://www.linkedin.com/in/hana-nghiem-08158b213
[2026-03-24T03:14:57.774Z]   EXT: https://www.linkedin.com/in/hoang-minh-trang-95856385
[2026-03-24T03:14:57.774Z]   EXT: https://www.linkedin.com/in/ngo-anh-115178135
[2026-03-24T03:14:57.774Z]   EXT: https://www.linkedin.com/in/nguyen-duy-vu-28b81b149
[2026-03-24T03:14:57.774Z]   EXT: https://www.linkedin.com/in/phungdinhdung
[2026-03-24T03:14:57.774Z]   EXT: https://www.linkedin.com/in/phuong-dang-ashley-8809a3171
[2026-03-24T03:14:57.774Z]   EXT: https://www.linkedin.com/in/richard-hoang-vmo
[2026-03-24T03:14:57.774Z]   EXT: https://www.linkedin.com/in/susan-tran-452367179
[2026-03-24T03:14:57.774Z]   EXT: https://www.linkedin.com/in/zoey-hoang-96a58732/?originalSubdomain=vn
[2026-03-24T03:14:57.774Z]   EXT: https://www.luaventures.xyz
[2026-03-24T03:14:57.774Z]   EXT: https://www.lucidrealmstudio.com
[2026-03-24T03:14:57.775Z]   EXT: https://www.mexc.com
[2026-03-24T03:14:57.775Z]   EXT: https://www.ngc.fund
[2026-03-24T03:14:57.775Z]   EXT: https://www.oxbull.tech/#/home
[2026-03-24T03:14:57.775Z]   EXT: https://www.thundercloud-studio.com
[2026-03-24T03:14:57.775Z]   EXT: https://www.v2blabs.com
[2026-03-24T03:14:57.775Z]   EXT: https://www.youtube.com/watch?v=y9IaazlkoIs
[2026-03-24T03:14:57.775Z]   EXT: https://x21digital.com
[2026-03-24T03:14:57.775Z] ── Step 1: Programmatic categorization ──
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: http://coinshala.io
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: http://gemhunter.ventures
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: http://www.axia8.com
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: http://www.bmw-vc.com
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: http://www.kretos.ventures
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: https://avalonwealthclub.com
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: https://cspdao.network
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: https://doragon-land.medium.com
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: https://doragonland.mirana.market
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: https://doragonland.mirana.market/renting-page
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: https://doragonland.mirana.market/trading?Event=%22Event%22&AssetType=%22Type%22
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: https://duckstarter.io
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: https://dutchcryptoinvestors.com
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: https://exnetworkcapital.com
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: https://fareastblockchain.com
[2026-03-24T03:14:57.775Z]   UNCATEGORIZED: https://fxce.ventures
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://girnas.capital
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://halvingscapital.com
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://kommunitas.net
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://oddiyana.ventures
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://oiginvest.com
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://onebit.capital
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://polkawar.com
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://polygon.technology
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://t.me/doragonland
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://taplink.cc/kondrashov
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://titans.ventures
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://tomochain.com
[2026-03-24T03:14:57.776Z]   REGEX: tw <- https://twitter.com/AzerBlock
[2026-03-24T03:14:57.776Z]   REGEX: tw <- https://twitter.com/DoragonLand_DOR
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://www.artstation.com/anivi1
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://www.bdventures.vn
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://www.creatorchain.network
[2026-03-24T03:14:57.776Z]   UNCATEGORIZED: https://www.deltahub.capital
[2026-03-24T03:14:57.776Z]   REGEX: fb <- https://www.facebook.com/DoragonLand
[2026-03-24T03:14:57.777Z]   UNCATEGORIZED: https://www.floem.capital
[2026-03-24T03:14:57.777Z]   UNCATEGORIZED: https://www.gains-associates.com
[2026-03-24T03:14:57.777Z]   UNCATEGORIZED: https://www.hubglobal.io
[2026-03-24T03:14:57.777Z]   UNCATEGORIZED: https://www.luaventures.xyz
[2026-03-24T03:14:57.777Z]   UNCATEGORIZED: https://www.lucidrealmstudio.com
[2026-03-24T03:14:57.777Z]   UNCATEGORIZED: https://www.mexc.com
[2026-03-24T03:14:57.777Z]   UNCATEGORIZED: https://www.ngc.fund
[2026-03-24T03:14:57.777Z]   UNCATEGORIZED: https://www.oxbull.tech/#/home
[2026-03-24T03:14:57.777Z]   UNCATEGORIZED: https://www.thundercloud-studio.com
[2026-03-24T03:14:57.777Z]   UNCATEGORIZED: https://www.v2blabs.com
[2026-03-24T03:14:57.777Z]   UNCATEGORIZED: https://x21digital.com
[2026-03-24T03:14:57.777Z] ── Step 1b: Resolving 10 regex-domain URLs via redirect ──
[2026-03-24T03:14:57.777Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/hana-nghiem-08158b213
[2026-03-24T03:14:57.777Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/hoang-minh-trang-95856385
[2026-03-24T03:14:57.777Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/ngo-anh-115178135
[2026-03-24T03:14:57.777Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/nguyen-duy-vu-28b81b149
[2026-03-24T03:14:57.777Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/phungdinhdung
[2026-03-24T03:14:57.777Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/phuong-dang-ashley-8809a3171
[2026-03-24T03:14:57.777Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/richard-hoang-vmo
[2026-03-24T03:14:57.777Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/susan-tran-452367179
[2026-03-24T03:14:57.777Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/zoey-hoang-96a58732/?originalSubdomain=vn
[2026-03-24T03:14:57.777Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=y9IaazlkoIs
[2026-03-24T03:14:57.777Z] Programmatic result: ws:5, tw:2, fb:1 | 43 uncategorized
[2026-03-24T03:14:57.777Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-24T03:14:57.778Z] Saved AI prompt (3243 chars) to ai_prompt.txt
[2026-03-24T03:14:57.778Z]   AI: Connecting to LM Studio at http://localhost:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-24T03:14:57.783Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-24T03:15:09.645Z]   AI: First token received, streaming...
[2026-03-24T03:15:24.518Z]   AI streaming: 203 chars received (26.7s elapsed)
[2026-03-24T03:15:25.186Z] AI response complete: 218 chars in 27.4s
[2026-03-24T03:15:25.187Z] Saved AI response to ai_response.json
[2026-03-24T03:15:25.188Z] ── Parsing AI response (5 lines) ──
[2026-03-24T03:15:25.188Z]   AI LINK: https://doragon-land.medium.com
[2026-03-24T03:15:25.188Z]   AI LINK: https://t.me/doragonland
[2026-03-24T03:15:25.188Z]   AI LINK: https://doragonland.mirana.market
[2026-03-24T03:15:25.188Z]   AI LINK: https://doragonland.mirana.market/renting-page
[2026-03-24T03:15:25.188Z]   AI LINK: https://doragonland.mirana.market/trading?Event=%22Event%22&AssetType=%22Type%22
[2026-03-24T03:15:25.188Z] AI returned 5 valid links
[2026-03-24T03:15:25.188Z] ── Categorizing 5 AI-returned links ──
[2026-03-24T03:15:25.189Z]   AI→URLS: https://doragon-land.medium.com
[2026-03-24T03:15:25.189Z]   AI→URLS: https://t.me/doragonland
[2026-03-24T03:15:25.189Z]   AI→URLS: https://doragonland.mirana.market
[2026-03-24T03:15:25.190Z]   AI→URLS: https://doragonland.mirana.market/renting-page
[2026-03-24T03:15:25.190Z]   AI→URLS: https://doragonland.mirana.market/trading (cleaned from https://doragonland.mirana.market/trading?Event=%22Event%22&AssetType=%22Type%22)
[2026-03-24T03:15:25.190Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-24T03:15:25.190Z] Footer/header origins (0):
[2026-03-24T03:15:25.190Z]   SKIP (not in footer/header): http://coinshala.io
[2026-03-24T03:15:25.190Z]   SKIP (not in footer/header): http://gemhunter.ventures
[2026-03-24T03:15:25.190Z]   SKIP (not in footer/header): http://www.axia8.com
[2026-03-24T03:15:25.190Z]   SKIP (not in footer/header): http://www.bmw-vc.com
[2026-03-24T03:15:25.191Z]   SKIP (not in footer/header): http://www.kretos.ventures
[2026-03-24T03:15:25.191Z]   SKIP (not in footer/header): https://avalonwealthclub.com
[2026-03-24T03:15:25.191Z]   SKIP (not in footer/header): https://cspdao.network
[2026-03-24T03:15:25.191Z]   SKIP (AI claimed): https://doragon-land.medium.com
[2026-03-24T03:15:25.191Z]   SKIP (AI claimed): https://doragonland.mirana.market
[2026-03-24T03:15:25.191Z]   SKIP (AI claimed): https://doragonland.mirana.market/renting-page
[2026-03-24T03:15:25.191Z]   SKIP (AI claimed): https://doragonland.mirana.market/trading?Event=%22Event%22&AssetType=%22Type%22
[2026-03-24T03:15:25.191Z]   SKIP (not in footer/header): https://duckstarter.io
[2026-03-24T03:15:25.191Z]   SKIP (not in footer/header): https://dutchcryptoinvestors.com
[2026-03-24T03:15:25.191Z]   SKIP (not in footer/header): https://exnetworkcapital.com
[2026-03-24T03:15:25.191Z]   SKIP (not in footer/header): https://fareastblockchain.com
[2026-03-24T03:15:25.192Z]   SKIP (not in footer/header): https://fxce.ventures
[2026-03-24T03:15:25.192Z]   SKIP (not in footer/header): https://girnas.capital
[2026-03-24T03:15:25.192Z]   SKIP (not in footer/header): https://halvingscapital.com
[2026-03-24T03:15:25.192Z]   SKIP (not in footer/header): https://kommunitas.net
[2026-03-24T03:15:25.192Z]   SKIP (not in footer/header): https://oddiyana.ventures
[2026-03-24T03:15:25.192Z]   SKIP (not in footer/header): https://oiginvest.com
[2026-03-24T03:15:25.192Z]   SKIP (not in footer/header): https://onebit.capital
[2026-03-24T03:15:25.192Z]   SKIP (not in footer/header): https://polkawar.com
[2026-03-24T03:15:25.192Z]   SKIP (not in footer/header): https://polygon.technology
[2026-03-24T03:15:25.193Z]   SKIP (AI claimed): https://t.me/doragonland
[2026-03-24T03:15:25.193Z]   SKIP (not in footer/header): https://taplink.cc/kondrashov
[2026-03-24T03:15:25.193Z]   SKIP (not in footer/header): https://titans.ventures
[2026-03-24T03:15:25.193Z]   SKIP (not in footer/header): https://tomochain.com
[2026-03-24T03:15:25.193Z]   SKIP (not in footer/header): https://www.artstation.com/anivi1
[2026-03-24T03:15:25.193Z]   SKIP (not in footer/header): https://www.bdventures.vn
[2026-03-24T03:15:25.193Z]   SKIP (not in footer/header): https://www.creatorchain.network
[2026-03-24T03:15:25.193Z]   SKIP (not in footer/header): https://www.deltahub.capital
[2026-03-24T03:15:25.193Z]   SKIP (not in footer/header): https://www.floem.capital
[2026-03-24T03:15:25.193Z]   SKIP (not in footer/header): https://www.gains-associates.com
[2026-03-24T03:15:25.193Z]   SKIP (not in footer/header): https://www.hubglobal.io
[2026-03-24T03:15:25.193Z]   SKIP (not in footer/header): https://www.luaventures.xyz
[2026-03-24T03:15:25.194Z]   SKIP (not in footer/header): https://www.lucidrealmstudio.com
[2026-03-24T03:15:25.194Z]   SKIP (not in footer/header): https://www.mexc.com
[2026-03-24T03:15:25.194Z]   SKIP (not in footer/header): https://www.ngc.fund
[2026-03-24T03:15:25.194Z]   SKIP (not in footer/header): https://www.oxbull.tech/#/home
[2026-03-24T03:15:25.194Z]   SKIP (not in footer/header): https://www.thundercloud-studio.com
[2026-03-24T03:15:25.194Z]   SKIP (not in footer/header): https://www.v2blabs.com
[2026-03-24T03:15:25.194Z]   SKIP (not in footer/header): https://x21digital.com
[2026-03-24T03:15:25.195Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-03-24T03:15:25.195Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-24T03:15:25.195Z]   YOUTUBE: no ytc entries to resolve
[2026-03-24T03:15:25.195Z] ── Step 3: Final dedup ──
[2026-03-24T03:15:25.195Z] Dedup: removed 0 of 5 URLs already in specialized fields
[2026-03-24T03:15:25.195Z] ── FINAL RESULT ──
[2026-03-24T03:15:25.195Z]   ws (5):
[2026-03-24T03:15:25.196Z]     - https://blog.doragonland.io
[2026-03-24T03:15:25.196Z]     - https://play.doragonland.io
[2026-03-24T03:15:25.196Z]     - https://staking.doragonland.io
[2026-03-24T03:15:25.196Z]     - https://whitepaper.doragonland.io
[2026-03-24T03:15:25.196Z]     - https://www.doragonland.io
[2026-03-24T03:15:25.196Z]   fb (1):
[2026-03-24T03:15:25.196Z]     - https://www.facebook.com/doragonland
[2026-03-24T03:15:25.196Z]   tw (2):
[2026-03-24T03:15:25.196Z]     - https://x.com/azerblock
[2026-03-24T03:15:25.196Z]     - https://x.com/doragonland_dor
[2026-03-24T03:15:25.197Z]   urls (5):
[2026-03-24T03:15:25.197Z]     - https://doragon-land.medium.com
[2026-03-24T03:15:25.197Z]     - https://doragonland.mirana.market
[2026-03-24T03:15:25.197Z]     - https://doragonland.mirana.market/renting-page
[2026-03-24T03:15:25.197Z]     - https://doragonland.mirana.market/trading
[2026-03-24T03:15:25.197Z]     - https://t.me/doragonland
[2026-03-24T03:15:25.197Z] Summary: ws:5, tw:2, fb:1, urls:5
[2026-03-24T03:15:25.198Z] Saved final result to result.json
[2026-03-24T03:15:25.199Z] Override fields: ws, fb, tw, urls
[2026-03-24T03:15:25.199Z] Finished at: 2026-03-24T03:15:25.199Z
