[2026-03-12T10:06:12.643Z] === Homepage AI Extractor: Altman Health ===
[2026-03-12T10:06:12.644Z] Started at: 2026-03-12T10:06:12.644Z
[2026-03-12T10:06:12.644Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773309972643_Altman_Health
[2026-03-12T10:06:12.644Z] Company: Altman Health
[2026-03-12T10:06:12.644Z] Website: altman.co.il
[2026-03-12T10:06:12.644Z] cbRank: 901952
[2026-03-12T10:06:12.644Z] Reasons: h
[2026-03-12T10:06:12.644Z] Fetching: https://altman.co.il
[2026-03-12T10:06:15.519Z] Redirected: https://altman.co.il -> https://www.altman.co.il/
[2026-03-12T10:06:15.555Z] Saved HTML (1072853 bytes) to page.html
[2026-03-12T10:06:15.574Z] Extracted 224 unique links from page
[2026-03-12T10:06:15.575Z] Saved 224 links to links.json
[2026-03-12T10:06:15.585Z] Extracted footer HTML (26566 chars)
[2026-03-12T10:06:15.585Z] Extracted header HTML (135976 chars)
[2026-03-12T10:06:15.590Z] Website (post-redirect): https://www.altman.co.il/ → origin: https://www.altman.co.il
[2026-03-12T10:06:15.592Z] External links: 106 (of 224 total)
[2026-03-12T10:06:15.592Z] ── All external links ──
[2026-03-12T10:06:15.592Z]   EXT: https://scontent.cdninstagram.com/v/t51.71878-15/491469443_1201753581679671_4446820973950432761_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=Tdx6WJFaa9gQ7kNvwEWJBk5&_nc_oc=Adm14Uj9JTuYketlYW8WRjY3hyI0-obeO5VJjl3DZjaZ1CrqLiIN4zIdY7Y26p9Zc-w&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQHd9mD1_M91j0yQpJcl3sDjzPmiK_USjd12sHlGeqr3OXC21hZ-Y1mT66kcsWIRVMTnmN7E87UF&oh=00_AfzjbBLeIe9fiDd4yWz_H_yx5WReyIfuCaClGX2cqT2HYw&oe=69B7CED1
[2026-03-12T10:06:15.594Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/480806349_18462288382066034_3779063713128641255_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=Ew6LENu9kvcQ7kNvwHEeGUF&_nc_oc=Adk57uCuNQHlWMGOTZPbMUhsfwjPHf_C6M--GosaOBzrsdd6butrKMUIeIpZFcY6Yso&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQGCQ2hCznKnSnyI6W0p0sdTHtJn54-ZCdgVxKjhzR1ZdJdMQe-eG5UKTFjfBFkkC4oJtH5sEcMg&oh=00_AfwuufeDMMfSCjf2QQqcE0XvKMiiNuWorzL9N9EtimpYrA&oe=69B7EB7A
[2026-03-12T10:06:15.594Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/480819849_18462130072066034_1701749695885665227_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=MI04wjmSta8Q7kNvwEjqVyy&_nc_oc=AdnAOmVNPjn0OIM6sv-w-mRr5cEFPWRm0g3SSIch3ODD68H1hhR7km4OaHyr3EdOIqo&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afzlox2dUs9iGYn3vFXcvHSfEjWj4BDhjJG9xd1zL9A6qw&oe=69B7D76F
[2026-03-12T10:06:15.594Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/482540828_18464205649066034_8806068608999315052_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=f1oH3e4u-JoQ7kNvwHtXRRr&_nc_oc=AdmX-XPrepFg_3dWu6Y2iKL-GBhaMp1-LDn-uf-2iIvoEb9byzammbFGE_sudLXlwv8&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfzxIaOUhhMMOez_Zqjw7aJWGFZE11_pthvtg3inu8VQLA&oe=69B7F557
[2026-03-12T10:06:15.594Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/484168385_18465685084066034_2302524971145204475_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=eghjRyO3gqkQ7kNvwGiuJ0O&_nc_oc=AdlLgRNzf6OYqTQvRDPesVrVY4Jevw7lREZ5vvvJokYYAa3MwYZ7Vbjz21Vza3FfNm4&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afx2UlC74GARuZDT_I0I9jI8YaW7z3SFX4sFc4SljhvEXw&oe=69B7E56D
[2026-03-12T10:06:15.594Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/488208372_18470610061066034_631690642243805328_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=106&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=g9QlWr8IvqIQ7kNvwHud6H6&_nc_oc=AdnE5-GvhLoet0r6sWWzgUKD2ztrN6OW4sV6b-DRzuRGh8IKGIRKg5fUtVlOT4zgi-U&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfxVDiaetB5kLqSXQgZhldP-bN_UH9WpKHh43JeDLYK_lA&oe=69B7F5C6
[2026-03-12T10:06:15.594Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/489316429_18471591733066034_6791217104170774261_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=104&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=ehW6rrS4VNEQ7kNvwEPLY2s&_nc_oc=AdmbBP_kRgqDWISTbQW51QIcD1vQ9bUOW7Dku3JAgudhqd6ePfUGdfgFv6zZNdIDmto&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfwLjJepleAxJIYQfla4n-jnQzr9YqKHW0siCJXAtxAQfg&oe=69B7FD02
[2026-03-12T10:06:15.595Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/491470953_18475222384066034_829193411722497394_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=106&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=kWS7XBrSSWAQ7kNvwE4JjLY&_nc_oc=Adlc9Rxm5qJqhLw9tF0uqasT45VvUyzPx0c6S71NjuoZm0oZTXFq55-5k65v_s_k0Y8&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afy7vWXCu_hDmuQy21Jk6oScmkad7F9htYZsJ6xDFXAogg&oe=69B7D0FF
[2026-03-12T10:06:15.595Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/491962135_18473740282066034_3534282189106970917_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=KOtR-cMd0woQ7kNvwGvP46Z&_nc_oc=Adm6d1ilXAFa_YxR81zagHYMJpa8ZBSOJiu-15DpLedmtpjmaaHDNT9HfgLotNVXw4A&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afw66jbtltVLTYy2tVpSnlxxIl_rzeg7nj18Cd6xCzfzZw&oe=69B7E2AE
[2026-03-12T10:06:15.595Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/495958963_18476571208066034_1739202978178260528_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=lqBRK5knuZEQ7kNvwGe1cLh&_nc_oc=AdlGmt2IGJ_0jG7gKxLGav70orKPdcqYa96rV2Ug0xnCn4CxUNogZOG1Vws_I-K5Z50&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afycm77PAISfgvWRa5sC7IprcvLgcJuycOJpckldg0ogNQ&oe=69B7FD1A
[2026-03-12T10:06:15.595Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/497290990_18477763636066034_4199597698786607394_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=ubxWBatgVdoQ7kNvwFpvL37&_nc_oc=Adm9HQb1ASuACKczXE8fn5MSzLmHvcKF7-IqpeKtI_UcqvcITd5bTJTr1M7ucTqvric&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQHucwo_ZWsRL9ndkWfLv6m7g46HavYJXLbRgFApKJAFU3lOxVjq7oMlGtq6YZ4mbnN120Ml8fLX&oh=00_AfyTM3IoAdyykTvSRRqH3wyeR4ydBlbaJfFsvRr5I7AP1A&oe=69B7FE4D
[2026-03-12T10:06:15.595Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/497700998_18477939496066034_2640047389132564491_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=QmPggaKAprAQ7kNvwGUhP9Y&_nc_oc=AdmBPWVcaUCbFfw-l3SdBgK1N3_G4cFwG1wjQtG54kanZIkOeIIs7P169Wdr3lBxvv0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afzt-FtMO_xM3GCff3mkY9nzr8ilILmeZeM2AxvPvghvfA&oe=69B7D9EB
[2026-03-12T10:06:15.595Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/497789560_18477939676066034_8485453483073848820_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=7baTVfgM6DsQ7kNvwHC7ZPa&_nc_oc=AdnMeWx02I8LcrWN2oaCegFfu9T8kNHPIgIepoFvgq4V8kniYCoG_-By-fOm_eb8ioQ&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfxwYWw9jnh701dAzHItGMrYkgB_gwiiLEWjuxnGOHoEgA&oe=69B7D03E
[2026-03-12T10:06:15.595Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/498013929_18477939583066034_426251036018936846_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=_pF5iQpjxdIQ7kNvwGSlTb3&_nc_oc=Adm0N4vuKKNXS-S95xrAy4QnJGGpnJ6yiANw3xoC2_wF-n6Vt3m57uPjZ9ahEffAT10&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfyvysnhzPCeSkfErD_QpZV66ZfeO4H23A9OKiaoAomDZA&oe=69B7E3C2
[2026-03-12T10:06:15.595Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/501719037_18480112312066034_7801019117740066706_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=dT2OWDuKrMIQ7kNvwF3T8ev&_nc_oc=AdkCjQKAbE0yc8vsJWN4K877YxH6CJxaO1qKMUItNe7IDW3eTr9jMy5pbUvVcYtSp00&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfxpDwVFNQxvPAOCdmwxXmFYYYAdaMaDRDRcD-bO4Cl_Gg&oe=69B7E2BC
[2026-03-12T10:06:15.595Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/508614670_18483812467066034_5715650030775556366_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=v7CPm98E0dYQ7kNvwH__40y&_nc_oc=AdlcYDenJSZaiVf0CDMkY45rV_dgopDmJ2U5ZsPaKRoxylyN288N5zG6yVDABXUsPiQ&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfwQgiWf3_QuzbNe1x8yD87yqt9phk-xwhLhNFycr1VCBA&oe=69B7EBE3
[2026-03-12T10:06:15.596Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/509094824_18483955888066034_496791386213271775_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=111&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=CNf21WchNpkQ7kNvwG9KclJ&_nc_oc=Adn2BWUGifH1VoUhp-5aoK53FZMyvuwB6QJV9RLt1yrOSKU-l2nVNa2HMb1QcPk1feE&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afwaqmj3VVSpXFnoIPMd_tnTzJj7JRbaVhQjeaBe1FW3jQ&oe=69B7DE33
