[2026-03-23T16:06:42.786Z] === Homepage AI Extractor: Jewish Interactive ===
[2026-03-23T16:06:42.786Z] Started at: 2026-03-23T16:06:42.786Z
[2026-03-23T16:06:42.786Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774282002786_Jewish_Interactive
[2026-03-23T16:06:42.786Z] Company: Jewish Interactive
[2026-03-23T16:06:42.786Z] Website: jewishinteractive.org
[2026-03-23T16:06:42.786Z] cbRank: 2179521
[2026-03-23T16:06:42.786Z] Reasons: f
[2026-03-23T16:06:42.786Z] Fetching: https://jewishinteractive.org
[2026-03-23T16:06:50.311Z] Redirected: https://jewishinteractive.org -> https://www.jewishinteractive.org/
[2026-03-23T16:06:50.328Z] Saved HTML (447166 bytes) to page.html
[2026-03-23T16:06:50.334Z] Extracted 97 unique links from page
[2026-03-23T16:06:50.335Z] Saved 97 links to links.json
[2026-03-23T16:06:50.338Z] Extracted footer HTML (7942 chars)
[2026-03-23T16:06:50.338Z] Extracted header HTML (14352 chars)
[2026-03-23T16:06:50.342Z] Website (post-redirect): https://www.jewishinteractive.org/ → origin: https://www.jewishinteractive.org
[2026-03-23T16:06:50.343Z]   SUBDOMAIN: info.jewishinteractive.org (added to ws)
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=olam%20shalem
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=online+siddur
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=superhero
[2026-03-23T16:06:50.345Z]   EXT: https://twitter.com/JewishInteract
[2026-03-23T16:06:50.345Z]   EXT: https://www.facebook.com/JewishInteractive
[2026-03-23T16:06:50.345Z]   EXT: https://www.instagram.com/jewishinteractive/?hl=en
[2026-03-23T16:06:50.345Z]   EXT: https://www.youtube.com/user/JewishInteractive
[2026-03-23T16:06:50.345Z]   EXT: https://youtu.be/8ZsM3GVjv2s
[2026-03-23T16:06:50.345Z]   EXT: https://youtu.be/N0TsIspl8Kc
[2026-03-23T16:06:50.345Z]   EXT: https://youtu.be/fltLuyaZFa8
[2026-03-23T16:06:50.346Z] ── Step 1: Programmatic categorization ──
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://israelbytes.org
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/2b9be0e8-32fb-11ef-a5ae-339e24d2e1bf?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/40ee545a-0371-11ed-9380-77f96d8d7b0d?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/46819c16-ea22-11ef-9fec-bf79c00f2ca2?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/4caaa758-ca18-11ed-b495-fb69158079fb?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/62452258-ca1a-11ed-9f54-cb2f60b6289e?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/6a95de2e-0356-11ed-8e50-e7b7d627cc16?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/8015edec-32fd-11ef-8e9c-97121abc70cb?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/8d32cff2-038b-11ed-954a-8b8b450f1348?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/a28bfe60-c3e7-11ed-962d-bb0aa9636ef9?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/a3f6153e-0352-11ed-b215-83f7d605a600?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/adc49ace-0369-11ed-a786-d3e6eda567d2?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/bb86f142-ca16-11ed-bc4c-bf9888d31898?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/c10725d2-d2aa-11ed-9684-87ae3253dd78?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/c72fb328-ca19-11ed-a7e0-b34bfd4817e9?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/dc37e9f6-c349-11ed-adae-7f94b10f3a8a?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/f3682a1a-0372-11ed-8a5b-c76e14d1b6ac?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.346Z]   UNCATEGORIZED: https://jigzi.org/asset/play/playlist/f5937d48-ce33-11ee-bbb4-27bd733b8179?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=%D7%A2%D7%91%D7%A8%D7%99%D7%AA%20%D7%9E%D7%A1%D7%91%D7%99%D7%91%20%D7%9C%D7%A2%D7%95%D7%9C%D7%9D
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=+History+
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=+Israel+
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=+Jerusalem+
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=+Parasha+
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=+Shabbat+
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=Arithmetic
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=Hebrew
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=HopTV
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=IML
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=Jewish%20Calendar
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=Ji%20Alef-Bet
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=PJ%20Library
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=Parasha
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=olam%20shalem
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=online+siddur
[2026-03-23T16:06:50.347Z]   UNCATEGORIZED: https://jigzi.org/home/search?q=superhero
[2026-03-23T16:06:50.347Z]   REGEX: tw <- https://twitter.com/JewishInteract
[2026-03-23T16:06:50.347Z]   REGEX: fb <- https://www.facebook.com/JewishInteractive
[2026-03-23T16:06:50.347Z]   REGEX: ig <- https://www.instagram.com/jewishinteractive/?hl=en
[2026-03-23T16:06:50.348Z]   REGEX: ytp <- https://www.youtube.com/user/JewishInteractive
[2026-03-23T16:06:50.348Z]   UNCATEGORIZED: https://youtu.be/8ZsM3GVjv2s
[2026-03-23T16:06:50.348Z]   UNCATEGORIZED: https://youtu.be/N0TsIspl8Kc
[2026-03-23T16:06:50.348Z]   UNCATEGORIZED: https://youtu.be/fltLuyaZFa8
[2026-03-23T16:06:50.348Z] Programmatic result: ws:2, tw:1, fb:1, ig:1, ytp:1 | 39 uncategorized
[2026-03-23T16:06:50.348Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-23T16:06:50.348Z] Saved AI prompt (9497 chars) to ai_prompt.txt
[2026-03-23T16:06:50.349Z]   AI: Connecting to LM Studio at http://localhost:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-23T16:06:50.352Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-23T16:07:37.935Z]   AI: First token received, streaming...
[2026-03-23T16:07:50.014Z]   AI streaming: 203 chars received (59.7s elapsed)
[2026-03-23T16:08:01.159Z]   AI streaming: 403 chars received (70.8s elapsed)
[2026-03-23T16:08:11.833Z]   AI streaming: 604 chars received (81.5s elapsed)
[2026-03-23T16:08:22.543Z]   AI streaming: 804 chars received (92.2s elapsed)
[2026-03-23T16:08:22.780Z] AI response complete: 817 chars in 92.4s
[2026-03-23T16:08:22.781Z] Saved AI response to ai_response.json
[2026-03-23T16:08:22.781Z] ── Parsing AI response (17 lines) ──
[2026-03-23T16:08:22.782Z]   AI LINK: https://www.jewishinteractive.org/donate/
[2026-03-23T16:08:22.782Z]   AI LINK: https://jigzi.org/
[2026-03-23T16:08:22.782Z]   AI LINK: https://israelbytes.org/
[2026-03-23T16:08:22.782Z]   AI LINK: https://www.jewishinteractive.org/ji-products-services/the-ji-collection/
[2026-03-23T16:08:22.782Z]   AI LINK: https://www.jewishinteractive.org/ji-studio-5/
[2026-03-23T16:08:22.782Z]   AI LINK: https://www.jewishinteractive.org/ji-products-services/
[2026-03-23T16:08:22.782Z]   AI LINK: https://www.jewishinteractive.org/ji-teachers/
[2026-03-23T16:08:22.783Z]   AI LINK: https://www.jewishinteractive.org/ji-school-administrators/
[2026-03-23T16:08:22.783Z]   AI LINK: https://www.jewishinteractive.org/ji-parents/
[2026-03-23T16:08:22.783Z]   AI LINK: https://www.jewishinteractive.org/ji-about-us/
[2026-03-23T16:08:22.783Z]   AI LINK: https://www.jewishinteractive.org/ji-products-services/ji-training-support/
[2026-03-23T16:08:22.783Z]   AI LINK: https://www.jewishinteractive.org/ji_newsletter_form/
[2026-03-23T16:08:22.783Z]   AI LINK: https://www.facebook.com/JewishInteractive
[2026-03-23T16:08:22.783Z]   AI LINK: https://twitter.com/JewishInteract
[2026-03-23T16:08:22.783Z]   AI LINK: https://www.youtube.com/user/JewishInteractive
[2026-03-23T16:08:22.783Z]   AI LINK: https://www.instagram.com/jewishinteractive/?hl=en
[2026-03-23T16:08:22.783Z]   AI LINK: https://www.jewishinteractive.org/ji-contact-us/
[2026-03-23T16:08:22.783Z] AI returned 17 valid links
[2026-03-23T16:08:22.783Z] ── Categorizing 17 AI-returned links ──
[2026-03-23T16:08:22.784Z]   AI→URLS: https://www.jewishinteractive.org/donate (cleaned from https://www.jewishinteractive.org/donate/)
[2026-03-23T16:08:22.784Z]   AI→URLS: https://jigzi.org (cleaned from https://jigzi.org/)
[2026-03-23T16:08:22.784Z]   AI→URLS: https://israelbytes.org (cleaned from https://israelbytes.org/)
[2026-03-23T16:08:22.784Z]   AI→URLS: https://www.jewishinteractive.org/ji-products-services/the-ji-collection (cleaned from https://www.jewishinteractive.org/ji-products-services/the-ji-collection/)
[2026-03-23T16:08:22.784Z]   AI→URLS: https://www.jewishinteractive.org/ji-studio-5 (cleaned from https://www.jewishinteractive.org/ji-studio-5/)
[2026-03-23T16:08:22.784Z]   AI→URLS: https://www.jewishinteractive.org/ji-products-services (cleaned from https://www.jewishinteractive.org/ji-products-services/)
[2026-03-23T16:08:22.784Z]   AI→URLS: https://www.jewishinteractive.org/ji-teachers (cleaned from https://www.jewishinteractive.org/ji-teachers/)
[2026-03-23T16:08:22.784Z]   AI→URLS: https://www.jewishinteractive.org/ji-school-administrators (cleaned from https://www.jewishinteractive.org/ji-school-administrators/)
[2026-03-23T16:08:22.785Z]   AI→URLS: https://www.jewishinteractive.org/ji-parents (cleaned from https://www.jewishinteractive.org/ji-parents/)
[2026-03-23T16:08:22.785Z]   AI→URLS: https://www.jewishinteractive.org/ji-about-us (cleaned from https://www.jewishinteractive.org/ji-about-us/)
[2026-03-23T16:08:22.785Z]   AI→URLS: https://www.jewishinteractive.org/ji-products-services/ji-training-support (cleaned from https://www.jewishinteractive.org/ji-products-services/ji-training-support/)
[2026-03-23T16:08:22.785Z]   AI→URLS: https://www.jewishinteractive.org/ji_newsletter_form (cleaned from https://www.jewishinteractive.org/ji_newsletter_form/)
[2026-03-23T16:08:22.786Z]   AI→REGEX: fb <- https://www.facebook.com/JewishInteractive (duplicate, skipped)
[2026-03-23T16:08:22.786Z]   AI→REGEX: tw <- https://twitter.com/JewishInteract (duplicate, skipped)
[2026-03-23T16:08:22.786Z]   AI→REGEX: ytp <- https://www.youtube.com/user/JewishInteractive (duplicate, skipped)
[2026-03-23T16:08:22.786Z]   AI→REGEX: ig <- https://www.instagram.com/jewishinteractive/?hl=en (duplicate, skipped)
[2026-03-23T16:08:22.786Z]   AI→URLS: https://www.jewishinteractive.org/ji-contact-us (cleaned from https://www.jewishinteractive.org/ji-contact-us/)
[2026-03-23T16:08:22.787Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-23T16:08:22.787Z] Footer/header origins (7):
[2026-03-23T16:08:22.787Z]   FOOTER/HEADER ORIGIN: https://www.jewishinteractive.org
[2026-03-23T16:08:22.787Z]   FOOTER/HEADER ORIGIN: https://jigzi.org
[2026-03-23T16:08:22.787Z]   FOOTER/HEADER ORIGIN: https://israelbytes.org
[2026-03-23T16:08:22.787Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-23T16:08:22.788Z]   FOOTER/HEADER ORIGIN: https://twitter.com
[2026-03-23T16:08:22.788Z]   FOOTER/HEADER ORIGIN: https://www.youtube.com
[2026-03-23T16:08:22.788Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-03-23T16:08:22.788Z]   SKIP (AI claimed): https://israelbytes.org
[2026-03-23T16:08:22.788Z]   SKIP (AI claimed): https://jigzi.org
[2026-03-23T16:08:22.788Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/2b9be0e8-32fb-11ef-a5ae-339e24d2e1bf (cleaned from https://jigzi.org/asset/play/playlist/2b9be0e8-32fb-11ef-a5ae-339e24d2e1bf?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.788Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/40ee545a-0371-11ed-9380-77f96d8d7b0d (cleaned from https://jigzi.org/asset/play/playlist/40ee545a-0371-11ed-9380-77f96d8d7b0d?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.788Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/46819c16-ea22-11ef-9fec-bf79c00f2ca2 (cleaned from https://jigzi.org/asset/play/playlist/46819c16-ea22-11ef-9fec-bf79c00f2ca2?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.788Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/4caaa758-ca18-11ed-b495-fb69158079fb (cleaned from https://jigzi.org/asset/play/playlist/4caaa758-ca18-11ed-b495-fb69158079fb?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.788Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/62452258-ca1a-11ed-9f54-cb2f60b6289e (cleaned from https://jigzi.org/asset/play/playlist/62452258-ca1a-11ed-9f54-cb2f60b6289e?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.788Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/6a95de2e-0356-11ed-8e50-e7b7d627cc16 (cleaned from https://jigzi.org/asset/play/playlist/6a95de2e-0356-11ed-8e50-e7b7d627cc16?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.788Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/8015edec-32fd-11ef-8e9c-97121abc70cb (cleaned from https://jigzi.org/asset/play/playlist/8015edec-32fd-11ef-8e9c-97121abc70cb?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.788Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/8d32cff2-038b-11ed-954a-8b8b450f1348 (cleaned from https://jigzi.org/asset/play/playlist/8d32cff2-038b-11ed-954a-8b8b450f1348?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.789Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/a28bfe60-c3e7-11ed-962d-bb0aa9636ef9 (cleaned from https://jigzi.org/asset/play/playlist/a28bfe60-c3e7-11ed-962d-bb0aa9636ef9?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.789Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/a3f6153e-0352-11ed-b215-83f7d605a600 (cleaned from https://jigzi.org/asset/play/playlist/a3f6153e-0352-11ed-b215-83f7d605a600?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.789Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/adc49ace-0369-11ed-a786-d3e6eda567d2 (cleaned from https://jigzi.org/asset/play/playlist/adc49ace-0369-11ed-a786-d3e6eda567d2?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.789Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/bb86f142-ca16-11ed-bc4c-bf9888d31898 (cleaned from https://jigzi.org/asset/play/playlist/bb86f142-ca16-11ed-bc4c-bf9888d31898?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.789Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/c10725d2-d2aa-11ed-9684-87ae3253dd78 (cleaned from https://jigzi.org/asset/play/playlist/c10725d2-d2aa-11ed-9684-87ae3253dd78?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.789Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/c72fb328-ca19-11ed-a7e0-b34bfd4817e9 (cleaned from https://jigzi.org/asset/play/playlist/c72fb328-ca19-11ed-a7e0-b34bfd4817e9?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.789Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/dc37e9f6-c349-11ed-adae-7f94b10f3a8a (cleaned from https://jigzi.org/asset/play/playlist/dc37e9f6-c349-11ed-adae-7f94b10f3a8a?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.789Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/f3682a1a-0372-11ed-8a5b-c76e14d1b6ac (cleaned from https://jigzi.org/asset/play/playlist/f3682a1a-0372-11ed-8a5b-c76e14d1b6ac?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.789Z]   ADDED: urls <- https://jigzi.org/asset/play/playlist/f5937d48-ce33-11ee-bbb4-27bd733b8179 (cleaned from https://jigzi.org/asset/play/playlist/f5937d48-ce33-11ee-bbb4-27bd733b8179?draft_or_live=live&is_student=false)
[2026-03-23T16:08:22.789Z]   ADDED: urls <- https://jigzi.org/home/search (cleaned from https://jigzi.org/home/search?q=%D7%A2%D7%91%D7%A8%D7%99%D7%AA%20%D7%9E%D7%A1%D7%91%D7%99%D7%91%20%D7%9C%D7%A2%D7%95%D7%9C%D7%9D)
[2026-03-23T16:08:22.789Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.790Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.790Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.790Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.790Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.790Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.790Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.790Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.790Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.791Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.791Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.791Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.791Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.791Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.791Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.791Z]   SKIP (duplicate): https://jigzi.org/home/search
[2026-03-23T16:08:22.791Z]   SKIP (not in footer/header): https://youtu.be/8ZsM3GVjv2s
[2026-03-23T16:08:22.792Z]   SKIP (not in footer/header): https://youtu.be/N0TsIspl8Kc
[2026-03-23T16:08:22.792Z]   SKIP (not in footer/header): https://youtu.be/fltLuyaZFa8
[2026-03-23T16:08:22.792Z] Step 2b result: added 18 uncategorized domains from footer/header
[2026-03-23T16:08:22.792Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-23T16:08:22.792Z]   YOUTUBE: no ytc entries to resolve
[2026-03-23T16:08:22.792Z] ── Step 3: Final dedup ──
[2026-03-23T16:08:22.792Z] Dedup: removed 0 of 31 URLs already in specialized fields
[2026-03-23T16:08:22.792Z] ── FINAL RESULT ──
[2026-03-23T16:08:22.792Z]   ws (2):
[2026-03-23T16:08:22.792Z]     - https://info.jewishinteractive.org
[2026-03-23T16:08:22.793Z]     - https://www.jewishinteractive.org
[2026-03-23T16:08:22.793Z]   fb (1):
[2026-03-23T16:08:22.793Z]     - https://www.facebook.com/jewishinteractive
[2026-03-23T16:08:22.793Z]   tw (1):
[2026-03-23T16:08:22.793Z]     - https://x.com/jewishinteract
[2026-03-23T16:08:22.793Z]   ig (1):
[2026-03-23T16:08:22.793Z]     - https://www.instagram.com/jewishinteractive
[2026-03-23T16:08:22.793Z]   ytp (1):
[2026-03-23T16:08:22.793Z]     - https://www.youtube.com/@jewishinteractive
[2026-03-23T16:08:22.793Z]   urls (31):
