[2026-03-22T03:18:46.589Z] === Homepage AI Extractor: Turismocity ===
[2026-03-22T03:18:46.589Z] Started at: 2026-03-22T03:18:46.589Z
[2026-03-22T03:18:46.589Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774149526587_Turismocity
[2026-03-22T03:18:46.589Z] Company: Turismocity
[2026-03-22T03:18:46.589Z] Website: turismocity.com.ar
[2026-03-22T03:18:46.589Z] cbRank: 49530
[2026-03-22T03:18:46.589Z] Reasons: f
[2026-03-22T03:18:46.589Z] Fetching: https://turismocity.com.ar
[2026-03-22T03:18:57.307Z] Network idle timeout — continuing with current state
[2026-03-22T03:18:57.391Z] Redirected: https://turismocity.com.ar -> https://www.turismocity.com.ar/
[2026-03-22T03:18:57.425Z] Saved HTML (1298717 bytes) to page.html
[2026-03-22T03:18:57.432Z] Extracted 118 unique links from page
[2026-03-22T03:18:57.433Z] Saved 118 links to links.json
[2026-03-22T03:18:57.437Z] Extracted footer HTML (8720 chars)
[2026-03-22T03:18:57.437Z] Extracted header HTML (9244 chars)
[2026-03-22T03:18:57.443Z] Website (post-redirect): https://www.turismocity.com.ar/ → origin: https://www.turismocity.com.ar
[2026-03-22T03:18:57.443Z] External links: 27 (of 118 total)
[2026-03-22T03:18:57.443Z] ── All external links ──
[2026-03-22T03:18:57.443Z]   EXT: http://qr.afip.gob.ar/?qr=7eVXShEOQoyEEdvxFH1rew,,
[2026-03-22T03:19:57.557Z]   AI streaming: 204 chars received (60.1s elapsed)
[2026-03-22T03:20:13.719Z]   AI streaming: 406 chars received (76.3s elapsed)
[2026-03-22T03:20:28.287Z]   AI streaming: 607 chars received (90.8s elapsed)
[2026-03-22T03:20:40.212Z] AI response complete: 758 chars in 102.8s
[2026-03-22T03:20:40.214Z] Saved AI response to ai_response.json
[2026-03-22T03:20:40.214Z] ── Parsing AI response (23 lines) ──
[2026-03-22T03:20:40.214Z]   AI LINK: https://www.turismocity.cl
[2026-03-22T03:20:40.214Z]   AI LINK: https://www.turismocity.co.cr
[2026-03-22T03:20:40.214Z]   AI LINK: https://www.turismocity.com.bo
[2026-03-22T03:20:40.215Z]   AI LINK: https://www.turismocity.com.br
[2026-03-22T03:20:40.215Z]   AI LINK: https://www.turismocity.com.co
[2026-03-22T03:20:40.215Z]   AI LINK: https://www.turismocity.com.do
[2026-03-22T03:20:40.215Z]   AI LINK: https://www.turismocity.com.ec
[2026-03-22T03:20:40.215Z]   AI LINK: https://www.turismocity.com.mx
[2026-03-22T03:20:40.215Z]   AI LINK: https://www.turismocity.com.pa
[2026-03-22T03:20:40.216Z]   AI LINK: https://www.turismocity.com.pe
[2026-03-22T03:20:40.216Z]   AI LINK: https://www.turismocity.com.py
[2026-03-22T03:20:40.216Z]   AI LINK: https://www.turismocity.com.sv
[2026-03-22T03:20:40.216Z]   AI LINK: https://www.turismocity.com.uy
[2026-03-22T03:20:40.216Z]   AI LINK: https://www.turismocity.com.ve
[2026-03-22T03:20:40.216Z]   AI LINK: https://www.turismocity.es
[2026-03-22T03:20:40.216Z]   AI LINK: https://www.turismocity.pt
[2026-03-22T03:20:40.216Z]   AI LINK: https://www.instagram.com/turismocity_ar/
[2026-03-22T03:20:40.217Z]   AI LINK: https://www.facebook.com/Turismocity
[2026-03-22T03:20:40.217Z]   AI LINK: https://x.com/TurismoCity
[2026-03-22T03:20:40.217Z]   AI LINK: https://www.youtube.com/Turismocity
[2026-03-22T03:20:40.217Z]   AI LINK: https://www.linkedin.com/company/turismocity
[2026-03-22T03:20:40.217Z]   AI LINK: https://www.tiktok.com/@turismocity
[2026-03-22T03:20:40.217Z]   AI LINK: https://whatsapp.com/channel/0029VaEiPRx59PwMMWAwht1q
[2026-03-22T03:20:40.217Z] AI returned 23 valid links
[2026-03-22T03:20:40.217Z] ── Categorizing 23 AI-returned links ──
[2026-03-22T03:20:40.218Z]   AI→URLS: https://www.turismocity.cl
[2026-03-22T03:20:40.218Z]   AI→URLS: https://www.turismocity.co.cr
[2026-03-22T03:20:40.218Z]   AI→URLS: https://www.turismocity.com.bo
[2026-03-22T03:20:40.218Z]   AI→URLS: https://www.turismocity.com.br
[2026-03-22T03:20:40.219Z]   AI→URLS: https://www.turismocity.com.co
[2026-03-22T03:20:40.219Z]   AI→URLS: https://www.turismocity.com.do
[2026-03-22T03:20:40.219Z]   AI→URLS: https://www.turismocity.com.ec
[2026-03-22T03:20:40.219Z]   AI→URLS: https://www.turismocity.com.mx
[2026-03-22T03:20:40.220Z]   AI→URLS: https://www.turismocity.com.pa
[2026-03-22T03:20:40.220Z]   AI→URLS: https://www.turismocity.com.pe
[2026-03-22T03:20:40.220Z]   AI→URLS: https://www.turismocity.com.py
[2026-03-22T03:20:40.220Z]   AI→URLS: https://www.turismocity.com.sv
[2026-03-22T03:20:40.221Z]   AI→URLS: https://www.turismocity.com.uy
[2026-03-22T03:20:40.221Z]   AI→URLS: https://www.turismocity.com.ve
[2026-03-22T03:20:40.221Z]   AI→URLS: https://www.turismocity.es
[2026-03-22T03:20:40.222Z]   AI→URLS: https://www.turismocity.pt
[2026-03-22T03:20:40.222Z]   AI→REGEX: ig <- https://www.instagram.com/turismocity_ar/ (duplicate, skipped)
[2026-03-22T03:20:40.222Z]   AI→REGEX: fb <- https://www.facebook.com/Turismocity (duplicate, skipped)
[2026-03-22T03:20:40.223Z]   AI→REGEX: tw <- https://x.com/TurismoCity (duplicate, skipped)
[2026-03-22T03:20:40.223Z]   AI→REGEX: ytp <- https://www.youtube.com/Turismocity (duplicate, skipped)
[2026-03-22T03:20:40.223Z]   AI→REGEX: li <- https://www.linkedin.com/company/turismocity (duplicate, skipped)
[2026-03-22T03:20:40.223Z]   AI→REGEX: tt <- https://www.tiktok.com/@turismocity (duplicate, skipped)
[2026-03-22T03:20:40.224Z]   AI→URLS: https://whatsapp.com/channel/0029VaEiPRx59PwMMWAwht1q
[2026-03-22T03:20:40.225Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-22T03:20:40.225Z] Footer/header origins (27):
[2026-03-22T03:20:40.225Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.com.bo
[2026-03-22T03:20:40.226Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.com.br
[2026-03-22T03:20:40.226Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.cl
[2026-03-22T03:20:40.226Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.com.co
[2026-03-22T03:20:40.226Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.co.cr
[2026-03-22T03:20:40.226Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.com.ec
[2026-03-22T03:20:40.226Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.com.sv
[2026-03-22T03:20:40.227Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.es
[2026-03-22T03:20:40.227Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.com.mx
[2026-03-22T03:20:40.227Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.com.pa
[2026-03-22T03:20:40.227Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.com.py
[2026-03-22T03:20:40.227Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.com.pe
[2026-03-22T03:20:40.227Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.pt
[2026-03-22T03:20:40.227Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.com.do
[2026-03-22T03:20:40.227Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.com.uy
[2026-03-22T03:20:40.227Z]   FOOTER/HEADER ORIGIN: https://www.turismocity.com.ve
[2026-03-22T03:20:40.228Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-03-22T03:20:40.228Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-22T03:20:40.228Z]   FOOTER/HEADER ORIGIN: https://x.com
[2026-03-22T03:20:40.228Z]   FOOTER/HEADER ORIGIN: https://www.youtube.com
[2026-03-22T03:20:40.228Z]   FOOTER/HEADER ORIGIN: https://www.linkedin.com
[2026-03-22T03:20:40.228Z]   FOOTER/HEADER ORIGIN: https://www.tiktok.com
[2026-03-22T03:20:40.229Z]   FOOTER/HEADER ORIGIN: https://whatsapp.com
[2026-03-22T03:20:40.229Z]   FOOTER/HEADER ORIGIN: http://qr.afip.gob.ar
[2026-03-22T03:20:40.229Z]   FOOTER/HEADER ORIGIN: https://autogestion.produccion.gob.ar
[2026-03-22T03:20:40.229Z]   FOOTER/HEADER ORIGIN: https://www.buenosaires.gob.ar
[2026-03-22T03:20:40.229Z]   FOOTER/HEADER ORIGIN: https://turismocity.yendos.com
[2026-03-22T03:20:40.229Z]   ADDED: urls <- http://qr.afip.gob.ar (cleaned from http://qr.afip.gob.ar/?qr=7eVXShEOQoyEEdvxFH1rew,,)
[2026-03-22T03:20:40.230Z]   ADDED: urls <- https://autogestion.produccion.gob.ar/consumidores
[2026-03-22T03:20:40.230Z]   ADDED: urls <- https://turismocity.yendos.com
[2026-03-22T03:20:40.230Z]   SKIP (AI claimed): https://whatsapp.com/channel/0029VaEiPRx59PwMMWAwht1q
[2026-03-22T03:20:40.230Z]   ADDED: urls <- https://www.buenosaires.gob.ar/defensaconsumidor
[2026-03-22T03:20:40.230Z]   SKIP (AI claimed): https://www.turismocity.cl
[2026-03-22T03:20:40.230Z]   SKIP (AI claimed): https://www.turismocity.co.cr
[2026-03-22T03:20:40.230Z]   SKIP (AI claimed): https://www.turismocity.com.bo
[2026-03-22T03:20:40.230Z]   SKIP (AI claimed): https://www.turismocity.com.br
[2026-03-22T03:20:40.231Z]   SKIP (AI claimed): https://www.turismocity.com.co
[2026-03-22T03:20:40.231Z]   SKIP (AI claimed): https://www.turismocity.com.do
[2026-03-22T03:20:40.231Z]   SKIP (AI claimed): https://www.turismocity.com.ec
[2026-03-22T03:20:40.231Z]   SKIP (AI claimed): https://www.turismocity.com.mx
[2026-03-22T03:20:40.231Z]   SKIP (AI claimed): https://www.turismocity.com.pa
[2026-03-22T03:20:40.231Z]   SKIP (AI claimed): https://www.turismocity.com.pe
[2026-03-22T03:20:40.231Z]   SKIP (AI claimed): https://www.turismocity.com.py
[2026-03-22T03:20:40.231Z]   SKIP (AI claimed): https://www.turismocity.com.sv
[2026-03-22T03:20:40.231Z]   SKIP (AI claimed): https://www.turismocity.com.uy
[2026-03-22T03:20:40.232Z]   SKIP (AI claimed): https://www.turismocity.com.ve
[2026-03-22T03:20:40.232Z]   SKIP (AI claimed): https://www.turismocity.es
[2026-03-22T03:20:40.232Z]   SKIP (AI claimed): https://www.turismocity.pt
[2026-03-22T03:20:40.232Z] Step 2b result: added 4 uncategorized domains from footer/header
[2026-03-22T03:20:40.232Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-22T03:20:40.232Z]   YOUTUBE: no ytc entries to resolve
[2026-03-22T03:20:40.232Z] ── Step 3: Final dedup ──
[2026-03-22T03:20:40.232Z] Dedup: removed 0 of 21 URLs already in specialized fields
[2026-03-22T03:20:40.233Z] ── FINAL RESULT ──
[2026-03-22T03:20:40.233Z]   ws (1):
[2026-03-22T03:20:40.233Z]     - https://www.turismocity.com.ar
[2026-03-22T03:20:40.233Z]   li (1):
[2026-03-22T03:20:40.233Z]     - https://www.linkedin.com/company/turismocity
[2026-03-22T03:20:40.233Z]   fb (1):
[2026-03-22T03:20:40.233Z]     - https://www.facebook.com/turismocity
[2026-03-22T03:20:40.233Z]   tw (1):
[2026-03-22T03:20:40.233Z]     - https://x.com/turismocity
[2026-03-22T03:20:40.234Z]   ig (1):
[2026-03-22T03:20:40.234Z]     - https://www.instagram.com/turismocity_ar
[2026-03-22T03:20:40.234Z]   ytp (1):
[2026-03-22T03:20:40.234Z]     - https://www.youtube.com/@turismocity
[2026-03-22T03:20:40.234Z]   tt (1):
[2026-03-22T03:20:40.234Z]     - https://www.tiktok.com/@turismocity
[2026-03-22T03:20:40.234Z]   urls (21):
[2026-03-22T03:20:40.234Z]     - http://qr.afip.gob.ar
[2026-03-22T03:20:40.235Z]     - https://autogestion.produccion.gob.ar/consumidores
[2026-03-22T03:20:40.235Z]     - https://turismocity.yendos.com
[2026-03-22T03:20:40.235Z]     - https://whatsapp.com/channel/0029VaEiPRx59PwMMWAwht1q
[2026-03-22T03:20:40.235Z]     - https://www.buenosaires.gob.ar/defensaconsumidor
[2026-03-22T03:20:40.235Z]     - https://www.turismocity.cl
[2026-03-22T03:20:40.235Z]     - https://www.turismocity.co.cr
[2026-03-22T03:20:40.235Z]     - https://www.turismocity.com.bo
[2026-03-22T03:20:40.235Z]     - https://www.turismocity.com.br
[2026-03-22T03:20:40.235Z]     - https://www.turismocity.com.co
[2026-03-22T03:20:40.235Z]     - https://www.turismocity.com.do
[2026-03-22T03:20:40.235Z]     - https://www.turismocity.com.ec
[2026-03-22T03:20:40.235Z]     - https://www.turismocity.com.mx
[2026-03-22T03:20:40.236Z]     - https://www.turismocity.com.pa
[2026-03-22T03:20:40.236Z]     - https://www.turismocity.com.pe
[2026-03-22T03:20:40.236Z]     - https://www.turismocity.com.py
[2026-03-22T03:20:40.236Z]     - https://www.turismocity.com.sv
[2026-03-22T03:20:40.236Z]     - https://www.turismocity.com.uy
[2026-03-22T03:20:40.236Z]     - https://www.turismocity.com.ve
[2026-03-22T03:20:40.236Z]     - https://www.turismocity.es
[2026-03-22T03:20:40.236Z]     - https://www.turismocity.pt
[2026-03-22T03:20:40.236Z] Summary: ws:1, fb:1, ig:1, li:1, tt:1, ytp:1, tw:1, urls:21
[2026-03-22T03:20:40.237Z] Saved final result to result.json
[2026-03-22T03:20:40.238Z] Override fields: ws, li, fb, tw, ig, ytp, tt, urls
[2026-03-22T03:20:40.238Z] Finished at: 2026-03-22T03:20:40.238Z
