[2026-03-19T17:57:03.901Z] === Homepage AI Extractor: Netex ===
[2026-03-19T17:57:03.901Z] Started at: 2026-03-19T17:57:03.901Z
[2026-03-19T17:57:03.901Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773943023900_Netex
[2026-03-19T17:57:03.901Z] Company: Netex
[2026-03-19T17:57:03.901Z] Website: netex.co.il
[2026-03-19T17:57:03.901Z] cbRank: 2402075
[2026-03-19T17:57:03.901Z] Reasons: h
[2026-03-19T17:57:03.901Z] Fetching: https://netex.co.il
[2026-03-19T17:57:14.703Z] Network idle timeout — continuing with current state
[2026-03-19T17:57:14.775Z] Redirected: https://netex.co.il -> https://www.netex.co.il/
[2026-03-19T17:57:14.793Z] Saved HTML (689323 bytes) to page.html
[2026-03-19T17:57:14.799Z] Extracted 333 unique links from page
[2026-03-19T17:57:14.800Z] Saved 333 links to links.json
[2026-03-19T17:57:14.802Z] Extracted footer HTML (1893 chars)
[2026-03-19T17:57:14.802Z] Extracted header HTML (3948 chars)
[2026-03-19T17:57:14.811Z] Website (post-redirect): https://www.netex.co.il/ → origin: https://www.netex.co.il
[2026-03-19T17:57:14.812Z]   SUBDOMAIN: contact.netex.co.il (added to ws)
[2026-03-19T17:57:14.814Z]   EXT: http://hot.ynet.co.il/home/0,7340,L-7461,00.html
[2026-03-19T17:57:14.814Z]   EXT: http://il.investing.com
[2026-03-19T17:57:14.815Z]   EXT: http://maps.walla.co.il
[2026-03-19T17:57:14.815Z]   EXT: http://maya.tase.co.il
[2026-03-19T17:57:14.815Z]   EXT: http://milog.co.il
[2026-03-19T17:57:14.815Z]   EXT: http://newage.alternativly.co.il/daily-astrology.php
[2026-03-19T17:57:14.815Z]   EXT: http://nick.walla.co.il/?w=//1688133
[2026-03-19T17:57:14.815Z]   EXT: http://old.jobs.yad2.co.il/landingpages/jobim1st?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=drushim_jobim
[2026-03-19T17:57:14.815Z]   EXT: http://pricelist.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_pricelist
[2026-03-19T17:57:14.815Z]   EXT: http://reshet.tv/?utm_source=netex&utm_medium=cpc&utm_campaign=logo_netex
[2026-03-19T17:57:14.815Z]   EXT: http://rotter.net/?utm_source=netex.co.il&utm_medium=desktop&utm_campaign=homepage
[2026-03-19T17:57:14.815Z]   EXT: http://rotter.net/scoopscache.html?utm_source=netex.co.il&utm_medium=desktop&utm_campaign=homepage
[2026-03-19T17:57:14.815Z]   EXT: http://s.click.aliexpress.com/e/FEYfEyZ
[2026-03-19T17:57:14.815Z]   EXT: http://saloona.co.il
[2026-03-19T17:57:14.815Z]   EXT: http://saloona.co.il/blog/category/%D7%90%D7%95%D7%9B%D7%9C
[2026-03-19T17:57:14.815Z]   EXT: http://saloona.co.il/blog/category/%D7%94%D7%95%D7%A8%D7%95%D7%A1%D7%A7%D7%95%D7%A4-%D7%99%D7%95%D7%9E%D7%99
[2026-03-19T17:57:14.815Z]   EXT: http://saloona.co.il/blog/category/%D7%9E%D7%A9%D7%A4%D7%97%D7%94
[2026-03-19T17:57:14.815Z]   EXT: http://saloona.co.il/blogs
[2026-03-19T17:57:14.815Z]   EXT: http://sports.walla.co.il
[2026-03-19T17:57:14.815Z]   EXT: http://store.apple.com
[2026-03-19T17:57:14.815Z]   EXT: http://vatikim.gov.il/Pages/default.aspx
[2026-03-19T17:57:14.815Z]   EXT: http://vegansontop.co.il
[2026-03-19T17:57:14.815Z]   EXT: http://viva.walla.co.il
[2026-03-19T17:57:14.815Z]   EXT: http://vod.walla.co.il
[2026-03-19T17:57:14.815Z]   EXT: http://weather.walla.co.il
[2026-03-19T17:57:14.815Z]   EXT: http://weather.ynet.co.il
[2026-03-19T17:57:14.815Z]   EXT: http://www.100fm.co.il
[2026-03-19T17:57:14.815Z]   EXT: http://www.103.fm
[2026-03-19T17:57:14.815Z]   EXT: http://www.1800flowers.co.il
[2026-03-19T17:57:14.815Z]   EXT: http://www.91fm.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.a-rubi.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.adira.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.afikim-t.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.afrodita.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.albar.co.il/?utm_source=netex&utm_medium=banner&utm_campaign=netex_banner
[2026-03-19T17:57:14.816Z]   EXT: http://www.alljobs.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.americanexpress.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.apple.com/itunes/download
[2026-03-19T17:57:14.816Z]   EXT: http://www.auto.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.babakama.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.bankhapoalim.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.bankotsar.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.bankrate.co.il/?ref=285
[2026-03-19T17:57:14.816Z]   EXT: http://www.begilenu.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.bhol.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.bizportal.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.britannica.com
[2026-03-19T17:57:14.816Z]   EXT: http://www.bvd.co.il
[2026-03-19T17:57:14.816Z]   EXT: http://www.calcalist.co.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.callkav.gov.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.carine.co.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.chabad.org.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.choko.co.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.clalit.co.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.colortouch.co.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.daelim-motor.co.il/index.aspx?id=4292
[2026-03-19T17:57:14.817Z]   EXT: http://www.dan.co.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.dbursa.co.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.discountbank.co.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.dorshlishi.co.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.egged.co.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.elisha-towers.com
[2026-03-19T17:57:14.817Z]   EXT: http://www.emap.co.il
[2026-03-19T17:57:14.817Z]   EXT: http://www.fattal-alazman.co.il/?a_aid=5473437805c12&utm_source=netex.co.il&utm_medium=affiliate&utm_campaign=fattalalazman-netex_hotels
[2026-03-19T17:57:14.817Z]   EXT: http://www.fattal.co.il/?a_aid=5473437805c12&chan=NetexHP&utm_source=netex.co.il&utm_medium=affiliate&utm_campaign=fattal-netex_hotels
[2026-03-19T17:57:14.818Z]   EXT: http://www.fattal.co.il/?a_aid=5473437805c12&chan=NetexHP&utm_source=netex.co.il&utm_medium=affiliate&utm_campaign=fattal-netex_nofesh
[2026-03-19T17:57:14.818Z]   EXT: http://www.fibi.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.floraqueen.com
[2026-03-19T17:57:14.818Z]   EXT: http://www.foodpage.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.friv.com
[2026-03-19T17:57:14.818Z]   EXT: http://www.funder.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.glgltz.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.globes.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.glz.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.hasapakim.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.hop.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.horoscop.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.houzz.com
[2026-03-19T17:57:14.818Z]   EXT: http://www.hydepark.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.iaa.gov.il/he-IL/airports/BenGurion/Pages/OnlineFlights.aspx
[2026-03-19T17:57:14.818Z]   EXT: http://www.iapps.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.ims.gov.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.inn.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.israelhayom.co.il/sport
[2026-03-19T17:57:14.818Z]   EXT: http://www.israelpost.co.il
[2026-03-19T17:57:14.818Z]   EXT: http://www.israelweather.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.isrotel.co.il/?iTrack=ZabV0tzKfratCDw_Q1FgdYXVAW7nrsv_jY5Jd8Qvr8U8RR6
[2026-03-19T17:57:14.819Z]   EXT: http://www.iwomen.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.jobmax.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.kafe.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.kafe.co.il/choko
[2026-03-19T17:57:14.819Z]   EXT: http://www.kavim-t.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.kidstv.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.kikarhashabat.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.kipa.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.leumi.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.leumit.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.lilach-flower.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.link4u.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.lupa.co.il
[2026-03-19T17:57:14.819Z]   EXT: http://www.maariv.co.il/?utm_source=button&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.819Z]   EXT: http://www.maariv.co.il/?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.819Z]   EXT: http://www.maariv.co.il/sport/?utm_source=button&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.819Z]   EXT: http://www.maccabi4u.co.il
[2026-03-19T17:57:14.820Z]   EXT: http://www.mailboxapp.com
[2026-03-19T17:57:14.820Z]   EXT: http://www.mapa.co.il/maps
[2026-03-19T17:57:14.820Z]   EXT: http://www.metacafe.com
[2026-03-19T17:57:14.820Z]   EXT: http://www.metropoline.com
[2026-03-19T17:57:14.820Z]   EXT: http://www.mevashlim.com
[2026-03-19T17:57:14.820Z]   EXT: http://www.mikmak.co.il
[2026-03-19T17:57:14.820Z]   EXT: http://www.moreshet.co.il
[2026-03-19T17:57:14.820Z]   EXT: http://www.morfix.co.il
[2026-03-19T17:57:14.820Z]   EXT: http://www.motke.co.il
[2026-03-19T17:57:14.820Z]   EXT: http://www.motke.co.il/communities-%D7%90%D7%95%D7%9B%D7%9C
[2026-03-19T17:57:14.820Z]   EXT: http://www.motke.co.il/communities-%D7%91%D7%A8%D7%99%D7%90%D7%95%D7%AA
[2026-03-19T17:57:14.820Z]   EXT: http://www.motke.co.il/index.php?idr=500
[2026-03-19T17:57:14.820Z]   EXT: http://www.nadlan.com/?affid=1004
[2026-03-19T17:57:14.820Z]   EXT: http://www.nasdaq.com
[2026-03-19T17:57:14.820Z]   EXT: http://www.net-games.co.il
[2026-03-19T17:57:14.820Z]   EXT: http://www.net-games.co.il/category/girls
[2026-03-19T17:57:14.820Z]   EXT: http://www.net-games.co.il/category/kids
[2026-03-19T17:57:14.820Z]   EXT: http://www.net-games.co.il/category/racing
[2026-03-19T17:57:14.820Z]   EXT: http://www.net-games.co.il/game/Angry-Birds
[2026-03-19T17:57:14.820Z]   EXT: http://www.net-games.co.il/game/Bubbles-Shooter
[2026-03-19T17:57:14.821Z]   EXT: http://www.net-games.co.il/game/Super-Mario
[2026-03-19T17:57:14.821Z]   EXT: http://www.net-games.co.il/sub-category/%D7%9B%D7%93%D7%95%D7%A8%D7%92%D7%9C
[2026-03-19T17:57:14.821Z]   EXT: http://www.netanya.ac.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.one.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.onlife.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.openu.ac.il/schools/index.html
[2026-03-19T17:57:14.821Z]   EXT: http://www.ortal-hr.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.ovguide.com
[2026-03-19T17:57:14.821Z]   EXT: http://www.oxforddictionaries.com
[2026-03-19T17:57:14.821Z]   EXT: http://www.paycall.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.radio99.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.rail.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.rrr.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.s-maof.com
[2026-03-19T17:57:14.821Z]   EXT: http://www.shlaykes.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.shlomo.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.sikumon.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.smartlook.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.sponser.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.sport5.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.start.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.store.ovi.com
[2026-03-19T17:57:14.821Z]   EXT: http://www.talniri.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.tapuz.co.il
[2026-03-19T17:57:14.821Z]   EXT: http://www.tapuz.co.il/forums
[2026-03-19T17:57:14.821Z]   EXT: http://www.tapuz.co.il/forums2008/forumPage.aspx?forumId=2278
[2026-03-19T17:57:14.821Z]   EXT: http://www.tapuz.co.il/minisites/102fm
[2026-03-19T17:57:14.821Z]   EXT: http://www.themarker.com
[2026-03-19T17:57:14.821Z]   EXT: http://www.walla.co.il
[2026-03-19T17:57:14.822Z]   EXT: http://www.weather.com
[2026-03-19T17:57:14.822Z]   EXT: http://www.winwin.co.il/Homepage/Page.aspx?ref=netex
[2026-03-19T17:57:14.822Z]   EXT: http://www.wunderground.com
[2026-03-19T17:57:14.822Z]   EXT: http://www.xnet.co.il/fashion/home/0,14539,L-2,00.html
[2026-03-19T17:57:14.822Z]   EXT: http://www.xnet.co.il/laisha/home/0,14961,L-4335,00.html
[2026-03-19T17:57:14.822Z]   EXT: http://www.yad2.co.il/Limudim/Limudim.php?utm_campaign=kafe_icons&utm_source=icon_cafe&utm_medium=limudim
[2026-03-19T17:57:14.822Z]   EXT: http://www.yad2.co.il/Yad2/Yad2.php?AreaID=&SalesCatID=26&SalesSubCatID=&fromPrice=&untilPrice=&Info=&utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=jewelry
[2026-03-19T17:57:14.822Z]   EXT: http://www.yaronlivne.co.il/personal_astrologic_forecast_yaron_livne
[2026-03-19T17:57:14.822Z]   EXT: http://www.yaz.co.il
[2026-03-19T17:57:14.822Z]   EXT: http://www.ynet.co.il
[2026-03-19T17:57:14.822Z]   EXT: http://www.ynet.co.il/home/0,7340,L-10511,00.html
[2026-03-19T17:57:14.822Z]   EXT: http://www.ynet.co.il/home/0,7340,L-1069,00.html
[2026-03-19T17:57:14.822Z]   EXT: http://www.ynet.co.il/home/0,7340,L-1208,00.html
[2026-03-19T17:57:14.822Z]   EXT: http://www.ynet.co.il/home/0,7340,L-3052,00.html
[2026-03-19T17:57:14.822Z]   EXT: http://www.ynet.co.il/home/0,7340,L-550,00.html
[2026-03-19T17:57:14.822Z]   EXT: http://www.ynet.co.il/home/0,7340,L-8,00.html
[2026-03-19T17:57:14.822Z]   EXT: http://www.ynet.co.il/home/0,7340,L-813,00.html
[2026-03-19T17:57:14.822Z]   EXT: http://www.zap.co.il/?ref=netex
[2026-03-19T17:57:14.822Z]   EXT: http://www.zimmer.co.il
[2026-03-19T17:57:14.822Z]   EXT: http://www.zoomap.co.il
[2026-03-19T17:57:14.822Z]   EXT: http://xnet.ynet.co.il/design/home/0,14563,L-5,00.html
[2026-03-19T17:57:14.822Z]   EXT: http://ymap.ynet.co.il
[2026-03-19T17:57:14.823Z]   EXT: https://astrology.walla.co.il
[2026-03-19T17:57:14.823Z]   EXT: https://cars.walla.co.il
[2026-03-19T17:57:14.823Z]   EXT: https://chatgpt.com
[2026-03-19T17:57:14.823Z]   EXT: https://claude.ai
[2026-03-19T17:57:14.823Z]   EXT: https://dateland.co.il
[2026-03-19T17:57:14.823Z]   EXT: https://digital.isracard.co.il
[2026-03-19T17:57:14.823Z]   EXT: https://dubai.co.il/hotel
[2026-03-19T17:57:14.823Z]   EXT: https://gemini.google.com
[2026-03-19T17:57:14.823Z]   EXT: https://giftoree.buy2.co.il
[2026-03-19T17:57:14.823Z]   EXT: https://goo.gl/rz10ra
[2026-03-19T17:57:14.823Z]   EXT: https://grok.com
[2026-03-19T17:57:14.823Z]   EXT: https://he.wikipedia.org
[2026-03-19T17:57:14.823Z]   EXT: https://healthy.walla.co.il
[2026-03-19T17:57:14.823Z]   EXT: https://iherb.pxf.io/0ZgneL
[2026-03-19T17:57:14.823Z]   EXT: https://ksp.co.il/item/F3725AX&homepage
[2026-03-19T17:57:14.823Z]   EXT: https://loan-israel.co.il
[2026-03-19T17:57:14.823Z]   EXT: https://login.live.com/login.srf?wa=wsignin1.0&ct=1368350514&rver=6.1.6206.0&sa=1&ntprob=-1&wp=MBI_SSL_SHARED&wreply=https://mail.live.com/?owa=1&owasuffix=owa%2f&id=64855&snsc=1&cbcxt=mail
[2026-03-19T17:57:14.823Z]   EXT: https://login.yahoo.com/?.src=ym&.intl=us&.lang=en-US&.done=https%3a//mail.yahoo.com
[2026-03-19T17:57:14.823Z]   EXT: https://mail.google.com
[2026-03-19T17:57:14.823Z]   EXT: https://mail.google.com/mail/u/0
[2026-03-19T17:57:14.823Z]   EXT: https://mail.walla.co.il
[2026-03-19T17:57:14.823Z]   EXT: https://market.android.com
[2026-03-19T17:57:14.823Z]   EXT: https://news.walla.co.il
[2026-03-19T17:57:14.823Z]   EXT: https://news.walla.co.il/?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:57:14.823Z]   EXT: https://news.walla.co.il/item/3824960?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:57:14.823Z]   EXT: https://news.walla.co.il/item/3824995?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:57:14.823Z]   EXT: https://news.walla.co.il/item/3825000?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:57:14.823Z]   EXT: https://news.walla.co.il/item/3825002?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:57:14.824Z]   EXT: https://screen.yahoo.com
[2026-03-19T17:57:14.824Z]   EXT: https://shironet.mako.co.il/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.824Z]   EXT: https://skyscanner.pxf.io/c/2988037/1027991/13416?associateid=AFF_TRA_19354_00001&partnerpropertyid=2841791
[2026-03-19T17:57:14.824Z]   EXT: https://translate.google.com
[2026-03-19T17:57:14.824Z]   EXT: https://vimeo.com
[2026-03-19T17:57:14.824Z]   EXT: https://weather.yahoo.com
[2026-03-19T17:57:14.824Z]   EXT: https://www.2become1.co.il/join/?website=netex
[2026-03-19T17:57:14.824Z]   EXT: https://www.airbnb.com/?af=42595607&c=netex_all
[2026-03-19T17:57:14.824Z]   EXT: https://www.amazon.com/ref=as_li_ss_tl?&linkCode=ll2&tag=netex-hp-20&linkId=23cb1448580317071b8322c814ea2f2e&language=he_IL
[2026-03-19T17:57:14.824Z]   EXT: https://www.bank-yahav.co.il
[2026-03-19T17:57:14.824Z]   EXT: https://www.bing.com/translator
[2026-03-19T17:57:14.824Z]   EXT: https://www.booking.com/?aid=1518602
[2026-03-19T17:57:14.824Z]   EXT: https://www.booking.com/flights/index.html?aid=1518602
[2026-03-19T17:57:14.824Z]   EXT: https://www.cal-online.co.il
[2026-03-19T17:57:14.824Z]   EXT: https://www.canva.com/magic
[2026-03-19T17:57:14.824Z]   EXT: https://www.dailymotion.com
[2026-03-19T17:57:14.824Z]   EXT: https://www.datebook.co.il/landing-page2.aspx?affid=1250&campaign=367
[2026-03-19T17:57:14.824Z]   EXT: https://www.davar1.co.il
[2026-03-19T17:57:14.824Z]   EXT: https://www.davar1.co.il/663600
[2026-03-19T17:57:14.824Z]   EXT: https://www.davar1.co.il/663656
[2026-03-19T17:57:14.824Z]   EXT: https://www.davar1.co.il/663669
[2026-03-19T17:57:14.824Z]   EXT: https://www.davar1.co.il/663682
[2026-03-19T17:57:14.824Z]   EXT: https://www.davar1.co.il/663752
[2026-03-19T17:57:14.824Z]   EXT: https://www.davar1.co.il/663778
[2026-03-19T17:57:14.824Z]   EXT: https://www.davar1.co.il/topic/%d7%a1%d7%a4%d7%95%d7%a8%d7%98
[2026-03-19T17:57:14.824Z]   EXT: https://www.deepseek.com
[2026-03-19T17:57:14.825Z]   EXT: https://www.drushim.co.il/?utm_source=netex1
[2026-03-19T17:57:14.825Z]   EXT: https://www.ebay.com/?mkcid=1&mkrid=711-53200-19255-0&siteid=0&campid=5337481713&customid=&toolid=10001&mkevt=1
[2026-03-19T17:57:14.825Z]   EXT: https://www.ebox.co.il
[2026-03-19T17:57:14.825Z]   EXT: https://www.eshet.com/?utm_source=kafe&utm_medium=cpc&utm_campaign=nofesh
[2026-03-19T17:57:14.825Z]   EXT: https://www.facebook.com
[2026-03-19T17:57:14.825Z]   EXT: https://www.fxp.co.il
[2026-03-19T17:57:14.825Z]   EXT: https://www.google.com/maps
[2026-03-19T17:57:14.825Z]   EXT: https://www.google.com/videohp
[2026-03-19T17:57:14.825Z]   EXT: https://www.haaretz.co.il/sport
[2026-03-19T17:57:14.825Z]   EXT: https://www.hayokra.co.il/?utm_source=netex&utm_medium=referral
[2026-03-19T17:57:14.825Z]   EXT: https://www.homeless.co.il
[2026-03-19T17:57:14.825Z]   EXT: https://www.ice.co.il/?utm_source=start&utm_medium=homepage&utm_content=-link&utm_campaign=start-links
[2026-03-19T17:57:14.825Z]   EXT: https://www.icloud.com
[2026-03-19T17:57:14.825Z]   EXT: https://www.isrotel.co.il/cramim?iTrack=ZabV0tzKfratCDw_Q1FgdYXVAW7nrsv_TsZabV0tzKfratCDwtS
[2026-03-19T17:57:14.825Z]   EXT: https://www.issta.co.il/?utm_source=netex&utm_medium=affiliate&utm_campaign=affiliate_program&utm_content=logo_nofesh
[2026-03-19T17:57:14.825Z]   EXT: https://www.issta.co.il/?utm_source=netex&utm_medium=affiliate&utm_campaign=affiliate_program&utm_content=logo_zimmer
[2026-03-19T17:57:14.825Z]   EXT: https://www.jdate.com
[2026-03-19T17:57:14.825Z]   EXT: https://www.jobmaster.co.il/?utm_campaign=jobindexsites&utm_source=netex&utm_term=home&utm_medium=cpc
[2026-03-19T17:57:14.825Z]   EXT: https://www.joy.land
[2026-03-19T17:57:14.825Z]   EXT: https://www.kikar.co.il
[2026-03-19T17:57:14.825Z]   EXT: https://www.lovely.co.il/join/?utm_source=netexadv
[2026-03-19T17:57:14.825Z]   EXT: https://www.loveme.co.il/he
[2026-03-19T17:57:14.825Z]   EXT: https://www.maariv.co.il/news/politics/article-1298616?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.825Z]   EXT: https://www.maariv.co.il/news/world/article-1298610?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.825Z]   EXT: https://www.maariv.co.il/news/world/article-1298612?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.825Z]   EXT: https://www.maariv.co.il/news/world/article-1298615?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.825Z]   EXT: https://www.mako.co.il/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.825Z]   EXT: https://www.mako.co.il/Sports-others/misc-q1_2026/Article-d1f235d4f669c91026.htm?utm_source=netex&utm_medium=content&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/food?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/health?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/home-family?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/living?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/mako-vod?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.826Z]   EXT: https://www.mako.co.il/news-money?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
