[2026-03-11T00:57:19.314Z] === Homepage AI Extractor: Calcalist ===
[2026-03-11T00:57:19.314Z] Started at: 2026-03-11T00:57:19.314Z
[2026-03-11T00:57:19.314Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773190639313_Calcalist
[2026-03-11T00:57:19.314Z] Company: Calcalist
[2026-03-11T00:57:19.314Z] Website: calcalist.co.il
[2026-03-11T00:57:19.314Z] cbRank: 529568
[2026-03-11T00:57:19.314Z] Reasons: h
[2026-03-11T00:57:19.314Z] Fetching: https://calcalist.co.il
[2026-03-11T00:57:32.701Z] Network idle timeout — continuing with current state
[2026-03-11T00:57:32.904Z] Redirected: https://calcalist.co.il -> https://www.calcalist.co.il/home/0,7340,L-8,00.html
[2026-03-11T00:57:32.966Z] Saved HTML (1870908 bytes) to page.html
[2026-03-11T00:57:32.976Z] Extracted 217 unique links from page
[2026-03-11T00:57:32.978Z] Saved 217 links to links.json
[2026-03-11T00:57:32.984Z] Extracted footer HTML (6400 chars)
[2026-03-11T00:57:32.984Z] Extracted header HTML (28809 chars)
[2026-03-11T00:57:32.993Z] Website (post-redirect): https://www.calcalist.co.il/home/0,7340,L-8,00.html → origin: https://www.calcalist.co.il
[2026-03-11T00:57:32.993Z]   SUBDOMAIN: newmedia.calcalist.co.il (added to ws)
[2026-03-11T00:57:32.997Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-a:Below%20Main%20Column%20Thumbnails%20|%20Card%204:
[2026-03-11T00:57:32.997Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-a:Below%20Main%20Column%20Thumbnails%20|%20Card%208:
[2026-03-11T00:57:32.997Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-b-m:Below%20Main%20Column%20Thumbnails%20|%20Card%2010:
[2026-03-11T00:57:32.997Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-b-m:Below%20Main%20Column%20Thumbnails%20|%20Card%201:
[2026-03-11T00:57:32.997Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-b-m:Below%20Main%20Column%20Thumbnails%20|%20Card%205:
[2026-03-11T00:57:32.997Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-b-m:Below%20Main%20Column%20Thumbnails%20|%20Card%207:
[2026-03-11T00:57:32.997Z]   EXT: https://rdt.nutrisolution.net/693008da2b0944dd56003fdd
[2026-03-11T00:57:32.997Z]   EXT: https://rdt.nutrisolution.net/69849dbd3fa771b00ccdad28
[2026-03-11T00:57:32.997Z]   EXT: https://thenoodlebox.net/trending/promis-auf-diat-so-sehen-sie-im-vorher-nachher-vergleich-aus-christiauertb
[2026-03-11T00:57:32.997Z]   EXT: https://trck.evaunit001.com/71b5c23e-acfc-45bc-87de-91359e41bb2f
[2026-03-11T00:57:32.997Z]   EXT: https://twitter.com/calcalist
[2026-03-11T00:57:32.997Z]   EXT: https://vetob.com/trending/das-alter-spielt-keine-rolle-wenn-man-sich-diese-stars-ansieht-sie-werden-sie-beeindrucken-lohse
[2026-03-11T00:57:32.997Z]   EXT: https://wundertax.de
[2026-03-11T00:57:32.998Z]   EXT: https://www.angebot.enpal.de/waermepumpe-jetzt-informieren
[2026-03-11T00:57:32.998Z]   EXT: https://www.artikel.enpal.de/artikel/die-wahrheit-uber-solar-so-sparen-hausbesitzer-wirklich-geld
[2026-03-11T00:57:32.998Z]   EXT: https://www.business-punk.com/deluxe/keine-zeitumstellung-mehr-professor-mit-idee-die-einfacher-nicht-sein-koennte
[2026-03-11T00:57:32.998Z]   EXT: https://www.calcalist-conferences-2026.co.il/new-york/home
[2026-03-11T00:57:32.998Z]   EXT: https://www.calcalistech.com/ctechnews
[2026-03-11T00:57:32.998Z]   EXT: https://www.facebook.com/calcalistonline
[2026-03-11T00:57:32.998Z]   EXT: https://www.faz.net/kaufkompass/service/flexispot-ernennt-sami-khedira-zum-markenbotschafter
[2026-03-11T00:57:32.998Z]   EXT: https://www.gesundheitswissen.de/gesund-leben/mentale-gesundheit/stress/whirlpool-hilfe-bei-stressabbau-und-entspannung
[2026-03-11T00:57:32.998Z]   EXT: https://www.hamara.co.il
[2026-03-11T00:57:32.998Z]   EXT: https://www.misterspex.de/c/trd/150
[2026-03-11T00:57:32.998Z]   EXT: https://www.rewe.de/shop
[2026-03-11T00:57:32.998Z]   EXT: https://www.yit.co.il
[2026-03-11T00:57:32.998Z]   EXT: https://www.ynet.co.il/article/h1oypwysn
[2026-03-11T00:57:32.998Z]   EXT: https://www.youtube.com/calcalist
[2026-03-11T00:57:32.998Z] ── Step 1: Programmatic categorization ──
[2026-03-11T00:57:32.998Z]   UNCATEGORIZED: http://lastminute.co.il/?utm_source=CalcalistSiteWideLink
[2026-03-11T00:57:32.999Z]   UNCATEGORIZED: http://www.basch.co.il
[2026-03-11T00:57:32.999Z]   UNCATEGORIZED: https://100-2020.webflow.io/50-managers-2025
[2026-03-11T00:57:32.999Z]   UNCATEGORIZED: https://apothekenblatt.de/7-gruende-huefte-op-t
[2026-03-11T00:57:32.999Z]   UNCATEGORIZED: https://blutdruck-im-blick.de/kontinuierliche-messung
[2026-03-11T00:57:32.999Z]   UNCATEGORIZED: https://calcalist-roglot.webflow.io
[2026-03-11T00:57:32.999Z]   UNCATEGORIZED: https://calcalist360.webflow.io
[2026-03-11T00:57:32.999Z]   UNCATEGORIZED: https://campaigns.velasca.com/redirect/collections/loafers-e-college
[2026-03-11T00:57:32.999Z]   UNCATEGORIZED: https://die-auto-seite.de/sie-werden-nicht-glauben-wie-diese-11-autos-restauriert-wurden/2
[2026-03-11T00:57:32.999Z]   UNCATEGORIZED: https://die-sport-seite.de/das-sind-die-8-naturschoenheiten-des-frauen-sports-die-sie-sich-nicht-entgehen-lassen-sollten/2
[2026-03-11T00:57:32.999Z]   UNCATEGORIZED: https://directsharing.com/trending/die-traumhauser-der-promis-von-schick-bis-schlicht-michaelballack-028bs
[2026-03-11T00:57:33.000Z]   UNCATEGORIZED: https://dogscan-deutschland.de/a/gempages
[2026-03-11T00:57:33.000Z]   UNCATEGORIZED: https://eur01.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.calcalist-conferences-2026.co.il%2Fgrowth-plus&data=05%7C02%7Chagai.gilboa%40calcalist.co.il%7C3ebccad0a27347a1ddc208de5daa0b1b%7C9e28d69fc31e4a90a2f16544106aa44e%7C0%7C0%7C639051182097346494%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C0%7C%7C%7C&sdata=ai3SnsIq3doFVSNcSGg3BgNZXI8D%2BVSTyUo6wNxgIos%3D&reserved=0
[2026-03-11T00:57:33.000Z]   UNCATEGORIZED: https://eur01.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.calcalist.co.il%2Farticle%2Frkw4liirwl&data=05%7C02%7Chagai.gilboa%40calcalist.co.il%7Cb8a8be04a76b4c95e51a08de6882b08c%7C9e28d69fc31e4a90a2f16544106aa44e%7C0%7C0%7C639063107667467706%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C0%7C%7C%7C&sdata=EF2ocSqhxpW8w7Ed7thzLTXUGd3o9hcQVdFyPFeWLXk%3D&reserved=0
[2026-03-11T00:57:33.000Z]   UNCATEGORIZED: https://foodiefriend.com/trending/wie-kamen-diese-beruhmten-stars-zu-ihrem-riesigen-vermogen-der-weg-zum-ganz-grossen-geld-susannesteiger-tb
[2026-03-11T00:57:33.000Z]   UNCATEGORIZED: https://go.autoguru.de/o/gtntkd
[2026-03-11T00:57:33.000Z]   UNCATEGORIZED: https://go.fussballfieber.de/o/u7j27t
[2026-03-11T00:57:33.000Z]   UNCATEGORIZED: https://go.unsere-helden.com/o/wwtjj5
[2026-03-11T00:57:33.000Z]   UNCATEGORIZED: https://il.tradingview.com/?utm_source=www.calcalist.co.il&utm_medium=widget_new&utm_campaign=market-overview
[2026-03-11T00:57:33.000Z]   UNCATEGORIZED: https://investructor.com/trending/die-unglaublichen-hauser-ihrer-lieblingsprominenten-blichter
[2026-03-11T00:57:33.000Z]   UNCATEGORIZED: https://isravibe.co.il/2026/03/04/gilad-hay-therapy
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://lifegadgetnews.com/orivelle-250909-he-s
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://lp.lifta.de/faktencheck-taboola
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://mail.freenet.de/lifestyle/reisen/pictureshow/definitiv-nichts-fuer-angsthasen-die-spektakulaersten-bruecken-der-welt-40462004.html
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://musafim.webflow.io/05-03-26
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://news.panasonic.com/global/stories/18074
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://newspulsenow.net/trending/was-passiert-im-wald-wenn-keiner-hinsieht-diese-unglaublichen-trailcam-fotos-zeigen-es-mix-ikra
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://ovh.commander1.com/c3
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=alternating-thumbnails-c:Taboola%20Mid%20Page:
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbnails-d-1:Mid%20page%20thumbnails%201:
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbnails-d:Taboola%20Left%20Rail:
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbnails-x-1-lr:Left%20rail%202:
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbnails-x-2-lr:Left%20rail%203:
[2026-03-11T00:57:33.001Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-a:Below%20Main%20Column%20Thumbnails%20|%20Card%202:
[2026-03-11T00:57:33.002Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-a:Below%20Main%20Column%20Thumbnails%20|%20Card%204:
[2026-03-11T00:57:33.002Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-a:Below%20Main%20Column%20Thumbnails%20|%20Card%208:
[2026-03-11T00:57:33.002Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-b-m:Below%20Main%20Column%20Thumbnails%20|%20Card%2010:
[2026-03-11T00:57:33.002Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-b-m:Below%20Main%20Column%20Thumbnails%20|%20Card%201:
[2026-03-11T00:57:33.002Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-b-m:Below%20Main%20Column%20Thumbnails%20|%20Card%205:
[2026-03-11T00:57:33.002Z]   UNCATEGORIZED: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-b-m:Below%20Main%20Column%20Thumbnails%20|%20Card%207:
[2026-03-11T00:57:33.002Z]   UNCATEGORIZED: https://rdt.nutrisolution.net/693008da2b0944dd56003fdd
[2026-03-11T00:57:33.002Z]   UNCATEGORIZED: https://rdt.nutrisolution.net/69849dbd3fa771b00ccdad28
[2026-03-11T00:57:33.002Z]   UNCATEGORIZED: https://thenoodlebox.net/trending/promis-auf-diat-so-sehen-sie-im-vorher-nachher-vergleich-aus-christiauertb
[2026-03-11T00:57:33.002Z]   UNCATEGORIZED: https://trck.evaunit001.com/71b5c23e-acfc-45bc-87de-91359e41bb2f
[2026-03-11T00:57:33.002Z]   REGEX: tw <- https://twitter.com/calcalist
[2026-03-11T00:57:33.002Z]   UNCATEGORIZED: https://vetob.com/trending/das-alter-spielt-keine-rolle-wenn-man-sich-diese-stars-ansieht-sie-werden-sie-beeindrucken-lohse
[2026-03-11T00:57:33.003Z]   UNCATEGORIZED: https://wundertax.de
[2026-03-11T00:57:33.003Z]   UNCATEGORIZED: https://www.angebot.enpal.de/waermepumpe-jetzt-informieren
[2026-03-11T00:57:33.003Z]   UNCATEGORIZED: https://www.artikel.enpal.de/artikel/die-wahrheit-uber-solar-so-sparen-hausbesitzer-wirklich-geld
[2026-03-11T00:57:33.003Z]   UNCATEGORIZED: https://www.business-punk.com/deluxe/keine-zeitumstellung-mehr-professor-mit-idee-die-einfacher-nicht-sein-koennte
[2026-03-11T00:57:33.003Z]   UNCATEGORIZED: https://www.calcalist-conferences-2026.co.il/new-york/home
[2026-03-11T00:57:33.003Z]   UNCATEGORIZED: https://www.calcalistech.com/ctechnews
[2026-03-11T00:57:33.003Z]   REGEX: fb <- https://www.facebook.com/calcalistonline
[2026-03-11T00:57:33.003Z]   UNCATEGORIZED: https://www.faz.net/kaufkompass/service/flexispot-ernennt-sami-khedira-zum-markenbotschafter
[2026-03-11T00:57:33.003Z]   UNCATEGORIZED: https://www.gesundheitswissen.de/gesund-leben/mentale-gesundheit/stress/whirlpool-hilfe-bei-stressabbau-und-entspannung
[2026-03-11T00:57:33.003Z]   UNCATEGORIZED: https://www.hamara.co.il
[2026-03-11T00:57:33.003Z]   UNCATEGORIZED: https://www.misterspex.de/c/trd/150
[2026-03-11T00:57:33.003Z]   UNCATEGORIZED: https://www.rewe.de/shop
[2026-03-11T00:57:33.003Z]   UNCATEGORIZED: https://www.yit.co.il
[2026-03-11T00:57:33.004Z]   UNCATEGORIZED: https://www.ynet.co.il/article/h1oypwysn
[2026-03-11T00:57:33.004Z]   REGEX: ytp <- https://www.youtube.com/calcalist
[2026-03-11T00:57:33.004Z] Programmatic result: ws:4, tw:1, fb:1, ytp:1 | 58 uncategorized
[2026-03-11T00:57:33.004Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-11T00:57:33.005Z] Saved AI prompt (12747 chars) to ai_prompt.txt
[2026-03-11T00:57:33.005Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-11T00:57:33.051Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-11T00:58:36.844Z]   AI: First token received, streaming...
[2026-03-11T00:58:53.425Z]   AI streaming: 203 chars received (80.4s elapsed)
[2026-03-11T00:59:01.856Z] AI response complete: 339 chars in 88.9s
[2026-03-11T00:59:01.857Z] Saved AI response to ai_response.json
[2026-03-11T00:59:01.857Z] ── Parsing AI response (9 lines) ──
[2026-03-11T00:59:01.857Z]   AI LINK: https://www.calcalist-conferences-2026.co.il/new-york/home
[2026-03-11T00:59:01.857Z]   AI LINK: https://www.calcalistech.com/ctechnews
[2026-03-11T00:59:01.857Z]   AI LINK: https://www.calcalist.co.il/podcast
[2026-03-11T00:59:01.857Z]   AI LINK: https://www.calcalist.co.il/photo
[2026-03-11T00:59:01.858Z]   AI LINK: https://www.calcalist.co.il/redmail
[2026-03-11T00:59:01.858Z]   AI LINK: https://study.calcalist.co.il/
[2026-03-11T00:59:01.858Z]   AI LINK: https://www.facebook.com/calcalistonline
[2026-03-11T00:59:01.858Z]   AI LINK: https://twitter.com/calcalist
[2026-03-11T00:59:01.858Z]   AI LINK: https://www.youtube.com/calcalist
[2026-03-11T00:59:01.858Z] AI returned 9 valid links
[2026-03-11T00:59:01.858Z] ── Categorizing 9 AI-returned links ──
[2026-03-11T00:59:01.858Z]   AI→URLS: https://www.calcalist-conferences-2026.co.il/new-york/home
[2026-03-11T00:59:01.858Z]   AI→URLS: https://www.calcalistech.com/ctechnews
[2026-03-11T00:59:01.858Z]   AI→URLS: https://www.calcalist.co.il/podcast
[2026-03-11T00:59:01.859Z]   AI→URLS: https://www.calcalist.co.il/photo
[2026-03-11T00:59:01.859Z]   AI→URLS: https://www.calcalist.co.il/redmail
[2026-03-11T00:59:01.859Z]   AI→URLS: https://study.calcalist.co.il (cleaned from https://study.calcalist.co.il/)
[2026-03-11T00:59:01.859Z]   AI→REGEX: fb <- https://www.facebook.com/calcalistonline (duplicate, skipped)
[2026-03-11T00:59:01.859Z]   AI→REGEX: tw <- https://twitter.com/calcalist (duplicate, skipped)
[2026-03-11T00:59:01.859Z]   AI→REGEX: ytp <- https://www.youtube.com/calcalist (duplicate, skipped)
[2026-03-11T00:59:01.860Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-11T00:59:01.860Z] Footer/header origins (9):
[2026-03-11T00:59:01.860Z]   FOOTER/HEADER ORIGIN: https://www.calcalist.co.il
[2026-03-11T00:59:01.860Z]   FOOTER/HEADER ORIGIN: https://www.ynet.co.il
[2026-03-11T00:59:01.860Z]   FOOTER/HEADER ORIGIN: https://study.calcalist.co.il
[2026-03-11T00:59:01.860Z]   FOOTER/HEADER ORIGIN: https://www.calcalistech.com
[2026-03-11T00:59:01.860Z]   FOOTER/HEADER ORIGIN: http://lastminute.co.il
[2026-03-11T00:59:01.860Z]   FOOTER/HEADER ORIGIN: http://www.basch.co.il
[2026-03-11T00:59:01.860Z]   FOOTER/HEADER ORIGIN: https://calcalist360.webflow.io
[2026-03-11T00:59:01.860Z]   FOOTER/HEADER ORIGIN: https://z.calcalist.co.il
[2026-03-11T00:59:01.860Z]   FOOTER/HEADER ORIGIN: https://www.youtube.com
[2026-03-11T00:59:01.860Z]   ADDED: urls <- http://lastminute.co.il (cleaned from http://lastminute.co.il/?utm_source=CalcalistSiteWideLink)
[2026-03-11T00:59:01.860Z]   ADDED: urls <- http://www.basch.co.il
[2026-03-11T00:59:01.860Z]   SKIP (not in footer/header): https://100-2020.webflow.io/50-managers-2025
[2026-03-11T00:59:01.860Z]   SKIP (not in footer/header): https://apothekenblatt.de/7-gruende-huefte-op-t
[2026-03-11T00:59:01.861Z]   SKIP (not in footer/header): https://blutdruck-im-blick.de/kontinuierliche-messung
[2026-03-11T00:59:01.861Z]   SKIP (not in footer/header): https://calcalist-roglot.webflow.io
[2026-03-11T00:59:01.861Z]   ADDED: urls <- https://calcalist360.webflow.io
[2026-03-11T00:59:01.861Z]   SKIP (not in footer/header): https://campaigns.velasca.com/redirect/collections/loafers-e-college
[2026-03-11T00:59:01.861Z]   SKIP (not in footer/header): https://die-auto-seite.de/sie-werden-nicht-glauben-wie-diese-11-autos-restauriert-wurden/2
[2026-03-11T00:59:01.861Z]   SKIP (not in footer/header): https://die-sport-seite.de/das-sind-die-8-naturschoenheiten-des-frauen-sports-die-sie-sich-nicht-entgehen-lassen-sollten/2
[2026-03-11T00:59:01.861Z]   SKIP (not in footer/header): https://directsharing.com/trending/die-traumhauser-der-promis-von-schick-bis-schlicht-michaelballack-028bs
[2026-03-11T00:59:01.861Z]   SKIP (not in footer/header): https://dogscan-deutschland.de/a/gempages
