[2026-03-18T01:29:14.149Z] === Homepage AI Extractor: Konnect ===
[2026-03-18T01:29:14.149Z] Started at: 2026-03-18T01:29:14.149Z
[2026-03-18T01:29:14.149Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773797354148_Konnect
[2026-03-18T01:29:14.149Z] Company: Konnect
[2026-03-18T01:29:14.149Z] Website: konnect-vwgroup.com
[2026-03-18T01:29:14.149Z] cbRank: 1407079
[2026-03-18T01:29:14.149Z] Reasons: h
[2026-03-18T01:29:14.149Z] Fetching: https://konnect-vwgroup.com
[2026-03-18T01:29:21.130Z] Dismissed cookie consent popup via: button:has-text("OK")
[2026-03-18T01:29:24.081Z] Redirected: https://konnect-vwgroup.com -> https://konnect-vwgroup.com/
[2026-03-18T01:29:24.105Z] Saved HTML (890107 bytes) to page.html
[2026-03-18T01:29:24.112Z] Extracted 291 unique links from page
[2026-03-18T01:29:24.113Z] Saved 291 links to links.json
[2026-03-18T01:29:24.115Z] No footer section found in DOM
[2026-03-18T01:29:24.116Z] Extracted header HTML (1757 chars)
[2026-03-18T01:29:24.125Z] Website (post-redirect): https://konnect-vwgroup.com/ → origin: https://konnect-vwgroup.com
[2026-03-18T01:29:24.125Z] External links: 286 (of 291 total)
[2026-03-18T01:29:24.125Z] ── All external links ──
[2026-03-18T01:29:24.125Z]   EXT: http://volkswagengroup.com
[2026-03-18T01:29:24.135Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23climateinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.135Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23collaboration&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.135Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23corporatesustainability&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.135Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23customerexperience&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.135Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23cybersecurity&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23data&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23digitalinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23digitalization&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23dualuse&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23earthday2025&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23easterattheoffice&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23energy&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23ezraider&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23fmd2025&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23futureexperience&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23futuremobility&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23futuretech&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23futurethinking&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23genai&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23groupinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23hackeriot&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23happyeaster&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23hiring&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23iaa&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23industry5_0&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23innocar&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23innovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23innovationmanagement&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.136Z]   EXT: https://www.linkedin.com/search/results/all/?keywords=%23israelitech&origin=HASH_TAG_FROM_FEED
