[2026-03-05T13:23:29.272Z] === Homepage AI Extractor: Prodrops ===
[2026-03-05T13:23:29.272Z] Started at: 2026-03-05T13:23:29.272Z
[2026-03-05T13:23:29.272Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772717009271_Prodrops
[2026-03-05T13:23:29.272Z] Company: Prodrops
[2026-03-05T13:23:29.272Z] Website: prodropsgame.com
[2026-03-05T13:23:29.272Z] cbRank: 103460
[2026-03-05T13:23:29.272Z] Reasons: h
[2026-03-05T13:23:29.272Z] Fetching: https://prodropsgame.com
[2026-03-05T13:23:54.930Z] Redirected: https://prodropsgame.com -> https://prodropsgame.com/
[2026-03-05T13:23:54.955Z] Saved HTML (775071 bytes) to page.html
[2026-03-05T13:23:54.962Z] Extracted 168 unique links from page
[2026-03-05T13:23:54.963Z] Saved 168 links to links.json
[2026-03-05T13:23:54.966Z] No footer section found in DOM
[2026-03-05T13:23:54.967Z] Extracted header HTML (4142 chars)
[2026-03-05T13:23:54.970Z] Website (post-redirect): https://prodropsgame.com/ → origin: https://prodropsgame.com
[2026-03-05T13:23:54.971Z] External links: 167 (of 168 total)
[2026-03-05T13:23:54.971Z] ── All external links ──
[2026-03-05T13:23:54.971Z]   EXT: https://301mazo.store
[2026-03-05T13:23:54.973Z]   EXT: https://pages.lazada.co.id/wow/gcp/route/lazada/id/upr_1000345_lazada/channel/id/upr-router/id_upr?hybrid=1&data_prefetch=true&prefetch_replace=1&at_iframe=1&wh_pid=/lazada/channel/id/legal/PrivacyPolicy
[2026-03-05T13:23:54.973Z]   EXT: https://pages.lazada.co.id/wow/gcp/route/lazada/id/upr_1000345_lazada/channel/id/upr-router/id_upr?hybrid=1&data_prefetch=true&prefetch_replace=1&at_iframe=1&wh_pid=/lazada/channel/id/legal/ipr-policy
[2026-03-05T13:23:54.973Z]   EXT: https://pages.lazada.co.id/wow/gcp/route/lazada/id/upr_1000345_lazada/channel/id/upr-router/id_upr?hybrid=1&data_prefetch=true&prefetch_replace=1&at_iframe=1&wh_pid=/lazada/channel/id/legal/terms-of-use
[2026-03-05T13:23:54.973Z]   EXT: https://pages.lazada.co.id/wow/gcp/route/lazada/id/upr_1000345_lazada/channel/id/upr-router/id_upr?hybrid=1&data_prefetch=true&prefetch_replace=1&at_iframe=1&wh_pid=/lazada/channel/id/partnership/AffiliatesID
[2026-03-05T13:23:54.973Z]   EXT: https://pages.lazada.co.id/wow/i/id/IDCampaign/Download-App?hybrid=1
[2026-03-05T13:23:54.973Z]   EXT: https://pages.lazada.co.id/wow/i/id/LandingPage/lazmall?wh_weex=true&wx_navbar_transparent=true&data_prefetch=true&scm=1003.4.icms-zebra-5000383-2586266.OTHER_6502207795_7692459
[2026-03-05T13:23:54.973Z]   EXT: https://pages.lazada.co.id/wow/i/id/digitalgoods/home?hybrid=1&scm=1003.4.icms-zebra-5000383-2586266.OTHER_6502207798_7692459
[2026-03-05T13:23:54.973Z]   EXT: https://twitter.com/LazadaID
[2026-03-05T13:23:54.973Z]   EXT: https://www.facebook.com/LazadaIndonesia
[2026-03-05T13:23:54.973Z]   EXT: https://www.instagram.com/lazada_id
[2026-03-05T13:23:54.973Z]   EXT: https://www.lazada.co.id
[2026-03-05T13:23:54.973Z]   EXT: https://www.lazada.co.id/Kebun%20&%20Luar%20Ruangan
[2026-03-05T13:23:54.973Z]   EXT: https://www.lazada.co.id/aksesoris-eksterior-mobil
[2026-03-05T13:23:54.973Z]   EXT: https://www.lazada.co.id/aksesoris-interior-mobil
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/aksesoris-pria
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/aksesoris-wanita
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/baby-toddler-toys
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/baju-muslim-pria
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/baju-muslim-wanita
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/baju-olahraga-pria
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/beli-aksesori-handphone
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/beli-aksesori-komputer
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/beli-aksesoris-2
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/beli-alat-kesehatan-kecantikan
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/beli-alat-medis
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/beli-alat-tulis-kerajinan
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/beli-binatu-kebersihan
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/beli-dekorasi-rumah
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/beli-furnitur
[2026-03-05T13:23:54.974Z]   EXT: https://www.lazada.co.id/beli-gadget
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-handphone
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-jam-tangan-anak
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-jam-tangan-pria
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-jam-tangan-wanita
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-kamera
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-komponen-komputer
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-komputer
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-mainan-anak
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-makanan-bayi
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-makanan-minuman-hasil-segar
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-makanan-sarapan
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-makeup
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-media-musik-dan-buku
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-minuman
[2026-03-05T13:23:54.975Z]   EXT: https://www.lazada.co.id/beli-olahraga-permainan-luar-ruangan
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-parfum
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-peralatan-mandi
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-peralatan-ranjang
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perawatan-kesehatan-pribadi
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perawatan-kulit
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perawatan-lantai
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perawatan-rambut
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perawatan-rumah
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perawatan-tubuh-kesehatan-pria
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perhiasan-anak
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perhiasan-pria
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perhiasan-wanita
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perlengkapan-berkendara-bayi
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perlengkapan-dapur
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perlengkapan-dapur-makan
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perlengkapan-mandi-perawatan-kulit-anak
[2026-03-05T13:23:54.976Z]   EXT: https://www.lazada.co.id/beli-perlengkapan-mandi-tubuh
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/beli-popok-pispot-bb
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/beli-printers
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/beli-remote-control-mainan-kendaraan
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/beli-suplemen-makanan
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/beli-susu-formula
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/beli-tablet-2
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/beli-tas-anak-tl
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/beli-tv-audio-video-permainan-dan-gadget
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/blog
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/blog/?scm=1003.4.icms-zebra-5000383-2586266.OTHER_6502207806_7692459
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/camping-dan-hiking
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/fashion-pakaian-anak-laki-laki
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/fashion-sepatu-anak-laki-laki
[2026-03-05T13:23:54.977Z]   EXT: https://www.lazada.co.id/fashion-sepatu-anak-perempuan
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/helpcenter
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/helpcenter/#answer-faq-delivery-ans
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/helpcenter/orders-payment/#answer-faq-howtocancel-ans
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/helpcenter/payments
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/helpcenter/products-on-lazada/#answer-faq-internationalproduct-ans
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/helpcenter/returns
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/helpcenter/returns-refunds/#answer-faq-return-ans
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/helpcenter/shipping-and-delivery
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/helpcenter/shipping-delivery/#answer-faq-trackorder-ans
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/jual-aksesoris-elektronik-rumah-tangga
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/jual-aksesoris-televisi
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/jual-baju-aksesoris-anak
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/jual-home-entertainment
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/jual-peralatan-memancing
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/jual-perlengkapan-bayi-balita
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/jual-perlengkapan-kamar-bayi
[2026-03-05T13:23:54.978Z]   EXT: https://www.lazada.co.id/jual-perlengkapan-kesehatan-seksual
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/kesehatan-manula
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/latihan-dan-fitness
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/lingerie-baju-tidur
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/marketplace
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/mobil-motor
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/olahraga-air
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/olahraga-raket
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/olahraga-sepeda
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/oli-dan-pelumas
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/pakaian-anak-perempuan
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/pakaian-dalam-dan-kaos-kaki-pria
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/pakaian-olahraga-wanita
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/pakaian-pria
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/pakaian-wanita
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/penerangan
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/roda-dan-ban
[2026-03-05T13:23:54.979Z]   EXT: https://www.lazada.co.id/security
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/sepak-bola
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/sepatu-dan-pakaian-olahraga-pria
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/sepatu-dan-pakaian-olahraga-wanita
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/sepatu-pria
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/sepatu-wanita
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/shop-Bahan-Utama-Pelengkap-Masakan
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/shop-Cokelat-Camilan-Permen
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/shop-aksesoris-hewan
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/shop-audio
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/shop-auto-parts-spares
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/shop-beli-laptop
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/shop-boy's-muslim-wear
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/shop-elektronik
[2026-03-05T13:23:54.980Z]   EXT: https://www.lazada.co.id/shop-gaming-konsol
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-girls-muslim-wear
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-kebutuhan-rumah-tangga
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-kesehatan-hewan-peliharaan
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-makanan-hewan
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-motorcycle-exterior-accessories
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-motorcycle-oils-fluids
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-motorcycle-parts-spares
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-motorcycle-riding-gear
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-pendingin-pembersih-udara-mini
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-penyimpanan-data
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-peralatan-perawatan-personal
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-perangkat-pintar
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-perawatan-mobil
[2026-03-05T13:23:54.981Z]   EXT: https://www.lazada.co.id/shop-perlatan-besar
[2026-03-05T13:23:54.982Z]   EXT: https://www.lazada.co.id/shop-perlengkapan-olah-raga
[2026-03-05T13:23:54.982Z]   EXT: https://www.lazada.co.id/tas-pria
[2026-03-05T13:23:54.982Z]   EXT: https://www.lazada.co.id/tas-wanita
[2026-03-05T13:23:54.982Z]   EXT: https://www.lazada.co.th
[2026-03-05T13:23:54.982Z]   EXT: https://www.lazada.com.my
[2026-03-05T13:23:54.982Z]   EXT: https://www.lazada.com.ph
[2026-03-05T13:23:54.982Z]   EXT: https://www.lazada.com/work-at-lazada
[2026-03-05T13:23:54.982Z]   EXT: https://www.lazada.sg
[2026-03-05T13:23:54.982Z]   EXT: https://www.lazada.vn
[2026-03-05T13:23:54.982Z]   EXT: https://www.linkedin.com/company/lazada
[2026-03-05T13:23:54.982Z]   EXT: https://www.pinterest.com/lazadaid
[2026-03-05T13:23:54.982Z]   EXT: https://www.tiktok.com/@lazadaid
[2026-03-05T13:23:54.982Z]   EXT: https://www.youtube.com/@LazadaIndonesia
[2026-03-05T13:23:54.982Z]   EXT: https://yida.alibaba-inc.com/alibaba/web/APP_NZEYXSPGPBMKO7Z1LCE5/inst/homepage/?spm=a2o42.home.header.d0.654346b5QeptXc#
[2026-03-05T13:23:54.982Z] ── Step 1: Programmatic categorization ──
[2026-03-05T13:23:54.983Z]   UNCATEGORIZED: https://301mazo.store
[2026-03-05T13:23:54.983Z]   UNCATEGORIZED: https://appgallery.huawei.com/#/app/C100164557
[2026-03-05T13:23:54.983Z]   UNCATEGORIZED: https://bit.ly/lazada-android-app
[2026-03-05T13:23:54.983Z]   UNCATEGORIZED: https://bit.ly/lazada-ios-app
[2026-03-05T13:23:54.983Z]   UNCATEGORIZED: https://group.lazada.com/en/about
[2026-03-05T13:23:54.983Z]   UNCATEGORIZED: https://group.lazada.com/en/press-release
[2026-03-05T13:23:54.984Z]   UNCATEGORIZED: https://lzd-img-global.slatic.net/g/tps/imgextra/i3/O1CN01dinKMe26jjo1yfe9j_!!6000000007698-0-tps-2480-3509.jpg
[2026-03-05T13:23:54.984Z]   UNCATEGORIZED: https://lzd-img-global.slatic.net/g/tps/imgextra/i4/O1CN01bvSldX1gkULXWGauo_!!6000000004180-2-tps-1190-1683.png
[2026-03-05T13:23:54.984Z]   UNCATEGORIZED: https://member.lazada.co.id/user/account#
[2026-03-05T13:23:54.984Z]   UNCATEGORIZED: https://member.lazada.co.id/user/logout
[2026-03-05T13:23:54.984Z]   UNCATEGORIZED: https://my.lazada.co.id/customer/myReview/my-reviews
[2026-03-05T13:23:54.984Z]   UNCATEGORIZED: https://my.lazada.co.id/customer/order/index
[2026-03-05T13:23:54.984Z]   UNCATEGORIZED: https://my.lazada.co.id/customer/returns/index?requestType=return
[2026-03-05T13:23:54.984Z]   UNCATEGORIZED: https://my.lazada.co.id/wishlist/index
[2026-03-05T13:23:54.984Z]   UNCATEGORIZED: https://pages.lazada.co.id/wow/gcp/route/lazada/id/upr_1000345_lazada/channel/id/upr-router/id_upr?hybrid=1&data_prefetch=true&at_iframe=1&wh_pid=/lazada/channel/id/all-promo/mcp-ush&scm=1003.4.icms-zebra-5000383-2586266.OTHER_6502207802_7692459&prefetch_replace=1
[2026-03-05T13:23:54.984Z]   UNCATEGORIZED: https://pages.lazada.co.id/wow/gcp/route/lazada/id/upr_1000345_lazada/channel/id/upr-router/id_upr?hybrid=1&data_prefetch=true&prefetch_replace=1&at_iframe=1&wh_pid=/lazada/channel/id/legal/PrivacyPolicy
[2026-03-05T13:23:54.985Z]   UNCATEGORIZED: https://pages.lazada.co.id/wow/gcp/route/lazada/id/upr_1000345_lazada/channel/id/upr-router/id_upr?hybrid=1&data_prefetch=true&prefetch_replace=1&at_iframe=1&wh_pid=/lazada/channel/id/legal/ipr-policy
[2026-03-05T13:23:54.985Z]   UNCATEGORIZED: https://pages.lazada.co.id/wow/gcp/route/lazada/id/upr_1000345_lazada/channel/id/upr-router/id_upr?hybrid=1&data_prefetch=true&prefetch_replace=1&at_iframe=1&wh_pid=/lazada/channel/id/legal/terms-of-use
[2026-03-05T13:23:54.985Z]   UNCATEGORIZED: https://pages.lazada.co.id/wow/gcp/route/lazada/id/upr_1000345_lazada/channel/id/upr-router/id_upr?hybrid=1&data_prefetch=true&prefetch_replace=1&at_iframe=1&wh_pid=/lazada/channel/id/partnership/AffiliatesID
[2026-03-05T13:23:54.985Z]   UNCATEGORIZED: https://pages.lazada.co.id/wow/i/id/IDCampaign/Download-App?hybrid=1
[2026-03-05T13:23:54.985Z]   UNCATEGORIZED: https://pages.lazada.co.id/wow/i/id/LandingPage/lazmall?wh_weex=true&wx_navbar_transparent=true&data_prefetch=true&scm=1003.4.icms-zebra-5000383-2586266.OTHER_6502207795_7692459
[2026-03-05T13:23:54.985Z]   UNCATEGORIZED: https://pages.lazada.co.id/wow/i/id/digitalgoods/home?hybrid=1&scm=1003.4.icms-zebra-5000383-2586266.OTHER_6502207798_7692459
[2026-03-05T13:23:54.985Z]   REGEX: tw <- https://twitter.com/LazadaID
[2026-03-05T13:23:54.985Z]   REGEX: fb <- https://www.facebook.com/LazadaIndonesia
[2026-03-05T13:23:54.985Z]   REGEX: ig <- https://www.instagram.com/lazada_id
[2026-03-05T13:23:54.985Z]   UNCATEGORIZED: https://www.lazada.co.id
[2026-03-05T13:23:54.986Z]   UNCATEGORIZED: https://www.lazada.co.id/Kebun%20&%20Luar%20Ruangan
[2026-03-05T13:23:54.986Z]   UNCATEGORIZED: https://www.lazada.co.id/aksesoris-eksterior-mobil
[2026-03-05T13:23:54.986Z]   UNCATEGORIZED: https://www.lazada.co.id/aksesoris-interior-mobil
[2026-03-05T13:23:54.986Z]   UNCATEGORIZED: https://www.lazada.co.id/aksesoris-pria
[2026-03-05T13:23:54.986Z]   UNCATEGORIZED: https://www.lazada.co.id/aksesoris-wanita
[2026-03-05T13:23:54.986Z]   UNCATEGORIZED: https://www.lazada.co.id/baby-toddler-toys
[2026-03-05T13:23:54.986Z]   UNCATEGORIZED: https://www.lazada.co.id/baju-muslim-pria
[2026-03-05T13:23:54.986Z]   UNCATEGORIZED: https://www.lazada.co.id/baju-muslim-wanita
[2026-03-05T13:23:54.986Z]   UNCATEGORIZED: https://www.lazada.co.id/baju-olahraga-pria
[2026-03-05T13:23:54.986Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-aksesori-handphone
[2026-03-05T13:23:54.986Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-aksesori-komputer
[2026-03-05T13:23:54.986Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-aksesoris-2
[2026-03-05T13:23:54.987Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-alat-kesehatan-kecantikan
[2026-03-05T13:23:54.987Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-alat-medis
[2026-03-05T13:23:54.987Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-alat-tulis-kerajinan
[2026-03-05T13:23:54.987Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-binatu-kebersihan
[2026-03-05T13:23:54.987Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-dekorasi-rumah
[2026-03-05T13:23:54.987Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-furnitur
[2026-03-05T13:23:54.987Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-gadget
[2026-03-05T13:23:54.987Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-handphone
[2026-03-05T13:23:54.987Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-jam-tangan-anak
[2026-03-05T13:23:54.987Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-jam-tangan-pria
[2026-03-05T13:23:54.987Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-jam-tangan-wanita
[2026-03-05T13:23:54.988Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-kamera
[2026-03-05T13:23:54.988Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-komponen-komputer
[2026-03-05T13:23:54.988Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-komputer
[2026-03-05T13:23:54.988Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-mainan-anak
[2026-03-05T13:23:54.988Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-makanan-bayi
[2026-03-05T13:23:54.988Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-makanan-minuman-hasil-segar
[2026-03-05T13:23:54.988Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-makanan-sarapan
[2026-03-05T13:23:54.988Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-makeup
[2026-03-05T13:23:54.988Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-media-musik-dan-buku
[2026-03-05T13:23:54.988Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-minuman
[2026-03-05T13:23:54.988Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-olahraga-permainan-luar-ruangan
[2026-03-05T13:23:54.988Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-parfum
[2026-03-05T13:23:54.989Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-peralatan-mandi
[2026-03-05T13:23:54.989Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-peralatan-ranjang
[2026-03-05T13:23:54.989Z]   UNCATEGORIZED: https://www.lazada.co.id/beli-perawatan-kesehatan-pribadi
