[2026-03-11T03:32:51.557Z] === Homepage AI Extractor: CodeOasis ===
[2026-03-11T03:32:51.557Z] Started at: 2026-03-11T03:32:51.557Z
[2026-03-11T03:32:51.557Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773199971557_CodeOasis
[2026-03-11T03:32:51.558Z] Company: CodeOasis
[2026-03-11T03:32:51.558Z] Website: codeoasis.com
[2026-03-11T03:32:51.558Z] cbRank: 567845
[2026-03-11T03:32:51.558Z] Reasons: h
[2026-03-11T03:32:51.558Z] Fetching: https://codeoasis.com
[2026-03-11T03:32:54.193Z] Redirected: https://codeoasis.com -> https://www.codeoasis.com/
[2026-03-11T03:32:54.198Z] Saved HTML (80469 bytes) to page.html
[2026-03-11T03:32:54.202Z] Extracted 55 unique links from page
[2026-03-11T03:32:54.203Z] Saved 55 links to links.json
[2026-03-11T03:32:54.205Z] Extracted footer HTML (10620 chars)
[2026-03-11T03:32:54.206Z] Extracted header HTML (3203 chars)
[2026-03-11T03:32:54.212Z] Website (post-redirect): https://www.codeoasis.com/ → origin: https://www.codeoasis.com
[2026-03-11T03:32:54.212Z] External links: 45 (of 55 total)
[2026-03-11T03:32:54.212Z] ── All external links ──
[2026-03-11T03:32:54.212Z]   EXT: http://bower.io
[2026-03-11T03:32:54.214Z]   EXT: https://angularjs.org
[2026-03-11T03:32:54.214Z]   EXT: https://aws.amazon.com
[2026-03-11T03:32:54.214Z]   EXT: https://aws.amazon.com/dynamodb
[2026-03-11T03:32:54.214Z]   EXT: https://azure.microsoft.com
[2026-03-11T03:32:54.214Z]   EXT: https://balsamiq.com
[2026-03-11T03:32:54.214Z]   EXT: https://cloud.google.com
[2026-03-11T03:32:54.214Z]   EXT: https://developer.apple.com/ios/download
[2026-03-11T03:32:54.214Z]   EXT: https://git-scm.com
[2026-03-11T03:32:54.215Z]   EXT: https://kubernetes.io
[2026-03-11T03:32:54.215Z]   EXT: https://msdn.microsoft.com/en-us/vstudio/hh341490.aspx
[2026-03-11T03:32:54.215Z]   EXT: https://nextjs.org
[2026-03-11T03:32:54.215Z]   EXT: https://nodejs.org
[2026-03-11T03:32:54.215Z]   EXT: https://react.dev
[2026-03-11T03:32:54.215Z]   EXT: https://reactnative.dev
[2026-03-11T03:32:54.215Z]   EXT: https://tailwindcss.com
[2026-03-11T03:32:54.215Z]   EXT: https://travis-ci.org
[2026-03-11T03:32:54.215Z]   EXT: https://twitter.com/TwitOasis
[2026-03-11T03:32:54.215Z]   EXT: https://wordpress.org
[2026-03-11T03:32:54.215Z]   EXT: https://www.docker.com
[2026-03-11T03:32:54.215Z]   EXT: https://www.elastic.co/products/elasticsearch
[2026-03-11T03:32:54.215Z]   EXT: https://www.facebook.com/codeoasis
[2026-03-11T03:32:54.215Z]   EXT: https://www.google.co.il/maps/place/Sderot+Abba+Eban+16,+Hertsliya/@32.1619491,34.8077963,17z/data=!4m2!3m1!1s0x151d48f2aca1e4ed:0xaa3238a4e40f4b4c
[2026-03-11T03:32:54.216Z]   EXT: https://www.google.co.il/maps/place/Sderot+Abba+Eban+16,+Hertsliya/@32.1626139,34.8076007,16.92z/data=!4m7!1m4!3m3!1s0x151d48f2aca1e4ed:0xaa3238a4e40f4b4c!2sSderot+Abba+Eban+16,+Hertsliya!3b1!3m1!1s0x151d48f2aca1e4ed:0xaa3238a4e40f4b4c
[2026-03-11T03:32:54.216Z]   EXT: https://www.linkedin.com/company/codeoasis-ltd-
[2026-03-11T03:32:54.216Z]   EXT: https://www.mongodb.com
[2026-03-11T03:32:54.216Z]   EXT: https://www.youtube.com/channel/UCdI-tziJBHBeokGnzM1eeXw
[2026-03-11T03:32:54.216Z] ── Step 1: Programmatic categorization ──
[2026-03-11T03:32:54.216Z]   UNCATEGORIZED: http://bower.io
[2026-03-11T03:32:54.216Z]   UNCATEGORIZED: http://chaijs.com
[2026-03-11T03:32:54.216Z]   UNCATEGORIZED: http://developer.android.com/sdk/index.html
[2026-03-11T03:32:54.216Z]   UNCATEGORIZED: http://express-io.org
[2026-03-11T03:32:54.216Z]   UNCATEGORIZED: http://gruntjs.com
[2026-03-11T03:32:54.216Z]   UNCATEGORIZED: http://gulpjs.com
[2026-03-11T03:32:54.216Z]   UNCATEGORIZED: http://jasmine.github.io/2.0/introduction.html
[2026-03-11T03:32:54.217Z]   UNCATEGORIZED: http://karma-runner.github.io/0.12/index.html
[2026-03-11T03:32:54.217Z]   UNCATEGORIZED: http://mongoosejs.com
[2026-03-11T03:32:54.217Z]   UNCATEGORIZED: http://php.net
[2026-03-11T03:32:54.217Z]   UNCATEGORIZED: http://redis.io
[2026-03-11T03:32:54.217Z]   UNCATEGORIZED: http://rubyonrails.org
[2026-03-11T03:32:54.217Z]   UNCATEGORIZED: http://socket.io/docs
[2026-03-11T03:32:54.217Z]   UNCATEGORIZED: http://symfony.com
[2026-03-11T03:32:54.217Z]   UNCATEGORIZED: http://umbraco.com
[2026-03-11T03:32:54.217Z]   UNCATEGORIZED: http://www.invisionapp.com
[2026-03-11T03:32:54.217Z]   UNCATEGORIZED: http://www.microsoft.com/en-us/server-cloud/products/sql-server
[2026-03-11T03:32:54.217Z]   UNCATEGORIZED: http://www.mysql.com
[2026-03-11T03:32:54.218Z]   UNCATEGORIZED: https://amitmoreno.com
[2026-03-11T03:32:54.218Z]   UNCATEGORIZED: https://angularjs.org
[2026-03-11T03:32:54.218Z]   UNCATEGORIZED: https://aws.amazon.com
[2026-03-11T03:32:54.218Z]   UNCATEGORIZED: https://aws.amazon.com/dynamodb
[2026-03-11T03:32:54.218Z]   UNCATEGORIZED: https://azure.microsoft.com
[2026-03-11T03:32:54.218Z]   UNCATEGORIZED: https://balsamiq.com
[2026-03-11T03:32:54.218Z]   UNCATEGORIZED: https://cloud.google.com
[2026-03-11T03:32:54.218Z]   UNCATEGORIZED: https://developer.apple.com/ios/download
[2026-03-11T03:32:54.218Z]   UNCATEGORIZED: https://git-scm.com
[2026-03-11T03:32:54.218Z]   UNCATEGORIZED: https://kubernetes.io
[2026-03-11T03:32:54.218Z]   UNCATEGORIZED: https://msdn.microsoft.com/en-us/vstudio/hh341490.aspx
[2026-03-11T03:32:54.218Z]   UNCATEGORIZED: https://nextjs.org
[2026-03-11T03:32:54.219Z]   UNCATEGORIZED: https://nodejs.org
[2026-03-11T03:32:54.219Z]   UNCATEGORIZED: https://react.dev
[2026-03-11T03:32:54.219Z]   UNCATEGORIZED: https://reactnative.dev
[2026-03-11T03:32:54.219Z]   UNCATEGORIZED: https://tailwindcss.com
[2026-03-11T03:32:54.219Z]   UNCATEGORIZED: https://travis-ci.org
[2026-03-11T03:32:54.219Z]   REGEX: tw <- https://twitter.com/TwitOasis
[2026-03-11T03:32:54.219Z]   UNCATEGORIZED: https://wordpress.org
[2026-03-11T03:32:54.219Z]   UNCATEGORIZED: https://www.docker.com
[2026-03-11T03:32:54.219Z]   UNCATEGORIZED: https://www.elastic.co/products/elasticsearch
[2026-03-11T03:32:54.219Z]   REGEX: fb <- https://www.facebook.com/codeoasis
[2026-03-11T03:32:54.220Z]   UNCATEGORIZED: https://www.google.co.il/maps/place/Sderot+Abba+Eban+16,+Hertsliya/@32.1619491,34.8077963,17z/data=!4m2!3m1!1s0x151d48f2aca1e4ed:0xaa3238a4e40f4b4c
[2026-03-11T03:32:54.220Z]   UNCATEGORIZED: https://www.google.co.il/maps/place/Sderot+Abba+Eban+16,+Hertsliya/@32.1626139,34.8076007,16.92z/data=!4m7!1m4!3m3!1s0x151d48f2aca1e4ed:0xaa3238a4e40f4b4c!2sSderot+Abba+Eban+16,+Hertsliya!3b1!3m1!1s0x151d48f2aca1e4ed:0xaa3238a4e40f4b4c
[2026-03-11T03:32:54.220Z]   REGEX: li <- https://www.linkedin.com/company/codeoasis-ltd-
[2026-03-11T03:32:54.220Z]   UNCATEGORIZED: https://www.mongodb.com
[2026-03-11T03:32:54.220Z]   REGEX: ytc <- https://www.youtube.com/channel/UCdI-tziJBHBeokGnzM1eeXw
[2026-03-11T03:32:54.220Z] Programmatic result: ws:1, tw:1, fb:1, li:1, ytc:1 | 41 uncategorized
[2026-03-11T03:32:54.220Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-11T03:32:54.221Z] Saved AI prompt (10698 chars) to ai_prompt.txt
[2026-03-11T03:32:54.221Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-11T03:32:54.230Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-11T03:34:00.871Z]   AI: First token received, streaming...
[2026-03-11T03:34:13.213Z] AI response complete: 169 chars in 79.0s
[2026-03-11T03:34:13.214Z] Saved AI response to ai_response.json
[2026-03-11T03:34:13.214Z] ── Parsing AI response (4 lines) ──
[2026-03-11T03:34:13.214Z]   AI LINK: https://www.facebook.com/codeoasis
[2026-03-11T03:34:13.214Z]   AI LINK: https://www.linkedin.com/company/codeoasis-ltd-
[2026-03-11T03:34:13.214Z]   AI LINK: https://twitter.com/TwitOasis
[2026-03-11T03:34:13.214Z]   AI LINK: https://www.youtube.com/channel/UCdI-tziJBHBeokGnzM1eeXw
[2026-03-11T03:34:13.214Z] AI returned 4 valid links
[2026-03-11T03:34:13.214Z] ── Categorizing 4 AI-returned links ──
[2026-03-11T03:34:13.215Z]   AI→REGEX: fb <- https://www.facebook.com/codeoasis (duplicate, skipped)
[2026-03-11T03:34:13.215Z]   AI→REGEX: li <- https://www.linkedin.com/company/codeoasis-ltd- (duplicate, skipped)
[2026-03-11T03:34:13.215Z]   AI→REGEX: tw <- https://twitter.com/TwitOasis (duplicate, skipped)
[2026-03-11T03:34:13.215Z]   AI→REGEX: ytc <- https://www.youtube.com/channel/UCdI-tziJBHBeokGnzM1eeXw (duplicate, skipped)
[2026-03-11T03:34:13.215Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-11T03:34:13.215Z] Footer/header origins (6):
[2026-03-11T03:34:13.215Z]   FOOTER/HEADER ORIGIN: https://www.codeoasis.com
[2026-03-11T03:34:13.215Z]   FOOTER/HEADER ORIGIN: https://www.google.co.il
[2026-03-11T03:34:13.215Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-11T03:34:13.215Z]   FOOTER/HEADER ORIGIN: https://www.linkedin.com
[2026-03-11T03:34:13.216Z]   FOOTER/HEADER ORIGIN: https://twitter.com
[2026-03-11T03:34:13.216Z]   FOOTER/HEADER ORIGIN: https://www.youtube.com
[2026-03-11T03:34:13.216Z]   SKIP (not in footer/header): http://bower.io
[2026-03-11T03:34:13.216Z]   SKIP (not in footer/header): http://chaijs.com
[2026-03-11T03:34:13.216Z]   SKIP (not in footer/header): http://developer.android.com/sdk/index.html
[2026-03-11T03:34:13.216Z]   SKIP (not in footer/header): http://express-io.org
[2026-03-11T03:34:13.216Z]   SKIP (not in footer/header): http://gruntjs.com
[2026-03-11T03:34:13.216Z]   SKIP (not in footer/header): http://gulpjs.com
[2026-03-11T03:34:13.216Z]   SKIP (not in footer/header): http://jasmine.github.io/2.0/introduction.html
[2026-03-11T03:34:13.216Z]   SKIP (not in footer/header): http://karma-runner.github.io/0.12/index.html
[2026-03-11T03:34:13.216Z]   SKIP (not in footer/header): http://mongoosejs.com
[2026-03-11T03:34:13.216Z]   SKIP (not in footer/header): http://php.net
[2026-03-11T03:34:13.216Z]   SKIP (not in footer/header): http://redis.io
[2026-03-11T03:34:13.217Z]   SKIP (not in footer/header): http://rubyonrails.org
[2026-03-11T03:34:13.217Z]   SKIP (not in footer/header): http://socket.io/docs
[2026-03-11T03:34:13.217Z]   SKIP (not in footer/header): http://symfony.com
[2026-03-11T03:34:13.217Z]   SKIP (not in footer/header): http://umbraco.com
[2026-03-11T03:34:13.217Z]   SKIP (not in footer/header): http://www.invisionapp.com
[2026-03-11T03:34:13.217Z]   SKIP (not in footer/header): http://www.microsoft.com/en-us/server-cloud/products/sql-server
[2026-03-11T03:34:13.217Z]   SKIP (not in footer/header): http://www.mysql.com
[2026-03-11T03:34:13.217Z]   SKIP (not in footer/header): https://amitmoreno.com
[2026-03-11T03:34:13.217Z]   SKIP (not in footer/header): https://angularjs.org
[2026-03-11T03:34:13.217Z]   SKIP (not in footer/header): https://aws.amazon.com
[2026-03-11T03:34:13.217Z]   SKIP (not in footer/header): https://aws.amazon.com/dynamodb
[2026-03-11T03:34:13.218Z]   SKIP (not in footer/header): https://azure.microsoft.com
[2026-03-11T03:34:13.218Z]   SKIP (not in footer/header): https://balsamiq.com
[2026-03-11T03:34:13.218Z]   SKIP (not in footer/header): https://cloud.google.com
[2026-03-11T03:34:13.218Z]   SKIP (not in footer/header): https://developer.apple.com/ios/download
[2026-03-11T03:34:13.218Z]   SKIP (not in footer/header): https://git-scm.com
[2026-03-11T03:34:13.218Z]   SKIP (not in footer/header): https://kubernetes.io
[2026-03-11T03:34:13.218Z]   SKIP (not in footer/header): https://msdn.microsoft.com/en-us/vstudio/hh341490.aspx
[2026-03-11T03:34:13.218Z]   SKIP (not in footer/header): https://nextjs.org
[2026-03-11T03:34:13.218Z]   SKIP (not in footer/header): https://nodejs.org
[2026-03-11T03:34:13.218Z]   SKIP (not in footer/header): https://react.dev
[2026-03-11T03:34:13.218Z]   SKIP (not in footer/header): https://reactnative.dev
[2026-03-11T03:34:13.219Z]   SKIP (not in footer/header): https://tailwindcss.com
[2026-03-11T03:34:13.219Z]   SKIP (not in footer/header): https://travis-ci.org
[2026-03-11T03:34:13.219Z]   SKIP (not in footer/header): https://wordpress.org
[2026-03-11T03:34:13.219Z]   SKIP (not in footer/header): https://www.docker.com
[2026-03-11T03:34:13.219Z]   SKIP (not in footer/header): https://www.elastic.co/products/elasticsearch
[2026-03-11T03:34:13.219Z]   ADDED: urls <- https://www.google.co.il/maps/place/Sderot+Abba+Eban+16,+Hertsliya/@32.1619491,34.8077963,17z/data=!4m2!3m1!1s0x151d48f2aca1e4ed:0xaa3238a4e40f4b4c
[2026-03-11T03:34:13.219Z]   ADDED: urls <- https://www.google.co.il/maps/place/Sderot+Abba+Eban+16,+Hertsliya/@32.1626139,34.8076007,16.92z/data=!4m7!1m4!3m3!1s0x151d48f2aca1e4ed:0xaa3238a4e40f4b4c!2sSderot+Abba+Eban+16,+Hertsliya!3b1!3m1!1s0x151d48f2aca1e4ed:0xaa3238a4e40f4b4c
[2026-03-11T03:34:13.219Z]   SKIP (not in footer/header): https://www.mongodb.com
[2026-03-11T03:34:13.219Z] Step 2b result: added 2 uncategorized domains from footer/header
[2026-03-11T03:34:13.220Z] ── Step 3: Final dedup ──
[2026-03-11T03:34:13.220Z] Dedup: removed 0 of 2 URLs already in specialized fields
[2026-03-11T03:34:13.220Z] ── FINAL RESULT ──
[2026-03-11T03:34:13.220Z]   ws (1):
[2026-03-11T03:34:13.220Z]     - https://www.codeoasis.com
[2026-03-11T03:34:13.220Z]   li (1):
[2026-03-11T03:34:13.220Z]     - https://www.linkedin.com/company/codeoasis-ltd-
[2026-03-11T03:34:13.220Z]   fb (1):
[2026-03-11T03:34:13.220Z]     - https://www.facebook.com/codeoasis
[2026-03-11T03:34:13.220Z]   tw (1):
[2026-03-11T03:34:13.220Z]     - https://x.com/twitoasis
[2026-03-11T03:34:13.221Z]   ytc (1):
[2026-03-11T03:34:13.221Z]     - https://www.youtube.com/channel/UCdI-tziJBHBeokGnzM1eeXw
[2026-03-11T03:34:13.221Z]   urls (2):
[2026-03-11T03:34:13.221Z]     - https://www.google.co.il/maps/place/Sderot+Abba+Eban+16,+Hertsliya/@32.1619491,34.8077963,17z/data=!4m2!3m1!1s0x151d48f2aca1e4ed:0xaa3238a4e40f4b4c
[2026-03-11T03:34:13.221Z]     - https://www.google.co.il/maps/place/Sderot+Abba+Eban+16,+Hertsliya/@32.1626139,34.8076007,16.92z/data=!4m7!1m4!3m3!1s0x151d48f2aca1e4ed:0xaa3238a4e40f4b4c!2sSderot+Abba+Eban+16,+Hertsliya!3b1!3m1!1s0x151d48f2aca1e4ed:0xaa3238a4e40f4b4c
[2026-03-11T03:34:13.221Z] Summary: ws:1, tw:1, fb:1, li:1, ytc:1, urls:2
[2026-03-11T03:34:13.222Z] Saved final result to result.json
[2026-03-11T03:34:13.222Z] Override fields: ws, li, fb, tw, ytc, urls
[2026-03-11T03:34:13.222Z] Finished at: 2026-03-11T03:34:13.222Z
