[2026-03-18T19:19:33.139Z] === Homepage AI Extractor: ScholarGeek ===
[2026-03-18T19:19:33.139Z] Started at: 2026-03-18T19:19:33.139Z
[2026-03-18T19:19:33.139Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773861573138_ScholarGeek
[2026-03-18T19:19:33.139Z] Company: ScholarGeek
[2026-03-18T19:19:33.139Z] Website: scholargeek.org
[2026-03-18T19:19:33.139Z] cbRank: 1708154
[2026-03-18T19:19:33.139Z] Reasons: h
[2026-03-18T19:19:33.139Z] Fetching: https://scholargeek.org
[2026-03-18T19:19:38.109Z] Redirected: https://scholargeek.org -> http://www.scholargeek.org/
[2026-03-18T19:19:38.112Z] Saved HTML (61111 bytes) to page.html
[2026-03-18T19:19:38.115Z] Extracted 83 unique links from page
[2026-03-18T19:19:38.116Z] Saved 83 links to links.json
[2026-03-18T19:19:38.118Z] Extracted footer HTML (882 chars)
[2026-03-18T19:19:38.118Z] Extracted header HTML (2468 chars)
[2026-03-18T19:19:38.122Z] Website (post-redirect): http://www.scholargeek.org/ → origin: http://www.scholargeek.org
[2026-03-18T19:19:38.122Z] External links: 62 (of 83 total)
[2026-03-18T19:19:38.122Z] ── All external links ──
[2026-03-18T19:19:38.122Z]   EXT: https://addegro.org
[2026-03-18T19:19:38.125Z]   UNCATEGORIZED: https://addegro.org
[2026-03-18T19:19:38.125Z]   UNCATEGORIZED: https://aelclicpathfinder.com
[2026-03-18T19:19:38.125Z]   UNCATEGORIZED: https://agriculture-ataunipress.org
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://al-waie.id
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://allinoneconferences.org
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://allnews.id
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://bangkutaman.id
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://beritaatpm.id
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://borobudurmarathon.id
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://bpmcenter.org
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://communication-ataunipress.org
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://crazyforyoumusical.com
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://crotonsushi.com
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://dongengkopi.id
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://eastgeography-ataunipress.org
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://esphm2018.org
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://festivalpanji.id
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://greenville-textile-heritage-society.org
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://hutanpapua.id
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://investigasi.id
[2026-03-18T19:19:38.126Z]   UNCATEGORIZED: https://isrymedia.id
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://jabarqr.id
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://jaknaker.id
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://karangtanjung-desa.id
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://kongreskebudayaandesa.id
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://kricom.id
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://linerconcept.com
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://literature-ataunipress.org
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://midwifery-ataunipress.org
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://onemoreindonesia.id
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://painews.id
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://palembang-pos.com
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://pencaker.id
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://planningdesign-ataunipress.org
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://puspresnas.id
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://quantumbook.id
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://radlab.org
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://rmolsorong.id
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://socialsciences-ataunipress.org
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://starcarehospital.com
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://surdurulebilirkentselgelisimagi.org
[2026-03-18T19:19:38.127Z]   UNCATEGORIZED: https://surdurulebiliryasamkongresi.org
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://tradition-jouet.com
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://trainingbyicli.com
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://ubahlaku.id
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://upk2020.org
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://wartapenilai.id
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://www.afatasi.org
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://www.assuredwomenswellness.com
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://www.bangkokchristianhospital.org
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://www.cc4animals.org
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://www.communitylutheranchurch.org
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://www.desbud.id
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://www.hervelleroux.com
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://www.illustratorsillustrated.com
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://www.kittiesnpitties.org
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://www.paulsplace.org
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://www.ramona-poenaru.org
[2026-03-18T19:19:38.128Z]   UNCATEGORIZED: https://www.startupinnovation.org
[2026-03-18T19:19:38.129Z]   UNCATEGORIZED: https://www.teslaworkersunited.org
[2026-03-18T19:19:38.129Z]   UNCATEGORIZED: https://www.transloka.id
[2026-03-18T19:19:38.129Z]   UNCATEGORIZED: https://yoyic.id
[2026-03-18T19:19:38.129Z] Programmatic result: ws:1 | 62 uncategorized
[2026-03-18T19:19:38.129Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-18T19:19:38.132Z] Saved AI prompt (4274 chars) to ai_prompt.txt
[2026-03-18T19:19:38.132Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-18T19:19:38.136Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-18T19:19:53.305Z]   AI: AI returned empty response (264 raw bytes) — model produced no tokens
[2026-03-18T19:19:53.306Z] AI response complete: 0 chars in 15.2s
[2026-03-18T19:19:53.307Z] Saved AI response to ai_response.json
[2026-03-18T19:19:53.307Z] ── Parsing AI response (1 lines) ──
[2026-03-18T19:19:53.308Z] AI returned 0 valid links
[2026-03-18T19:19:53.308Z] ── Categorizing 0 AI-returned links ──
[2026-03-18T19:19:53.309Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-18T19:19:53.309Z] Footer/header origins (0):
[2026-03-18T19:19:53.309Z]   SKIP (not in footer/header): https://addegro.org
[2026-03-18T19:19:53.309Z]   SKIP (not in footer/header): https://aelclicpathfinder.com
[2026-03-18T19:19:53.310Z]   SKIP (not in footer/header): https://agriculture-ataunipress.org
[2026-03-18T19:19:53.310Z]   SKIP (not in footer/header): https://al-waie.id
[2026-03-18T19:19:53.310Z]   SKIP (not in footer/header): https://allinoneconferences.org
[2026-03-18T19:19:53.310Z]   SKIP (not in footer/header): https://allnews.id
[2026-03-18T19:19:53.310Z]   SKIP (not in footer/header): https://bangkutaman.id
[2026-03-18T19:19:53.310Z]   SKIP (not in footer/header): https://beritaatpm.id
[2026-03-18T19:19:53.310Z]   SKIP (not in footer/header): https://borobudurmarathon.id
[2026-03-18T19:19:53.310Z]   SKIP (not in footer/header): https://bpmcenter.org
[2026-03-18T19:19:53.310Z]   SKIP (not in footer/header): https://communication-ataunipress.org
[2026-03-18T19:19:53.310Z]   SKIP (not in footer/header): https://crazyforyoumusical.com
[2026-03-18T19:19:53.311Z]   SKIP (not in footer/header): https://crotonsushi.com
[2026-03-18T19:19:53.311Z]   SKIP (not in footer/header): https://dongengkopi.id
[2026-03-18T19:19:53.311Z]   SKIP (not in footer/header): https://eastgeography-ataunipress.org
[2026-03-18T19:19:53.311Z]   SKIP (not in footer/header): https://esphm2018.org
[2026-03-18T19:19:53.311Z]   SKIP (not in footer/header): https://festivalpanji.id
[2026-03-18T19:19:53.311Z]   SKIP (not in footer/header): https://greenville-textile-heritage-society.org
[2026-03-18T19:19:53.312Z]   SKIP (not in footer/header): https://hutanpapua.id
[2026-03-18T19:19:53.312Z]   SKIP (not in footer/header): https://investigasi.id
[2026-03-18T19:19:53.312Z]   SKIP (not in footer/header): https://isrymedia.id
[2026-03-18T19:19:53.312Z]   SKIP (not in footer/header): https://jabarqr.id
[2026-03-18T19:19:53.313Z]   SKIP (not in footer/header): https://jaknaker.id
[2026-03-18T19:19:53.313Z]   SKIP (not in footer/header): https://karangtanjung-desa.id
[2026-03-18T19:19:53.313Z]   SKIP (not in footer/header): https://kongreskebudayaandesa.id
[2026-03-18T19:19:53.313Z]   SKIP (not in footer/header): https://kricom.id
[2026-03-18T19:19:53.313Z]   SKIP (not in footer/header): https://linerconcept.com
[2026-03-18T19:19:53.313Z]   SKIP (not in footer/header): https://literature-ataunipress.org
[2026-03-18T19:19:53.313Z]   SKIP (not in footer/header): https://midwifery-ataunipress.org
[2026-03-18T19:19:53.314Z]   SKIP (not in footer/header): https://onemoreindonesia.id
[2026-03-18T19:19:53.314Z]   SKIP (not in footer/header): https://painews.id
[2026-03-18T19:19:53.314Z]   SKIP (not in footer/header): https://palembang-pos.com
[2026-03-18T19:19:53.314Z]   SKIP (not in footer/header): https://pencaker.id
[2026-03-18T19:19:53.314Z]   SKIP (not in footer/header): https://planningdesign-ataunipress.org
[2026-03-18T19:19:53.314Z]   SKIP (not in footer/header): https://puspresnas.id
[2026-03-18T19:19:53.314Z]   SKIP (not in footer/header): https://quantumbook.id
[2026-03-18T19:19:53.315Z]   SKIP (not in footer/header): https://radlab.org
[2026-03-18T19:19:53.315Z]   SKIP (not in footer/header): https://rmolsorong.id
[2026-03-18T19:19:53.315Z]   SKIP (not in footer/header): https://socialsciences-ataunipress.org
[2026-03-18T19:19:53.315Z]   SKIP (not in footer/header): https://starcarehospital.com
[2026-03-18T19:19:53.315Z]   SKIP (not in footer/header): https://surdurulebilirkentselgelisimagi.org
[2026-03-18T19:19:53.315Z]   SKIP (not in footer/header): https://surdurulebiliryasamkongresi.org
[2026-03-18T19:19:53.316Z]   SKIP (not in footer/header): https://tradition-jouet.com
[2026-03-18T19:19:53.316Z]   SKIP (not in footer/header): https://trainingbyicli.com
[2026-03-18T19:19:53.316Z]   SKIP (not in footer/header): https://ubahlaku.id
[2026-03-18T19:19:53.316Z]   SKIP (not in footer/header): https://upk2020.org
[2026-03-18T19:19:53.316Z]   SKIP (not in footer/header): https://wartapenilai.id
[2026-03-18T19:19:53.316Z]   SKIP (not in footer/header): https://www.afatasi.org
[2026-03-18T19:19:53.317Z]   SKIP (not in footer/header): https://www.assuredwomenswellness.com
[2026-03-18T19:19:53.317Z]   SKIP (not in footer/header): https://www.bangkokchristianhospital.org
[2026-03-18T19:19:53.317Z]   SKIP (not in footer/header): https://www.cc4animals.org
[2026-03-18T19:19:53.317Z]   SKIP (not in footer/header): https://www.communitylutheranchurch.org
[2026-03-18T19:19:53.317Z]   SKIP (not in footer/header): https://www.desbud.id
[2026-03-18T19:19:53.318Z]   SKIP (not in footer/header): https://www.hervelleroux.com
[2026-03-18T19:19:53.318Z]   SKIP (not in footer/header): https://www.illustratorsillustrated.com
[2026-03-18T19:19:53.318Z]   SKIP (not in footer/header): https://www.kittiesnpitties.org
[2026-03-18T19:19:53.318Z]   SKIP (not in footer/header): https://www.paulsplace.org
[2026-03-18T19:19:53.318Z]   SKIP (not in footer/header): https://www.ramona-poenaru.org
[2026-03-18T19:19:53.319Z]   SKIP (not in footer/header): https://www.startupinnovation.org
[2026-03-18T19:19:53.319Z]   SKIP (not in footer/header): https://www.teslaworkersunited.org
[2026-03-18T19:19:53.319Z]   SKIP (not in footer/header): https://www.transloka.id
[2026-03-18T19:19:53.319Z]   SKIP (not in footer/header): https://yoyic.id
[2026-03-18T19:19:53.320Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-03-18T19:19:53.320Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-18T19:19:53.320Z]   YOUTUBE: no ytc entries to resolve
[2026-03-18T19:19:53.320Z] ── Step 3: Final dedup ──
[2026-03-18T19:19:53.320Z] No urls to dedup
[2026-03-18T19:19:53.320Z] ── FINAL RESULT ──
[2026-03-18T19:19:53.320Z]   ws (1):
[2026-03-18T19:19:53.321Z]     - http://www.scholargeek.org
[2026-03-18T19:19:53.321Z] Summary: ws:1
[2026-03-18T19:19:53.322Z] Saved final result to result.json
[2026-03-18T19:19:53.322Z] Override fields: ws
[2026-03-18T19:19:53.322Z] Finished at: 2026-03-18T19:19:53.322Z
