[2026-03-17T07:10:02.950Z] === Homepage AI Extractor: Harel Insurance and Financial ===
[2026-03-17T07:10:02.950Z] Started at: 2026-03-17T07:10:02.950Z
[2026-03-17T07:10:02.950Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773731402949_Harel_Insurance_and_Financial
[2026-03-17T07:10:02.950Z] Company: Harel Insurance and Financial
[2026-03-17T07:10:02.950Z] Website: harel-group.co.il
[2026-03-17T07:10:02.950Z] cbRank: 1532764
[2026-03-17T07:10:02.950Z] Reasons: h
[2026-03-17T07:10:02.950Z] Fetching: https://harel-group.co.il
[2026-03-17T07:10:09.580Z] Redirected: https://harel-group.co.il -> https://www.harel-group.co.il/
[2026-03-17T07:10:09.600Z] Saved HTML (660333 bytes) to page.html
[2026-03-17T07:10:09.604Z] Extracted 81 unique links from page
[2026-03-17T07:10:09.605Z] Saved 81 links to links.json
[2026-03-17T07:10:09.609Z] Extracted footer HTML (49272 chars)
[2026-03-17T07:10:09.609Z] Extracted header HTML (5789 chars)
[2026-03-17T07:10:09.613Z] Website (post-redirect): https://www.harel-group.co.il/ → origin: https://www.harel-group.co.il
[2026-03-17T07:10:09.613Z]   SUBDOMAIN: biz.harel-group.co.il (added to ws)
[2026-03-17T07:10:09.615Z]   UNCATEGORIZED: https://www.shirbit.co.il/%D7%9C%D7%95%D7%91%D7%99-%D7%A4%D7%95%D7%9C%D7%99%D7%A1%D7%95%D7%AA-%D7%95%D7%98%D7%A4%D7%A1%D7%99%D7%9D/%D7%A4%D7%95%D7%9C%D7%99%D7%A1%D7%95%D7%AA-%D7%95%D7%98%D7%A4%D7%A1%D7%99%D7%9D
[2026-03-17T07:10:09.615Z] Programmatic result: ws:6 | 7 uncategorized
[2026-03-17T07:10:09.616Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-17T07:10:09.619Z] Saved AI prompt (6691 chars) to ai_prompt.txt
[2026-03-17T07:10:09.619Z]   AI: Connecting to LM Studio at http://localhost:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-17T07:10:09.623Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-17T07:10:38.415Z]   AI: First token received, streaming...
[2026-03-17T07:10:51.059Z]   AI streaming: 202 chars received (41.4s elapsed)
[2026-03-17T07:11:03.457Z]   AI streaming: 405 chars received (53.8s elapsed)
[2026-03-17T07:11:15.183Z]   AI streaming: 608 chars received (65.6s elapsed)
[2026-03-17T07:11:27.373Z]   AI streaming: 811 chars received (77.8s elapsed)
[2026-03-17T07:11:39.387Z]   AI streaming: 1013 chars received (89.8s elapsed)
[2026-03-17T07:11:52.156Z]   AI streaming: 1214 chars received (102.5s elapsed)
[2026-03-17T07:12:05.004Z]   AI streaming: 1414 chars received (115.4s elapsed)
[2026-03-17T07:12:17.887Z]   AI streaming: 1616 chars received (128.3s elapsed)
[2026-03-17T07:12:30.353Z]   AI streaming: 1818 chars received (140.7s elapsed)
[2026-03-17T07:12:42.873Z]   AI streaming: 2019 chars received (153.3s elapsed)
[2026-03-17T07:12:55.185Z]   AI streaming: 2219 chars received (165.6s elapsed)
[2026-03-17T07:13:09.181Z]   AI streaming: 2420 chars received (179.6s elapsed)
[2026-03-17T07:13:22.949Z]   AI streaming: 2626 chars received (193.3s elapsed)
[2026-03-17T07:13:36.690Z]   AI streaming: 2828 chars received (207.1s elapsed)
[2026-03-17T07:13:49.513Z]   AI streaming: 3034 chars received (219.9s elapsed)
[2026-03-17T07:14:01.364Z]   AI streaming: 3234 chars received (231.7s elapsed)
[2026-03-17T07:14:04.694Z] AI response complete: 3292 chars in 235.1s
[2026-03-17T07:14:04.696Z] Saved AI response to ai_response.json
[2026-03-17T07:14:04.696Z] ── Parsing AI response (54 lines) ──
[2026-03-17T07:14:04.697Z]   AI LINK: https://www.harel-group.co.il/about/harel-group/Pages/about-harel.aspx
[2026-03-17T07:14:04.697Z]   AI LINK: https://www.harel-group.co.il/service/Pages/agents.aspx
[2026-03-17T07:14:04.697Z]   AI LINK: https://biz.harel-group.co.il/Pages/home.aspx
[2026-03-17T07:14:04.697Z]   AI LINK: https://www.sapak-harel.co.il
[2026-03-17T07:14:04.697Z]   AI LINK: https://sites.harel-group.co.il/surgeons/Pages/home.aspx
[2026-03-17T07:14:04.697Z]   AI LINK: https://www.harel-group.co.il/careers
[2026-03-17T07:14:04.698Z]   AI LINK: https://www.harel-group.co.il/contact/Pages/customer-service.aspx
[2026-03-17T07:14:04.698Z]   AI LINK: https://www.harel-group.co.il/about/Pages/available.aspx
[2026-03-17T07:14:04.698Z]   AI LINK: https://www.harel-group.co.il/about/CSR/Pages/default.aspx
[2026-03-17T07:14:04.698Z]   AI LINK: https://www.harel-group.co.il/terms-of-use/Pages/request-to-review-personal-information.aspx
[2026-03-17T07:14:04.698Z]   AI LINK: https://www.harel-group.co.il/terms-of-use/Pages/terms-of-use-and-policy.aspx
[2026-03-17T07:14:04.698Z]   AI LINK: https://pr.harel-group.co.il
[2026-03-17T07:14:04.698Z]   AI LINK: https://www.harel-group.co.il/about/harel-group/Pages/service-charter.aspx
[2026-03-17T07:14:04.699Z]   AI LINK: https://www.harel-group.co.il/service/Pages/active-deals.aspx
[2026-03-17T07:14:04.699Z]   AI LINK: https://www.harel-group.co.il/service/Pages/class-action.aspx
[2026-03-17T07:14:04.699Z]   AI LINK: https://www.harel-group.co.il/Insurance/health/information/Pages/licensed-for-viewing.aspx
[2026-03-17T07:14:04.699Z]   AI LINK: https://www.harel-group.co.il/contact/Pages/Sign-Now.aspx
[2026-03-17T07:14:04.699Z]   AI LINK: https://openbanking.harel-group.co.il
[2026-03-17T07:14:04.699Z]   AI LINK: https://digital.harel-group.co.il/landing-page/long-term-savings/hareltime
[2026-03-17T07:14:04.699Z]   AI LINK: https://www.harel-group.co.il/insurance/car
[2026-03-17T07:14:04.699Z]   AI LINK: https://www.harel-group.co.il/insurance/life
[2026-03-17T07:14:04.700Z]   AI LINK: https://www.harel-group.co.il/insurance/travel
[2026-03-17T07:14:04.700Z]   AI LINK: https://www.harel-group.co.il/insurance/loss-of-working-ability
[2026-03-17T07:14:04.700Z]   AI LINK: https://www.harel-group.co.il/insurance/health
[2026-03-17T07:14:04.700Z]   AI LINK: https://www.harel-group.co.il/insurance/diseases-disabilities
[2026-03-17T07:14:04.700Z]   AI LINK: https://www.harel-group.co.il/insurance/personal-accident
[2026-03-17T07:14:04.700Z]   AI LINK: https://www.harel-group.co.il/insurance/long-term-care
[2026-03-17T07:14:04.700Z]   AI LINK: https://www.harel-group.co.il/insurance/foreign
[2026-03-17T07:14:04.700Z]   AI LINK: https://www.harel-group.co.il/insurance/dental
[2026-03-17T07:14:04.700Z]   AI LINK: https://www.harel-group.co.il/insurance/car/policies/comprehensive
[2026-03-17T07:14:04.701Z]   AI LINK: https://www.harel-group.co.il/insurance/car/policies/compulsory
[2026-03-17T07:14:04.701Z]   AI LINK: https://www.harel-group.co.il/insurance/car/policies/third-party
[2026-03-17T07:14:04.701Z]   AI LINK: https://www.harel-group.co.il/insurance/mortgage
[2026-03-17T07:14:04.701Z]   AI LINK: https://www.harel-group.co.il/insurance/business
[2026-03-17T07:14:04.701Z]   AI LINK: https://www.harel-group.co.il/insurance/apartment
[2026-03-17T07:14:04.701Z]   AI LINK: https://www.harel-group.co.il/Insurance/Pages/archive.aspx
[2026-03-17T07:14:04.702Z]   AI LINK: https://www.harel-group.co.il/long-term-savings/saving-and-investment/information/fidelity
[2026-03-17T07:14:04.702Z]   AI LINK: https://www.harel-group.co.il/long-term-savings/pension
[2026-03-17T07:14:04.702Z]   AI LINK: https://www.harel-group.co.il/long-term-savings/study-funds
[2026-03-17T07:14:04.702Z]   AI LINK: https://www.harel-group.co.il/mortgages/loans
[2026-03-17T07:14:04.702Z]   AI LINK: https://www.harel-group.co.il/long-term-savings/funding
[2026-03-17T07:14:04.702Z]   AI LINK: https://www.harel-group.co.il/long-term-savings/independent-and-employees
[2026-03-17T07:14:04.702Z]   AI LINK: https://www.harel-group.co.il/long-term-savings/severance
[2026-03-17T07:14:04.703Z]   AI LINK: https://www.harel-group.co.il/mortgages/mortgage
[2026-03-17T07:14:04.703Z]   AI LINK: https://www.harel-group.co.il/long-term-savings/funding-saving-for-children
[2026-03-17T07:14:04.703Z]   AI LINK: https://www.harel-group.co.il/mortgages/mortgage-60-plus
[2026-03-17T07:14:04.703Z]   AI LINK: https://www.harel-group.co.il/long-term-savings/funding-saving
[2026-03-17T07:14:04.703Z]   AI LINK: https://www.harel-group.co.il/long-term-savings/saving-and-investment
[2026-03-17T07:14:04.703Z]   AI LINK: https://www.harel-group.co.il/long-term-savings/tichnun-calcali
[2026-03-17T07:14:04.703Z]   AI LINK: https://www.harel-group.co.il/finance/portfolio-management/Pages/default.aspx
[2026-03-17T07:14:04.703Z]   AI LINK: https://www.harel-group.co.il/finance/alternative-investments/Pages/default.aspx
[2026-03-17T07:14:04.703Z]   AI LINK: https://www.harel-group.co.il/finance/research-and-reviews/Pages/default.aspx
[2026-03-17T07:14:04.703Z]   AI LINK: https://www.harel-group.co.il/finance/trust-funds/Pages/default.aspx
[2026-03-17T07:14:04.704Z]   AI LINK: https://www.harel-group.co.il/finance/portfolio-management/information/Pages/kranot-gidur-beneemanut.aspx
[2026-03-17T07:14:04.704Z] AI returned 54 valid links
[2026-03-17T07:14:04.704Z] ── Categorizing 54 AI-returned links ──
[2026-03-17T07:14:04.706Z]   AI→URLS: https://www.harel-group.co.il/about/harel-group/Pages/about-harel.aspx
[2026-03-17T07:14:04.708Z]   AI→URLS: https://www.harel-group.co.il/service/Pages/agents.aspx
[2026-03-17T07:14:04.708Z]   AI→URLS: https://biz.harel-group.co.il/Pages/home.aspx
[2026-03-17T07:14:04.708Z]   AI→URLS: https://www.sapak-harel.co.il
[2026-03-17T07:14:04.709Z]   AI→URLS: https://sites.harel-group.co.il/surgeons/Pages/home.aspx
[2026-03-17T07:14:04.709Z]   AI→URLS: https://www.harel-group.co.il/careers
[2026-03-17T07:14:04.709Z]   AI→URLS: https://www.harel-group.co.il/contact/Pages/customer-service.aspx
[2026-03-17T07:14:04.709Z]   AI→URLS: https://www.harel-group.co.il/about/Pages/available.aspx
[2026-03-17T07:14:04.709Z]   AI→URLS: https://www.harel-group.co.il/about/CSR/Pages/default.aspx
[2026-03-17T07:14:04.710Z]   AI→URLS: https://www.harel-group.co.il/terms-of-use/Pages/request-to-review-personal-information.aspx
[2026-03-17T07:14:04.710Z]   AI→URLS: https://www.harel-group.co.il/terms-of-use/Pages/terms-of-use-and-policy.aspx
[2026-03-17T07:14:04.710Z]   AI→URLS: https://pr.harel-group.co.il
[2026-03-17T07:14:04.710Z]   AI→URLS: https://www.harel-group.co.il/about/harel-group/Pages/service-charter.aspx
[2026-03-17T07:14:04.710Z]   AI→URLS: https://www.harel-group.co.il/service/Pages/active-deals.aspx
[2026-03-17T07:14:04.710Z]   AI→URLS: https://www.harel-group.co.il/service/Pages/class-action.aspx
[2026-03-17T07:14:04.711Z]   AI→URLS: https://www.harel-group.co.il/Insurance/health/information/Pages/licensed-for-viewing.aspx
[2026-03-17T07:14:04.711Z]   AI→URLS: https://www.harel-group.co.il/contact/Pages/Sign-Now.aspx
[2026-03-17T07:14:04.711Z]   AI→URLS: https://openbanking.harel-group.co.il
[2026-03-17T07:14:04.711Z]   AI→URLS: https://digital.harel-group.co.il/landing-page/long-term-savings/hareltime
[2026-03-17T07:14:04.711Z]   AI→URLS: https://www.harel-group.co.il/insurance/car
[2026-03-17T07:14:04.711Z]   AI→URLS: https://www.harel-group.co.il/insurance/life
[2026-03-17T07:14:04.712Z]   AI→URLS: https://www.harel-group.co.il/insurance/travel
[2026-03-17T07:14:04.712Z]   AI→URLS: https://www.harel-group.co.il/insurance/loss-of-working-ability
[2026-03-17T07:14:04.712Z]   AI→URLS: https://www.harel-group.co.il/insurance/health
[2026-03-17T07:14:04.712Z]   AI→URLS: https://www.harel-group.co.il/insurance/diseases-disabilities
[2026-03-17T07:14:04.712Z]   AI→URLS: https://www.harel-group.co.il/insurance/personal-accident
[2026-03-17T07:14:04.712Z]   AI→URLS: https://www.harel-group.co.il/insurance/long-term-care
[2026-03-17T07:14:04.713Z]   AI→URLS: https://www.harel-group.co.il/insurance/foreign
[2026-03-17T07:14:04.713Z]   AI→URLS: https://www.harel-group.co.il/insurance/dental
[2026-03-17T07:14:04.713Z]   AI→URLS: https://www.harel-group.co.il/insurance/car/policies/comprehensive
[2026-03-17T07:14:04.713Z]   AI→URLS: https://www.harel-group.co.il/insurance/car/policies/compulsory
[2026-03-17T07:14:04.713Z]   AI→URLS: https://www.harel-group.co.il/insurance/car/policies/third-party
[2026-03-17T07:14:04.713Z]   AI→URLS: https://www.harel-group.co.il/insurance/mortgage
[2026-03-17T07:14:04.714Z]   AI→URLS: https://www.harel-group.co.il/insurance/business
[2026-03-17T07:14:04.714Z]   AI→URLS: https://www.harel-group.co.il/insurance/apartment
[2026-03-17T07:14:04.714Z]   AI→URLS: https://www.harel-group.co.il/Insurance/Pages/archive.aspx
[2026-03-17T07:14:04.714Z]   AI→URLS: https://www.harel-group.co.il/long-term-savings/saving-and-investment/information/fidelity
[2026-03-17T07:14:04.714Z]   AI→URLS: https://www.harel-group.co.il/long-term-savings/pension
[2026-03-17T07:14:04.714Z]   AI→URLS: https://www.harel-group.co.il/long-term-savings/study-funds
[2026-03-17T07:14:04.714Z]   AI→URLS: https://www.harel-group.co.il/mortgages/loans
[2026-03-17T07:14:04.715Z]   AI→URLS: https://www.harel-group.co.il/long-term-savings/funding
[2026-03-17T07:14:04.715Z]   AI→URLS: https://www.harel-group.co.il/long-term-savings/independent-and-employees
[2026-03-17T07:14:04.715Z]   AI→URLS: https://www.harel-group.co.il/long-term-savings/severance
[2026-03-17T07:14:04.715Z]   AI→URLS: https://www.harel-group.co.il/mortgages/mortgage
[2026-03-17T07:14:04.715Z]   AI→URLS: https://www.harel-group.co.il/long-term-savings/funding-saving-for-children
[2026-03-17T07:14:04.715Z]   AI→URLS: https://www.harel-group.co.il/mortgages/mortgage-60-plus
[2026-03-17T07:14:04.716Z]   AI→URLS: https://www.harel-group.co.il/long-term-savings/funding-saving
[2026-03-17T07:14:04.716Z]   AI→URLS: https://www.harel-group.co.il/long-term-savings/saving-and-investment
[2026-03-17T07:14:04.716Z]   AI→URLS: https://www.harel-group.co.il/long-term-savings/tichnun-calcali
[2026-03-17T07:14:04.716Z]   AI→URLS: https://www.harel-group.co.il/finance/portfolio-management/Pages/default.aspx
[2026-03-17T07:14:04.716Z]   AI→URLS: https://www.harel-group.co.il/finance/alternative-investments/Pages/default.aspx
[2026-03-17T07:14:04.716Z]   AI→URLS: https://www.harel-group.co.il/finance/research-and-reviews/Pages/default.aspx
[2026-03-17T07:14:04.716Z]   AI→URLS: https://www.harel-group.co.il/finance/trust-funds/Pages/default.aspx
[2026-03-17T07:14:04.717Z]   AI→URLS: https://www.harel-group.co.il/finance/portfolio-management/information/Pages/kranot-gidur-beneemanut.aspx
[2026-03-17T07:14:04.717Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-17T07:14:04.717Z] Footer/header origins (9):
[2026-03-17T07:14:04.717Z]   FOOTER/HEADER ORIGIN: https://www.harel-group.co.il
[2026-03-17T07:14:04.717Z]   FOOTER/HEADER ORIGIN: https://biz.harel-group.co.il
[2026-03-17T07:14:04.717Z]   FOOTER/HEADER ORIGIN: https://www.sapak-harel.co.il
[2026-03-17T07:14:04.717Z]   FOOTER/HEADER ORIGIN: https://sites.harel-group.co.il
[2026-03-17T07:14:04.717Z]   FOOTER/HEADER ORIGIN: https://pr.harel-group.co.il
[2026-03-17T07:14:04.717Z]   FOOTER/HEADER ORIGIN: https://www.icic.co.il
[2026-03-17T07:14:04.717Z]   FOOTER/HEADER ORIGIN: https://openbanking.harel-group.co.il
[2026-03-17T07:14:04.717Z]   FOOTER/HEADER ORIGIN: https://digital.harel-group.co.il
[2026-03-17T07:14:04.718Z]   FOOTER/HEADER ORIGIN: https://www.shirbit.co.il
[2026-03-17T07:14:04.718Z]   SKIP (not in footer/header): https://harelmashkanta.co.il/?utm_source=website&utm_medium=home_page&utm_campaign=kidom_mortgage_plus
[2026-03-17T07:14:04.718Z]   SKIP (not in footer/header): https://harelmashkanta.co.il/?utm_source=website&utm_medium=home_page&utm_campaign=kidom_reverse_mortgage
[2026-03-17T07:14:04.718Z]   SKIP (not in footer/header): https://miluim.hanochdaum.com
[2026-03-17T07:14:04.718Z]   ADDED: urls <- https://www.icic.co.il
[2026-03-17T07:14:04.718Z]   SKIP (AI claimed): https://www.sapak-harel.co.il
[2026-03-17T07:14:04.719Z]   ADDED: urls <- https://www.shirbit.co.il/%D7%9C%D7%95%D7%91%D7%99-%D7%A4%D7%95%D7%9C%D7%99%D7%A1%D7%95%D7%AA-%D7%95%D7%98%D7%A4%D7%A1%D7%99%D7%9D/%D7%90%D7%A8%D7%9B%D7%99%D7%95%D7%9F-%D7%A4%D7%95%D7%9C%D7%99%D7%A1%D7%95%D7%AA
[2026-03-17T07:14:04.719Z]   ADDED: urls <- https://www.shirbit.co.il/%D7%9C%D7%95%D7%91%D7%99-%D7%A4%D7%95%D7%9C%D7%99%D7%A1%D7%95%D7%AA-%D7%95%D7%98%D7%A4%D7%A1%D7%99%D7%9D/%D7%A4%D7%95%D7%9C%D7%99%D7%A1%D7%95%D7%AA-%D7%95%D7%98%D7%A4%D7%A1%D7%99%D7%9D
[2026-03-17T07:14:04.719Z] Step 2b result: added 3 uncategorized domains from footer/header
[2026-03-17T07:14:04.719Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-17T07:14:04.719Z]   YOUTUBE: no ytc entries to resolve
[2026-03-17T07:14:04.719Z] ── Step 3: Final dedup ──
[2026-03-17T07:14:04.720Z] Dedup: removed 0 of 57 URLs already in specialized fields
[2026-03-17T07:14:04.720Z] ── FINAL RESULT ──
[2026-03-17T07:14:04.720Z]   ws (6):
[2026-03-17T07:14:04.720Z]     - https://biz.harel-group.co.il
[2026-03-17T07:14:04.720Z]     - https://digital.harel-group.co.il
[2026-03-17T07:14:04.720Z]     - https://openbanking.harel-group.co.il
[2026-03-17T07:14:04.720Z]     - https://pr.harel-group.co.il
[2026-03-17T07:14:04.720Z]     - https://sites.harel-group.co.il
[2026-03-17T07:14:04.720Z]     - https://www.harel-group.co.il
[2026-03-17T07:14:04.720Z]   urls (57):
[2026-03-17T07:14:04.721Z]     - https://biz.harel-group.co.il/Pages/home.aspx
[2026-03-17T07:14:04.721Z]     - https://digital.harel-group.co.il/landing-page/long-term-savings/hareltime
[2026-03-17T07:14:04.721Z]     - https://openbanking.harel-group.co.il
[2026-03-17T07:14:04.721Z]     - https://pr.harel-group.co.il
[2026-03-17T07:14:04.721Z]     - https://sites.harel-group.co.il/surgeons/Pages/home.aspx
[2026-03-17T07:14:04.721Z]     - https://www.harel-group.co.il/Insurance/Pages/archive.aspx
[2026-03-17T07:14:04.721Z]     - https://www.harel-group.co.il/Insurance/health/information/Pages/licensed-for-viewing.aspx
[2026-03-17T07:14:04.721Z]     - https://www.harel-group.co.il/about/CSR/Pages/default.aspx
[2026-03-17T07:14:04.721Z]     - https://www.harel-group.co.il/about/Pages/available.aspx
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/about/harel-group/Pages/about-harel.aspx
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/about/harel-group/Pages/service-charter.aspx
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/careers
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/contact/Pages/Sign-Now.aspx
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/contact/Pages/customer-service.aspx
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/finance/alternative-investments/Pages/default.aspx
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/finance/portfolio-management/Pages/default.aspx
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/finance/portfolio-management/information/Pages/kranot-gidur-beneemanut.aspx
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/finance/research-and-reviews/Pages/default.aspx
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/finance/trust-funds/Pages/default.aspx
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/insurance/apartment
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/insurance/business
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/insurance/car
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/insurance/car/policies/comprehensive
[2026-03-17T07:14:04.722Z]     - https://www.harel-group.co.il/insurance/car/policies/compulsory
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/insurance/car/policies/third-party
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/insurance/dental
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/insurance/diseases-disabilities
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/insurance/foreign
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/insurance/health
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/insurance/life
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/insurance/long-term-care
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/insurance/loss-of-working-ability
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/insurance/mortgage
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/insurance/personal-accident
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/insurance/travel
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/long-term-savings/funding
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/long-term-savings/funding-saving
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/long-term-savings/funding-saving-for-children
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/long-term-savings/independent-and-employees
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/long-term-savings/pension
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/long-term-savings/saving-and-investment
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/long-term-savings/saving-and-investment/information/fidelity
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/long-term-savings/severance
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/long-term-savings/study-funds
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/long-term-savings/tichnun-calcali
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/mortgages/loans
[2026-03-17T07:14:04.723Z]     - https://www.harel-group.co.il/mortgages/mortgage
[2026-03-17T07:14:04.724Z]     - https://www.harel-group.co.il/mortgages/mortgage-60-plus
[2026-03-17T07:14:04.724Z]     - https://www.harel-group.co.il/service/Pages/active-deals.aspx
[2026-03-17T07:14:04.724Z]     - https://www.harel-group.co.il/service/Pages/agents.aspx
[2026-03-17T07:14:04.724Z]     - https://www.harel-group.co.il/service/Pages/class-action.aspx
[2026-03-17T07:14:04.724Z]     - https://www.harel-group.co.il/terms-of-use/Pages/request-to-review-personal-information.aspx
[2026-03-17T07:14:04.724Z]     - https://www.harel-group.co.il/terms-of-use/Pages/terms-of-use-and-policy.aspx
[2026-03-17T07:14:04.724Z]     - https://www.icic.co.il
[2026-03-17T07:14:04.724Z]     - https://www.sapak-harel.co.il
