[2026-03-01T22:12:21.209Z] === Homepage AI Extractor: Playtech ===
[2026-03-01T22:12:21.211Z] Started at: 2026-03-01T22:12:21.211Z
[2026-03-01T22:12:21.212Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772403141207_Playtech
[2026-03-01T22:12:21.212Z] Company: Playtech
[2026-03-01T22:12:21.212Z] Website: playtech.com
[2026-03-01T22:12:21.212Z] cbRank: 49688
[2026-03-01T22:12:21.212Z] Reasons: h
[2026-03-01T22:12:21.212Z] Fetching: https://playtech.com
[2026-03-01T22:12:27.775Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-01T22:12:28.279Z] Redirected: https://playtech.com -> https://www.playtech.com/
[2026-03-01T22:12:28.325Z] Saved HTML (271891 bytes) to page.html
[2026-03-01T22:12:28.347Z] Extracted 58 unique links from page
[2026-03-01T22:12:28.348Z] Saved 58 links to links.json
[2026-03-01T22:12:28.410Z] Extracted footer HTML (9073 chars)
[2026-03-01T22:12:28.411Z] Extracted header HTML (23300 chars)
[2026-03-01T22:12:28.438Z] Website (post-redirect): https://www.playtech.com/ → origin: https://www.playtech.com
[2026-03-01T22:12:28.438Z]   SUBDOMAIN: api.marketplace.playtech.com (added to ws)
[2026-03-01T22:14:41.757Z]   AI→URLS: https://www.playtech.com/sustainable-success/playtech-people (cleaned from https://www.playtech.com/sustainable-success/playtech-people/)
[2026-03-01T22:14:41.757Z]   AI→URLS: https://www.playtech.com/sustainable-success/playtech-planet (cleaned from https://www.playtech.com/sustainable-success/playtech-planet/)
[2026-03-01T22:14:41.757Z]   AI→URLS: https://www.playtech.com/sustainable-success/playtech-partners (cleaned from https://www.playtech.com/sustainable-success/playtech-partners/)
[2026-03-01T22:14:41.757Z]   AI→URLS: https://www.playtech.com/further-policies (cleaned from https://www.playtech.com/further-policies/)
[2026-03-01T22:14:41.757Z]   AI→URLS: https://www.playtech.com/app/uploads/2025/06/ALL-STM-001E-Modern-Slavery-and-Human-Rights-Statement.pdf
[2026-03-01T22:14:41.758Z]   AI→URLS: https://www.playtech.com/app/uploads/2026/02/Playtech-Tax-Strategy-2025-Final.pdf
[2026-03-01T22:14:41.758Z]   AI→URLS: https://www.playtech.com/uk-gender-pay-gap-reports (cleaned from https://www.playtech.com/uk-gender-pay-gap-reports/)
[2026-03-01T22:14:41.758Z]   AI→URLS: https://www.playtech.com/privacy-policy (cleaned from https://www.playtech.com/privacy-policy/)
[2026-03-01T22:14:41.758Z]   AI→URLS: https://www.playtech.com/sport-personality-athletes-privacy-notice (cleaned from https://www.playtech.com/sport-personality-athletes-privacy-notice/)
[2026-03-01T22:14:41.758Z]   AI→URLS: https://www.playtech.com/business-partner-privacy-notice (cleaned from https://www.playtech.com/business-partner-privacy-notice/)
[2026-03-01T22:14:41.758Z]   AI→URLS: https://www.playtech.com/app/uploads/2024/12/Organisations-and-Resources-dedicated-to-Reducing-Gambling-Related-Harm-1-1.pdf
[2026-03-01T22:14:41.758Z]   AI→URLS: https://www.playtech.com (cleaned from https://www.playtech.com/)
[2026-03-01T22:14:41.760Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-01T22:14:41.760Z] Footer/header origins (11):
[2026-03-01T22:14:41.760Z]   FOOTER/HEADER ORIGIN: https://www.playtech.com
[2026-03-01T22:14:41.760Z]   FOOTER/HEADER ORIGIN: https://www.investors.playtech.com
[2026-03-01T22:14:41.760Z]   FOOTER/HEADER ORIGIN: https://www.playtechpeople.com
[2026-03-01T22:14:41.760Z]   FOOTER/HEADER ORIGIN: https://www.gamblingcommission.gov.uk
[2026-03-01T22:14:41.760Z]   FOOTER/HEADER ORIGIN: https://www.taketimetothink.co.uk
[2026-03-01T22:14:41.761Z]   FOOTER/HEADER ORIGIN: https://www.gamstop.co.uk
[2026-03-01T22:14:41.761Z]   FOOTER/HEADER ORIGIN: https://authorisation.mga.org.mt
[2026-03-01T22:14:41.761Z]   FOOTER/HEADER ORIGIN: https://brndwgn.com
[2026-03-01T22:14:41.761Z]   FOOTER/HEADER ORIGIN: https://www.playtechone.com
[2026-03-01T22:14:41.761Z]   FOOTER/HEADER ORIGIN: https://www.playtechacademy.com
[2026-03-01T22:14:41.761Z]   FOOTER/HEADER ORIGIN: https://api.marketplace.playtech.com
[2026-03-01T22:14:41.761Z]   ADDED: urls <- https://authorisation.mga.org.mt/verification.aspx (cleaned from https://authorisation.mga.org.mt/verification.aspx?lang=EN&company=eb130853-a273-458f-89c4-0e8c4556d29e&details=1)
[2026-03-01T22:14:41.761Z]   ADDED: urls <- https://brndwgn.com
[2026-03-01T22:14:41.761Z]   SKIP (not in footer/header): https://business.safety.google/privacy
[2026-03-01T22:14:41.761Z]   SKIP (not in footer/header): https://google.com
[2026-03-01T22:14:41.761Z]   SKIP (not in footer/header): https://www.addtoany.com
[2026-03-01T22:14:41.761Z]   SKIP (not in footer/header): https://www.cookiebot.com
[2026-03-01T22:14:41.761Z]   SKIP (not in footer/header): https://www.cookiebot.com/en/what-is-behind-powered-by-cookiebot/?utm_source=banner_cb&utm_medium=referral&utm_content=v2
[2026-03-01T22:14:41.762Z]   SKIP (not in footer/header): https://www.cookiebot.com/goto/privacy-policy
[2026-03-01T22:14:41.762Z]   ADDED: urls <- https://www.gamblingcommission.gov.uk/public-register/business/detail/38516
[2026-03-01T22:14:41.762Z]   ADDED: urls <- https://www.gamstop.co.uk
[2026-03-01T22:14:41.762Z]   SKIP (AI claimed): https://www.playtechacademy.com
[2026-03-01T22:14:41.762Z]   SKIP (AI claimed): https://www.playtechone.com
[2026-03-01T22:14:41.762Z]   SKIP (AI claimed): https://www.playtechpeople.com
[2026-03-01T22:14:41.762Z]   ADDED: urls <- https://www.taketimetothink.co.uk
[2026-03-01T22:14:41.762Z] Step 2b result: added 5 uncategorized domains from footer/header
[2026-03-01T22:14:41.762Z] ── Step 3: Final dedup ──
[2026-03-01T22:14:41.762Z] Dedup: removed 0 of 38 URLs already in specialized fields
[2026-03-01T22:14:41.762Z] ── FINAL RESULT ──
[2026-03-01T22:14:41.762Z]   ws (3):
[2026-03-01T22:14:41.762Z]     - https://api.marketplace.playtech.com
[2026-03-01T22:14:41.762Z]     - https://investors.playtech.com
[2026-03-01T22:14:41.763Z]     - https://www.playtech.com
[2026-03-01T22:14:41.763Z]   li (1):
[2026-03-01T22:14:41.763Z]     - https://www.linkedin.com/company/18717
[2026-03-01T22:14:41.763Z]   ytp (1):
[2026-03-01T22:14:41.763Z]     - https://www.youtube.com/@playtechchannel
[2026-03-01T22:14:41.763Z]   urls (38):
[2026-03-01T22:14:41.763Z]     - https://authorisation.mga.org.mt/verification.aspx
[2026-03-01T22:14:41.763Z]     - https://brndwgn.com
[2026-03-01T22:14:41.763Z]     - https://www.gamblingcommission.gov.uk/public-register/business/detail/38516
[2026-03-01T22:14:41.763Z]     - https://www.gamstop.co.uk
[2026-03-01T22:14:41.763Z]     - https://www.investors.playtech.com
[2026-03-01T22:14:41.763Z]     - https://www.playtech.com
[2026-03-01T22:14:41.763Z]     - https://www.playtech.com/about-us
[2026-03-01T22:14:41.763Z]     - https://www.playtech.com/app/uploads/2024/12/Organisations-and-Resources-dedicated-to-Reducing-Gambling-Related-Harm-1-1.pdf
[2026-03-01T22:14:41.763Z]     - https://www.playtech.com/app/uploads/2025/06/ALL-STM-001E-Modern-Slavery-and-Human-Rights-Statement.pdf
[2026-03-01T22:14:41.763Z]     - https://www.playtech.com/app/uploads/2026/02/Playtech-Tax-Strategy-2025-Final.pdf
[2026-03-01T22:14:41.763Z]     - https://www.playtech.com/business-partner-privacy-notice
[2026-03-01T22:14:41.763Z]     - https://www.playtech.com/category/press-releases
[2026-03-01T22:14:41.763Z]     - https://www.playtech.com/clients
[2026-03-01T22:14:41.763Z]     - https://www.playtech.com/contact
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/further-policies
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/locations
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/marketplace
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/payments
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/privacy-policy
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/products/bingo
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/products/casino
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/products/live
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/products/pam
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/products/poker
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/products/retail
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/products/sports
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/saas-partners
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/services
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/sport-personality-athletes-privacy-notice
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/sustainable-success/playtech-partners
[2026-03-01T22:14:41.764Z]     - https://www.playtech.com/sustainable-success/playtech-people
[2026-03-01T22:14:41.765Z]     - https://www.playtech.com/sustainable-success/playtech-planet
[2026-03-01T22:14:41.765Z]     - https://www.playtech.com/sustainable-success/playtech-protect
[2026-03-01T22:14:41.765Z]     - https://www.playtech.com/uk-gender-pay-gap-reports
[2026-03-01T22:14:41.765Z]     - https://www.playtechacademy.com
[2026-03-01T22:14:41.765Z]     - https://www.playtechone.com
[2026-03-01T22:14:41.765Z]     - https://www.playtechpeople.com
[2026-03-01T22:14:41.765Z]     - https://www.taketimetothink.co.uk
[2026-03-01T22:14:41.765Z] Summary: ws:3, li:1, ytp:1, urls:38
[2026-03-01T22:14:41.766Z] Saved final result to result.json
[2026-03-01T22:14:41.766Z] Override fields: ws, li, ytp, urls
[2026-03-01T22:14:41.766Z] Finished at: 2026-03-01T22:14:41.766Z
