[2026-03-01T19:18:00.731Z] === Homepage AI Extractor: Voiceitt ===
[2026-03-01T19:18:00.733Z] Started at: 2026-03-01T19:18:00.733Z
[2026-03-01T19:18:00.733Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772392680730_Voiceitt
[2026-03-01T19:18:00.733Z] Company: Voiceitt
[2026-03-01T19:18:00.733Z] Website: voiceitt.com
[2026-03-01T19:18:00.733Z] cbRank: 39022
[2026-03-01T19:18:00.734Z] Reasons: h
[2026-03-01T19:18:00.734Z] Fetching: https://voiceitt.com
[2026-03-01T19:18:07.607Z] Redirected: https://voiceitt.com -> https://voiceitt.com/
[2026-03-01T19:18:07.625Z] Saved HTML (319640 bytes) to page.html
[2026-03-01T19:18:07.634Z] Extracted 66 unique links from page
[2026-03-01T19:18:07.636Z] Saved 66 links to links.json
[2026-03-01T19:18:07.653Z] Extracted footer HTML (6364 chars)
[2026-03-01T19:18:07.653Z] Extracted header HTML (7786 chars)
[2026-03-01T19:18:07.677Z] Website (post-redirect): https://voiceitt.com/ → origin: https://voiceitt.com
[2026-03-01T19:18:07.677Z]   SUBDOMAIN: web.voiceitt.com (added to ws)
[2026-03-01T19:18:07.679Z]   EXT: https://developer.amazon.com/en-US/alexa/alexa-startups/alexa-fund/portfolio
[2026-03-01T19:18:07.679Z]   EXT: https://globalgoodfund.org/global-impact-fund-ii
[2026-03-01T19:18:07.679Z]   EXT: https://m12.vc/portfolio
[2026-03-01T19:18:07.679Z]   EXT: https://nuvoic.karten-network.org.uk
[2026-03-01T19:18:07.679Z]   EXT: https://podcasts.apple.com/gb/podcast/is-disability-tech-delivering/id73331490?i=1000574813690
[2026-03-01T19:18:07.679Z]   EXT: https://pubmed.ncbi.nlm.nih.gov/37346421
[2026-03-01T19:18:07.679Z]   EXT: https://search.bridgingapps.org/apps/voiceitt
[2026-03-01T19:18:07.679Z]   EXT: https://superyoutech.au
[2026-03-01T19:18:07.679Z]   EXT: https://superyoutech.au/pages/superyou-tech-x-voiceitt
[2026-03-01T19:18:07.680Z]   EXT: https://voicebot.ai/2020/08/06/voice-tech-startup-voiceitt-raises-10m-to-help-people-with-speech-impairments-talk-to-voice-assistants-and-other-people/#:~:text=Voicebot%20Sponsorships-,Voice%20Tech%20Startup%20Voiceitt%20Raises%20%2410M%20to%20Help%20People,Voice%20Assistants%20and%20Other%20People&text=Israeli%20speech%20recognition%20technology%20startup,led%20by%20Viking%20Maccabee%20Ventures
[2026-03-01T19:18:07.680Z]   EXT: https://www.43north.org/winners/voiceitt
[2026-03-01T19:18:07.680Z]   EXT: https://www.aarp.org/home-family/personal-technology/info-2021/age-tech-collaborative.html
[2026-03-01T19:18:07.680Z]   EXT: https://www.alyn.org/Voiceitt-more-info
[2026-03-01T19:18:07.680Z]   EXT: https://www.businesswire.com/news/home/20230516005409/en/Voiceitt-and-Webex-by-Cisco-Make-Video-Meetings-More-Accessible-for-People-with-Disabilities
[2026-03-01T19:18:07.680Z]   EXT: https://www.businesswire.com/news/home/20230725199780/en/Voiceitt-celebrates-33rd-anniversary-of-the-Americans-with-Disabilities-Act-by-endorsing-groundbreaking-Communications-Video-and-Technology-Accessibility-Act-of-2023
[2026-03-01T19:18:07.680Z]   EXT: https://www.cerebralpalsyplus.org.uk
[2026-03-01T19:18:07.680Z]   EXT: https://www.ciscoinvestments.com/portfolio/voiceitt
[2026-03-01T19:18:07.680Z]   EXT: https://www.facebook.com/VoiceItt
[2026-03-01T19:18:07.680Z]   EXT: https://www.facebook.com/alex.lytwyn.79/videos/788158558878801
[2026-03-01T19:18:07.680Z]   EXT: https://www.forbes.com/sites/oludolapomakinde/2024/04/30/prioritizing-accessibility-and-inclusion-in-ai-development/?sh=42b4219a48e3
[2026-03-01T19:18:07.680Z]   EXT: https://www.forbes.com/sites/stevenaquino/2023/05/22/webex-and-speech-startup-voiceitt-team-up-to-make-video-calls-accessible-to-all
[2026-03-01T19:18:07.681Z]   EXT: https://www.inglis.org
[2026-03-01T19:18:07.681Z]   EXT: https://www.instagram.com/voiceitt/?hl=en
[2026-03-01T19:18:07.681Z]   EXT: https://www.linkedin.com/company/viking-maccabee-ventures/about
[2026-03-01T19:18:07.681Z]   EXT: https://www.linkedin.com/in/dannyweissberg
[2026-03-01T19:18:07.681Z]   EXT: https://www.linkedin.com/in/matt-gibson-86707b66
[2026-03-01T19:18:07.681Z]   EXT: https://www.linkedin.com/in/michael-cash-mc
[2026-03-01T19:18:07.681Z]   EXT: https://www.linkedin.com/in/paul-nadolynskyi
[2026-03-01T19:18:07.681Z]   EXT: https://www.linkedin.com/in/pinniraveh-bizdev
[2026-03-01T19:18:07.681Z]   EXT: https://www.linkedin.com/in/rachel-khasky-levy-89635b1b
[2026-03-01T19:18:07.681Z]   EXT: https://www.newlab.com
[2026-03-01T19:18:07.681Z]   EXT: https://www.nytimes.com/2021/09/22/opinion/voice-assistants-accessibility-disability.html
[2026-03-01T19:18:07.681Z]   EXT: https://www.pdavengers.com
[2026-03-01T19:18:07.682Z]   EXT: https://www.prnewswire.com/il/news-releases/voiceitt-makes-alexa-accessible-for-people-with-disabilities-301185816.html
[2026-03-01T19:18:07.682Z]   EXT: https://www.prnewswire.com/il/news-releases/voiceitt-raises-10-million-in-a-successful-series-a-funding-round-301105749.html
[2026-03-01T19:18:07.682Z]   EXT: https://www.quakecapital.com/portfolio/Voiceitt
[2026-03-01T19:18:07.682Z]   EXT: https://www.razmobility.com/solutions/voiceitt
[2026-03-01T19:18:07.682Z]   EXT: https://www.schoolhealth.com/voiceitt-voice-ai-for-education?srsltid=AfmBOoqU__1rMe7kSSdy2AG_GZc9I1SGUt9ed6MpnQIx1XquDahRL8-p
[2026-03-01T19:18:07.682Z]   EXT: https://www.sjcs.org
[2026-03-01T19:18:07.682Z]   EXT: https://www.technion.ac.il
[2026-03-01T19:18:07.682Z]   EXT: https://www.techstars.com
[2026-03-01T19:18:07.682Z]   EXT: https://www.thebabelgroup.com
[2026-03-01T19:18:07.682Z]   EXT: https://www.theverge.com/2020/1/8/21051618/voiceitt-stroke-survivors-talk-smart-homes-parkinsons-accessibility-ces-2020
[2026-03-01T19:18:07.682Z]   EXT: https://www.tiktok.com/@voiceitt
[2026-03-01T19:18:07.682Z]   EXT: https://www.tn.gov/didd.html
[2026-03-01T19:18:07.682Z]   EXT: https://www.uab.cat/web/newsroom/news-detail/development-of-the-first-application-to-translate-the-voice-of-people-with-speech-impediments-1345668003610.html?noticiaid=1345711011382
[2026-03-01T19:18:07.683Z]   EXT: https://www.wsj.com/articles/tech-firms-train-voice-assistants-to-understand-atypical-speech-11614186019
[2026-03-01T19:18:07.683Z]   EXT: https://www.xtxmarkets.com/ventures
[2026-03-01T19:18:07.683Z]   EXT: https://yoocanfind.com/Story/2529/voiceitt
[2026-03-01T19:18:07.683Z] ── Step 1: Programmatic categorization ──
[2026-03-01T19:18:07.683Z]   REGEX: li <- http://www.linkedin.com/company/voiceitt
[2026-03-01T19:18:07.683Z]   UNCATEGORIZED: https://adapt-it.co.uk/voiceitt
[2026-03-01T19:18:07.683Z]   UNCATEGORIZED: https://annex.agency/voiceitt
[2026-03-01T19:18:07.684Z]   UNCATEGORIZED: https://blog.aboutamazon.co.uk/innovation/voiceitt-launches-innovative-speech-recognition-app-with-alexa-integration-to-improve-communication-for-individuals-with-speech-impairments
[2026-03-01T19:18:07.684Z]   UNCATEGORIZED: https://blogs.nvidia.com/blog/2018/11/28/voiceitt-ai-startup
[2026-03-01T19:18:07.684Z]   UNCATEGORIZED: https://blogs.nvidia.com/blog/2018/11/28/voiceitt-ai-startup/#:~:text=Israeli%20AI%20Startup%20Restores%20Speech,Victims%2C%20Others%20with%20Impaired%20Language&text=When%20Danny%20Weissberg's%20grandmother%20was,to%20communicate%20with%20its%20matriarch.
[2026-03-01T19:18:07.684Z]   UNCATEGORIZED: https://cdn.prod.website-files.com/64bcf9d2387b08c0349661e7/6911004da41a2ee68f803e25_FERPA%20Statement_%20Student%20Data%20and%20Privacy.pdf
[2026-03-01T19:18:07.684Z]   UNCATEGORIZED: https://developer.amazon.com/en-US/alexa/alexa-startups/alexa-fund/portfolio
[2026-03-01T19:18:07.684Z]   UNCATEGORIZED: https://globalgoodfund.org/global-impact-fund-ii
[2026-03-01T19:18:07.684Z]   UNCATEGORIZED: https://m12.vc/portfolio
[2026-03-01T19:18:07.685Z]   UNCATEGORIZED: https://nuvoic.karten-network.org.uk
[2026-03-01T19:18:07.685Z]   UNCATEGORIZED: https://podcasts.apple.com/gb/podcast/is-disability-tech-delivering/id73331490?i=1000574813690
[2026-03-01T19:18:07.685Z]   UNCATEGORIZED: https://pubmed.ncbi.nlm.nih.gov/37346421
[2026-03-01T19:18:07.685Z]   UNCATEGORIZED: https://search.bridgingapps.org/apps/voiceitt
[2026-03-01T19:18:07.685Z]   UNCATEGORIZED: https://superyoutech.au
[2026-03-01T19:18:07.685Z]   UNCATEGORIZED: https://superyoutech.au/pages/superyou-tech-x-voiceitt
[2026-03-01T19:18:07.686Z]   UNCATEGORIZED: https://voicebot.ai/2020/08/06/voice-tech-startup-voiceitt-raises-10m-to-help-people-with-speech-impairments-talk-to-voice-assistants-and-other-people/#:~:text=Voicebot%20Sponsorships-,Voice%20Tech%20Startup%20Voiceitt%20Raises%20%2410M%20to%20Help%20People,Voice%20Assistants%20and%20Other%20People&text=Israeli%20speech%20recognition%20technology%20startup,led%20by%20Viking%20Maccabee%20Ventures
[2026-03-01T19:18:07.686Z]   UNCATEGORIZED: https://www.43north.org/winners/voiceitt
[2026-03-01T19:18:07.686Z]   UNCATEGORIZED: https://www.aarp.org/home-family/personal-technology/info-2021/age-tech-collaborative.html
[2026-03-01T19:18:07.686Z]   UNCATEGORIZED: https://www.alyn.org/Voiceitt-more-info
[2026-03-01T19:18:07.686Z]   UNCATEGORIZED: https://www.businesswire.com/news/home/20230516005409/en/Voiceitt-and-Webex-by-Cisco-Make-Video-Meetings-More-Accessible-for-People-with-Disabilities
[2026-03-01T19:18:07.686Z]   UNCATEGORIZED: https://www.businesswire.com/news/home/20230725199780/en/Voiceitt-celebrates-33rd-anniversary-of-the-Americans-with-Disabilities-Act-by-endorsing-groundbreaking-Communications-Video-and-Technology-Accessibility-Act-of-2023
[2026-03-01T19:18:07.686Z]   UNCATEGORIZED: https://www.cerebralpalsyplus.org.uk
[2026-03-01T19:18:07.687Z]   UNCATEGORIZED: https://www.ciscoinvestments.com/portfolio/voiceitt
[2026-03-01T19:18:07.687Z]   REGEX: fb <- https://www.facebook.com/VoiceItt
[2026-03-01T19:18:07.687Z]   REGEX: fb <- https://www.facebook.com/alex.lytwyn.79/videos/788158558878801
[2026-03-01T19:18:07.687Z]   UNCATEGORIZED: https://www.forbes.com/sites/oludolapomakinde/2024/04/30/prioritizing-accessibility-and-inclusion-in-ai-development/?sh=42b4219a48e3
[2026-03-01T19:18:07.687Z]   UNCATEGORIZED: https://www.forbes.com/sites/stevenaquino/2023/05/22/webex-and-speech-startup-voiceitt-team-up-to-make-video-calls-accessible-to-all
[2026-03-01T19:18:07.687Z]   UNCATEGORIZED: https://www.inglis.org
[2026-03-01T19:18:07.687Z]   REGEX: ig <- https://www.instagram.com/voiceitt/?hl=en
[2026-03-01T19:18:07.687Z]   REGEX: li <- https://www.linkedin.com/company/viking-maccabee-ventures/about
[2026-03-01T19:18:07.688Z]   UNCATEGORIZED: https://www.newlab.com
[2026-03-01T19:18:07.688Z]   UNCATEGORIZED: https://www.nytimes.com/2021/09/22/opinion/voice-assistants-accessibility-disability.html
[2026-03-01T19:18:07.688Z]   UNCATEGORIZED: https://www.pdavengers.com
[2026-03-01T19:18:07.688Z]   UNCATEGORIZED: https://www.prnewswire.com/il/news-releases/voiceitt-makes-alexa-accessible-for-people-with-disabilities-301185816.html
[2026-03-01T19:18:07.688Z]   UNCATEGORIZED: https://www.prnewswire.com/il/news-releases/voiceitt-raises-10-million-in-a-successful-series-a-funding-round-301105749.html
[2026-03-01T19:18:07.688Z]   UNCATEGORIZED: https://www.quakecapital.com/portfolio/Voiceitt
[2026-03-01T19:18:07.688Z]   UNCATEGORIZED: https://www.razmobility.com/solutions/voiceitt
[2026-03-01T19:18:07.688Z]   UNCATEGORIZED: https://www.schoolhealth.com/voiceitt-voice-ai-for-education?srsltid=AfmBOoqU__1rMe7kSSdy2AG_GZc9I1SGUt9ed6MpnQIx1XquDahRL8-p
[2026-03-01T19:18:07.689Z]   UNCATEGORIZED: https://www.sjcs.org
[2026-03-01T19:18:07.689Z]   UNCATEGORIZED: https://www.technion.ac.il
[2026-03-01T19:18:07.689Z]   UNCATEGORIZED: https://www.techstars.com
[2026-03-01T19:18:07.689Z]   UNCATEGORIZED: https://www.thebabelgroup.com
[2026-03-01T19:18:07.689Z]   UNCATEGORIZED: https://www.theverge.com/2020/1/8/21051618/voiceitt-stroke-survivors-talk-smart-homes-parkinsons-accessibility-ces-2020
[2026-03-01T19:18:07.689Z]   REGEX: tt <- https://www.tiktok.com/@voiceitt
[2026-03-01T19:18:07.689Z]   UNCATEGORIZED: https://www.tn.gov/didd.html
[2026-03-01T19:18:07.689Z]   UNCATEGORIZED: https://www.uab.cat/web/newsroom/news-detail/development-of-the-first-application-to-translate-the-voice-of-people-with-speech-impediments-1345668003610.html?noticiaid=1345711011382
[2026-03-01T19:18:07.689Z]   UNCATEGORIZED: https://www.wsj.com/articles/tech-firms-train-voice-assistants-to-understand-atypical-speech-11614186019
[2026-03-01T19:18:07.690Z]   UNCATEGORIZED: https://www.xtxmarkets.com/ventures
[2026-03-01T19:18:07.690Z]   UNCATEGORIZED: https://yoocanfind.com/Story/2529/voiceitt
[2026-03-01T19:18:07.690Z] ── Step 1b: Resolving 6 regex-domain URLs via redirect ──
[2026-03-01T19:18:07.690Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/dannyweissberg
[2026-03-01T19:18:07.690Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/matt-gibson-86707b66
[2026-03-01T19:18:07.690Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/michael-cash-mc
[2026-03-01T19:18:07.690Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/paul-nadolynskyi
[2026-03-01T19:18:07.690Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/pinniraveh-bizdev
[2026-03-01T19:18:07.690Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/rachel-khasky-levy-89635b1b
[2026-03-01T19:18:07.690Z] Programmatic result: ws:2, li:2, fb:2, ig:1, tt:1 | 44 uncategorized
[2026-03-01T19:18:07.690Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-01T19:18:07.692Z] Saved AI prompt (8409 chars) to ai_prompt.txt
[2026-03-01T19:19:03.258Z] Saved AI response to ai_response.json
[2026-03-01T19:19:03.258Z] ── Parsing AI response (4 lines) ──
[2026-03-01T19:19:03.258Z]   AI LINK: https://www.facebook.com/VoiceItt
[2026-03-01T19:19:03.258Z]   AI LINK: https://www.instagram.com/voiceitt/?hl=en
[2026-03-01T19:19:03.258Z]   AI LINK: http://www.linkedin.com/company/voiceitt
[2026-03-01T19:19:03.258Z]   AI LINK: https://www.tiktok.com/@voiceitt
[2026-03-01T19:19:03.258Z] AI returned 4 valid links
[2026-03-01T19:19:03.259Z] ── Categorizing 4 AI-returned links ──
[2026-03-01T19:19:03.259Z]   AI→REGEX: fb <- https://www.facebook.com/VoiceItt (duplicate, skipped)
[2026-03-01T19:19:03.259Z]   AI→REGEX: ig <- https://www.instagram.com/voiceitt/?hl=en (duplicate, skipped)
[2026-03-01T19:19:03.259Z]   AI→REGEX: li <- http://www.linkedin.com/company/voiceitt (duplicate, skipped)
[2026-03-01T19:19:03.259Z]   AI→REGEX: tt <- https://www.tiktok.com/@voiceitt (duplicate, skipped)
[2026-03-01T19:19:03.260Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-01T19:19:03.260Z] Footer/header origins (5):
[2026-03-01T19:19:03.260Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-01T19:19:03.260Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-03-01T19:19:03.260Z]   FOOTER/HEADER ORIGIN: http://www.linkedin.com
[2026-03-01T19:19:03.260Z]   FOOTER/HEADER ORIGIN: https://www.tiktok.com
[2026-03-01T19:19:03.260Z]   FOOTER/HEADER ORIGIN: https://web.voiceitt.com
[2026-03-01T19:19:03.260Z]   SKIP (not in footer/header): https://adapt-it.co.uk/voiceitt
[2026-03-01T19:19:03.260Z]   SKIP (not in footer/header): https://annex.agency/voiceitt
[2026-03-01T19:19:03.261Z]   SKIP (not in footer/header): https://blog.aboutamazon.co.uk/innovation/voiceitt-launches-innovative-speech-recognition-app-with-alexa-integration-to-improve-communication-for-individuals-with-speech-impairments
[2026-03-01T19:19:03.261Z]   SKIP (not in footer/header): https://blogs.nvidia.com/blog/2018/11/28/voiceitt-ai-startup
[2026-03-01T19:19:03.261Z]   SKIP (not in footer/header): https://blogs.nvidia.com/blog/2018/11/28/voiceitt-ai-startup/#:~:text=Israeli%20AI%20Startup%20Restores%20Speech,Victims%2C%20Others%20with%20Impaired%20Language&text=When%20Danny%20Weissberg's%20grandmother%20was,to%20communicate%20with%20its%20matriarch.
[2026-03-01T19:19:03.261Z]   SKIP (noise): https://cdn.prod.website-files.com/64bcf9d2387b08c0349661e7/6911004da41a2ee68f803e25_FERPA%20Statement_%20Student%20Data%20and%20Privacy.pdf
[2026-03-01T19:19:03.261Z]   SKIP (not in footer/header): https://developer.amazon.com/en-US/alexa/alexa-startups/alexa-fund/portfolio
[2026-03-01T19:19:03.261Z]   SKIP (not in footer/header): https://globalgoodfund.org/global-impact-fund-ii
[2026-03-01T19:19:03.261Z]   SKIP (not in footer/header): https://m12.vc/portfolio
[2026-03-01T19:19:03.261Z]   SKIP (not in footer/header): https://nuvoic.karten-network.org.uk
[2026-03-01T19:19:03.261Z]   SKIP (not in footer/header): https://podcasts.apple.com/gb/podcast/is-disability-tech-delivering/id73331490?i=1000574813690
[2026-03-01T19:19:03.261Z]   SKIP (not in footer/header): https://pubmed.ncbi.nlm.nih.gov/37346421
[2026-03-01T19:19:03.261Z]   SKIP (not in footer/header): https://search.bridgingapps.org/apps/voiceitt
[2026-03-01T19:19:03.261Z]   SKIP (not in footer/header): https://superyoutech.au
[2026-03-01T19:19:03.261Z]   SKIP (not in footer/header): https://superyoutech.au/pages/superyou-tech-x-voiceitt
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://voicebot.ai/2020/08/06/voice-tech-startup-voiceitt-raises-10m-to-help-people-with-speech-impairments-talk-to-voice-assistants-and-other-people/#:~:text=Voicebot%20Sponsorships-,Voice%20Tech%20Startup%20Voiceitt%20Raises%20%2410M%20to%20Help%20People,Voice%20Assistants%20and%20Other%20People&text=Israeli%20speech%20recognition%20technology%20startup,led%20by%20Viking%20Maccabee%20Ventures
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.43north.org/winners/voiceitt
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.aarp.org/home-family/personal-technology/info-2021/age-tech-collaborative.html
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.alyn.org/Voiceitt-more-info
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.businesswire.com/news/home/20230516005409/en/Voiceitt-and-Webex-by-Cisco-Make-Video-Meetings-More-Accessible-for-People-with-Disabilities
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.businesswire.com/news/home/20230725199780/en/Voiceitt-celebrates-33rd-anniversary-of-the-Americans-with-Disabilities-Act-by-endorsing-groundbreaking-Communications-Video-and-Technology-Accessibility-Act-of-2023
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.cerebralpalsyplus.org.uk
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.ciscoinvestments.com/portfolio/voiceitt
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.forbes.com/sites/oludolapomakinde/2024/04/30/prioritizing-accessibility-and-inclusion-in-ai-development/?sh=42b4219a48e3
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.forbes.com/sites/stevenaquino/2023/05/22/webex-and-speech-startup-voiceitt-team-up-to-make-video-calls-accessible-to-all
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.inglis.org
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.newlab.com
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.nytimes.com/2021/09/22/opinion/voice-assistants-accessibility-disability.html
[2026-03-01T19:19:03.262Z]   SKIP (not in footer/header): https://www.pdavengers.com
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.prnewswire.com/il/news-releases/voiceitt-makes-alexa-accessible-for-people-with-disabilities-301185816.html
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.prnewswire.com/il/news-releases/voiceitt-raises-10-million-in-a-successful-series-a-funding-round-301105749.html
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.quakecapital.com/portfolio/Voiceitt
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.razmobility.com/solutions/voiceitt
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.schoolhealth.com/voiceitt-voice-ai-for-education?srsltid=AfmBOoqU__1rMe7kSSdy2AG_GZc9I1SGUt9ed6MpnQIx1XquDahRL8-p
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.sjcs.org
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.technion.ac.il
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.techstars.com
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.thebabelgroup.com
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.theverge.com/2020/1/8/21051618/voiceitt-stroke-survivors-talk-smart-homes-parkinsons-accessibility-ces-2020
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.tn.gov/didd.html
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.uab.cat/web/newsroom/news-detail/development-of-the-first-application-to-translate-the-voice-of-people-with-speech-impediments-1345668003610.html?noticiaid=1345711011382
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.wsj.com/articles/tech-firms-train-voice-assistants-to-understand-atypical-speech-11614186019
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://www.xtxmarkets.com/ventures
[2026-03-01T19:19:03.263Z]   SKIP (not in footer/header): https://yoocanfind.com/Story/2529/voiceitt
[2026-03-01T19:19:03.263Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-03-01T19:19:03.264Z] ── Step 3: Final dedup ──
[2026-03-01T19:19:03.264Z] No urls to dedup
[2026-03-01T19:19:03.264Z] ── FINAL RESULT ──
[2026-03-01T19:19:03.264Z]   ws (2):
[2026-03-01T19:19:03.264Z]     - https://voiceitt.com
[2026-03-01T19:19:03.264Z]     - https://web.voiceitt.com
[2026-03-01T19:19:03.264Z]   li (2):
[2026-03-01T19:19:03.264Z]     - https://www.linkedin.com/company/viking-maccabee-ventures
[2026-03-01T19:19:03.264Z]     - https://www.linkedin.com/company/voiceitt
[2026-03-01T19:19:03.264Z]   fb (2):
[2026-03-01T19:19:03.264Z]     - https://www.facebook.com/alex.lytwyn.79
[2026-03-01T19:19:03.264Z]     - https://www.facebook.com/voiceitt
[2026-03-01T19:19:03.264Z]   ig (1):
[2026-03-01T19:19:03.264Z]     - https://www.instagram.com/voiceitt
[2026-03-01T19:19:03.264Z]   tt (1):
[2026-03-01T19:19:03.264Z]     - https://www.tiktok.com/@voiceitt
[2026-03-01T19:19:03.264Z] Summary: ws:2, li:2, fb:2, ig:1, tt:1
[2026-03-01T19:19:03.265Z] Saved final result to result.json
[2026-03-01T19:19:03.268Z] Override fields: ws, li, fb, ig, tt
[2026-03-01T19:19:03.268Z] Finished at: 2026-03-01T19:19:03.268Z
