[2026-03-06T07:03:36.811Z] === Homepage AI Extractor: MaterialsZone ===
[2026-03-06T07:03:36.811Z] Started at: 2026-03-06T07:03:36.811Z
[2026-03-06T07:03:36.811Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772780616811_MaterialsZone
[2026-03-06T07:03:36.811Z] Company: MaterialsZone
[2026-03-06T07:03:36.811Z] Website: materials.zone
[2026-03-06T07:03:36.811Z] cbRank: 148944
[2026-03-06T07:03:36.811Z] Reasons: h
[2026-03-06T07:03:36.811Z] Fetching: https://materials.zone
[2026-03-06T07:03:40.806Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-06T07:03:43.714Z] Redirected: https://materials.zone -> https://www.materials.zone/
[2026-03-06T07:03:43.914Z] Saved HTML (5658315 bytes) to page.html
[2026-03-06T07:03:43.950Z] Extracted 1223 unique links from page
[2026-03-06T07:03:43.951Z] Saved 1223 links to links.json
[2026-03-06T07:03:43.958Z] No footer section found in DOM
[2026-03-06T07:03:43.958Z] Extracted header HTML (1058 chars)
[2026-03-06T07:03:43.963Z] Website (post-redirect): https://www.materials.zone/ → origin: https://www.materials.zone
[2026-03-06T07:03:43.964Z]   SUBDOMAIN: app.materials.zone (added to ws)
[2026-03-06T07:03:43.979Z]   EXT: https://adserve.zone/adserveprivacypolicy
[2026-03-06T07:03:43.979Z]   EXT: https://adserve.zone/adserveprivacypolicy#legitimateinterest
[2026-03-06T07:03:43.979Z]   EXT: https://adsinflow.com/privacy.html
[2026-03-06T07:03:43.979Z]   EXT: https://adsinteractive.com/privacy-policy
[2026-03-06T07:03:43.979Z]   EXT: https://adsocy.com/politica-de-privacidad-y-aviso-legal
[2026-03-06T07:03:43.979Z]   EXT: https://adsquare.com/privacy
[2026-03-06T07:03:43.979Z]   EXT: https://adssets.com/policy
[2026-03-06T07:03:43.979Z]   EXT: https://adswag.nl/privacy-policy
[2026-03-06T07:03:43.979Z]   EXT: https://adtarget.com.tr/adtarget-privacy-policy-2020.pdf
[2026-03-06T07:03:43.979Z]   EXT: https://adtelligent.com/privacy-policy
[2026-03-06T07:03:43.979Z]   EXT: https://adtelligent.com/tos
[2026-03-06T07:03:43.979Z]   EXT: https://adttribution.com/privacy-policy.php
[2026-03-06T07:03:43.979Z]   EXT: https://adventive.com/legal/privacy-policy
[2026-03-06T07:03:43.979Z]   EXT: https://adventive.com/legal/privacy-policy/#elementor-toc__heading-anchor-7
[2026-03-06T07:03:43.979Z]   EXT: https://adverticum.net/english/privacy-and-data-processing-information
[2026-03-06T07:03:43.980Z]   EXT: https://advertising.tech/privacy-policy
[2026-03-06T07:03:43.980Z]   EXT: https://advertising.tech/privacy-policy/#legal-basis
[2026-03-06T07:03:43.980Z]   EXT: https://adverty.com/privacy-policy
[2026-03-06T07:03:43.980Z]   EXT: https://advlion.com/en/WebsitePrivacyAndSecurity.html?hsLang=en
[2026-03-06T07:03:43.980Z]   EXT: https://advolution.de/privacy.php
[2026-03-06T07:03:43.980Z]   EXT: https://advoxel.com/privacy
[2026-03-06T07:03:43.980Z]   EXT: https://adwmg.com/privacy-policy
[2026-03-06T07:03:43.980Z]   EXT: https://adxperience.com/privacy-policy
[2026-03-06T07:03:43.980Z]   EXT: https://afront.io/legal/privacy-policy
[2026-03-06T07:03:43.980Z]   EXT: https://allegro.pl/regulaminy/polityka-plikow-cookies-lDzYv9wn8Tn
[2026-03-06T07:03:43.980Z]   EXT: https://alphalyr.fr/en/privacy-policy
[2026-03-06T07:03:43.980Z]   EXT: https://alphonso.tv/privacy/smart-tvs/smart-tv-privacy-policy-eu
[2026-03-06T07:03:43.980Z]   EXT: https://anyclip.com/privacy-policy
[2026-03-06T07:03:43.980Z]   EXT: https://apester.com/privacy-policy
[2026-03-06T07:03:43.980Z]   EXT: https://apexflowsdk.com/legitimate-interest.txt
[2026-03-06T07:03:43.980Z]   EXT: https://apexflowsdk.com/privacy
[2026-03-06T07:03:43.981Z]   EXT: https://api.adftech.com.br/legitimate
[2026-03-06T07:03:43.981Z]   EXT: https://api.adftech.com.br/privacy
[2026-03-06T07:03:43.981Z]   EXT: https://api.recod3suite.com/privacypolicy.php
[2026-03-06T07:03:43.981Z]   EXT: https://app-stock.com/privacy-policy
[2026-03-06T07:03:43.981Z]   EXT: https://app.alloyads.ai/privacy-policy
[2026-03-06T07:03:43.981Z]   EXT: https://app.holid.io/assets/documents/PrivacyPolicyHolid.pdf
[2026-03-06T07:03:43.981Z]   EXT: https://app.impact.com/content/displaympserviceagreement.ihtml
[2026-03-06T07:03:43.981Z]   EXT: https://app.streameye.com/policy/net
[2026-03-06T07:03:43.981Z]   EXT: https://appcelerate.ai/privacy-policy
[2026-03-06T07:03:43.981Z]   EXT: https://applies.goldenbees.fr/privacyPolicy/fr
[2026-03-06T07:03:43.981Z]   EXT: https://appmonsta.ai/privacy
[2026-03-06T07:03:43.981Z]   EXT: https://appush.com/wp-content/uploads/2022/06/Platform-Privacy-Policy-Appush.pdf
[2026-03-06T07:03:43.981Z]   EXT: https://arago.com/fr/politique-de-confidentialite
[2026-03-06T07:03:43.981Z]   EXT: https://archonph.com/privacy-policy
[2026-03-06T07:03:43.981Z]   EXT: https://arcspire.io/privacy.pdf
[2026-03-06T07:03:43.981Z]   EXT: https://armis.tech/en/legal-notices
[2026-03-06T07:03:43.982Z]   EXT: https://artsai.com/privacy
[2026-03-06T07:03:43.982Z]   EXT: https://asklocala.com/advertising-privacy-policy/?_gl=1*145zs89*_up*MQ..*_ga*MjA4NDgxNDYxOC4xNjk2NTEyNTU5*_ga_VRM83PCHBL*MTY5NjUxMjU1OC4xLjEuMTY5NjUxMjU3NS4wLjAuMA..*_ga_5N7836YC9X*MTY5NjUxMjU1OC4xLjEuMTY5NjUxMjU3NS4wLjAuMA..
[2026-03-06T07:03:43.982Z]   EXT: https://assets.adagio.io/legal/Adagio_LIAs-combined.pdf
[2026-03-06T07:03:43.982Z]   EXT: https://audalaxy.com/en
[2026-03-06T07:03:43.982Z]   EXT: https://audalaxy.com/en/privacy-policy
[2026-03-06T07:03:43.982Z]   EXT: https://audience-solutions.com/privacy-policy-en.pdf
[2026-03-06T07:03:43.982Z]   EXT: https://audiencefinder.justtag.com/privacy
[2026-03-06T07:03:43.982Z]   EXT: https://audiencenetwork.pl/en/internet-advertising-privacy-policy
[2026-03-06T07:03:43.982Z]   EXT: https://audigent.com/platform-privacy-policy
[2026-03-06T07:03:43.982Z]   EXT: https://audigent.com/privacy-center
[2026-03-06T07:03:43.982Z]   EXT: https://audiostack.ai/legal/privacy-policy
[2026-03-06T07:03:43.982Z]   EXT: https://automattic.com/privacy
[2026-03-06T07:03:43.982Z]   EXT: https://axis-marketplace.com/policy/privacy-policy
[2026-03-06T07:03:43.982Z]   EXT: https://ayads.co/privacy.php
[2026-03-06T07:03:43.982Z]   EXT: https://azira.com/fr/politique-de-confidentialite#confidentialite
[2026-03-06T07:03:43.983Z]   EXT: https://azira.com/fr/privacy-policy/#services-policy
[2026-03-06T07:03:43.983Z]   EXT: https://azira.com/privacy-policy
[2026-03-06T07:03:43.983Z]   EXT: https://balloonlabs.ai/privacy
[2026-03-06T07:03:43.983Z]   EXT: https://bannernow.com/privacy
[2026-03-06T07:03:43.983Z]   EXT: https://bealion.com/wp-content/uploads/2024/06/politica_privacidad_2024.pdf
[2026-03-06T07:03:43.983Z]   EXT: https://beapup.com/privacy-policy
[2026-03-06T07:03:43.983Z]   EXT: https://beatgrid.co/privacy-policy
[2026-03-06T07:03:43.983Z]   EXT: https://bedrockplatform.com/privacy-policy
[2026-03-06T07:03:43.983Z]   EXT: https://belboon.com/en/privacy
[2026-03-06T07:03:43.983Z]   EXT: https://beop.collectiveaudience.co/privacy-policy
[2026-03-06T07:03:43.983Z]   EXT: https://bepixel.net.br/interesse-legitimo.html
[2026-03-06T07:03:43.983Z]   EXT: https://bepixel.net.br/privacidade.html
[2026-03-06T07:03:43.983Z]   EXT: https://bettercollective.com/privacy-policy
[2026-03-06T07:03:43.983Z]   EXT: https://bidease.com/lic
[2026-03-06T07:03:43.984Z]   EXT: https://bidease.com/privacy-policy
[2026-03-06T07:03:43.984Z]   EXT: https://bidmachine.io/privacy-policy
[2026-03-06T07:03:43.984Z]   EXT: https://bidmatic.io/privacy-policy
[2026-03-06T07:03:43.984Z]   EXT: https://bidmatic.io/tos
[2026-03-06T07:03:43.984Z]   EXT: https://bidscube.com/data-processing-addendum
[2026-03-06T07:03:43.984Z]   EXT: https://bidscube.com/privacy
[2026-03-06T07:03:43.984Z]   EXT: https://blasto.ai/policy/privacy-policy
[2026-03-06T07:03:43.984Z]   EXT: https://bliink.io/privacy-policy
[2026-03-06T07:03:43.984Z]   EXT: https://blis.com/blis-privacy-policy-for-online-advertising-and-related-uses
[2026-03-06T07:03:43.984Z]   EXT: https://blis.com/legitimate-interests-statement
[2026-03-06T07:03:43.984Z]   EXT: https://blockthrough.com/privacy-policy
[2026-03-06T07:03:43.984Z]   EXT: https://blog.ad360.media/uncategorized/iab-tcf-v2-2-and-legitimate-interest-claim
[2026-03-06T07:03:43.984Z]   EXT: https://bluems.com/privacy-policy
[2026-03-06T07:03:43.984Z]   EXT: https://bluexad.ai/bluex-gdpr
[2026-03-06T07:03:43.985Z]   EXT: https://bluexad.ai/privacy
[2026-03-06T07:03:43.985Z]   EXT: https://bold-win.com/privacy-policy
[2026-03-06T07:03:43.985Z]   EXT: https://bombora.com/privacy
[2026-03-06T07:03:43.985Z]   EXT: https://bottalk.io/privacy
[2026-03-06T07:03:43.985Z]   EXT: https://bridgeupp.com/PrivacyPolicy.html
[2026-03-06T07:03:43.985Z]   EXT: https://broadlab.tv/legitimate-interest-disclosure
[2026-03-06T07:03:43.985Z]   EXT: https://broadlab.tv/privacy-policy
[2026-03-06T07:03:43.985Z]   EXT: https://browsi.com/privacy-policy-2
[2026-03-06T07:03:43.985Z]   EXT: https://business.safety.google/privacy
[2026-03-06T07:03:43.985Z]   EXT: https://cablato.com/privacy-policy
[2026-03-06T07:03:43.985Z]   EXT: https://cafemedia.com/publisher-advertising-privacy-policy
[2026-03-06T07:03:43.985Z]   EXT: https://capaneo.de/datenschutz
[2026-03-06T07:03:43.985Z]   EXT: https://carbonatix.com/privacy-policy
[2026-03-06T07:03:43.985Z]   EXT: https://carbonatix.com/terms-of-service
[2026-03-06T07:03:43.986Z]   EXT: https://cas.ai/privacy-policy-3
[2026-03-06T07:03:43.986Z]   EXT: https://castoola.com/wp-content/uploads/2022/01/castoola_pp_06.01.2022.pdf
[2026-03-06T07:03:43.986Z]   EXT: https://cdn-media.brightline.tv/sdk/tcf/privacy_policy.html
[2026-03-06T07:03:43.986Z]   EXT: https://cdn.bidtheatre.com/LIA_ferq.pdf
[2026-03-06T07:03:43.986Z]   EXT: https://cdn.hubvisor.io/assets/policy.pdf
[2026-03-06T07:03:43.986Z]   EXT: https://cdn.streamwise.it/streamwise/EN-Privacy-e-Cookie-policy-Streamwise-services.pdf
[2026-03-06T07:03:43.986Z]   EXT: https://cdn.thenewsroom.io/docs/cookies.pdf
[2026-03-06T07:03:43.986Z]   EXT: https://chalice.ai/privacy
[2026-03-06T07:03:43.986Z]   EXT: https://cheq.ai/privacy-policy
[2026-03-06T07:03:43.986Z]   EXT: https://claritas.com/privacy-legal
[2026-03-06T07:03:43.986Z]   EXT: https://cleartrust.cc/privacy
[2026-03-06T07:03:43.986Z]   EXT: https://cleveradvertising.com/privacy
[2026-03-06T07:03:43.986Z]   EXT: https://cleverpush.com/en/privacy
[2026-03-06T07:03:43.986Z]   EXT: https://clinch.co/privacy-policy
[2026-03-06T07:03:43.987Z]   EXT: https://clipcentric.com/privacy.bhtml
[2026-03-06T07:03:43.987Z]   EXT: https://clipcentric.com/privacy.bhtml#adViewersProcessingGrounds
[2026-03-06T07:03:43.987Z]   EXT: https://clipcentric.de/datenschutzerklaerung
[2026-03-06T07:03:43.987Z]   EXT: https://cloud4wi.ai/cloud4wi-privacy-policy-for-individuals
[2026-03-06T07:03:43.987Z]   EXT: https://cluep.com/privacy/notice
[2026-03-06T07:03:43.987Z]   EXT: https://codevelop.io/en/privacy
[2026-03-06T07:03:43.987Z]   EXT: https://collection.schober.de
[2026-03-06T07:03:43.987Z]   EXT: https://collector.brandmetrics.com/brandmetrics_privacypolicy.pdf
[2026-03-06T07:03:43.987Z]   EXT: https://community.marfeel.com/t/legitimate-interest-assessment-on-tcf-string/64405
[2026-03-06T07:03:43.987Z]   EXT: https://community.marfeel.com/t/marfeel-saas-privacy-policy/7500
[2026-03-06T07:03:43.987Z]   EXT: https://comparisons.org/privacy.php
[2026-03-06T07:03:43.987Z]   EXT: https://connatix.com/privacy-policy
[2026-03-06T07:03:43.987Z]   EXT: https://connectad.io/privacy
[2026-03-06T07:03:43.988Z]   EXT: https://connectivityassistant.com/privacy
[2026-03-06T07:03:43.988Z]   EXT: https://connekt.ai/privacy-policy
[2026-03-06T07:03:43.988Z]   EXT: https://console.gamesight.io/privacy-policy
[2026-03-06T07:03:43.988Z]   EXT: https://consumable.com/privacy-policy
[2026-03-06T07:03:43.988Z]   EXT: https://contactimpact.de/privacy
[2026-03-06T07:03:43.988Z]   EXT: https://contactimpact.de/privacy.html#section-3
[2026-03-06T07:03:43.988Z]   EXT: https://converge-digital.com/privacy-policy
[2026-03-06T07:03:43.988Z]   EXT: https://corp.aarki.com/privacy
[2026-03-06T07:03:43.988Z]   EXT: https://corporate.sparteo.com/privacy-policy
[2026-03-06T07:03:43.988Z]   EXT: https://covatic.com/privacy-policy
[2026-03-06T07:03:43.988Z]   EXT: https://cp.tonefuse.com/privacy-policy
[2026-03-06T07:03:43.988Z]   EXT: https://crackle.tech/privacy
[2026-03-06T07:03:43.988Z]   EXT: https://createjs.com/legal/privacy.html
[2026-03-06T07:03:43.988Z]   EXT: https://creatives.magma-ads.com/aftf/privacy-policy
[2026-03-06T07:03:43.988Z]   EXT: https://creatives.no/personvern
[2026-03-06T07:03:43.989Z]   EXT: https://dahq.io/privacy-policy
[2026-03-06T07:03:43.989Z]   EXT: https://danoler.com/danoler-privacy-policy
[2026-03-06T07:03:43.989Z]   EXT: https://datadome.co/privacy-policy
[2026-03-06T07:03:43.989Z]   EXT: https://datadome.co/privacy-policy/#claims
[2026-03-06T07:03:43.989Z]   EXT: https://datamoire.com/privacy-policy.html
[2026-03-06T07:03:43.989Z]   EXT: https://dataseat.com/privacy-policy
[2026-03-06T07:03:43.989Z]   EXT: https://dataservices.bertelsmann.de/privacystatement
[2026-03-06T07:03:43.989Z]   EXT: https://dataxtrade.com/de/privacy.html
[2026-03-06T07:03:43.989Z]   EXT: https://de.f11-ads.com/privacy.php
[2026-03-06T07:03:43.989Z]   EXT: https://decentriq.com/legal/privacy-policy
[2026-03-06T07:03:43.989Z]   EXT: https://definemedia.de/de/datenschutz-conative
[2026-03-06T07:03:43.989Z]   EXT: https://delivered-by-madington.com/dat-privacy-policy/index.html
[2026-03-06T07:03:43.989Z]   EXT: https://deltaprojects.com/data-collection-policy
[2026-03-06T07:03:43.989Z]   EXT: https://demandscience.com/privacy-policy
[2026-03-06T07:03:43.989Z]   EXT: https://developers.bluestack.app/privacy-policy
[2026-03-06T07:03:43.990Z]   EXT: https://developers.kameleoon.com/privacy-and-compliance/data-collection-client-side#data-stored-for-all-visitors
[2026-03-06T07:03:43.990Z]   EXT: https://digitalaudience.io/legal
[2026-03-06T07:03:43.990Z]   EXT: https://digitalmatter.ai/en/privacy-policy
[2026-03-06T07:03:43.990Z]   EXT: https://doceree.com/provider/uk-privacy-policy
[2026-03-06T07:03:43.990Z]   EXT: https://docs.google.com/document/d/1-KCPkySw3Lum1Tco8WmyEMr5F9sQV9nQ/edit
[2026-03-06T07:03:43.990Z]   EXT: https://docs.google.com/document/d/e/2PACX-1vQ2Hz0ETjEy-3B1KAdhFlh8weUp_SrzQ894uiA495OzEx3_zrQdmBijvP_F2UQM0i_NjPAX-b7gZirv/pub
[2026-03-06T07:03:43.990Z]   EXT: https://docs.google.com/spreadsheets/d/1HMrCpWucCJOoWtqRi9AD1W_ylyxPuWInECUzuCg4-UI/edit#gid=0
[2026-03-06T07:03:43.990Z]   EXT: https://doubleverify.com/privacy-notice?tab=solutions-privacy-notice#solutions-privacy-notice
[2026-03-06T07:03:43.990Z]   EXT: https://drive.google.com/drive/u/0/folders/1jU_ut0JtuRoj_a2NhCeEW1EMcI0WS6bu
[2026-03-06T07:03:43.990Z]   EXT: https://dstillery.com/privacy-policy
[2026-03-06T07:03:43.990Z]   EXT: https://dynamic-tracking.com/Datenschutz.aspx
[2026-03-06T07:03:43.990Z]   EXT: https://dynamic-tracking.com/Modules/Common/Kontakt.aspx
[2026-03-06T07:03:43.990Z]   EXT: https://e-volution.ai/privacypolicy
[2026-03-06T07:03:43.990Z]   EXT: https://edge226.com/privacy-policy
[2026-03-06T07:03:43.990Z]   EXT: https://eliteappgrade.com/privacy-policy
[2026-03-06T07:03:43.991Z]   EXT: https://emarketingsolutions.es/privacy-policy/?lang=en
[2026-03-06T07:03:43.991Z]   EXT: https://emodo.com/privacy-policy
[2026-03-06T07:03:43.991Z]   EXT: https://en.betweenx.com/pdata.pdf
[2026-03-06T07:03:43.991Z]   EXT: https://epom.com/privacy-policy
[2026-03-06T07:03:43.991Z]   EXT: https://epsilon.com.pt/politicas-de-privacidade
[2026-03-06T07:03:43.991Z]   EXT: https://equativ.com/privacy-policy
[2026-03-06T07:03:43.991Z]   EXT: https://eris.id/politica-de-privacidad
[2026-03-06T07:03:43.991Z]   EXT: https://escalax.io/legal/privacy-policy
[2026-03-06T07:03:43.991Z]   EXT: https://event.kindred.co/privacy-policy
[2026-03-06T07:03:43.991Z]   EXT: https://evorra.com/product-privacy-policy
[2026-03-06T07:03:43.991Z]   EXT: https://ex.co/privacy-policy
[2026-03-06T07:03:43.991Z]   EXT: https://exactag.com/privacy-policy
[2026-03-06T07:03:43.991Z]   EXT: https://fastad.pro/assets/docx/Legitimate_Interest_Statement_Fastad.docx
[2026-03-06T07:03:43.991Z]   EXT: https://fastad.pro/assets/docx/Privacy_Policy.docx
[2026-03-06T07:03:43.991Z]   EXT: https://feedad.com/privacy
[2026-03-06T07:03:43.992Z]   EXT: https://feedad.com/privacy/#legal-basis
[2026-03-06T07:03:43.992Z]   EXT: https://fifty.io/privacy-policy
[2026-03-06T07:03:43.992Z]   EXT: https://firework.com/legal/privacypolicy
[2026-03-06T07:03:43.992Z]   EXT: https://fouanalytics.com/privacy
[2026-03-06T07:03:43.992Z]   EXT: https://foundryco.com/privacy-policy
[2026-03-06T07:03:43.992Z]   EXT: https://fr.notify-group.com/mentions-legales
[2026-03-06T07:03:43.992Z]   EXT: https://fr.notify-group.com/rgpd
[2026-03-06T07:03:43.992Z]   EXT: https://freestar.com/privacy-policy
[2026-03-06T07:03:43.992Z]   EXT: https://frvr.com/legal#PrivacyPolicy
[2026-03-06T07:03:43.992Z]   EXT: https://funkedigital.de/datenschutzerklaerung
[2026-03-06T07:03:43.992Z]   EXT: https://gameanalytics.com/trust/privacy/privacy-notice
[2026-03-06T07:03:43.992Z]   EXT: https://gdpr.m6tech.net/politique-confidentialite-partenaires-groupeM6.pdf
[2026-03-06T07:03:43.992Z]   EXT: https://geistm.com/legal/privacy
[2026-03-06T07:03:43.992Z]   EXT: https://get.mirando.de/download/gdpr.php
[2026-03-06T07:03:43.993Z]   EXT: https://getmediamx.com/privacy-policy
[2026-03-06T07:03:43.993Z]   EXT: https://getpublica.com/privacy
[2026-03-06T07:03:43.993Z]   EXT: https://global.com/legal/privacy-policy
[2026-03-06T07:03:43.993Z]   EXT: https://go.pl/polityka-prywatnosci
[2026-03-06T07:03:43.993Z]   EXT: https://go.rakutenadvertising.com/hubfs/Services-Privacy-Policy-English.pdf
[2026-03-06T07:03:43.993Z]   EXT: https://goldbach.com/ch/en/privacy-policy/goldbach-group
[2026-03-06T07:03:43.993Z]   EXT: https://good-loop.com/privacy-policy
[2026-03-06T07:03:43.993Z]   EXT: https://growone.sg/static/GDPRPrivacyAddendum.pdf
[2026-03-06T07:03:43.993Z]   EXT: https://growone.sg/static/PrivacyPolicy.pdf
[2026-03-06T07:03:43.993Z]   EXT: https://gumgum.com/terms-and-policies/justpremium-privacy-policy
[2026-03-06T07:03:43.993Z]   EXT: https://gumgum.com/terms-and-policies/privacy-policy
[2026-03-06T07:03:43.993Z]   EXT: https://h5hosting.dbankcdn.com/cch5/PPS/ads/interests/legitimate_interests.htm
[2026-03-06T07:03:43.993Z]   EXT: https://happydemics.com/en/terms_and_conditions
[2026-03-06T07:03:43.994Z]   EXT: https://hashtag-labs.com/privacy-policy.html
[2026-03-06T07:03:43.994Z]   EXT: https://hawk-tech.io/privacy-policy
[2026-03-06T07:03:43.994Z]   EXT: https://haxelo.com/legal/privacy-policy
[2026-03-06T07:03:43.994Z]   EXT: https://heimspiel.de/legal/privacy-policy-iab-vendor
[2026-03-06T07:03:43.994Z]   EXT: https://help.adspirit.de/privacy.php?lang=1
[2026-03-06T07:03:43.994Z]   EXT: https://help.disqus.com/en/articles/1717103-disqus-privacy-policy
[2026-03-06T07:03:43.994Z]   EXT: https://help.netflix.com/legal/privacy
[2026-03-06T07:03:43.994Z]   EXT: https://help.sensic.net/privacypolicy_en.html
[2026-03-06T07:03:43.994Z]   EXT: https://highvibes.media/datenschutz
[2026-03-06T07:03:43.994Z]   EXT: https://highvibes.media/datenschutz/#legitimate-interest
