[2026-03-06T09:51:02.064Z] === Homepage AI Extractor: Hagag Group ===
[2026-03-06T09:51:02.064Z] Started at: 2026-03-06T09:51:02.064Z
[2026-03-06T09:51:02.064Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772790662064_Hagag_Group
[2026-03-06T09:51:02.064Z] Company: Hagag Group
[2026-03-06T09:51:02.064Z] Website: hagag-group.co.il
[2026-03-06T09:51:02.065Z] cbRank: 193882
[2026-03-06T09:51:02.065Z] Reasons: h
[2026-03-06T09:51:02.065Z] Fetching: https://hagag-group.co.il
[2026-03-06T09:51:34.834Z] Redirected: https://hagag-group.co.il -> https://www.hagag-group.co.il/
[2026-03-06T09:51:34.841Z] Saved HTML (138764 bytes) to page.html
[2026-03-06T09:51:34.846Z] Extracted 117 unique links from page
[2026-03-06T09:51:34.847Z] Saved 117 links to links.json
[2026-03-06T09:51:34.850Z] Extracted footer HTML (14688 chars)
[2026-03-06T09:51:34.850Z] Extracted header HTML (899 chars)
[2026-03-06T09:51:34.854Z] Website (post-redirect): https://www.hagag-group.co.il/ → origin: https://www.hagag-group.co.il
[2026-03-06T09:51:34.854Z]   SUBDOMAIN: adminpower.hagag-group.co.il (added to ws)
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.1808170
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.1809485
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.1884398
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.1907525
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.1924076
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.2261865
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.2498381
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.2500807
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.557226
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.562324
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.563642
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.590500
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.604639
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.671032
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/commercial-real-estate/1.1740176
[2026-03-06T09:51:34.860Z]   EXT: http://www.ynet.co.il/articles/0,7340,L-4229497,00.html
[2026-03-06T09:51:34.860Z]   EXT: http://www.ynet.co.il/articles/0,7340,L-4373337,00.html
[2026-03-06T09:51:34.860Z]   EXT: http://www.ynet.co.il/articles/0,7340,L-4400828,00.html
[2026-03-06T09:51:34.860Z]   EXT: http://www.ynet.co.il/articles/0,7340,L-4422359,00.html
[2026-03-06T09:51:34.860Z]   EXT: http://www.ynet.co.il/articles/0,7340,L-4521058,00.html
[2026-03-06T09:51:34.860Z]   EXT: https://finance.walla.co.il/item/3414972
[2026-03-06T09:51:34.860Z]   EXT: https://il.linkedin.com/company/hagag-group2
[2026-03-06T09:51:34.860Z]   EXT: https://mpbavli.co.il/?utm_source=popup
[2026-03-06T09:51:34.860Z]   EXT: https://www.calcalist.co.il/real_estate/articles/0,7340,L-3880791,00.html
[2026-03-06T09:51:34.860Z]   EXT: https://www.facebook.com/HAGAGROUP
[2026-03-06T09:51:34.860Z]   EXT: https://www.fullpower.co.il
[2026-03-06T09:51:34.860Z]   EXT: https://www.globes.co.il/news/article.aspx?did=1001252233
[2026-03-06T09:51:34.860Z]   EXT: https://www.globes.co.il/news/article.aspx?did=1001325434
[2026-03-06T09:51:34.860Z]   EXT: https://www.globes.co.il/news/article.aspx?did=1001358625
[2026-03-06T09:51:34.860Z]   EXT: https://www.instagram.com/hagag_group
[2026-03-06T09:51:34.860Z]   EXT: https://www.israelhayom.co.il/article/828809
[2026-03-06T09:51:34.861Z]   EXT: https://www.nadlancenter.co.il/article/3378
[2026-03-06T09:51:34.861Z]   EXT: https://www.sponser.co.il/Article.aspx?ArticleId=100932&fbclid=IwAR0U4O5FzuVlJlQMPGDNUUru7mqXRL2x5wFRmirYjPEln_utKF3Kw5EZ87I
[2026-03-06T09:51:34.861Z]   EXT: https://www.sponser.co.il/Article.aspx?ArticleId=103565
[2026-03-06T09:51:34.861Z]   EXT: https://www.themarker.com/markets/.premium-1.6263421
[2026-03-06T09:51:34.861Z]   EXT: https://www.youtube.com/watch?v=ns4QcHv7tCY
[2026-03-06T09:51:34.861Z] ── Step 1: Programmatic categorization ──
[2026-03-06T09:51:34.861Z]   UNCATEGORIZED: http://www.bizportal.co.il/general/news/article/256691
[2026-03-06T09:51:34.861Z]   UNCATEGORIZED: http://www.bizportal.co.il/realestates/news/article/368005
[2026-03-06T09:51:34.861Z]   UNCATEGORIZED: http://www.bizportal.co.il/realestates/news/article/368087
[2026-03-06T09:51:34.861Z]   UNCATEGORIZED: http://www.calcalist.co.il/real_estate/articles/0,7340,L-3582508,00.html
[2026-03-06T09:51:34.861Z]   UNCATEGORIZED: http://www.calcalist.co.il/real_estate/articles/0,7340,L-3585567,00.html
[2026-03-06T09:51:34.862Z]   UNCATEGORIZED: http://www.calcalist.co.il/real_estate/articles/0,7340,L-3596389,00.html
[2026-03-06T09:51:34.862Z]   UNCATEGORIZED: http://www.calcalist.co.il/real_estate/articles/0,7340,L-3596659,00.html?matchtype=b&keyword=_cat:ca
[2026-03-06T09:51:34.862Z]   UNCATEGORIZED: http://www.calcalist.co.il/real_estate/articles/0,7340,L-3597065,00.html
[2026-03-06T09:51:34.862Z]   UNCATEGORIZED: http://www.calcalist.co.il/real_estate/articles/0,7340,L-3602501,00.html
[2026-03-06T09:51:34.862Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1000511893
[2026-03-06T09:51:34.862Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1000628290&fid=3708
[2026-03-06T09:51:34.862Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1000711487
[2026-03-06T09:51:34.862Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1000748971
[2026-03-06T09:51:34.862Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1000826135
[2026-03-06T09:51:34.862Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1000832473
[2026-03-06T09:51:34.862Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1000834280
[2026-03-06T09:51:34.863Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1000844956
[2026-03-06T09:51:34.863Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1000850478
[2026-03-06T09:51:34.863Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1000853790
[2026-03-06T09:51:34.863Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1000897969
[2026-03-06T09:51:34.863Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1000912619#fromelement=hp_folders_607
[2026-03-06T09:51:34.863Z]   UNCATEGORIZED: http://www.globes.co.il/news/article.aspx?did=1001129229
[2026-03-06T09:51:34.863Z]   UNCATEGORIZED: http://www.maariv.co.il/news/new.aspx?pn6Vq=J&0r9VQ=MEDK#anchor_gallery
[2026-03-06T09:51:34.863Z]   UNCATEGORIZED: http://www.mako.co.il/men-money/Article-9365083247d4121004.htm
[2026-03-06T09:51:34.863Z]   UNCATEGORIZED: http://www.nrg.co.il/online/16/ART2/349/493.html
[2026-03-06T09:51:34.863Z]   UNCATEGORIZED: http://www.themarker.com/markets/1.1580952
[2026-03-06T09:51:34.863Z]   UNCATEGORIZED: http://www.themarker.com/markets/1.1618684
[2026-03-06T09:51:34.864Z]   UNCATEGORIZED: http://www.themarker.com/markets/1.568162
[2026-03-06T09:51:34.864Z]   UNCATEGORIZED: http://www.themarker.com/markets/1.572885
[2026-03-06T09:51:34.864Z]   UNCATEGORIZED: http://www.themarker.com/markets/1.599311
[2026-03-06T09:51:34.864Z]   UNCATEGORIZED: http://www.themarker.com/markets/1.599312
[2026-03-06T09:51:34.864Z]   UNCATEGORIZED: http://www.themarker.com/markets/ifrs/1.2293601
[2026-03-06T09:51:34.864Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1144041
[2026-03-06T09:51:34.864Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1606056
[2026-03-06T09:51:34.864Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1641647
[2026-03-06T09:51:34.864Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1680312
[2026-03-06T09:51:34.864Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1696628
[2026-03-06T09:51:34.864Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1699242
[2026-03-06T09:51:34.864Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1709280
[2026-03-06T09:51:34.865Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1745752
[2026-03-06T09:51:34.865Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1800247
[2026-03-06T09:51:34.865Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1808170
[2026-03-06T09:51:34.865Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1809485
[2026-03-06T09:51:34.865Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1884398
[2026-03-06T09:51:34.865Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1907525
[2026-03-06T09:51:34.865Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.1924076
[2026-03-06T09:51:34.865Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.2261865
[2026-03-06T09:51:34.865Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.2498381
[2026-03-06T09:51:34.865Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.2500807
[2026-03-06T09:51:34.865Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.557226
[2026-03-06T09:51:34.865Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.562324
[2026-03-06T09:51:34.866Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.563642
[2026-03-06T09:51:34.866Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.590500
[2026-03-06T09:51:34.866Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.604639
[2026-03-06T09:51:34.866Z]   UNCATEGORIZED: http://www.themarker.com/realestate/1.671032
[2026-03-06T09:51:34.866Z]   UNCATEGORIZED: http://www.themarker.com/realestate/commercial-real-estate/1.1740176
[2026-03-06T09:51:34.866Z]   UNCATEGORIZED: http://www.ynet.co.il/articles/0,7340,L-4229497,00.html
[2026-03-06T09:51:34.866Z]   UNCATEGORIZED: http://www.ynet.co.il/articles/0,7340,L-4373337,00.html
[2026-03-06T09:51:34.866Z]   UNCATEGORIZED: http://www.ynet.co.il/articles/0,7340,L-4400828,00.html
[2026-03-06T09:51:34.866Z]   UNCATEGORIZED: http://www.ynet.co.il/articles/0,7340,L-4422359,00.html
[2026-03-06T09:51:34.866Z]   UNCATEGORIZED: http://www.ynet.co.il/articles/0,7340,L-4521058,00.html
[2026-03-06T09:51:34.867Z]   UNCATEGORIZED: https://finance.walla.co.il/item/3414972
[2026-03-06T09:51:34.867Z]   REGEX: li <- https://il.linkedin.com/company/hagag-group2
[2026-03-06T09:51:34.867Z]   UNCATEGORIZED: https://mpbavli.co.il/?utm_source=popup
[2026-03-06T09:51:34.867Z]   UNCATEGORIZED: https://www.calcalist.co.il/real_estate/articles/0,7340,L-3880791,00.html
[2026-03-06T09:51:34.867Z]   REGEX: fb <- https://www.facebook.com/HAGAGROUP
[2026-03-06T09:51:34.867Z]   UNCATEGORIZED: https://www.fullpower.co.il
[2026-03-06T09:51:34.867Z]   UNCATEGORIZED: https://www.globes.co.il/news/article.aspx?did=1001252233
[2026-03-06T09:51:34.867Z]   UNCATEGORIZED: https://www.globes.co.il/news/article.aspx?did=1001325434
[2026-03-06T09:51:34.867Z]   UNCATEGORIZED: https://www.globes.co.il/news/article.aspx?did=1001358625
[2026-03-06T09:51:34.867Z]   REGEX: ig <- https://www.instagram.com/hagag_group
[2026-03-06T09:51:34.868Z]   UNCATEGORIZED: https://www.israelhayom.co.il/article/828809
[2026-03-06T09:51:34.868Z]   UNCATEGORIZED: https://www.nadlancenter.co.il/article/3378
[2026-03-06T09:51:34.868Z]   UNCATEGORIZED: https://www.sponser.co.il/Article.aspx?ArticleId=100932&fbclid=IwAR0U4O5FzuVlJlQMPGDNUUru7mqXRL2x5wFRmirYjPEln_utKF3Kw5EZ87I
[2026-03-06T09:51:34.868Z]   UNCATEGORIZED: https://www.sponser.co.il/Article.aspx?ArticleId=103565
[2026-03-06T09:51:34.868Z]   UNCATEGORIZED: https://www.themarker.com/markets/.premium-1.6263421
[2026-03-06T09:51:34.868Z] ── Step 1b: Resolving 1 regex-domain URLs via redirect ──
[2026-03-06T09:51:34.868Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=ns4QcHv7tCY
[2026-03-06T09:51:34.868Z] Programmatic result: ws:2, li:1, fb:1, ig:1 | 73 uncategorized
[2026-03-06T09:51:34.868Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-06T09:51:34.870Z] Saved AI prompt (11550 chars) to ai_prompt.txt
[2026-03-06T09:52:42.683Z] Saved AI response to ai_response.json
[2026-03-06T09:52:42.683Z] ── Parsing AI response (3 lines) ──
[2026-03-06T09:52:42.683Z]   AI LINK: https://www.facebook.com/HAGAGROUP/
[2026-03-06T09:52:42.683Z]   AI LINK: https://www.instagram.com/hagag_group/
[2026-03-06T09:52:42.684Z]   AI LINK: https://il.linkedin.com/company/hagag-group2
[2026-03-06T09:52:42.684Z] AI returned 3 valid links
[2026-03-06T09:52:42.684Z] ── Categorizing 3 AI-returned links ──
[2026-03-06T09:52:42.684Z]   AI→REGEX: fb <- https://www.facebook.com/HAGAGROUP/ (duplicate, skipped)
[2026-03-06T09:52:42.684Z]   AI→REGEX: ig <- https://www.instagram.com/hagag_group/ (duplicate, skipped)
[2026-03-06T09:52:42.684Z]   AI→REGEX: li <- https://il.linkedin.com/company/hagag-group2 (duplicate, skipped)
[2026-03-06T09:52:42.685Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-06T09:52:42.685Z] Footer/header origins (5):
[2026-03-06T09:52:42.685Z]   FOOTER/HEADER ORIGIN: https://www.hagag-group.co.il
[2026-03-06T09:52:42.685Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-06T09:52:42.685Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-03-06T09:52:42.685Z]   FOOTER/HEADER ORIGIN: https://il.linkedin.com
[2026-03-06T09:52:42.685Z]   FOOTER/HEADER ORIGIN: https://www.fullpower.co.il
[2026-03-06T09:52:42.685Z]   SKIP (not in footer/header): http://www.bizportal.co.il/general/news/article/256691
[2026-03-06T09:52:42.685Z]   SKIP (not in footer/header): http://www.bizportal.co.il/realestates/news/article/368005
[2026-03-06T09:52:42.685Z]   SKIP (not in footer/header): http://www.bizportal.co.il/realestates/news/article/368087
[2026-03-06T09:52:42.685Z]   SKIP (not in footer/header): http://www.calcalist.co.il/real_estate/articles/0,7340,L-3582508,00.html
[2026-03-06T09:52:42.685Z]   SKIP (not in footer/header): http://www.calcalist.co.il/real_estate/articles/0,7340,L-3585567,00.html
[2026-03-06T09:52:42.685Z]   SKIP (not in footer/header): http://www.calcalist.co.il/real_estate/articles/0,7340,L-3596389,00.html
[2026-03-06T09:52:42.686Z]   SKIP (not in footer/header): http://www.calcalist.co.il/real_estate/articles/0,7340,L-3596659,00.html?matchtype=b&keyword=_cat:ca
[2026-03-06T09:52:42.686Z]   SKIP (not in footer/header): http://www.calcalist.co.il/real_estate/articles/0,7340,L-3597065,00.html
[2026-03-06T09:52:42.686Z]   SKIP (not in footer/header): http://www.calcalist.co.il/real_estate/articles/0,7340,L-3602501,00.html
[2026-03-06T09:52:42.686Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1000511893
[2026-03-06T09:52:42.686Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1000628290&fid=3708
[2026-03-06T09:52:42.686Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1000711487
[2026-03-06T09:52:42.686Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1000748971
[2026-03-06T09:52:42.686Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1000826135
[2026-03-06T09:52:42.686Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1000832473
[2026-03-06T09:52:42.686Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1000834280
[2026-03-06T09:52:42.687Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1000844956
[2026-03-06T09:52:42.687Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1000850478
[2026-03-06T09:52:42.687Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1000853790
[2026-03-06T09:52:42.687Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1000897969
[2026-03-06T09:52:42.687Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1000912619#fromelement=hp_folders_607
[2026-03-06T09:52:42.687Z]   SKIP (not in footer/header): http://www.globes.co.il/news/article.aspx?did=1001129229
[2026-03-06T09:52:42.687Z]   SKIP (not in footer/header): http://www.maariv.co.il/news/new.aspx?pn6Vq=J&0r9VQ=MEDK#anchor_gallery
[2026-03-06T09:52:42.687Z]   SKIP (not in footer/header): http://www.mako.co.il/men-money/Article-9365083247d4121004.htm
[2026-03-06T09:52:42.687Z]   SKIP (not in footer/header): http://www.nrg.co.il/online/16/ART2/349/493.html
[2026-03-06T09:52:42.687Z]   SKIP (not in footer/header): http://www.themarker.com/markets/1.1580952
[2026-03-06T09:52:42.688Z]   SKIP (not in footer/header): http://www.themarker.com/markets/1.1618684
[2026-03-06T09:52:42.688Z]   SKIP (not in footer/header): http://www.themarker.com/markets/1.568162
[2026-03-06T09:52:42.688Z]   SKIP (not in footer/header): http://www.themarker.com/markets/1.572885
[2026-03-06T09:52:42.688Z]   SKIP (not in footer/header): http://www.themarker.com/markets/1.599311
[2026-03-06T09:52:42.688Z]   SKIP (not in footer/header): http://www.themarker.com/markets/1.599312
[2026-03-06T09:52:42.688Z]   SKIP (not in footer/header): http://www.themarker.com/markets/ifrs/1.2293601
[2026-03-06T09:52:42.688Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1144041
[2026-03-06T09:52:42.688Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1606056
[2026-03-06T09:52:42.688Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1641647
[2026-03-06T09:52:42.688Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1680312
[2026-03-06T09:52:42.688Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1696628
[2026-03-06T09:52:42.689Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1699242
[2026-03-06T09:52:42.689Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1709280
[2026-03-06T09:52:42.689Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1745752
[2026-03-06T09:52:42.689Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1800247
[2026-03-06T09:52:42.689Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1808170
[2026-03-06T09:52:42.689Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1809485
[2026-03-06T09:52:42.689Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1884398
[2026-03-06T09:52:42.689Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1907525
[2026-03-06T09:52:42.689Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.1924076
[2026-03-06T09:52:42.689Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.2261865
[2026-03-06T09:52:42.689Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.2498381
[2026-03-06T09:52:42.690Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.2500807
[2026-03-06T09:52:42.690Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.557226
[2026-03-06T09:52:42.690Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.562324
[2026-03-06T09:52:42.690Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.563642
[2026-03-06T09:52:42.690Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.590500
[2026-03-06T09:52:42.690Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.604639
[2026-03-06T09:52:42.690Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/1.671032
[2026-03-06T09:52:42.690Z]   SKIP (not in footer/header): http://www.themarker.com/realestate/commercial-real-estate/1.1740176
[2026-03-06T09:52:42.690Z]   SKIP (not in footer/header): http://www.ynet.co.il/articles/0,7340,L-4229497,00.html
[2026-03-06T09:52:42.690Z]   SKIP (not in footer/header): http://www.ynet.co.il/articles/0,7340,L-4373337,00.html
[2026-03-06T09:52:42.691Z]   SKIP (not in footer/header): http://www.ynet.co.il/articles/0,7340,L-4400828,00.html
[2026-03-06T09:52:42.691Z]   SKIP (not in footer/header): http://www.ynet.co.il/articles/0,7340,L-4422359,00.html
[2026-03-06T09:52:42.691Z]   SKIP (not in footer/header): http://www.ynet.co.il/articles/0,7340,L-4521058,00.html
[2026-03-06T09:52:42.691Z]   SKIP (not in footer/header): https://finance.walla.co.il/item/3414972
[2026-03-06T09:52:42.691Z]   SKIP (not in footer/header): https://mpbavli.co.il/?utm_source=popup
[2026-03-06T09:52:42.691Z]   SKIP (not in footer/header): https://www.calcalist.co.il/real_estate/articles/0,7340,L-3880791,00.html
[2026-03-06T09:52:42.691Z]   ADDED: urls <- https://www.fullpower.co.il
