[2026-03-22T04:34:48.387Z] === Homepage AI Extractor: Pontem Network ===
[2026-03-22T04:34:48.387Z] Started at: 2026-03-22T04:34:48.387Z
[2026-03-22T04:34:48.387Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774154088386_Pontem_Network
[2026-03-22T04:34:48.387Z] Company: Pontem Network
[2026-03-22T04:34:48.387Z] Website: pontem.network
[2026-03-22T04:34:48.388Z] cbRank: 84169
[2026-03-22T04:34:48.388Z] Reasons: f
[2026-03-22T04:34:48.388Z] Fetching: https://pontem.network
[2026-03-22T04:34:52.028Z] Redirected: https://pontem.network -> https://pontem.network/
[2026-03-22T04:34:52.031Z] Saved HTML (87559 bytes) to page.html
[2026-03-22T04:34:52.034Z] Extracted 68 unique links from page
[2026-03-22T04:34:52.035Z] Saved 68 links to links.json
[2026-03-22T04:34:52.039Z] No footer section found in DOM
[2026-03-22T04:34:52.039Z] Extracted header HTML (25425 chars)
[2026-03-22T04:34:52.042Z] Website (post-redirect): https://pontem.network/ → origin: https://pontem.network
[2026-03-22T04:34:52.042Z]   SUBDOMAIN: docs.pontem.network (added to ws)
[2026-03-22T04:34:52.044Z]   EXT: https://lumio.io
[2026-03-22T04:34:52.044Z]   EXT: https://lumio.liquidswap.com
[2026-03-22T04:34:52.044Z]   EXT: https://panteracapital.com
[2026-03-22T04:34:52.044Z]   EXT: https://play.google.com/store/apps/details?id=com.pontemmobilewallet
[2026-03-22T04:34:52.044Z]   EXT: https://plugins.jetbrains.com/plugin/14721-move-language
[2026-03-22T04:34:52.044Z]   EXT: https://pontem.ai/auth?back=%2F
[2026-03-22T04:34:52.044Z]   EXT: https://shima.capital
[2026-03-22T04:34:52.044Z]   EXT: https://t.me/PontemNetworkRU
[2026-03-22T04:34:52.044Z]   EXT: https://t.me/PontemNetworkUKRAINE
[2026-03-22T04:34:52.044Z]   EXT: https://t.me/Pontem_India
[2026-03-22T04:34:52.044Z]   EXT: https://t.me/Pontem_kor
[2026-03-22T04:34:52.044Z]   EXT: https://t.me/pontem_RU
[2026-03-22T04:34:52.044Z]   EXT: https://t.me/pontem_ch
[2026-03-22T04:34:52.044Z]   EXT: https://t.me/pontem_es
[2026-03-22T04:34:52.044Z]   EXT: https://t.me/pontem_jp
[2026-03-22T04:34:52.044Z]   EXT: https://t.me/pontem_tr
[2026-03-22T04:34:52.044Z]   EXT: https://t.me/pontemnetworkchannel
[2026-03-22T04:34:52.045Z]   EXT: https://t.me/pontemnetworkchat
[2026-03-22T04:34:52.045Z]   EXT: https://t.me/pontemnetworkcollators
[2026-03-22T04:34:52.045Z]   EXT: https://twitter.com/PontemNetwork
[2026-03-22T04:34:52.045Z]   EXT: https://www.animocabrands.com
[2026-03-22T04:34:52.045Z]   EXT: https://www.av.vc
[2026-03-22T04:34:52.045Z]   EXT: https://www.delphidigital.io
[2026-03-22T04:34:52.045Z]   EXT: https://www.faction.vc
[2026-03-22T04:34:52.045Z]   EXT: https://www.mechanism.capital
[2026-03-22T04:34:52.045Z] ── Step 1: Programmatic categorization ──
[2026-03-22T04:34:52.045Z]   UNCATEGORIZED: https://2028979944-files.gitbook.io/~/files/v0/b/gitbook-x-prod.appspot.com/o/spaces%2F7hOyaMi2Pz1hDJkk7WIF%2Fuploads%2FJ1WhRji3x3DACrtAziSw%2FPontem%20Liquidity%20Swap%20Formal%20Verification%20Audit%20Report.pdf?alt=media&token=07b791e6-141f-4c71-aa64-58b2933c462e
[2026-03-22T04:34:52.045Z]   UNCATEGORIZED: https://2028979944-files.gitbook.io/~/files/v0/b/gitbook-x-prod.appspot.com/o/spaces%2F7hOyaMi2Pz1hDJkk7WIF%2Fuploads%2FcuzepcICfDYmmOF40Uxh%2Fpontem-liquidswap-report-zellic.pdf?alt=media&token=e0331c0b-f8ff-4cb3-9701-10672138bc73
[2026-03-22T04:34:52.045Z]   UNCATEGORIZED: https://2028979944-files.gitbook.io/~/files/v0/b/gitbook-x-prod.appspot.com/o/spaces%2F7hOyaMi2Pz1hDJkk7WIF%2Fuploads%2Fgu3YmcQ9v62UveeIy6pG%2Fpontem-liquidswap-halborn-audit.pdf?alt=media&token=7929b8c9-5073-4b36-9353-27e191d8774a
[2026-03-22T04:34:52.045Z]   UNCATEGORIZED: https://2028979944-files.gitbook.io/~/files/v0/b/gitbook-x-prod.appspot.com/o/spaces%2F7hOyaMi2Pz1hDJkk7WIF%2Fuploads%2FmvEWDi25tfOGjACf57ga%2Fpontem-liquidswap-ottersec-audit.pdf?alt=media&token=494969dd-10e2-42f9-91b3-00c1d51f7560
[2026-03-22T04:34:52.045Z]   UNCATEGORIZED: https://apps.apple.com/us/app/pontem-defi-wallet-for-aptos/id1643525786
[2026-03-22T04:34:52.045Z]   UNCATEGORIZED: https://aptos.dev
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://aptoslabs.com
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://chrome.google.com/webstore/detail/pontem-aptos-wallet/phkbamefinggmakgklpkljjmgibohnba
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://claim.liquidswap.com
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://diem.github.io/move/introduction.html
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://discord.gg/44QgPFHYqs
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://docs.liquidswap.com
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://docs.lumio.network
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://docs.pontemwallet.xyz
[2026-03-22T04:34:52.046Z]   REGEX: gh <- https://github.com/pontem-network
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://kenetic.capital
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://liquidswap.com/#
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://lsvp.com
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://lumio.io
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://lumio.liquidswap.com
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://panteracapital.com
[2026-03-22T04:34:52.046Z]   REGEX: android_app_ids <- com.pontemmobilewallet (from https://play.google.com/store/apps/details?id=com.pontemmobilewallet)
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://plugins.jetbrains.com/plugin/14721-move-language
[2026-03-22T04:34:52.046Z]   UNCATEGORIZED: https://pontem.ai/auth?back=%2F
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://shima.capital
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://t.me/PontemNetworkRU
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://t.me/PontemNetworkUKRAINE
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://t.me/Pontem_India
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://t.me/Pontem_kor
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://t.me/pontem_RU
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://t.me/pontem_ch
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://t.me/pontem_es
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://t.me/pontem_jp
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://t.me/pontem_tr
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://t.me/pontemnetworkchannel
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://t.me/pontemnetworkchat
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://t.me/pontemnetworkcollators
[2026-03-22T04:34:52.047Z]   REGEX: tw <- https://twitter.com/PontemNetwork
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://www.animocabrands.com
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://www.av.vc
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://www.delphidigital.io
[2026-03-22T04:34:52.047Z]   UNCATEGORIZED: https://www.faction.vc
[2026-03-22T04:34:52.048Z]   UNCATEGORIZED: https://www.mechanism.capital
[2026-03-22T04:34:52.048Z] Programmatic result: ws:2, gh:1, android_app_ids:1, tw:1 | 40 uncategorized
[2026-03-22T04:34:52.048Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-22T04:34:52.049Z] Saved AI prompt (4100 chars) to ai_prompt.txt
[2026-03-22T04:34:52.049Z]   AI: Connecting to LM Studio at http://localhost:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-22T04:34:52.052Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-22T04:35:09.941Z]   AI: First token received, streaming...
[2026-03-22T04:35:28.014Z]   AI streaming: 202 chars received (36.0s elapsed)
[2026-03-22T04:35:45.859Z]   AI streaming: 403 chars received (53.8s elapsed)
[2026-03-22T04:35:56.876Z] AI response complete: 555 chars in 64.8s
[2026-03-22T04:35:56.877Z] Saved AI response to ai_response.json
[2026-03-22T04:35:56.878Z] ── Parsing AI response (16 lines) ──
[2026-03-22T04:35:56.878Z]   AI LINK: https://apps.apple.com/us/app/pontem-defi-wallet-for-aptos/id1643525786
[2026-03-22T04:35:56.878Z]   AI LINK: https://chrome.google.com/webstore/detail/pontem-aptos-wallet/phkbamefinggmakgklpkljjmgibohnba
[2026-03-22T04:35:56.878Z]   AI LINK: https://discord.gg/44QgPFHYqs
[2026-03-22T04:35:56.878Z]   AI LINK: https://docs.pontemwallet.xyz
[2026-03-22T04:35:56.879Z]   AI LINK: https://t.me/PontemNetworkRU
[2026-03-22T04:35:56.879Z]   AI LINK: https://t.me/PontemNetworkUKRAINE
[2026-03-22T04:35:56.879Z]   AI LINK: https://t.me/Pontem_India
[2026-03-22T04:35:56.879Z]   AI LINK: https://t.me/Pontem_kor
[2026-03-22T04:35:56.879Z]   AI LINK: https://t.me/pontem_RU
[2026-03-22T04:35:56.879Z]   AI LINK: https://t.me/pontem_ch
[2026-03-22T04:35:56.879Z]   AI LINK: https://t.me/pontem_es
[2026-03-22T04:35:56.880Z]   AI LINK: https://t.me/pontem_jp
[2026-03-22T04:35:56.880Z]   AI LINK: https://t.me/pontem_tr
[2026-03-22T04:35:56.880Z]   AI LINK: https://t.me/pontemnetworkchannel
[2026-03-22T04:35:56.880Z]   AI LINK: https://t.me/pontemnetworkchat
[2026-03-22T04:35:56.880Z]   AI LINK: https://t.me/pontemnetworkcollators
[2026-03-22T04:35:56.880Z] AI returned 16 valid links
[2026-03-22T04:35:56.880Z] ── Categorizing 16 AI-returned links ──
[2026-03-22T04:35:56.881Z]   AI→URLS: https://apps.apple.com/us/app/pontem-defi-wallet-for-aptos/id1643525786
[2026-03-22T04:35:56.881Z]   AI→URLS: https://chrome.google.com/webstore/detail/pontem-aptos-wallet/phkbamefinggmakgklpkljjmgibohnba
[2026-03-22T04:35:56.881Z]   AI→URLS: https://discord.gg/44QgPFHYqs
[2026-03-22T04:35:56.881Z]   AI→URLS: https://docs.pontemwallet.xyz
[2026-03-22T04:35:56.882Z]   AI→URLS: https://t.me/PontemNetworkRU
[2026-03-22T04:35:56.882Z]   AI→URLS: https://t.me/PontemNetworkUKRAINE
[2026-03-22T04:35:56.882Z]   AI→URLS: https://t.me/Pontem_India
[2026-03-22T04:35:56.882Z]   AI→URLS: https://t.me/Pontem_kor
[2026-03-22T04:35:56.883Z]   AI→URLS: https://t.me/pontem_RU
[2026-03-22T04:35:56.883Z]   AI→URLS: https://t.me/pontem_ch
[2026-03-22T04:35:56.883Z]   AI→URLS: https://t.me/pontem_es
[2026-03-22T04:35:56.883Z]   AI→URLS: https://t.me/pontem_jp
[2026-03-22T04:35:56.884Z]   AI→URLS: https://t.me/pontem_tr
[2026-03-22T04:35:56.884Z]   AI→URLS: https://t.me/pontemnetworkchannel
[2026-03-22T04:35:56.884Z]   AI→URLS: https://t.me/pontemnetworkchat
[2026-03-22T04:35:56.884Z]   AI→URLS: https://t.me/pontemnetworkcollators
[2026-03-22T04:35:56.885Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-22T04:35:56.886Z] Footer/header origins (14):
[2026-03-22T04:35:56.886Z]   FOOTER/HEADER ORIGIN: https://t.me
[2026-03-22T04:35:56.886Z]   FOOTER/HEADER ORIGIN: https://lumio.io
[2026-03-22T04:35:56.886Z]   FOOTER/HEADER ORIGIN: https://pontem.ai
[2026-03-22T04:35:56.886Z]   FOOTER/HEADER ORIGIN: https://docs.pontemwallet.xyz
[2026-03-22T04:35:56.886Z]   FOOTER/HEADER ORIGIN: https://docs.liquidswap.com
[2026-03-22T04:35:56.887Z]   FOOTER/HEADER ORIGIN: https://docs.pontem.network
[2026-03-22T04:35:56.887Z]   FOOTER/HEADER ORIGIN: https://pontem.network
[2026-03-22T04:35:56.887Z]   FOOTER/HEADER ORIGIN: https://docs.lumio.network
[2026-03-22T04:35:56.887Z]   FOOTER/HEADER ORIGIN: https://github.com
[2026-03-22T04:35:56.887Z]   FOOTER/HEADER ORIGIN: https://aptos.dev
[2026-03-22T04:35:56.887Z]   FOOTER/HEADER ORIGIN: https://diem.github.io
[2026-03-22T04:35:56.887Z]   FOOTER/HEADER ORIGIN: https://plugins.jetbrains.com
[2026-03-22T04:35:56.888Z]   FOOTER/HEADER ORIGIN: https://twitter.com
[2026-03-22T04:35:56.888Z]   FOOTER/HEADER ORIGIN: https://discord.gg
[2026-03-22T04:35:56.888Z]   SKIP (noise): https://2028979944-files.gitbook.io/~/files/v0/b/gitbook-x-prod.appspot.com/o/spaces%2F7hOyaMi2Pz1hDJkk7WIF%2Fuploads%2FJ1WhRji3x3DACrtAziSw%2FPontem%20Liquidity%20Swap%20Formal%20Verification%20Audit%20Report.pdf?alt=media&token=07b791e6-141f-4c71-aa64-58b2933c462e
[2026-03-22T04:35:56.888Z]   SKIP (noise): https://2028979944-files.gitbook.io/~/files/v0/b/gitbook-x-prod.appspot.com/o/spaces%2F7hOyaMi2Pz1hDJkk7WIF%2Fuploads%2FcuzepcICfDYmmOF40Uxh%2Fpontem-liquidswap-report-zellic.pdf?alt=media&token=e0331c0b-f8ff-4cb3-9701-10672138bc73
[2026-03-22T04:35:56.888Z]   SKIP (noise): https://2028979944-files.gitbook.io/~/files/v0/b/gitbook-x-prod.appspot.com/o/spaces%2F7hOyaMi2Pz1hDJkk7WIF%2Fuploads%2Fgu3YmcQ9v62UveeIy6pG%2Fpontem-liquidswap-halborn-audit.pdf?alt=media&token=7929b8c9-5073-4b36-9353-27e191d8774a
[2026-03-22T04:35:56.889Z]   SKIP (noise): https://2028979944-files.gitbook.io/~/files/v0/b/gitbook-x-prod.appspot.com/o/spaces%2F7hOyaMi2Pz1hDJkk7WIF%2Fuploads%2FmvEWDi25tfOGjACf57ga%2Fpontem-liquidswap-ottersec-audit.pdf?alt=media&token=494969dd-10e2-42f9-91b3-00c1d51f7560
[2026-03-22T04:35:56.889Z]   SKIP (AI claimed): https://apps.apple.com/us/app/pontem-defi-wallet-for-aptos/id1643525786
[2026-03-22T04:35:56.889Z]   ADDED: urls <- https://aptos.dev
[2026-03-22T04:35:56.889Z]   SKIP (not in footer/header): https://aptoslabs.com
[2026-03-22T04:35:56.889Z]   SKIP (AI claimed): https://chrome.google.com/webstore/detail/pontem-aptos-wallet/phkbamefinggmakgklpkljjmgibohnba
[2026-03-22T04:35:56.890Z]   SKIP (not in footer/header): https://claim.liquidswap.com
[2026-03-22T04:35:56.890Z]   ADDED: urls <- https://diem.github.io/move/introduction.html
[2026-03-22T04:35:56.890Z]   SKIP (AI claimed): https://discord.gg/44QgPFHYqs
[2026-03-22T04:35:56.890Z]   ADDED: urls <- https://docs.liquidswap.com
[2026-03-22T04:35:56.890Z]   ADDED: urls <- https://docs.lumio.network
[2026-03-22T04:35:56.890Z]   SKIP (AI claimed): https://docs.pontemwallet.xyz
[2026-03-22T04:35:56.891Z]   SKIP (not in footer/header): https://kenetic.capital
[2026-03-22T04:35:56.891Z]   SKIP (not in footer/header): https://liquidswap.com/#
[2026-03-22T04:35:56.891Z]   SKIP (not in footer/header): https://lsvp.com
[2026-03-22T04:35:56.891Z]   ADDED: urls <- https://lumio.io
[2026-03-22T04:35:56.891Z]   SKIP (not in footer/header): https://lumio.liquidswap.com
[2026-03-22T04:35:56.891Z]   SKIP (not in footer/header): https://panteracapital.com
[2026-03-22T04:35:56.891Z]   ADDED: urls <- https://plugins.jetbrains.com/plugin/14721-move-language
[2026-03-22T04:35:56.891Z]   ADDED: urls <- https://pontem.ai/auth (cleaned from https://pontem.ai/auth?back=%2F)
[2026-03-22T04:35:56.892Z]   SKIP (not in footer/header): https://shima.capital
[2026-03-22T04:35:56.892Z]   SKIP (AI claimed): https://t.me/PontemNetworkRU
[2026-03-22T04:35:56.892Z]   SKIP (AI claimed): https://t.me/PontemNetworkUKRAINE
[2026-03-22T04:35:56.892Z]   SKIP (AI claimed): https://t.me/Pontem_India
[2026-03-22T04:35:56.892Z]   SKIP (AI claimed): https://t.me/Pontem_kor
[2026-03-22T04:35:56.892Z]   SKIP (AI claimed): https://t.me/pontem_RU
[2026-03-22T04:35:56.892Z]   SKIP (AI claimed): https://t.me/pontem_ch
[2026-03-22T04:35:56.892Z]   SKIP (AI claimed): https://t.me/pontem_es
[2026-03-22T04:35:56.893Z]   SKIP (AI claimed): https://t.me/pontem_jp
[2026-03-22T04:35:56.893Z]   SKIP (AI claimed): https://t.me/pontem_tr
[2026-03-22T04:35:56.893Z]   SKIP (AI claimed): https://t.me/pontemnetworkchannel
[2026-03-22T04:35:56.893Z]   SKIP (AI claimed): https://t.me/pontemnetworkchat
[2026-03-22T04:35:56.893Z]   SKIP (AI claimed): https://t.me/pontemnetworkcollators
[2026-03-22T04:35:56.893Z]   SKIP (not in footer/header): https://www.animocabrands.com
[2026-03-22T04:35:56.893Z]   SKIP (not in footer/header): https://www.av.vc
[2026-03-22T04:35:56.894Z]   SKIP (not in footer/header): https://www.delphidigital.io
[2026-03-22T04:35:56.894Z]   SKIP (not in footer/header): https://www.faction.vc
[2026-03-22T04:35:56.894Z]   SKIP (not in footer/header): https://www.mechanism.capital
[2026-03-22T04:35:56.894Z] Step 2b result: added 7 uncategorized domains from footer/header
[2026-03-22T04:35:56.894Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-22T04:35:56.894Z]   YOUTUBE: no ytc entries to resolve
[2026-03-22T04:35:56.894Z] ── Step 3: Final dedup ──
[2026-03-22T04:35:56.894Z] Dedup: removed 0 of 23 URLs already in specialized fields
[2026-03-22T04:35:56.895Z] ── FINAL RESULT ──
[2026-03-22T04:35:56.895Z]   ws (2):
[2026-03-22T04:35:56.895Z]     - https://docs.pontem.network
[2026-03-22T04:35:56.895Z]     - https://pontem.network
[2026-03-22T04:35:56.895Z]   tw (1):
[2026-03-22T04:35:56.895Z]     - https://x.com/pontemnetwork
[2026-03-22T04:35:56.895Z]   gh (1):
[2026-03-22T04:35:56.895Z]     - https://github.com/pontem-network
[2026-03-22T04:35:56.895Z]   urls (23):
[2026-03-22T04:35:56.895Z]     - https://apps.apple.com/us/app/pontem-defi-wallet-for-aptos/id1643525786
[2026-03-22T04:35:56.895Z]     - https://aptos.dev
[2026-03-22T04:35:56.895Z]     - https://chrome.google.com/webstore/detail/pontem-aptos-wallet/phkbamefinggmakgklpkljjmgibohnba
[2026-03-22T04:35:56.895Z]     - https://diem.github.io/move/introduction.html
[2026-03-22T04:35:56.895Z]     - https://discord.gg/44QgPFHYqs
[2026-03-22T04:35:56.896Z]     - https://docs.liquidswap.com
[2026-03-22T04:35:56.896Z]     - https://docs.lumio.network
[2026-03-22T04:35:56.896Z]     - https://docs.pontemwallet.xyz
[2026-03-22T04:35:56.896Z]     - https://lumio.io
[2026-03-22T04:35:56.896Z]     - https://plugins.jetbrains.com/plugin/14721-move-language
[2026-03-22T04:35:56.896Z]     - https://pontem.ai/auth
[2026-03-22T04:35:56.896Z]     - https://t.me/PontemNetworkRU
[2026-03-22T04:35:56.896Z]     - https://t.me/PontemNetworkUKRAINE
[2026-03-22T04:35:56.896Z]     - https://t.me/Pontem_India
[2026-03-22T04:35:56.896Z]     - https://t.me/Pontem_kor
[2026-03-22T04:35:56.896Z]     - https://t.me/pontem_RU
[2026-03-22T04:35:56.896Z]     - https://t.me/pontem_ch
[2026-03-22T04:35:56.896Z]     - https://t.me/pontem_es
[2026-03-22T04:35:56.896Z]     - https://t.me/pontem_jp
[2026-03-22T04:35:56.896Z]     - https://t.me/pontem_tr
[2026-03-22T04:35:56.897Z]     - https://t.me/pontemnetworkchannel
[2026-03-22T04:35:56.897Z]     - https://t.me/pontemnetworkchat
[2026-03-22T04:35:56.897Z]     - https://t.me/pontemnetworkcollators
[2026-03-22T04:35:56.897Z]   android_app_ids (1):
[2026-03-22T04:35:56.897Z]     - com.pontemmobilewallet
[2026-03-22T04:35:56.897Z] Summary: ws:2, gh:1, android_app_ids:1, tw:1, urls:23
[2026-03-22T04:35:56.898Z] Saved final result to result.json
[2026-03-22T04:35:56.898Z] Override fields: ws, tw, gh, urls, android_app_ids
[2026-03-22T04:35:56.898Z] Finished at: 2026-03-22T04:35:56.898Z
