[2026-03-13T06:42:47.925Z] === Homepage AI Extractor: Israel365 ===
[2026-03-13T06:42:47.926Z] Started at: 2026-03-13T06:42:47.926Z
[2026-03-13T06:42:47.926Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773384167925_Israel365
[2026-03-13T06:42:47.926Z] Company: Israel365
[2026-03-13T06:42:47.926Z] Website: israel365.com
[2026-03-13T06:42:47.926Z] cbRank: 1025993
[2026-03-13T06:42:47.926Z] Reasons: h
[2026-03-13T06:42:47.926Z] Fetching: https://israel365.com
[2026-03-13T06:42:54.074Z] Redirected: https://israel365.com -> https://israel365.com/
[2026-03-13T06:42:54.096Z] Saved HTML (513023 bytes) to page.html
[2026-03-13T06:42:54.102Z] Extracted 142 unique links from page
[2026-03-13T06:42:54.103Z] Saved 142 links to links.json
[2026-03-13T06:42:54.108Z] Extracted footer HTML (15221 chars)
[2026-03-13T06:42:54.108Z] Extracted header HTML (46025 chars)
[2026-03-13T06:42:54.116Z] Website (post-redirect): https://israel365.com/ → origin: https://israel365.com
[2026-03-13T06:42:54.117Z]   SUBDOMAIN: media.israel365.com (added to ws)
[2026-03-13T06:42:54.119Z]   EXT: https://rumble.com/v6h0umv-rabbi-pesach-wolicki-discusses-moving-gazans-to-neighboring-countries.html
[2026-03-13T06:42:54.120Z]   EXT: https://rumble.com/v6t6jt1-why-the-future-of-western-civilization-depends-on-defending-israel.html
[2026-03-13T06:42:54.120Z]   EXT: https://rumble.com/v6tdmkn-rabbi-pesach-1-battleground-5142025.html
[2026-03-13T06:42:54.120Z]   EXT: https://rumble.com/v6tdne1-rabbi-pesach-2-battleground-5142025.html
[2026-03-13T06:42:54.120Z]   EXT: https://rumble.com/v6typ9l-iran-can-never-have-a-nuclear-weapon-rabbi-wolicki-on-dhs-sec-meeting-with-.html
[2026-03-13T06:42:54.120Z]   EXT: https://rumble.com/v6uvqb5-breaking-down-israels-military-strategy-was-their-attack-on-iran-justified.html
[2026-03-13T06:42:54.120Z]   EXT: https://rumble.com/v6uvqbx-u.s.-involvement-in-israeliran-war.html
[2026-03-13T06:42:54.120Z]   EXT: https://rumble.com/v73dwxq-rabbi-pesach-wolicki-a-nation-divided-a-region-at-risk.html
[2026-03-13T06:42:54.120Z]   EXT: https://subsplash.com/u/wellversed/media/d/t2gd68c-world-prayer-network-459b
[2026-03-13T06:42:54.120Z]   EXT: https://theisraelbible.com
[2026-03-13T06:42:54.120Z]   EXT: https://thejewishedition.com/featured/2025/09/07/france-is-dying-emmanuel-macron-is-the-one-pulling-the-plug
[2026-03-13T06:42:54.120Z]   EXT: https://thejewishedition.com/opinions/op-eds/2025/07/17/peace-with-egypt-was-a-lie-and-jews-paid-in-blood
[2026-03-13T06:42:54.120Z]   EXT: https://thelandofisrael.com/christian-zionists-biblical-heartland-eve-harow
[2026-03-13T06:42:54.120Z]   EXT: https://themedialine.org/news/opinion/world-zionist-congress-missed-a-historic-opportunity
[2026-03-13T06:42:54.120Z]   EXT: https://twitter.com/Israel365pix
[2026-03-13T06:42:54.120Z]   EXT: https://washingtonstand.com/article/after-bondi-beach-the-west-must-directly-confront-jihadism-experts-say
[2026-03-13T06:42:54.120Z]   EXT: https://www.axios.com/2025/08/14/israel-maga-republicans-gaza-trump
[2026-03-13T06:42:54.121Z]   EXT: https://www.dailysignal.com/2025/05/25/project-esthers-bold-plan-to-combat-antisemitism
[2026-03-13T06:42:54.121Z]   EXT: https://www.facebook.com/Israel365
[2026-03-13T06:42:54.121Z]   EXT: https://www.gatestoneinstitute.org/21872/gaza-famine-hoax
[2026-03-13T06:42:54.121Z]   EXT: https://www.instagram.com/israel365_/?hl=en
[2026-03-13T06:42:54.121Z]   EXT: https://www.israel365news.com
[2026-03-13T06:42:54.121Z]   EXT: https://www.israelnationalnews.com/news/398790
[2026-03-13T06:42:54.121Z]   EXT: https://www.israelnationalnews.com/news/402724
[2026-03-13T06:42:54.121Z]   EXT: https://www.israelnationalnews.com/news/402726
[2026-03-13T06:42:54.121Z]   EXT: https://www.israelnationalnews.com/news/405915
[2026-03-13T06:42:54.121Z]   EXT: https://www.jewishpress.com/indepth/opinions/the-cavalry-isnt-coming-its-time-for-jews-to-save-themselves/2025/06/04
[2026-03-13T06:42:54.121Z]   EXT: https://www.jewishpress.com/indepth/opinions/the-modern-jewish-prophet-who-predicted-frances-two-state-betrayal/2025/06/08
[2026-03-13T06:42:54.121Z]   EXT: https://www.jewishpress.com/indepth/opinions/the-safe-path-to-destruction-why-jews-must-embrace-christian-allies/2025/03/23
[2026-03-13T06:42:54.121Z]   EXT: https://www.jewishpress.com/judaism/its-time-to-talk-about-redemption/2025/06/24
[2026-03-13T06:42:54.121Z]   EXT: https://www.jns.org/smotrich-trump-cant-support-israeli-sovereignty-if-he-doesnt-know-this-is-what-the-nation-of-israel-wants
[2026-03-13T06:42:54.122Z]   EXT: https://www.jns.org/the-red-heifer-catalyst-for-war-or-harbinger-of-global-peace
[2026-03-13T06:42:54.122Z]   EXT: https://www.jns.org/wire/new-book-applies-biblical-prophecy-to-current-events-following-hamas-massacre
[2026-03-13T06:42:54.122Z]   EXT: https://www.jpost.com/israel-news/article-856375
[2026-03-13T06:42:54.122Z]   EXT: https://www.jpost.com/judaism/article-884959
[2026-03-13T06:42:54.122Z]   EXT: https://www.jpost.com/opinion/article-812766
[2026-03-13T06:42:54.122Z]   EXT: https://www.jpost.com/opinion/article-815763
[2026-03-13T06:42:54.122Z]   EXT: https://www.jpost.com/opinion/article-817618
[2026-03-13T06:42:54.122Z]   EXT: https://www.jpost.com/opinion/article-823973
[2026-03-13T06:42:54.122Z]   EXT: https://www.jpost.com/opinion/article-829540
[2026-03-13T06:42:54.122Z]   EXT: https://www.jpost.com/opinion/article-833258
[2026-03-13T06:42:54.122Z]   EXT: https://www.jpost.com/opinion/article-839334
[2026-03-13T06:42:54.122Z]   EXT: https://www.jpost.com/opinion/article-846715
[2026-03-13T06:42:54.122Z]   EXT: https://www.jpost.com/opinion/article-858562
[2026-03-13T06:42:54.122Z]   EXT: https://www.jpost.com/opinion/article-858575
[2026-03-13T06:42:54.123Z]   EXT: https://www.jpost.com/opinion/article-864773
[2026-03-13T06:42:54.123Z]   EXT: https://www.jpost.com/opinion/article-865662
[2026-03-13T06:42:54.123Z]   EXT: https://www.jpost.com/opinion/article-866054
[2026-03-13T06:42:54.123Z]   EXT: https://www.jpost.com/opinion/article-868593
[2026-03-13T06:42:54.123Z]   EXT: https://www.jpost.com/opinion/article-871648
[2026-03-13T06:42:54.123Z]   EXT: https://www.jpost.com/opinion/article-879866
[2026-03-13T06:42:54.123Z]   EXT: https://www.jpost.com/opinion/article-882336
[2026-03-13T06:42:54.123Z]   EXT: https://www.jpost.com/opinion/article-886614#google_vignette
[2026-03-13T06:42:54.123Z]   EXT: https://www.newsweek.com/china-waging-proxy-war-israel-opinion-1910156
[2026-03-13T06:42:54.123Z]   EXT: https://www.thegatewaypundit.com/2024/06/steve-bannon-we-tried-move-u-s-embassy
[2026-03-13T06:42:54.123Z]   EXT: https://www.ynetnews.com/article/b1pcmeqzye
[2026-03-13T06:42:54.123Z]   EXT: https://www.ynetnews.com/article/bjqoe2ac1g#
[2026-03-13T06:42:54.123Z]   EXT: https://www.ynetnews.com/article/hybv3f5hel
[2026-03-13T06:42:54.123Z]   EXT: https://www.youtube.com/@lsrael365videos
[2026-03-13T06:42:54.123Z]   EXT: https://www.youtube.com/live/MBDqFaTJsZw?t=23m50s
[2026-03-13T06:42:54.123Z]   EXT: https://www.youtube.com/live/XO5hSn_awRw?t=1507s
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?si=6x58GNPRKlXUI83v&v=RzvlhXoUHo4&feature=youtu.be
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?si=VGmLrqyEtvykYYTt&v=KoqzAZqsXC8&feature=youtu.be
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?si=VIXtA-x9tyX1bkwx&v=Cz-LSjPdrvk&feature=youtu.be
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?v=0rHSfK5t0RU
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?v=BiYxsR7HfvM
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?v=FQ1J4413fc0
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?v=GhzzoZ9JCXY
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?v=LJPca25fZtE
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?v=LV77_QtiSHY
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?v=PMhfg7Zh2bw
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?v=QbpdmcfNIm4
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?v=SHQitJ5TmsQ
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?v=_30F4KEgJNM
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?v=_8Kmmwi0w_E
[2026-03-13T06:42:54.124Z]   EXT: https://www.youtube.com/watch?v=bfZvR5M5Xo4
[2026-03-13T06:42:54.125Z]   EXT: https://www.youtube.com/watch?v=dMp9wQ-agw4
[2026-03-13T06:42:54.125Z]   EXT: https://www.youtube.com/watch?v=iH-rpNa3Z6o
[2026-03-13T06:42:54.125Z]   EXT: https://www.youtube.com/watch?v=payNgs4cKbk
[2026-03-13T06:42:54.125Z]   EXT: https://www.youtube.com/watch?v=puKQkdHwgZ4
[2026-03-13T06:42:54.125Z]   EXT: https://www.youtube.com/watch?v=teaH8sowGpo
[2026-03-13T06:42:54.125Z]   EXT: https://x.com/RabbiPW/status/1816560154147512357?t=NXnMkBqmad7IM11xUkbjBQ&s=19
[2026-03-13T06:42:54.125Z]   EXT: https://x.com/RealAmVoice/status/1793392714131579093?t=mjrfLKEP8ODHrEUdrL4TKg&s=08
[2026-03-13T06:42:54.125Z]   EXT: https://x.com/frankgaffney/status/1885434146719183030?t=ut7p4ByNnpBm2VS6CI7USg&s=08
[2026-03-13T06:42:54.125Z]   EXT: https://youtu.be/GotDKS0QFZE?si=XUdNhOGrf7G75NNY
[2026-03-13T06:42:54.125Z]   EXT: https://youtu.be/H4OkwIMgYm0?si=8hKxTFsned41Bbsv
[2026-03-13T06:42:54.125Z]   EXT: https://youtu.be/MHsDdM_bp3s
[2026-03-13T06:42:54.125Z]   EXT: https://youtu.be/YtBoTH0jCF0?si=5f48x9VWHuU3w4yj
[2026-03-13T06:42:54.125Z]   EXT: https://youtu.be/dEvBF5BkheQ?si=s8jqnvLcjULEg_F9
[2026-03-13T06:42:54.125Z]   EXT: https://youtu.be/puKQkdHwgZ4
[2026-03-13T06:42:54.125Z]   EXT: https://youtu.be/teaH8sowGpo
[2026-03-13T06:42:54.125Z] ── Step 1: Programmatic categorization ──
[2026-03-13T06:42:54.126Z]   UNCATEGORIZED: http://israel365action.com
[2026-03-13T06:42:54.126Z]   UNCATEGORIZED: http://israel365charity.com
[2026-03-13T06:42:54.126Z]   UNCATEGORIZED: http://israel365news.com
[2026-03-13T06:42:54.126Z]   UNCATEGORIZED: http://israel365store.com
[2026-03-13T06:42:54.126Z]   UNCATEGORIZED: https://afr.net/podcasts/the-middle-east-report/2025/march/free-palestine-the-lies-of-the-left
[2026-03-13T06:42:54.126Z]   UNCATEGORIZED: https://americasvoice.news/video/WuUp9j4e0skkNmV
[2026-03-13T06:42:54.126Z]   REGEX: li <- https://il.linkedin.com/company/israel-365
[2026-03-13T06:42:54.127Z]   UNCATEGORIZED: https://israel365action.com
[2026-03-13T06:42:54.127Z]   UNCATEGORIZED: https://israel365charity.com
[2026-03-13T06:42:54.127Z]   UNCATEGORIZED: https://israel365charity.com/donate
[2026-03-13T06:42:54.127Z]   UNCATEGORIZED: https://israel365charity.com/donate/#donation
[2026-03-13T06:42:54.127Z]   UNCATEGORIZED: https://israel365news.com/386571/idf-patches-reveal-the-true-purpose-of-the-warand-hamas-is-worried
[2026-03-13T06:42:54.127Z]   UNCATEGORIZED: https://israel365store.com
[2026-03-13T06:42:54.127Z]   UNCATEGORIZED: https://israelnewstalkradio.com/israel-isnt-fake-returning-home-audio
[2026-03-13T06:42:54.127Z]   UNCATEGORIZED: https://jewishinsider.com/2025/08/israel365-maga-republican-jewish-delegation
[2026-03-13T06:42:54.127Z]   UNCATEGORIZED: https://jewishlink.news/an-unexpected-alliance-jews-and-christians-unite-for-israel
[2026-03-13T06:42:54.127Z]   UNCATEGORIZED: https://open.spotify.com/episode/28jHfuJYuaCVRiMYoeGnUs?si=tz8Bzed2Qmi8d4x8DGL7ow&nd=1&dlsi=f31c466c68834cbe
[2026-03-13T06:42:54.127Z]   UNCATEGORIZED: https://pix11.com/news/local-news/new-jersey/candlelight-vigil-for-israeli-hostages-held-by-hamas-islamic-terrorism-is-horrific
[2026-03-13T06:42:54.128Z]   UNCATEGORIZED: https://podcasts.apple.com/us/podcast/why-marco-rubios-speech-perfectly-captures-this-moment/id481087877?i=1000750041946
[2026-03-13T06:42:54.128Z]   UNCATEGORIZED: https://policies.google.com/privacy
[2026-03-13T06:42:54.128Z]   UNCATEGORIZED: https://policies.google.com/terms
[2026-03-13T06:42:54.128Z]   UNCATEGORIZED: https://pulseofisrael.com/2025/04/15/judea-samaria-redemption
[2026-03-13T06:42:54.128Z]   UNCATEGORIZED: https://rumble.com/v4p3p33-rabbi-pesach-the-war-in-israel-is-about-a-battle-against-judeo-christian-we.html
[2026-03-13T06:42:54.128Z]   UNCATEGORIZED: https://rumble.com/v562yoi-anna-steinberg-wguest-host-stella-escobedo-on-real-america-discussing-u.s.-.html
[2026-03-13T06:42:54.128Z]   UNCATEGORIZED: https://rumble.com/v6h0umv-rabbi-pesach-wolicki-discusses-moving-gazans-to-neighboring-countries.html
[2026-03-13T06:42:54.128Z]   UNCATEGORIZED: https://rumble.com/v6t6jt1-why-the-future-of-western-civilization-depends-on-defending-israel.html
[2026-03-13T06:42:54.128Z]   UNCATEGORIZED: https://rumble.com/v6tdmkn-rabbi-pesach-1-battleground-5142025.html
[2026-03-13T06:42:54.128Z]   UNCATEGORIZED: https://rumble.com/v6tdne1-rabbi-pesach-2-battleground-5142025.html
[2026-03-13T06:42:54.128Z]   UNCATEGORIZED: https://rumble.com/v6typ9l-iran-can-never-have-a-nuclear-weapon-rabbi-wolicki-on-dhs-sec-meeting-with-.html
[2026-03-13T06:42:54.129Z]   UNCATEGORIZED: https://rumble.com/v6uvqb5-breaking-down-israels-military-strategy-was-their-attack-on-iran-justified.html
[2026-03-13T06:42:54.129Z]   UNCATEGORIZED: https://rumble.com/v6uvqbx-u.s.-involvement-in-israeliran-war.html
[2026-03-13T06:42:54.129Z]   UNCATEGORIZED: https://rumble.com/v73dwxq-rabbi-pesach-wolicki-a-nation-divided-a-region-at-risk.html
[2026-03-13T06:42:54.129Z]   UNCATEGORIZED: https://subsplash.com/u/wellversed/media/d/t2gd68c-world-prayer-network-459b
[2026-03-13T06:42:54.129Z]   UNCATEGORIZED: https://theisraelbible.com
[2026-03-13T06:42:54.129Z]   UNCATEGORIZED: https://thejewishedition.com/featured/2025/09/07/france-is-dying-emmanuel-macron-is-the-one-pulling-the-plug
[2026-03-13T06:42:54.129Z]   UNCATEGORIZED: https://thejewishedition.com/opinions/op-eds/2025/07/17/peace-with-egypt-was-a-lie-and-jews-paid-in-blood
[2026-03-13T06:42:54.129Z]   UNCATEGORIZED: https://thelandofisrael.com/christian-zionists-biblical-heartland-eve-harow
[2026-03-13T06:42:54.129Z]   UNCATEGORIZED: https://themedialine.org/news/opinion/world-zionist-congress-missed-a-historic-opportunity
[2026-03-13T06:42:54.129Z]   REGEX: tw <- https://twitter.com/Israel365pix
[2026-03-13T06:42:54.129Z]   UNCATEGORIZED: https://washingtonstand.com/article/after-bondi-beach-the-west-must-directly-confront-jihadism-experts-say
[2026-03-13T06:42:54.130Z]   UNCATEGORIZED: https://www.axios.com/2025/08/14/israel-maga-republicans-gaza-trump
[2026-03-13T06:42:54.130Z]   UNCATEGORIZED: https://www.dailysignal.com/2025/05/25/project-esthers-bold-plan-to-combat-antisemitism
[2026-03-13T06:42:54.130Z]   REGEX: fb <- https://www.facebook.com/Israel365
[2026-03-13T06:42:54.130Z]   UNCATEGORIZED: https://www.gatestoneinstitute.org/21872/gaza-famine-hoax
[2026-03-13T06:42:54.130Z]   REGEX: ig <- https://www.instagram.com/israel365_/?hl=en
[2026-03-13T06:42:54.130Z]   UNCATEGORIZED: https://www.israel365news.com
[2026-03-13T06:42:54.130Z]   UNCATEGORIZED: https://www.israelnationalnews.com/news/398790
[2026-03-13T06:42:54.130Z]   UNCATEGORIZED: https://www.israelnationalnews.com/news/402724
[2026-03-13T06:42:54.130Z]   UNCATEGORIZED: https://www.israelnationalnews.com/news/402726
[2026-03-13T06:42:54.130Z]   UNCATEGORIZED: https://www.israelnationalnews.com/news/405915
[2026-03-13T06:42:54.130Z]   UNCATEGORIZED: https://www.jewishpress.com/indepth/opinions/the-cavalry-isnt-coming-its-time-for-jews-to-save-themselves/2025/06/04
[2026-03-13T06:42:54.130Z]   UNCATEGORIZED: https://www.jewishpress.com/indepth/opinions/the-modern-jewish-prophet-who-predicted-frances-two-state-betrayal/2025/06/08
[2026-03-13T06:42:54.131Z]   UNCATEGORIZED: https://www.jewishpress.com/indepth/opinions/the-safe-path-to-destruction-why-jews-must-embrace-christian-allies/2025/03/23
[2026-03-13T06:42:54.131Z]   UNCATEGORIZED: https://www.jewishpress.com/judaism/its-time-to-talk-about-redemption/2025/06/24
[2026-03-13T06:42:54.131Z]   UNCATEGORIZED: https://www.jns.org/smotrich-trump-cant-support-israeli-sovereignty-if-he-doesnt-know-this-is-what-the-nation-of-israel-wants
[2026-03-13T06:42:54.131Z]   UNCATEGORIZED: https://www.jns.org/the-red-heifer-catalyst-for-war-or-harbinger-of-global-peace
[2026-03-13T06:42:54.131Z]   UNCATEGORIZED: https://www.jns.org/wire/new-book-applies-biblical-prophecy-to-current-events-following-hamas-massacre
[2026-03-13T06:42:54.131Z]   UNCATEGORIZED: https://www.jpost.com/israel-news/article-856375
[2026-03-13T06:42:54.131Z]   UNCATEGORIZED: https://www.jpost.com/judaism/article-884959
[2026-03-13T06:42:54.131Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-812766
[2026-03-13T06:42:54.131Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-815763
[2026-03-13T06:42:54.131Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-817618
[2026-03-13T06:42:54.131Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-823973
[2026-03-13T06:42:54.131Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-829540
[2026-03-13T06:42:54.132Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-833258
[2026-03-13T06:42:54.132Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-839334
[2026-03-13T06:42:54.132Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-846715
[2026-03-13T06:42:54.132Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-858562
[2026-03-13T06:42:54.132Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-858575
[2026-03-13T06:42:54.132Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-864773
[2026-03-13T06:42:54.132Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-865662
[2026-03-13T06:42:54.132Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-866054
[2026-03-13T06:42:54.132Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-868593
[2026-03-13T06:42:54.132Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-871648
[2026-03-13T06:42:54.132Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-879866
[2026-03-13T06:42:54.132Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-882336
[2026-03-13T06:42:54.133Z]   UNCATEGORIZED: https://www.jpost.com/opinion/article-886614#google_vignette
[2026-03-13T06:42:54.133Z]   UNCATEGORIZED: https://www.newsweek.com/china-waging-proxy-war-israel-opinion-1910156
[2026-03-13T06:42:54.133Z]   UNCATEGORIZED: https://www.thegatewaypundit.com/2024/06/steve-bannon-we-tried-move-u-s-embassy
[2026-03-13T06:42:54.133Z]   UNCATEGORIZED: https://www.ynetnews.com/article/b1pcmeqzye
[2026-03-13T06:42:54.133Z]   UNCATEGORIZED: https://www.ynetnews.com/article/bjqoe2ac1g#
[2026-03-13T06:42:54.133Z]   UNCATEGORIZED: https://www.ynetnews.com/article/hybv3f5hel
[2026-03-13T06:42:54.133Z]   REGEX: ytp <- https://www.youtube.com/@lsrael365videos
[2026-03-13T06:42:54.133Z]   UNCATEGORIZED: https://youtu.be/GotDKS0QFZE?si=XUdNhOGrf7G75NNY
[2026-03-13T06:42:54.133Z]   UNCATEGORIZED: https://youtu.be/H4OkwIMgYm0?si=8hKxTFsned41Bbsv
[2026-03-13T06:42:54.134Z]   UNCATEGORIZED: https://youtu.be/MHsDdM_bp3s
[2026-03-13T06:42:54.134Z]   UNCATEGORIZED: https://youtu.be/YtBoTH0jCF0?si=5f48x9VWHuU3w4yj
[2026-03-13T06:42:54.134Z]   UNCATEGORIZED: https://youtu.be/dEvBF5BkheQ?si=s8jqnvLcjULEg_F9
[2026-03-13T06:42:54.134Z]   UNCATEGORIZED: https://youtu.be/puKQkdHwgZ4
[2026-03-13T06:42:54.134Z]   UNCATEGORIZED: https://youtu.be/teaH8sowGpo
[2026-03-13T06:42:54.134Z] ── Step 1b: Resolving 26 regex-domain URLs via redirect ──
[2026-03-13T06:42:54.134Z]   SKIP (regex domain, no match): http://youtube.com/watch?v=RRfic3xomxg
[2026-03-13T06:42:54.134Z]   SKIP (regex domain, no match): https://www.youtube.com/live/MBDqFaTJsZw?t=23m50s
[2026-03-13T06:42:54.134Z]   SKIP (regex domain, no match): https://www.youtube.com/live/XO5hSn_awRw?t=1507s
[2026-03-13T06:42:54.134Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?si=6x58GNPRKlXUI83v&v=RzvlhXoUHo4&feature=youtu.be
[2026-03-13T06:42:54.134Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?si=VGmLrqyEtvykYYTt&v=KoqzAZqsXC8&feature=youtu.be
[2026-03-13T06:42:54.134Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?si=VIXtA-x9tyX1bkwx&v=Cz-LSjPdrvk&feature=youtu.be
[2026-03-13T06:42:54.134Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=0rHSfK5t0RU
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=BiYxsR7HfvM
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=FQ1J4413fc0
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=GhzzoZ9JCXY
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=LJPca25fZtE
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=LV77_QtiSHY
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=PMhfg7Zh2bw
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=QbpdmcfNIm4
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=SHQitJ5TmsQ
[2026-03-13T06:42:54.135Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=_30F4KEgJNM
