[2026-03-24T00:55:49.435Z] === Homepage AI Extractor: Chosen Healthcare ===
[2026-03-24T00:55:49.435Z] Started at: 2026-03-24T00:55:49.435Z
[2026-03-24T00:55:49.435Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774313749434_Chosen_Healthcare
[2026-03-24T00:55:49.435Z] Company: Chosen Healthcare
[2026-03-24T00:55:49.435Z] Website: chosenhealthcare.com
[2026-03-24T00:55:49.435Z] cbRank: 71908
[2026-03-24T00:55:49.435Z] Reasons: i
[2026-03-24T00:55:49.435Z] Fetching: https://chosenhealthcare.com
[2026-03-24T00:56:00.764Z] Network idle timeout — continuing with current state
[2026-03-24T00:56:01.056Z] Redirected: https://chosenhealthcare.com -> https://chosenhealthcare.com/
[2026-03-24T00:56:01.062Z] Saved HTML (86463 bytes) to page.html
[2026-03-24T00:56:01.071Z] Extracted 607 unique links from page
[2026-03-24T00:56:01.072Z] Saved 607 links to links.json
[2026-03-24T00:56:01.077Z] Extracted footer HTML (2656 chars)
[2026-03-24T00:56:01.077Z] Extracted header HTML (4333 chars)
[2026-03-24T00:56:01.081Z] Website (post-redirect): https://chosenhealthcare.com/ → origin: https://chosenhealthcare.com
[2026-03-24T00:56:01.083Z] External links: 573 (of 607 total)
[2026-03-24T00:56:01.083Z] ── All external links ──
[2026-03-24T00:56:01.083Z]   EXT: http://bookmarkingbase.com/category/14/Internet-Business
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.co.za/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.co.zm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.com.ag/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.com.ai/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.com.au/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.com.bd/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.com.bh/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.com.bn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.com.br/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.com.bz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.com.co/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.com.cu/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.com.cy/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.com.ec/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.fj/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.gi/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.gt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.jm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.lb/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.mm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.na/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.om/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.pa/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.pg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.ph/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.sb/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.sl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.com.sv/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.cv/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.dj/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.dk/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.dm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.ee/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.fm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.ga/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.ge/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.gg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.gl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.gm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.gp/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.gr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.hr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.ht/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.im/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.je/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.ki/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.kz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.la/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.li/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.085Z]   EXT: http://images.google.lk/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.lt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.ml/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.mn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.ms/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.mu/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.mv/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.ne/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.nl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.rw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.sc/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.si/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.sm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.sr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.td/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.tg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.tl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.tm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.tn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.to/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.vg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.vu/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://images.google.ws/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.ad/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.ae/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.as/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.at/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.ba/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.bg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.bs/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.cd/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.ci/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.cl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.cm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.co.bw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.co.ck/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.co.cr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.co.in/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.co.jp/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.co.ke/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.co.ls/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.086Z]   EXT: http://maps.google.co.ug/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.co.vi/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.co.zm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.ag/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.bd/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.bh/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.bo/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.bz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.cu/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.ec/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.fj/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.gi/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.gt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.jm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.kw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.lb/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.ly/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.mm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.na/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.ng/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.pg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.py/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.qa/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.sb/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.sg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.sl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.tw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.com.vc/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.cv/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.dz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.fm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.ga/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.ge/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.gg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.gm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.gy/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.hn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.hr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.im/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.087Z]   EXT: http://maps.google.kg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.ki/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.kz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.li/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.lu/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.mg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.ml/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.mu/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.mw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.ne/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.nl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.no/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.nr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.pl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.pn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.pt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.rs/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.rw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.sc/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.se/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.sk/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.so/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.st/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.td/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.tg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.tl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.to/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.tt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.vg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://maps.google.ws/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://portal.hud.gov/hudportal/HUD?src=/program_offices/fair_housing_equal_opp/progdesc/title8
[2026-03-24T00:56:01.088Z]   EXT: http://www.google.ad/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://www.google.ae/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://www.google.al/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://www.google.am/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://www.google.at/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://www.google.az/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://www.google.ba/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://www.google.be/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://www.google.bg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://www.google.bj/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://www.google.by/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.088Z]   EXT: http://www.google.ch/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.cl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.co.il/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.co.in/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.co.th/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.co.uk/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.af/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.ar/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.au/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.bh/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.bn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.bo/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.br/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.co/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.ec/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.eg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.mx/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.my/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.ng/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.sa/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.sg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.tw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.ua/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.uy/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.com.vn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.dk/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.ee/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.es/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.es/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.fi/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.fr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.gr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.hr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.hu/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.it/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.lt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.lv/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.nl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.no/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.pl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.pt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.ro/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.089Z]   EXT: http://www.google.rs/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.090Z]   EXT: http://www.google.ru/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.090Z]   EXT: http://www.google.se/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.090Z]   EXT: http://www.google.si/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.090Z]   EXT: http://www.redfriday.hu/redirect/redirect.php?url=http://www.rajhansiti.com/twitter/index.php/anyairvin/all
[2026-03-24T00:56:01.090Z]   EXT: https://bloomington.seniormessages.com
[2026-03-24T00:56:01.090Z]   EXT: https://cse.google.com/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.090Z]   EXT: https://cse.google.com/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:56:01.090Z]   EXT: https://ditu.google.cn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.090Z]   EXT: https://images.google.ac/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.090Z]   EXT: https://images.google.ad/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.090Z]   EXT: https://images.google.ae/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.090Z]   EXT: https://images.google.am/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.090Z]   EXT: https://images.google.am/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:56:01.090Z]   EXT: https://images.google.az/url?q=http://www.rajhansiti.com
