[2026-03-06T05:01:27.948Z] === Homepage AI Extractor: SodaStream ===
[2026-03-06T05:01:27.948Z] Started at: 2026-03-06T05:01:27.948Z
[2026-03-06T05:01:27.948Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772773287947_SodaStream
[2026-03-06T05:01:27.948Z] Company: SodaStream
[2026-03-06T05:01:27.948Z] Website: www.sodastream.com
[2026-03-06T05:01:27.948Z] cbRank: 130777
[2026-03-06T05:01:27.948Z] Reasons: h, BDS_PRIO
[2026-03-06T05:01:27.948Z] Fetching: https://www.sodastream.com
[2026-03-06T05:01:39.155Z] Network idle timeout — continuing with current state
[2026-03-06T05:01:39.221Z] Redirected: https://www.sodastream.com -> https://sodastream.com/
[2026-03-06T05:01:39.246Z] Saved HTML (903695 bytes) to page.html
[2026-03-06T05:01:39.250Z] Extracted 80 unique links from page
[2026-03-06T05:01:39.251Z] Saved 80 links to links.json
[2026-03-06T05:01:39.259Z] Extracted footer HTML (68438 chars)
[2026-03-06T05:01:39.259Z] No header section found in DOM
[2026-03-06T05:01:39.275Z] Website (post-redirect): https://sodastream.com/ → origin: https://sodastream.com
[2026-03-06T05:01:39.275Z]   SUBDOMAIN: support-us.sodastream.com (added to ws)
[2026-03-06T05:01:39.278Z]   EXT: https://www.pinterest.com/sodastreamusa/?invite_code=a80f4b06163849d7a4fd89ccd8532472&sender=174936904184109025
[2026-03-06T05:01:39.278Z]   EXT: https://www.sodastream.co.nz
[2026-03-06T05:01:39.278Z]   EXT: https://www.sodastream.co.za
[2026-03-06T05:01:39.279Z]   EXT: https://www.sodastream.com.ar
[2026-03-06T05:01:39.279Z]   EXT: https://www.sodastream.com.br
[2026-03-06T05:01:39.279Z]   EXT: https://www.sodastream.cz
[2026-03-06T05:01:39.279Z]   EXT: https://www.sodastream.de
[2026-03-06T05:01:39.279Z]   EXT: https://www.sodastream.hu
[2026-03-06T05:01:39.279Z]   EXT: https://www.sodastream.jp
[2026-03-06T05:01:39.279Z]   EXT: https://www.sodastream.sk
[2026-03-06T05:01:39.279Z]   EXT: https://www.threads.com/@sodastream
[2026-03-06T05:01:39.279Z]   EXT: https://www.tiktok.com/@sodastream
[2026-03-06T05:01:39.279Z]   EXT: https://www.youtube.com/user/SodaStreamGuru
[2026-03-06T05:01:39.279Z] ── Step 1: Programmatic categorization ──
[2026-03-06T05:01:39.279Z]   UNCATEGORIZED: http://www.sodastream.com.tw
[2026-03-06T05:01:39.279Z]   UNCATEGORIZED: http://www.sodastream.it
[2026-03-06T05:01:39.279Z]   UNCATEGORIZED: https://privacyportal-eu.onetrust.com/webform/ababfb1c-faac-4fea-b1a8-0c2676a95f4f/aa61fc20-d05c-4dd2-a287-9424faaae90c
[2026-03-06T05:01:39.280Z]   UNCATEGORIZED: https://sodastream.at
[2026-03-06T05:01:39.280Z]   UNCATEGORIZED: https://sodastream.be
[2026-03-06T05:01:39.280Z]   UNCATEGORIZED: https://sodastream.ca
[2026-03-06T05:01:39.280Z]   UNCATEGORIZED: https://sodastream.ch
[2026-03-06T05:01:39.280Z]   UNCATEGORIZED: https://sodastream.co.il
[2026-03-06T05:01:39.280Z]   UNCATEGORIZED: https://sodastream.co.uk
[2026-03-06T05:01:39.280Z]   UNCATEGORIZED: https://sodastream.com.au
[2026-03-06T05:01:39.280Z]   UNCATEGORIZED: https://sodastream.com.ua
[2026-03-06T05:01:39.280Z]   UNCATEGORIZED: https://sodastream.de
[2026-03-06T05:01:39.280Z]   UNCATEGORIZED: https://sodastream.dk
[2026-03-06T05:01:39.280Z]   UNCATEGORIZED: https://sodastream.es
[2026-03-06T05:01:39.280Z]   UNCATEGORIZED: https://sodastream.fi
[2026-03-06T05:01:39.281Z]   UNCATEGORIZED: https://sodastream.fr
[2026-03-06T05:01:39.281Z]   UNCATEGORIZED: https://sodastream.kr
[2026-03-06T05:01:39.281Z]   UNCATEGORIZED: https://sodastream.nl
[2026-03-06T05:01:39.281Z]   UNCATEGORIZED: https://sodastream.no
[2026-03-06T05:01:39.281Z]   UNCATEGORIZED: https://sodastream.pl
[2026-03-06T05:01:39.281Z]   UNCATEGORIZED: https://sodastream.se
[2026-03-06T05:01:39.281Z]   UNCATEGORIZED: https://sodastream.sg
[2026-03-06T05:01:39.281Z]   UNCATEGORIZED: https://sodastream.si
[2026-03-06T05:01:39.281Z]   UNCATEGORIZED: https://sodastreammexico.com
[2026-03-06T05:01:39.281Z]   REGEX: fb <- https://www.facebook.com/SodaStream
[2026-03-06T05:01:39.282Z]   REGEX: ig <- https://www.instagram.com/sodastream
[2026-03-06T05:01:39.282Z]   UNCATEGORIZED: https://www.onetrust.com/products/cookie-consent
[2026-03-06T05:01:39.282Z]   UNCATEGORIZED: https://www.pepsicojobs.com/sodastream
[2026-03-06T05:01:39.282Z]   UNCATEGORIZED: https://www.pinterest.com/sodastreamusa/?invite_code=a80f4b06163849d7a4fd89ccd8532472&sender=174936904184109025
[2026-03-06T05:01:39.282Z]   UNCATEGORIZED: https://www.sodastream.co.nz
[2026-03-06T05:01:39.282Z]   UNCATEGORIZED: https://www.sodastream.co.za
[2026-03-06T05:01:39.282Z]   UNCATEGORIZED: https://www.sodastream.com.ar
[2026-03-06T05:01:39.282Z]   UNCATEGORIZED: https://www.sodastream.com.br
[2026-03-06T05:01:39.282Z]   UNCATEGORIZED: https://www.sodastream.cz
[2026-03-06T05:01:39.282Z]   UNCATEGORIZED: https://www.sodastream.de
[2026-03-06T05:01:39.282Z]   UNCATEGORIZED: https://www.sodastream.hu
[2026-03-06T05:01:39.283Z]   UNCATEGORIZED: https://www.sodastream.jp
[2026-03-06T05:01:39.283Z]   UNCATEGORIZED: https://www.sodastream.sk
[2026-03-06T05:01:39.283Z]   REGEX: th <- https://www.threads.com/@sodastream
[2026-03-06T05:01:39.283Z]   REGEX: tt <- https://www.tiktok.com/@sodastream
[2026-03-06T05:01:39.283Z]   REGEX: ytp <- https://www.youtube.com/user/SodaStreamGuru
[2026-03-06T05:01:39.283Z] Programmatic result: ws:3, fb:1, ig:1, th:1, tt:1, ytp:1 | 36 uncategorized
[2026-03-06T05:01:39.283Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-06T05:01:39.293Z] Saved AI prompt (27149 chars) to ai_prompt.txt
[2026-03-06T05:06:33.949Z] Saved AI response to ai_response.json
[2026-03-06T05:06:33.949Z] ── Parsing AI response (38 lines) ──
[2026-03-06T05:06:33.949Z]   AI LINK: https://www.facebook.com/SodaStream
[2026-03-06T05:06:33.949Z]   AI LINK: https://www.instagram.com/sodastream/
[2026-03-06T05:06:33.949Z]   AI LINK: https://www.youtube.com/user/SodaStreamGuru
[2026-03-06T05:06:33.950Z]   AI LINK: https://www.tiktok.com/@sodastream
[2026-03-06T05:06:33.950Z]   AI LINK: https://www.threads.com/@sodastream
[2026-03-06T05:06:33.950Z]   AI LINK: https://www.pinterest.com/sodastreamusa/?invite_code=a80f4b06163849d7a4fd89ccd8532472&sender=174936904184109025
[2026-03-06T05:06:33.950Z]   AI LINK: https://www.sodastream.co.nz
[2026-03-06T05:06:33.950Z]   AI LINK: https://www.sodastream.co.za
[2026-03-06T05:06:33.950Z]   AI LINK: https://www.sodastream.com.ar
[2026-03-06T05:06:33.950Z]   AI LINK: https://www.sodastream.com.br
[2026-03-06T05:06:33.950Z]   AI LINK: https://www.sodastream.cz
[2026-03-06T05:06:33.950Z]   AI LINK: https://www.sodastream.de
[2026-03-06T05:06:33.950Z]   AI LINK: https://www.sodastream.hu
[2026-03-06T05:06:33.950Z]   AI LINK: https://www.sodastream.jp
[2026-03-06T05:06:33.951Z]   AI LINK: https://www.sodastream.sk
[2026-03-06T05:06:33.951Z]   AI LINK: http://www.sodastream.it
[2026-03-06T05:06:33.951Z]   AI LINK: http://www.sodastream.com.tw
[2026-03-06T05:06:33.951Z]   AI LINK: https://sodastream.at
[2026-03-06T05:06:33.951Z]   AI LINK: https://sodastream.be
[2026-03-06T05:06:33.951Z]   AI LINK: https://sodastream.ca
[2026-03-06T05:06:33.951Z]   AI LINK: https://sodastream.ch
[2026-03-06T05:06:33.951Z]   AI LINK: https://sodastream.co.il
[2026-03-06T05:06:33.951Z]   AI LINK: https://sodastream.co.uk
[2026-03-06T05:06:33.951Z]   AI LINK: https://sodastream.com.au
[2026-03-06T05:06:33.951Z]   AI LINK: https://sodastream.com.ua
[2026-03-06T05:06:33.951Z]   AI LINK: https://sodastream.de
[2026-03-06T05:06:33.951Z]   AI LINK: https://sodastream.dk
[2026-03-06T05:06:33.952Z]   AI LINK: https://sodastream.es
[2026-03-06T05:06:33.952Z]   AI LINK: https://sodastream.fi
[2026-03-06T05:06:33.952Z]   AI LINK: https://sodastream.fr
[2026-03-06T05:06:33.952Z]   AI LINK: https://sodastream.kr
[2026-03-06T05:06:33.952Z]   AI LINK: https://sodastream.nl
[2026-03-06T05:06:33.952Z]   AI LINK: https://sodastream.no
[2026-03-06T05:06:33.952Z]   AI LINK: https://sodastream.pl
[2026-03-06T05:06:33.952Z]   AI LINK: https://sodastream.se
[2026-03-06T05:06:33.952Z]   AI LINK: https://sodastream.sg
[2026-03-06T05:06:33.952Z]   AI LINK: https://sodastream.si
[2026-03-06T05:06:33.952Z]   AI LINK: https://sodastreammexico.com
[2026-03-06T05:06:33.952Z] AI returned 38 valid links
[2026-03-06T05:06:33.952Z] ── Categorizing 38 AI-returned links ──
[2026-03-06T05:06:33.953Z]   AI→REGEX: fb <- https://www.facebook.com/SodaStream (duplicate, skipped)
[2026-03-06T05:06:33.953Z]   AI→REGEX: ig <- https://www.instagram.com/sodastream/ (duplicate, skipped)
[2026-03-06T05:06:33.954Z]   AI→REGEX: ytp <- https://www.youtube.com/user/SodaStreamGuru (duplicate, skipped)
[2026-03-06T05:06:33.955Z]   AI→REGEX: tt <- https://www.tiktok.com/@sodastream (duplicate, skipped)
[2026-03-06T05:06:33.955Z]   AI→REGEX: th <- https://www.threads.com/@sodastream (duplicate, skipped)
[2026-03-06T05:06:33.955Z]   AI→URLS: https://www.pinterest.com/sodastreamusa (cleaned from https://www.pinterest.com/sodastreamusa/?invite_code=a80f4b06163849d7a4fd89ccd8532472&sender=174936904184109025)
[2026-03-06T05:06:33.955Z]   AI→URLS: https://www.sodastream.co.nz
[2026-03-06T05:06:33.955Z]   AI→URLS: https://www.sodastream.co.za
[2026-03-06T05:06:33.955Z]   AI→URLS: https://www.sodastream.com.ar
[2026-03-06T05:06:33.956Z]   AI→URLS: https://www.sodastream.com.br
[2026-03-06T05:06:33.956Z]   AI→URLS: https://www.sodastream.cz
[2026-03-06T05:06:33.956Z]   AI→URLS: https://www.sodastream.de
[2026-03-06T05:06:33.956Z]   AI→URLS: https://www.sodastream.hu
[2026-03-06T05:06:33.956Z]   AI→URLS: https://www.sodastream.jp
[2026-03-06T05:06:33.956Z]   AI→URLS: https://www.sodastream.sk
[2026-03-06T05:06:33.956Z]   AI→URLS: http://www.sodastream.it
[2026-03-06T05:06:33.956Z]   AI→URLS: http://www.sodastream.com.tw
[2026-03-06T05:06:33.956Z]   AI→URLS: https://sodastream.at
[2026-03-06T05:06:33.957Z]   AI→URLS: https://sodastream.be
[2026-03-06T05:06:33.957Z]   AI→URLS: https://sodastream.ca
[2026-03-06T05:06:33.957Z]   AI→URLS: https://sodastream.ch
[2026-03-06T05:06:33.957Z]   AI→URLS: https://sodastream.co.il
[2026-03-06T05:06:33.957Z]   AI→URLS: https://sodastream.co.uk
[2026-03-06T05:06:33.957Z]   AI→URLS: https://sodastream.com.au
[2026-03-06T05:06:33.957Z]   AI→URLS: https://sodastream.com.ua
[2026-03-06T05:06:33.957Z]   AI→URLS: https://sodastream.de
[2026-03-06T05:06:33.957Z]   AI→URLS: https://sodastream.dk
[2026-03-06T05:06:33.958Z]   AI→URLS: https://sodastream.es
[2026-03-06T05:06:33.958Z]   AI→URLS: https://sodastream.fi
[2026-03-06T05:06:33.958Z]   AI→URLS: https://sodastream.fr
[2026-03-06T05:06:33.958Z]   AI→URLS: https://sodastream.kr
[2026-03-06T05:06:33.958Z]   AI→URLS: https://sodastream.nl
[2026-03-06T05:06:33.958Z]   AI→URLS: https://sodastream.no
[2026-03-06T05:06:33.958Z]   AI→URLS: https://sodastream.pl
[2026-03-06T05:06:33.958Z]   AI→URLS: https://sodastream.se
[2026-03-06T05:06:33.959Z]   AI→URLS: https://sodastream.sg
[2026-03-06T05:06:33.959Z]   AI→URLS: https://sodastream.si
[2026-03-06T05:06:33.959Z]   AI→URLS: https://sodastreammexico.com
[2026-03-06T05:06:33.959Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-06T05:06:33.959Z] Footer/header origins (42):
[2026-03-06T05:06:33.959Z]   FOOTER/HEADER ORIGIN: https://www.sodastream.com.ar
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://sodastream.com.au
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://sodastream.at
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://www.sodastream.com.br
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://sodastream.be
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://sodastream.ca
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://www.sodastream.cz
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://sodastream.dk
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://sodastream.fi
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://sodastream.fr
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://sodastream.de
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://www.sodastream.hu
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://sodastream.co.il
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: http://www.sodastream.it
[2026-03-06T05:06:33.960Z]   FOOTER/HEADER ORIGIN: https://www.sodastream.jp
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://sodastreammexico.com
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://sodastream.nl
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://www.sodastream.co.nz
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://sodastream.no
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://sodastream.pl
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://sodastream.sg
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://www.sodastream.sk
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://sodastream.si
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://www.sodastream.co.za
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://sodastream.kr
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://sodastream.es
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://sodastream.se
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: https://sodastream.ch
[2026-03-06T05:06:33.961Z]   FOOTER/HEADER ORIGIN: http://www.sodastream.com.tw
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://sodastream.co.uk
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://sodastream.com.ua
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://sodastream.com
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://www.youtube.com
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://www.tiktok.com
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://www.threads.com
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://www.pinterest.com
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://support.sodastream.com
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://support-us.sodastream.com
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://privacyportal-eu.onetrust.com
[2026-03-06T05:06:33.962Z]   FOOTER/HEADER ORIGIN: https://www.pepsicojobs.com
[2026-03-06T05:06:33.962Z]   SKIP (AI claimed): http://www.sodastream.com.tw
[2026-03-06T05:06:33.963Z]   SKIP (AI claimed): http://www.sodastream.it
[2026-03-06T05:06:33.963Z]   ADDED: urls <- https://privacyportal-eu.onetrust.com/webform/ababfb1c-faac-4fea-b1a8-0c2676a95f4f/aa61fc20-d05c-4dd2-a287-9424faaae90c
[2026-03-06T05:06:33.963Z]   SKIP (AI claimed): https://sodastream.at
[2026-03-06T05:06:33.963Z]   SKIP (AI claimed): https://sodastream.be
[2026-03-06T05:06:33.963Z]   SKIP (AI claimed): https://sodastream.ca
[2026-03-06T05:06:33.963Z]   SKIP (AI claimed): https://sodastream.ch
[2026-03-06T05:06:33.963Z]   SKIP (AI claimed): https://sodastream.co.il
[2026-03-06T05:06:33.963Z]   SKIP (AI claimed): https://sodastream.co.uk
[2026-03-06T05:06:33.963Z]   SKIP (AI claimed): https://sodastream.com.au
[2026-03-06T05:06:33.963Z]   SKIP (AI claimed): https://sodastream.com.ua
[2026-03-06T05:06:33.963Z]   SKIP (AI claimed): https://sodastream.de
[2026-03-06T05:06:33.963Z]   SKIP (AI claimed): https://sodastream.dk
[2026-03-06T05:06:33.964Z]   SKIP (AI claimed): https://sodastream.es
[2026-03-06T05:06:33.964Z]   SKIP (AI claimed): https://sodastream.fi
[2026-03-06T05:06:33.964Z]   SKIP (AI claimed): https://sodastream.fr
[2026-03-06T05:06:33.964Z]   SKIP (AI claimed): https://sodastream.kr
[2026-03-06T05:06:33.964Z]   SKIP (AI claimed): https://sodastream.nl
[2026-03-06T05:06:33.964Z]   SKIP (AI claimed): https://sodastream.no
[2026-03-06T05:06:33.964Z]   SKIP (AI claimed): https://sodastream.pl
[2026-03-06T05:06:33.964Z]   SKIP (AI claimed): https://sodastream.se
[2026-03-06T05:06:33.964Z]   SKIP (AI claimed): https://sodastream.sg
[2026-03-06T05:06:33.964Z]   SKIP (AI claimed): https://sodastream.si
[2026-03-06T05:06:33.964Z]   SKIP (AI claimed): https://sodastreammexico.com
[2026-03-06T05:06:33.964Z]   SKIP (not in footer/header): https://www.onetrust.com/products/cookie-consent
[2026-03-06T05:06:33.965Z]   ADDED: urls <- https://www.pepsicojobs.com/sodastream
[2026-03-06T05:06:33.965Z]   SKIP (AI claimed): https://www.pinterest.com/sodastreamusa/?invite_code=a80f4b06163849d7a4fd89ccd8532472&sender=174936904184109025
[2026-03-06T05:06:33.965Z]   SKIP (AI claimed): https://www.sodastream.co.nz
[2026-03-06T05:06:33.965Z]   SKIP (AI claimed): https://www.sodastream.co.za
[2026-03-06T05:06:33.965Z]   SKIP (AI claimed): https://www.sodastream.com.ar
[2026-03-06T05:06:33.965Z]   SKIP (AI claimed): https://www.sodastream.com.br
[2026-03-06T05:06:33.965Z]   SKIP (AI claimed): https://www.sodastream.cz
[2026-03-06T05:06:33.965Z]   SKIP (AI claimed): https://www.sodastream.de
[2026-03-06T05:06:33.965Z]   SKIP (AI claimed): https://www.sodastream.hu
[2026-03-06T05:06:33.965Z]   SKIP (AI claimed): https://www.sodastream.jp
[2026-03-06T05:06:33.965Z]   SKIP (AI claimed): https://www.sodastream.sk
[2026-03-06T05:06:33.965Z] Step 2b result: added 2 uncategorized domains from footer/header
[2026-03-06T05:06:33.965Z] ── Step 3: Final dedup ──
[2026-03-06T05:06:33.965Z] Dedup: removed 0 of 35 URLs already in specialized fields
[2026-03-06T05:06:33.966Z] ── FINAL RESULT ──
[2026-03-06T05:06:33.966Z]   ws (3):
[2026-03-06T05:06:33.966Z]     - https://sodastream.com
[2026-03-06T05:06:33.966Z]     - https://support-us.sodastream.com
[2026-03-06T05:06:33.966Z]     - https://support.sodastream.com
[2026-03-06T05:06:33.966Z]   fb (1):
[2026-03-06T05:06:33.966Z]     - https://www.facebook.com/sodastream
[2026-03-06T05:06:33.966Z]   ig (1):
[2026-03-06T05:06:33.966Z]     - https://www.instagram.com/sodastream
[2026-03-06T05:06:33.966Z]   ytp (1):
[2026-03-06T05:06:33.966Z]     - https://www.youtube.com/@sodastreamguru
[2026-03-06T05:06:33.966Z]   tt (1):
[2026-03-06T05:06:33.966Z]     - https://www.tiktok.com/@sodastream
[2026-03-06T05:06:33.966Z]   th (1):
[2026-03-06T05:06:33.966Z]     - https://www.threads.net/@sodastream
[2026-03-06T05:06:33.966Z]   urls (35):
[2026-03-06T05:06:33.966Z]     - http://www.sodastream.com.tw
[2026-03-06T05:06:33.966Z]     - http://www.sodastream.it
[2026-03-06T05:06:33.966Z]     - https://privacyportal-eu.onetrust.com/webform/ababfb1c-faac-4fea-b1a8-0c2676a95f4f/aa61fc20-d05c-4dd2-a287-9424faaae90c
[2026-03-06T05:06:33.967Z]     - https://sodastream.at
[2026-03-06T05:06:33.967Z]     - https://sodastream.be
[2026-03-06T05:06:33.967Z]     - https://sodastream.ca
[2026-03-06T05:06:33.967Z]     - https://sodastream.ch
[2026-03-06T05:06:33.967Z]     - https://sodastream.co.il
[2026-03-06T05:06:33.967Z]     - https://sodastream.co.uk
[2026-03-06T05:06:33.967Z]     - https://sodastream.com.au
[2026-03-06T05:06:33.967Z]     - https://sodastream.com.ua
[2026-03-06T05:06:33.967Z]     - https://sodastream.de
[2026-03-06T05:06:33.967Z]     - https://sodastream.dk
[2026-03-06T05:06:33.967Z]     - https://sodastream.es
[2026-03-06T05:06:33.967Z]     - https://sodastream.fi
[2026-03-06T05:06:33.967Z]     - https://sodastream.fr
[2026-03-06T05:06:33.967Z]     - https://sodastream.kr
[2026-03-06T05:06:33.967Z]     - https://sodastream.nl
[2026-03-06T05:06:33.967Z]     - https://sodastream.no
[2026-03-06T05:06:33.968Z]     - https://sodastream.pl
[2026-03-06T05:06:33.968Z]     - https://sodastream.se
[2026-03-06T05:06:33.968Z]     - https://sodastream.sg
[2026-03-06T05:06:33.968Z]     - https://sodastream.si
[2026-03-06T05:06:33.968Z]     - https://sodastreammexico.com
[2026-03-06T05:06:33.968Z]     - https://www.pepsicojobs.com/sodastream
[2026-03-06T05:06:33.968Z]     - https://www.pinterest.com/sodastreamusa
[2026-03-06T05:06:33.968Z]     - https://www.sodastream.co.nz
[2026-03-06T05:06:33.968Z]     - https://www.sodastream.co.za
[2026-03-06T05:06:33.968Z]     - https://www.sodastream.com.ar
[2026-03-06T05:06:33.968Z]     - https://www.sodastream.com.br
[2026-03-06T05:06:33.968Z]     - https://www.sodastream.cz
[2026-03-06T05:06:33.968Z]     - https://www.sodastream.de
[2026-03-06T05:06:33.968Z]     - https://www.sodastream.hu
[2026-03-06T05:06:33.968Z]     - https://www.sodastream.jp
[2026-03-06T05:06:33.969Z]     - https://www.sodastream.sk
[2026-03-06T05:06:33.969Z] Summary: ws:3, fb:1, ig:1, th:1, tt:1, ytp:1, urls:35
[2026-03-06T05:06:33.969Z] Saved final result to result.json
[2026-03-06T05:06:33.970Z] Override fields: ws, fb, ig, ytp, tt, th, urls
[2026-03-06T05:06:33.970Z] Finished at: 2026-03-06T05:06:33.970Z
