[2026-03-10T10:08:58.672Z] === Homepage AI Extractor: ACiiST ===
[2026-03-10T10:08:58.672Z] Started at: 2026-03-10T10:08:58.672Z
[2026-03-10T10:08:58.672Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773137338671_ACiiST
[2026-03-10T10:08:58.672Z] Company: ACiiST
[2026-03-10T10:08:58.672Z] Website: aciist.com
[2026-03-10T10:08:58.672Z] cbRank: 467676
[2026-03-10T10:08:58.672Z] Reasons: h
[2026-03-10T10:08:58.672Z] Fetching: https://aciist.com
[2026-03-10T10:09:01.617Z] Redirected: https://aciist.com -> https://aciist.com/
[2026-03-10T10:09:01.624Z] Saved HTML (101845 bytes) to page.html
[2026-03-10T10:09:01.627Z] Extracted 58 unique links from page
[2026-03-10T10:09:01.628Z] Saved 58 links to links.json
[2026-03-10T10:09:01.631Z] Extracted footer HTML (3563 chars)
[2026-03-10T10:09:01.632Z] Extracted header HTML (3987 chars)
[2026-03-10T10:09:01.636Z] Website (post-redirect): https://aciist.com/ → origin: https://aciist.com
[2026-03-10T10:09:01.636Z] External links: 47 (of 58 total)
[2026-03-10T10:09:01.636Z] ── All external links ──
[2026-03-10T10:09:01.636Z]   EXT: https://aaopmn.org
[2026-03-10T10:09:01.638Z]   EXT: https://lidigeli.co.id
[2026-03-10T10:09:01.638Z]   EXT: https://masferrerconsultores.cl
[2026-03-10T10:09:01.638Z]   EXT: https://nce.edu.np
[2026-03-10T10:09:01.638Z]   EXT: https://ort.org/programs
[2026-03-10T10:09:01.638Z]   EXT: https://prabhatlab.in
[2026-03-10T10:09:01.638Z]   EXT: https://pricecialis.com
[2026-03-10T10:09:01.638Z]   EXT: https://sanatorijos.eu
[2026-03-10T10:09:01.638Z]   EXT: https://sintracoopmg.com.br
[2026-03-10T10:09:01.638Z]   EXT: https://smarttech.pk
[2026-03-10T10:09:01.638Z]   EXT: https://spyhackerz.org/forum
[2026-03-10T10:09:01.639Z]   EXT: https://styleboston.tv
[2026-03-10T10:09:01.639Z]   EXT: https://timiesbirds.com
[2026-03-10T10:09:01.639Z]   EXT: https://viagracon.com
[2026-03-10T10:09:01.639Z]   EXT: https://www.atozpackersandmovers.co
[2026-03-10T10:09:01.639Z]   EXT: https://www.binghammedicalcenter.com
[2026-03-10T10:09:01.639Z]   EXT: https://www.cam.net.au
[2026-03-10T10:09:01.639Z]   EXT: https://www.clinicafelipemeletti.com.br
[2026-03-10T10:09:01.639Z]   EXT: https://www.cortoliterary.com
[2026-03-10T10:09:01.639Z]   EXT: https://www.dashville.com.au
[2026-03-10T10:09:01.639Z]   EXT: https://www.dkjs.de
[2026-03-10T10:09:01.639Z]   EXT: https://www.dumplingnoodle.com
[2026-03-10T10:09:01.639Z]   EXT: https://www.funhorsebackriding.com
[2026-03-10T10:09:01.639Z]   EXT: https://www.greencahuita.cr
[2026-03-10T10:09:01.639Z]   EXT: https://www.iloveblueberrycafe.com/webstore
[2026-03-10T10:09:01.640Z]   EXT: https://www.instagram.com/radissonbetressmi1
[2026-03-10T10:09:01.640Z]   EXT: https://www.onesavvymom.net
[2026-03-10T10:09:01.640Z]   EXT: https://www.proker.com.pl
[2026-03-10T10:09:01.640Z]   EXT: https://www.scoopwells.com
[2026-03-10T10:09:01.640Z]   EXT: https://www.verkehrswacht-weiden.de
[2026-03-10T10:09:01.640Z] ── Step 1: Programmatic categorization ──
[2026-03-10T10:09:01.640Z]   UNCATEGORIZED: https://aaopmn.org
[2026-03-10T10:09:01.640Z]   UNCATEGORIZED: https://abbaye-donezan.fr
[2026-03-10T10:09:01.640Z]   UNCATEGORIZED: https://atelierbern.ch
[2026-03-10T10:09:01.640Z]   UNCATEGORIZED: https://cialisonline.net
[2026-03-10T10:09:01.640Z]   UNCATEGORIZED: https://crossfitdiehard.com
[2026-03-10T10:09:01.640Z]   UNCATEGORIZED: https://edaa.org
[2026-03-10T10:09:01.640Z]   UNCATEGORIZED: https://eveikals.fondsviegli.lv
[2026-03-10T10:09:01.641Z]   UNCATEGORIZED: https://fischerhuette-darmstadt.de
[2026-03-10T10:09:01.641Z]   UNCATEGORIZED: https://fivewattcoffee.com
[2026-03-10T10:09:01.641Z]   UNCATEGORIZED: https://georgiamountainlife.com
[2026-03-10T10:09:01.641Z]   UNCATEGORIZED: https://gifrecorder.com
[2026-03-10T10:09:01.641Z]   UNCATEGORIZED: https://gypsumboardteacherjeddah.com
[2026-03-10T10:09:01.641Z]   UNCATEGORIZED: https://hacklink.app
[2026-03-10T10:09:01.641Z]   UNCATEGORIZED: https://hacklink.market
[2026-03-10T10:09:01.641Z]   UNCATEGORIZED: https://hdfilmcenneti.cx
[2026-03-10T10:09:01.641Z]   UNCATEGORIZED: https://ibizabet-giris.lovable.app
[2026-03-10T10:09:01.641Z]   UNCATEGORIZED: https://internationalliteraryquest.com
[2026-03-10T10:09:01.642Z]   UNCATEGORIZED: https://letoqueaumetz.com
[2026-03-10T10:09:01.642Z]   UNCATEGORIZED: https://lidigeli.co.id
[2026-03-10T10:09:01.642Z]   UNCATEGORIZED: https://masferrerconsultores.cl
[2026-03-10T10:09:01.642Z]   UNCATEGORIZED: https://nce.edu.np
[2026-03-10T10:09:01.642Z]   UNCATEGORIZED: https://ort.org/programs
[2026-03-10T10:09:01.642Z]   UNCATEGORIZED: https://prabhatlab.in
[2026-03-10T10:09:01.642Z]   UNCATEGORIZED: https://pricecialis.com
[2026-03-10T10:09:01.642Z]   UNCATEGORIZED: https://sanatorijos.eu
[2026-03-10T10:09:01.642Z]   UNCATEGORIZED: https://sintracoopmg.com.br
[2026-03-10T10:09:01.642Z]   UNCATEGORIZED: https://smarttech.pk
[2026-03-10T10:09:01.642Z]   UNCATEGORIZED: https://spyhackerz.org/forum
[2026-03-10T10:09:01.643Z]   UNCATEGORIZED: https://styleboston.tv
[2026-03-10T10:09:01.643Z]   UNCATEGORIZED: https://timiesbirds.com
[2026-03-10T10:09:01.643Z]   UNCATEGORIZED: https://viagracon.com
[2026-03-10T10:09:01.643Z]   UNCATEGORIZED: https://www.atozpackersandmovers.co
[2026-03-10T10:09:01.643Z]   UNCATEGORIZED: https://www.binghammedicalcenter.com
[2026-03-10T10:09:01.643Z]   UNCATEGORIZED: https://www.cam.net.au
[2026-03-10T10:09:01.643Z]   UNCATEGORIZED: https://www.clinicafelipemeletti.com.br
[2026-03-10T10:09:01.643Z]   UNCATEGORIZED: https://www.cortoliterary.com
[2026-03-10T10:09:01.643Z]   UNCATEGORIZED: https://www.dashville.com.au
[2026-03-10T10:09:01.643Z]   UNCATEGORIZED: https://www.dkjs.de
[2026-03-10T10:09:01.643Z]   UNCATEGORIZED: https://www.dumplingnoodle.com
[2026-03-10T10:09:01.643Z]   UNCATEGORIZED: https://www.funhorsebackriding.com
[2026-03-10T10:09:01.644Z]   UNCATEGORIZED: https://www.greencahuita.cr
[2026-03-10T10:09:01.644Z]   UNCATEGORIZED: https://www.iloveblueberrycafe.com/webstore
[2026-03-10T10:09:01.644Z]   REGEX: ig <- https://www.instagram.com/radissonbetressmi1
[2026-03-10T10:09:01.644Z]   UNCATEGORIZED: https://www.onesavvymom.net
[2026-03-10T10:09:01.644Z]   UNCATEGORIZED: https://www.proker.com.pl
[2026-03-10T10:09:01.644Z]   UNCATEGORIZED: https://www.scoopwells.com
[2026-03-10T10:09:01.644Z]   UNCATEGORIZED: https://www.verkehrswacht-weiden.de
[2026-03-10T10:09:01.644Z] Programmatic result: ws:1, ig:1 | 46 uncategorized
[2026-03-10T10:09:01.644Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-10T10:09:01.645Z] Saved AI prompt (4763 chars) to ai_prompt.txt
[2026-03-10T10:09:01.645Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-10T10:09:01.664Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-10T10:09:19.811Z]   AI: First token received, streaming...
[2026-03-10T10:09:25.135Z] AI response complete: 102 chars in 23.5s
[2026-03-10T10:09:25.137Z] Saved AI response to ai_response.json
[2026-03-10T10:09:25.137Z] ── Parsing AI response (3 lines) ──
[2026-03-10T10:09:25.137Z]   AI LINK: https://aciist.com/privacy-policy/
[2026-03-10T10:09:25.138Z]   AI LINK: https://aciist.com/terms-conditions/
[2026-03-10T10:09:25.138Z]   AI LINK: https://aciist.com/contact-us/
[2026-03-10T10:09:25.138Z] AI returned 3 valid links
[2026-03-10T10:09:25.138Z] ── Categorizing 3 AI-returned links ──
[2026-03-10T10:09:25.138Z]   AI→URLS: https://aciist.com/privacy-policy (cleaned from https://aciist.com/privacy-policy/)
[2026-03-10T10:09:25.138Z]   AI→URLS: https://aciist.com/terms-conditions (cleaned from https://aciist.com/terms-conditions/)
[2026-03-10T10:09:25.139Z]   AI→URLS: https://aciist.com/contact-us (cleaned from https://aciist.com/contact-us/)
[2026-03-10T10:09:25.139Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-10T10:09:25.139Z] Footer/header origins (1):
[2026-03-10T10:09:25.139Z]   FOOTER/HEADER ORIGIN: https://aciist.com
[2026-03-10T10:09:25.139Z]   SKIP (not in footer/header): https://aaopmn.org
[2026-03-10T10:09:25.139Z]   SKIP (not in footer/header): https://abbaye-donezan.fr
[2026-03-10T10:09:25.139Z]   SKIP (not in footer/header): https://atelierbern.ch
[2026-03-10T10:09:25.139Z]   SKIP (not in footer/header): https://cialisonline.net
[2026-03-10T10:09:25.139Z]   SKIP (not in footer/header): https://crossfitdiehard.com
[2026-03-10T10:09:25.139Z]   SKIP (not in footer/header): https://edaa.org
[2026-03-10T10:09:25.139Z]   SKIP (not in footer/header): https://eveikals.fondsviegli.lv
[2026-03-10T10:09:25.139Z]   SKIP (not in footer/header): https://fischerhuette-darmstadt.de
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://fivewattcoffee.com
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://georgiamountainlife.com
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://gifrecorder.com
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://gypsumboardteacherjeddah.com
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://hacklink.app
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://hacklink.market
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://hdfilmcenneti.cx
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://ibizabet-giris.lovable.app
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://internationalliteraryquest.com
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://letoqueaumetz.com
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://lidigeli.co.id
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://masferrerconsultores.cl
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://nce.edu.np
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://ort.org/programs
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://prabhatlab.in
[2026-03-10T10:09:25.140Z]   SKIP (not in footer/header): https://pricecialis.com
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://sanatorijos.eu
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://sintracoopmg.com.br
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://smarttech.pk
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://spyhackerz.org/forum
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://styleboston.tv
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://timiesbirds.com
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://viagracon.com
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://www.atozpackersandmovers.co
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://www.binghammedicalcenter.com
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://www.cam.net.au
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://www.clinicafelipemeletti.com.br
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://www.cortoliterary.com
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://www.dashville.com.au
[2026-03-10T10:09:25.141Z]   SKIP (not in footer/header): https://www.dkjs.de
[2026-03-10T10:09:25.142Z]   SKIP (not in footer/header): https://www.dumplingnoodle.com
[2026-03-10T10:09:25.142Z]   SKIP (not in footer/header): https://www.funhorsebackriding.com
[2026-03-10T10:09:25.142Z]   SKIP (not in footer/header): https://www.greencahuita.cr
[2026-03-10T10:09:25.142Z]   SKIP (not in footer/header): https://www.iloveblueberrycafe.com/webstore
[2026-03-10T10:09:25.142Z]   SKIP (not in footer/header): https://www.onesavvymom.net
[2026-03-10T10:09:25.142Z]   SKIP (not in footer/header): https://www.proker.com.pl
[2026-03-10T10:09:25.142Z]   SKIP (not in footer/header): https://www.scoopwells.com
[2026-03-10T10:09:25.142Z]   SKIP (not in footer/header): https://www.verkehrswacht-weiden.de
[2026-03-10T10:09:25.142Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-03-10T10:09:25.142Z] ── Step 3: Final dedup ──
[2026-03-10T10:09:25.142Z] Dedup: removed 0 of 3 URLs already in specialized fields
[2026-03-10T10:09:25.142Z] ── FINAL RESULT ──
[2026-03-10T10:09:25.142Z]   ws (1):
[2026-03-10T10:09:25.142Z]     - https://aciist.com
[2026-03-10T10:09:25.143Z]   ig (1):
[2026-03-10T10:09:25.143Z]     - https://www.instagram.com/radissonbetressmi1
[2026-03-10T10:09:25.143Z]   urls (3):
[2026-03-10T10:09:25.143Z]     - https://aciist.com/contact-us
[2026-03-10T10:09:25.143Z]     - https://aciist.com/privacy-policy
[2026-03-10T10:09:25.143Z]     - https://aciist.com/terms-conditions
[2026-03-10T10:09:25.143Z] Summary: ws:1, ig:1, urls:3
[2026-03-10T10:09:25.144Z] Saved final result to result.json
[2026-03-10T10:09:25.144Z] Override fields: ws, ig
[2026-03-10T10:09:25.144Z] Finished at: 2026-03-10T10:09:25.144Z
