[2026-03-06T05:13:12.491Z] === Homepage AI Extractor: Abraham Travel ===
[2026-03-06T05:13:12.491Z] Started at: 2026-03-06T05:13:12.491Z
[2026-03-06T05:13:12.491Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772773992491_Abraham_Travel
[2026-03-06T05:13:12.491Z] Company: Abraham Travel
[2026-03-06T05:13:12.491Z] Website: abraham.travel
[2026-03-06T05:13:12.491Z] cbRank: 131160
[2026-03-06T05:13:12.491Z] Reasons: h
[2026-03-06T05:13:12.491Z] Fetching: https://abraham.travel
[2026-03-06T05:13:14.179Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-06T05:13:18.720Z] Redirected: https://abraham.travel -> https://www.abraham.travel/
[2026-03-06T05:13:18.773Z] Saved HTML (1762593 bytes) to page.html
[2026-03-06T05:13:18.779Z] Extracted 98 unique links from page
[2026-03-06T05:13:18.780Z] Saved 98 links to links.json
[2026-03-06T05:13:18.794Z] Extracted footer HTML (16638 chars)
[2026-03-06T05:13:18.794Z] Extracted header HTML (380476 chars)
[2026-03-06T05:13:18.799Z] Website (post-redirect): https://www.abraham.travel/ → origin: https://www.abraham.travel
[2026-03-06T05:13:18.799Z]   SUBDOMAIN: simplebooking.abraham.travel (added to ws)
[2026-03-06T05:13:18.809Z]   UNCATEGORIZED: https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xWbVdrSnFiWFF4VkdsTU0wWkRUVXB5UlVFMGJIYxAB!2m1!1s0x0:0x502cf830e3c6123e!3m1!1s2@1:CAIQACodChtycF9oOlVmWkJqbXQxVGlMM0ZDTUpyRUE0bHc%7C0deGS_-wZgS%7C
[2026-03-06T05:13:18.809Z]   REGEX: ig <- https://www.instagram.com/abrahamhostels
[2026-03-06T05:13:18.809Z]   REGEX: li <- https://www.linkedin.com/company/abraham-travel
[2026-03-06T05:13:18.809Z]   UNCATEGORIZED: https://www.simplebooking.it/ibe2/hotel/9178?lang=EN&offer=206405
[2026-03-06T05:13:18.809Z]   UNCATEGORIZED: https://www.simplebooking.it/ibe2/hotel/9178?lang=EN&offer=225151
[2026-03-06T05:13:18.809Z]   UNCATEGORIZED: https://www.simplebooking.it/ibe2/hotel/9178?lang=EN&offer=229379
[2026-03-06T05:13:18.809Z]   UNCATEGORIZED: https://www.simplebooking.it/ibe2/hotel/9178?lang=EN&offer=229401
[2026-03-06T05:13:18.809Z]   UNCATEGORIZED: https://www.simplebooking.it/ibe2/hotel/9319?lang=EN&offer=164415
[2026-03-06T05:13:18.810Z]   UNCATEGORIZED: https://www.simplebooking.it/ibe2/hotel/9319?lang=EN&offer=164416
[2026-03-06T05:13:18.810Z]   UNCATEGORIZED: https://www.simplebooking.it/ibe2/hotel/9319?lang=EN&offer=164417
[2026-03-06T05:13:18.810Z]   UNCATEGORIZED: https://www.simplebooking.it/ibe2/hotel/9319?lang=EN&offer=164466
[2026-03-06T05:13:18.810Z]   UNCATEGORIZED: https://www.simplebooking.it/loyalty/G4TYNHWNDE?lang=EN
[2026-03-06T05:13:18.810Z]   REGEX: tt <- https://www.tiktok.com/@abraham.travel
[2026-03-06T05:13:18.810Z]   REGEX: ytp <- https://www.youtube.com/user/abrahamhostels/featured
[2026-03-06T05:13:18.810Z]   REGEX: tw <- https://x.com/abrahamhostels
[2026-03-06T05:13:18.810Z] ── Step 1b: Resolving 3 regex-domain URLs via redirect ──
[2026-03-06T05:13:18.810Z]   SKIP (regex domain, no match): https://www.facebook.com/policy.php
[2026-03-06T05:13:18.810Z]   SKIP (regex domain, no match): https://www.linkedin.com/legal/privacy-policy
[2026-03-06T05:13:18.810Z]   SKIP (regex domain, no match): https://www.tiktok.com/legal/privacy-policy?lang=en
[2026-03-06T05:13:18.810Z] Programmatic result: ws:2, fb:1, ig:1, li:1, tt:1, ytp:1, tw:1 | 50 uncategorized
[2026-03-06T05:13:18.811Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-06T05:13:18.811Z] Saved AI prompt (13019 chars) to ai_prompt.txt
[2026-03-06T05:14:47.726Z] Saved AI response to ai_response.json
[2026-03-06T05:14:47.726Z] ── Parsing AI response (7 lines) ──
[2026-03-06T05:14:47.726Z]   AI LINK: https://www.abraham.travel
[2026-03-06T05:14:47.726Z]   AI LINK: https://www.facebook.com/AbrahamIL
[2026-03-06T05:14:47.726Z]   AI LINK: https://www.instagram.com/abrahamhostels/
[2026-03-06T05:14:47.726Z]   AI LINK: https://www.youtube.com/user/abrahamhostels/featured
[2026-03-06T05:14:47.727Z]   AI LINK: https://www.linkedin.com/company/abraham-travel
[2026-03-06T05:14:47.727Z]   AI LINK: https://www.tiktok.com/@abraham.travel
[2026-03-06T05:14:47.727Z]   AI LINK: https://x.com/abrahamhostels
[2026-03-06T05:14:47.727Z] AI returned 7 valid links
[2026-03-06T05:14:47.727Z] ── Categorizing 7 AI-returned links ──
[2026-03-06T05:14:47.727Z]   AI→URLS: https://www.abraham.travel
[2026-03-06T05:14:47.727Z]   AI→REGEX: fb <- https://www.facebook.com/AbrahamIL (duplicate, skipped)
[2026-03-06T05:14:47.727Z]   AI→REGEX: ig <- https://www.instagram.com/abrahamhostels/ (duplicate, skipped)
[2026-03-06T05:14:47.727Z]   AI→REGEX: ytp <- https://www.youtube.com/user/abrahamhostels/featured (duplicate, skipped)
[2026-03-06T05:14:47.728Z]   AI→REGEX: li <- https://www.linkedin.com/company/abraham-travel (duplicate, skipped)
[2026-03-06T05:14:47.728Z]   AI→REGEX: tt <- https://www.tiktok.com/@abraham.travel (duplicate, skipped)
[2026-03-06T05:14:47.728Z]   AI→REGEX: tw <- https://x.com/abrahamhostels (duplicate, skipped)
[2026-03-06T05:14:47.729Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-06T05:14:47.729Z] Footer/header origins (10):
[2026-03-06T05:14:47.729Z]   FOOTER/HEADER ORIGIN: https://www.abraham.travel
[2026-03-06T05:14:47.729Z]   FOOTER/HEADER ORIGIN: https://www.abrahamtours.com
[2026-03-06T05:14:47.729Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-06T05:14:47.729Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-03-06T05:14:47.729Z]   FOOTER/HEADER ORIGIN: https://www.youtube.com
[2026-03-06T05:14:47.729Z]   FOOTER/HEADER ORIGIN: https://www.linkedin.com
[2026-03-06T05:14:47.729Z]   FOOTER/HEADER ORIGIN: https://www.tiktok.com
[2026-03-06T05:14:47.729Z]   FOOTER/HEADER ORIGIN: https://x.com
[2026-03-06T05:14:47.729Z]   FOOTER/HEADER ORIGIN: http://www.abrahamtours.com
[2026-03-06T05:14:47.729Z]   FOOTER/HEADER ORIGIN: https://www.simplebooking.it
[2026-03-06T05:14:47.730Z]   ADDED: urls <- http://www.abrahamtours.com/tours/gaza-envelope-tour-october-7-survivor
[2026-03-06T05:14:47.730Z]   SKIP (not in footer/header): https://business.safety.google/privacy
[2026-03-06T05:14:47.730Z]   SKIP (not in footer/header): https://elfsight.com/privacy-policy
[2026-03-06T05:14:47.730Z]   SKIP (not in footer/header): https://matterport.com/legal/privacy-policy
[2026-03-06T05:14:47.730Z]   SKIP (not in footer/header): https://stripe.com/privacy
[2026-03-06T05:14:47.730Z]   ADDED: urls <- https://www.abrahamtours.com
[2026-03-06T05:14:47.730Z]   ADDED: urls <- https://www.abrahamtours.com/philippines
[2026-03-06T05:14:47.730Z]   ADDED: urls <- https://www.abrahamtours.com/philippines/theme/el-nido-tours
[2026-03-06T05:14:47.730Z]   ADDED: urls <- https://www.abrahamtours.com/philippines/tours/call-it-paradise-pamilacan-island-day-tour
[2026-03-06T05:14:47.730Z]   ADDED: urls <- https://www.abrahamtours.com/philippines/tours/coron-island-hopping-super-ultimate-tour
[2026-03-06T05:14:47.731Z]   ADDED: urls <- https://www.abrahamtours.com/philippines/tours/countryside-wonders-of-bohol-island
[2026-03-06T05:14:47.731Z]   ADDED: urls <- https://www.abrahamtours.com/philippines/tours/el-nido-tour-a-island-hopping
[2026-03-06T05:14:47.731Z]   ADDED: urls <- https://www.abrahamtours.com/philippines/tours/fall-in-love-pagsanjan-falls-day-tour
[2026-03-06T05:14:47.731Z]   ADDED: urls <- https://www.abrahamtours.com/philippines/tours/islands-afternoon-sandbar-fun-half-day-tour
[2026-03-06T05:14:47.731Z]   ADDED: urls <- https://www.abrahamtours.com/philippines/tours/manila-city-tour
[2026-03-06T05:14:47.731Z]   ADDED: urls <- https://www.abrahamtours.com/philippines/tours/siargao-island-hopping-tri-island-tour
[2026-03-06T05:14:47.731Z]   ADDED: urls <- https://www.abrahamtours.com/theme/dead-sea-tours
[2026-03-06T05:14:47.731Z]   ADDED: urls <- https://www.abrahamtours.com/theme/gaza-envelope-tours
[2026-03-06T05:14:47.731Z]   ADDED: urls <- https://www.abrahamtours.com/theme/jerusalem-tours
[2026-03-06T05:14:47.732Z]   ADDED: urls <- https://www.abrahamtours.com/theme/jordan-tours
[2026-03-06T05:14:47.732Z]   ADDED: urls <- https://www.abrahamtours.com/theme/west-bank-tours
[2026-03-06T05:14:47.732Z]   ADDED: urls <- https://www.abrahamtours.com/tours/cross-border-transportation-amman
[2026-03-06T05:14:47.732Z]   ADDED: urls <- https://www.abrahamtours.com/tours/desert-road-adventure-tour
[2026-03-06T05:14:47.732Z]   ADDED: urls <- https://www.abrahamtours.com/tours/gaza-border-reality-tour-tel-aviv
[2026-03-06T05:14:47.732Z]   ADDED: urls <- https://www.abrahamtours.com/tours/holy-city-tour
[2026-03-06T05:14:47.732Z]   ADDED: urls <- https://www.abrahamtours.com/tours/jerusalem-dual-narrative-tour
[2026-03-06T05:14:47.732Z]   ADDED: urls <- https://www.abrahamtours.com/tours/masada-ein-gedi-dead-sea-tour
[2026-03-06T05:14:47.732Z]   ADDED: urls <- https://www.abrahamtours.com/tours/masada-sunrise-ein-gedi-dead-sea-tour-tel-aviv
[2026-03-06T05:14:47.732Z]   ADDED: urls <- https://www.abrahamtours.com/tours/meet-the-orthodox-jews-tour
[2026-03-06T05:14:47.733Z]   ADDED: urls <- https://www.abrahamtours.com/tours/petra-and-wadi-rum-tour-tlv
[2026-03-06T05:14:47.733Z]   ADDED: urls <- https://www.abrahamtours.com/tours/petra-tour-jerusalem
[2026-03-06T05:14:47.733Z]   ADDED: urls <- https://www.abrahamtours.com/tours/petra-wadi-rum-jerusalem-3-day-tour
[2026-03-06T05:14:47.733Z]   SKIP (not in footer/header): https://www.cookiebot.com
[2026-03-06T05:14:47.733Z]   SKIP (not in footer/header): https://www.cookiebot.com/en/what-is-behind-powered-by-cookiebot/?utm_source=banner_cb&utm_medium=referral&utm_content=v2
[2026-03-06T05:14:47.733Z]   SKIP (not in footer/header): https://www.cookiebot.com/goto/privacy-policy
[2026-03-06T05:14:47.733Z]   SKIP (not in footer/header): https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21JMmNqSlBWVVJXV0hGNlRHcFBWV0V0Vm04NVgxRRAB!2m1!1s0x0:0x32f0871398b48b68!3m1!1s2@1:CAIQACodChtycF9oOmI2cjJPVURWWHF6TGpPVWEtVm85X1E%7C0ddzyT3aNsz%7C
[2026-03-06T05:14:47.733Z]   SKIP (not in footer/header): https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25GUVJFaHVTR1ptZDA5MGFUbFJZbVJzV0dZMFgxRRAB!2m1!1s0x0:0x502cf830e3c6123e!3m1!1s2@1:CAIQACodChtycF9oOnFQREhuSGZmd090aTlRYmRsWGY0X1E%7C0de5pEuv-1d%7C
