[2026-02-24T12:26:01.495Z] === Homepage AI Extractor: Lightrun ===
[2026-02-24T12:26:01.496Z] Started at: 2026-02-24T12:26:01.496Z
[2026-02-24T12:26:01.497Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1771935961494_Lightrun
[2026-02-24T12:26:01.497Z] Company: Lightrun
[2026-02-24T12:26:01.497Z] Website: lightrun.com
[2026-02-24T12:26:01.497Z] cbRank: 2152
[2026-02-24T12:26:01.497Z] Reasons: h
[2026-02-24T12:26:01.501Z] Fetching: https://lightrun.com
[2026-02-24T12:26:05.455Z] Dismissed cookie consent popup via: button:has-text("OK")
[2026-02-24T12:26:06.032Z] Redirected: https://lightrun.com -> https://lightrun.com/
[2026-02-24T12:26:06.068Z] Saved HTML (349615 bytes) to page.html
[2026-02-24T12:26:06.109Z] Extracted 153 unique links from page
[2026-02-24T12:26:06.111Z] Saved 153 links to links.json
[2026-02-24T12:26:06.158Z] Extracted footer HTML (15609 chars)
[2026-02-24T12:26:06.159Z] Extracted header HTML (20361 chars)
[2026-02-24T12:26:06.180Z] Website (post-redirect): https://lightrun.com/
[2026-02-24T12:26:06.183Z] External links: 48 (of 153 total)
[2026-02-24T12:26:06.187Z] ── All external links ──
[2026-02-24T12:26:06.188Z]   EXT: https://app.lightrun.com/api/oauth/login
[2026-02-24T12:26:06.195Z]   EXT: https://fonts.gstatic.com
[2026-02-24T12:26:06.195Z]   EXT: https://github.com/lightrun-platform/koolkits
[2026-02-24T12:26:06.195Z]   EXT: https://gmpg.org/xfn/11
[2026-02-24T12:26:06.195Z]   EXT: https://go.lightrun.com/contact-us
[2026-02-24T12:26:06.196Z]   EXT: https://js.hs-scripts.com
[2026-02-24T12:26:06.196Z]   EXT: https://js.hsforms.net
[2026-02-24T12:26:06.196Z]   EXT: https://js.hsforms.net/forms/embed/v2.js
[2026-02-24T12:26:06.196Z]   EXT: https://js.hsforms.net/forms/v2.js?pre=1
[2026-02-24T12:26:06.196Z]   EXT: https://landscape.cncf.io/members?selected=lightrun-member
[2026-02-24T12:26:06.196Z]   EXT: https://playground.lightrun.com
[2026-02-24T12:26:06.197Z]   EXT: https://static.addtoany.com
[2026-02-24T12:26:06.197Z]   EXT: https://static.addtoany.com/menu/page.js
[2026-02-24T12:26:06.197Z]   EXT: https://trust.lightrun.com
[2026-02-24T12:26:06.197Z]   EXT: https://twitter.com/Lightruntech
[2026-02-24T12:26:06.197Z]   EXT: https://www.facebook.com/pages/category/Software-Company/Lightrun-103779281347920
[2026-02-24T12:26:06.198Z]   EXT: https://www.g2.com/products/lightrun-lightrun/reviews?source=search#
[2026-02-24T12:26:06.199Z]   EXT: https://www.gartner.com/reviews/market/observability-platforms/vendor/lightrun/product/lightrun-developer-observability-platform
[2026-02-24T12:26:06.199Z]   EXT: https://www.google.com
[2026-02-24T12:26:06.199Z]   EXT: https://www.google.com/recaptcha/api.js?render=6Lcq8gopAAAAAKhu63axc3eFGZW00-6Y2PkMvpbj&ver=3.0
[2026-02-24T12:26:06.199Z]   EXT: https://www.instagram.com/lightruncommunity
[2026-02-24T12:26:06.200Z]   EXT: https://www.linkedin.com/company/lightrun
[2026-02-24T12:26:06.200Z]   EXT: https://www.youtube.com/channel/UC9KnFnprep7q5LThL7u2c1w
[2026-02-24T12:26:06.200Z] ── Step 1: Programmatic categorization ──
[2026-02-24T12:26:06.260Z]   UNCATEGORIZED: https://app.lightrun.com/api/oauth/login
[2026-02-24T12:26:06.263Z]   UNCATEGORIZED: https://aws.amazon.com/marketplace/pp/prodview-gdzru3elyy5zo?sr=0-1&ref_=beagle&applicationId=AWSMPContessa
[2026-02-24T12:26:06.264Z]   UNCATEGORIZED: https://docs.lightrun.com
[2026-02-24T12:26:06.264Z]   UNCATEGORIZED: https://docs.lightrun.com/docker
[2026-02-24T12:26:06.264Z]   UNCATEGORIZED: https://docs.lightrun.com/dotnet/frameworks/dotnet-core
[2026-02-24T12:26:06.264Z]   UNCATEGORIZED: https://docs.lightrun.com/integrations/datadog-events
[2026-02-24T12:26:06.265Z]   UNCATEGORIZED: https://docs.lightrun.com/integrations/dynatrace
[2026-02-24T12:26:06.265Z]   UNCATEGORIZED: https://docs.lightrun.com/integrations/fluentd
[2026-02-24T12:26:06.265Z]   UNCATEGORIZED: https://docs.lightrun.com/integrations/instana
[2026-02-24T12:26:06.266Z]   UNCATEGORIZED: https://docs.lightrun.com/integrations/nomad
[2026-02-24T12:26:06.266Z]   UNCATEGORIZED: https://docs.lightrun.com/integrations/prometheus
[2026-02-24T12:26:06.266Z]   UNCATEGORIZED: https://docs.lightrun.com/integrations/statsd
[2026-02-24T12:26:06.266Z]   UNCATEGORIZED: https://docs.lightrun.com/jvm/agent
[2026-02-24T12:26:06.267Z]   UNCATEGORIZED: https://docs.lightrun.com/jvm/build-tools/#maven
[2026-02-24T12:26:06.267Z]   UNCATEGORIZED: https://docs.lightrun.com/jvm/kotlin
[2026-02-24T12:26:06.267Z]   UNCATEGORIZED: https://docs.lightrun.com/jvm/scala
[2026-02-24T12:26:06.268Z]   UNCATEGORIZED: https://docs.lightrun.com/kubernetes
[2026-02-24T12:26:06.268Z]   UNCATEGORIZED: https://docs.lightrun.com/lambda/introduction
[2026-02-24T12:26:06.268Z]   UNCATEGORIZED: https://docs.lightrun.com/node/agent
[2026-02-24T12:26:06.268Z]   UNCATEGORIZED: https://docs.lightrun.com/plugin
[2026-02-24T12:26:06.269Z]   UNCATEGORIZED: https://docs.lightrun.com/python/agent
[2026-02-24T12:26:06.269Z]   UNCATEGORIZED: https://docs.lightrun.com/slack-alerts-overview-configuration
[2026-02-24T12:26:06.269Z]   UNCATEGORIZED: https://docs.lightrun.com/vscode/vscode-dev
[2026-02-24T12:26:06.269Z]   UNCATEGORIZED: https://docs.lightrun.com/vscode/vscode-install-plugin
[2026-02-24T12:26:06.269Z]   UNCATEGORIZED: https://fonts.googleapis.com
[2026-02-24T12:26:06.270Z]   UNCATEGORIZED: https://fonts.googleapis.com/css2?family=Cairo:wght@400;600;700;800;900&family=Inter:wght@400;500;600;700&family=Permanent+Marker&family=Source+Code+Pro:wght@500&display=swap
[2026-02-24T12:26:06.270Z]   UNCATEGORIZED: https://fonts.gstatic.com
[2026-02-24T12:26:06.271Z]   REGEX: gh <- https://github.com/lightrun-platform/koolkits
[2026-02-24T12:26:06.271Z]   UNCATEGORIZED: https://gmpg.org/xfn/11
[2026-02-24T12:26:06.271Z]   UNCATEGORIZED: https://go.lightrun.com/contact-us
[2026-02-24T12:26:06.272Z]   UNCATEGORIZED: https://js.hs-scripts.com
[2026-02-24T12:26:06.272Z]   UNCATEGORIZED: https://js.hsforms.net
[2026-02-24T12:26:06.272Z]   UNCATEGORIZED: https://js.hsforms.net/forms/embed/v2.js
[2026-02-24T12:26:06.272Z]   UNCATEGORIZED: https://js.hsforms.net/forms/v2.js?pre=1
[2026-02-24T12:26:06.273Z]   UNCATEGORIZED: https://landscape.cncf.io/members?selected=lightrun-member
[2026-02-24T12:26:06.273Z]   UNCATEGORIZED: https://playground.lightrun.com
[2026-02-24T12:26:06.273Z]   UNCATEGORIZED: https://static.addtoany.com
[2026-02-24T12:26:06.273Z]   UNCATEGORIZED: https://static.addtoany.com/menu/page.js
[2026-02-24T12:26:06.274Z]   UNCATEGORIZED: https://trust.lightrun.com
[2026-02-24T12:26:06.274Z]   REGEX: tw <- https://twitter.com/Lightruntech
[2026-02-24T12:26:06.274Z]   UNCATEGORIZED: https://www.facebook.com/pages/category/Software-Company/Lightrun-103779281347920
[2026-02-24T12:26:06.274Z]   UNCATEGORIZED: https://www.g2.com/products/lightrun-lightrun/reviews?source=search#
[2026-02-24T12:26:06.275Z]   UNCATEGORIZED: https://www.gartner.com/reviews/market/observability-platforms/vendor/lightrun/product/lightrun-developer-observability-platform
[2026-02-24T12:26:06.275Z]   UNCATEGORIZED: https://www.google.com
[2026-02-24T12:26:06.276Z]   UNCATEGORIZED: https://www.google.com/recaptcha/api.js?render=6Lcq8gopAAAAAKhu63axc3eFGZW00-6Y2PkMvpbj&ver=3.0
[2026-02-24T12:26:06.276Z]   REGEX: ig <- https://www.instagram.com/lightruncommunity
[2026-02-24T12:26:06.277Z]   REGEX: li <- https://www.linkedin.com/company/lightrun
[2026-02-24T12:26:06.277Z]   REGEX: ytc <- https://www.youtube.com/channel/UC9KnFnprep7q5LThL7u2c1w
[2026-02-24T12:26:06.277Z] Programmatic result: ws:1, gh:1, tw:1, ig:1, li:1, ytc:1 | 43 uncategorized
[2026-02-24T12:26:06.278Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-02-24T12:26:06.282Z] Saved AI prompt (13592 chars) to ai_prompt.txt
[2026-02-24T12:27:50.606Z] Saved AI response to ai_response.json
[2026-02-24T12:27:50.608Z] ── Parsing AI response (9 lines) ──
[2026-02-24T12:27:50.609Z]   AI LINK: https://www.linkedin.com/company/lightrun/
[2026-02-24T12:27:50.610Z]   AI LINK: https://www.facebook.com/pages/category/Software-Company/Lightrun-103779281347920/
[2026-02-24T12:27:50.610Z]   AI LINK: https://www.instagram.com/lightruncommunity/
[2026-02-24T12:27:50.610Z]   AI LINK: https://twitter.com/Lightruntech
[2026-02-24T12:27:50.610Z]   AI LINK: https://www.youtube.com/channel/UC9KnFnprep7q5LThL7u2c1w
[2026-02-24T12:27:50.611Z]   AI LINK: https://github.com/lightrun-platform/koolkits
[2026-02-24T12:27:50.612Z]   AI LINK: https://gmpg.org/xfn/11
[2026-02-24T12:27:50.612Z]   AI LINK: https://landscape.cncf.io/members?selected=lightrun-member
[2026-02-24T12:27:50.612Z]   AI LINK: https://www.g2.com/products/lightrun-lightrun/reviews?source=search#
[2026-02-24T12:27:50.612Z] AI returned 9 valid links
[2026-02-24T12:27:50.613Z] ── Categorizing 9 AI-returned links ──
[2026-02-24T12:27:50.613Z]   AI→REGEX: li <- https://www.linkedin.com/company/lightrun/ (duplicate, skipped)
[2026-02-24T12:27:50.616Z]   AI→URLS: https://www.facebook.com (collapsed from https://www.facebook.com/pages/category/Software-Company/Lightrun-103779281347920/)
[2026-02-24T12:27:50.618Z]   AI→REGEX: ig <- https://www.instagram.com/lightruncommunity/ (duplicate, skipped)
[2026-02-24T12:27:50.618Z]   AI→REGEX: tw <- https://twitter.com/Lightruntech (duplicate, skipped)
[2026-02-24T12:27:50.620Z]   AI→REGEX: ytc <- https://www.youtube.com/channel/UC9KnFnprep7q5LThL7u2c1w (duplicate, skipped)
[2026-02-24T12:27:50.621Z]   AI→REGEX: gh <- https://github.com/lightrun-platform/koolkits (duplicate, skipped)
[2026-02-24T12:27:50.621Z]   AI→URLS: https://gmpg.org (collapsed from https://gmpg.org/xfn/11)
[2026-02-24T12:27:50.622Z]   AI→URLS: https://landscape.cncf.io (collapsed from https://landscape.cncf.io/members?selected=lightrun-member)
[2026-02-24T12:27:50.622Z]   AI→URLS: https://www.g2.com (collapsed from https://www.g2.com/products/lightrun-lightrun/reviews?source=search#)
[2026-02-24T12:27:50.626Z] ── Step 2b: Footer/header uncategorized links ──
[2026-02-24T12:27:50.626Z] Footer/header origins (14):
[2026-02-24T12:27:50.627Z]   FOOTER/HEADER ORIGIN: https://lightrun.com
[2026-02-24T12:27:50.628Z]   FOOTER/HEADER ORIGIN: https://playground.lightrun.com
[2026-02-24T12:27:50.628Z]   FOOTER/HEADER ORIGIN: https://docs.lightrun.com
[2026-02-24T12:27:50.628Z]   FOOTER/HEADER ORIGIN: https://go.lightrun.com
[2026-02-24T12:27:50.629Z]   FOOTER/HEADER ORIGIN: https://aws.amazon.com
[2026-02-24T12:27:50.629Z]   FOOTER/HEADER ORIGIN: https://landscape.cncf.io
[2026-02-24T12:27:50.629Z]   FOOTER/HEADER ORIGIN: https://www.linkedin.com
[2026-02-24T12:27:50.629Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-02-24T12:27:50.630Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-02-24T12:27:50.630Z]   FOOTER/HEADER ORIGIN: https://twitter.com
[2026-02-24T12:27:50.631Z]   FOOTER/HEADER ORIGIN: https://www.youtube.com
[2026-02-24T12:27:50.631Z]   FOOTER/HEADER ORIGIN: https://github.com
[2026-02-24T12:27:50.632Z]   FOOTER/HEADER ORIGIN: https://trust.lightrun.com
[2026-02-24T12:27:50.632Z]   FOOTER/HEADER ORIGIN: https://app.lightrun.com
[2026-02-24T12:27:50.633Z]   ADDED: urls <- https://app.lightrun.com (collapsed from https://app.lightrun.com/api/oauth/login)
[2026-02-24T12:27:50.633Z]   ADDED: urls <- https://aws.amazon.com (collapsed from https://aws.amazon.com/marketplace/pp/prodview-gdzru3elyy5zo?sr=0-1&ref_=beagle&applicationId=AWSMPContessa)
[2026-02-24T12:27:50.634Z]   ADDED: urls <- https://docs.lightrun.com
[2026-02-24T12:27:50.634Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.634Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.635Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.635Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.636Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.636Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.637Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.638Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.638Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.639Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.639Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.640Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.640Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.641Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.641Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.641Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.641Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.642Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.642Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.643Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.643Z]   SKIP (duplicate): https://docs.lightrun.com
[2026-02-24T12:27:50.644Z]   SKIP (noise): https://fonts.googleapis.com
[2026-02-24T12:27:50.644Z]   SKIP (noise): https://fonts.googleapis.com/css2?family=Cairo:wght@400;600;700;800;900&family=Inter:wght@400;500;600;700&family=Permanent+Marker&family=Source+Code+Pro:wght@500&display=swap
[2026-02-24T12:27:50.644Z]   SKIP (noise): https://fonts.gstatic.com
[2026-02-24T12:27:50.645Z]   SKIP (AI claimed): https://gmpg.org/xfn/11
[2026-02-24T12:27:50.645Z]   ADDED: urls <- https://go.lightrun.com (collapsed from https://go.lightrun.com/contact-us)
[2026-02-24T12:27:50.646Z]   SKIP (not in footer/header): https://js.hs-scripts.com
[2026-02-24T12:27:50.647Z]   SKIP (not in footer/header): https://js.hsforms.net
[2026-02-24T12:27:50.649Z]   SKIP (not in footer/header): https://js.hsforms.net/forms/embed/v2.js
[2026-02-24T12:27:50.649Z]   SKIP (not in footer/header): https://js.hsforms.net/forms/v2.js?pre=1
[2026-02-24T12:27:50.650Z]   SKIP (AI claimed): https://landscape.cncf.io/members?selected=lightrun-member
[2026-02-24T12:27:50.650Z]   ADDED: urls <- https://playground.lightrun.com
[2026-02-24T12:27:50.651Z]   SKIP (noise): https://static.addtoany.com
[2026-02-24T12:27:50.651Z]   SKIP (noise): https://static.addtoany.com/menu/page.js
[2026-02-24T12:27:50.652Z]   ADDED: urls <- https://trust.lightrun.com
[2026-02-24T12:27:50.653Z]   SKIP (AI claimed): https://www.facebook.com/pages/category/Software-Company/Lightrun-103779281347920
[2026-02-24T12:27:50.653Z]   SKIP (AI claimed): https://www.g2.com/products/lightrun-lightrun/reviews?source=search#
[2026-02-24T12:27:50.654Z]   SKIP (not in footer/header): https://www.gartner.com/reviews/market/observability-platforms/vendor/lightrun/product/lightrun-developer-observability-platform
[2026-02-24T12:27:50.654Z]   SKIP (not in footer/header): https://www.google.com
[2026-02-24T12:27:50.655Z]   SKIP (not in footer/header): https://www.google.com/recaptcha/api.js?render=6Lcq8gopAAAAAKhu63axc3eFGZW00-6Y2PkMvpbj&ver=3.0
[2026-02-24T12:27:50.655Z] Step 2b result: added 6 uncategorized domains from footer/header
[2026-02-24T12:27:50.655Z] ── Step 3: Final dedup ──
[2026-02-24T12:27:50.656Z] Dedup: removed 0 of 10 URLs already in specialized fields
[2026-02-24T12:27:50.657Z] ── FINAL RESULT ──
[2026-02-24T12:27:50.657Z]   ws (1):
[2026-02-24T12:27:50.657Z]     - https://lightrun.com/
[2026-02-24T12:27:50.658Z]   li (1):
[2026-02-24T12:27:50.658Z]     - https://www.linkedin.com/company/lightrun
[2026-02-24T12:27:50.658Z]   tw (1):
[2026-02-24T12:27:50.659Z]     - https://twitter.com/Lightruntech
[2026-02-24T12:27:50.659Z]   ig (1):
[2026-02-24T12:27:50.659Z]     - https://www.instagram.com/lightruncommunity
[2026-02-24T12:27:50.660Z]   gh (1):
[2026-02-24T12:27:50.661Z]     - https://github.com/lightrun-platform/koolkits
[2026-02-24T12:27:50.662Z]   ytc (1):
[2026-02-24T12:27:50.662Z]     - https://www.youtube.com/channel/UC9KnFnprep7q5LThL7u2c1w
[2026-02-24T12:27:50.662Z]   urls (10):
[2026-02-24T12:27:50.663Z]     - https://app.lightrun.com
[2026-02-24T12:27:50.666Z]     - https://aws.amazon.com
[2026-02-24T12:27:50.667Z]     - https://docs.lightrun.com
[2026-02-24T12:27:50.667Z]     - https://gmpg.org
[2026-02-24T12:27:50.674Z]     - https://go.lightrun.com
[2026-02-24T12:27:50.674Z]     - https://landscape.cncf.io
[2026-02-24T12:27:50.675Z]     - https://playground.lightrun.com
[2026-02-24T12:27:50.675Z]     - https://trust.lightrun.com
[2026-02-24T12:27:50.676Z]     - https://www.facebook.com
[2026-02-24T12:27:50.677Z]     - https://www.g2.com
[2026-02-24T12:27:50.678Z] Summary: ws:1, gh:1, tw:1, ig:1, li:1, ytc:1, urls:10
[2026-02-24T12:27:50.680Z] Saved final result to result.json
[2026-02-24T12:27:50.682Z] Override fields: ws, li, tw, ig, gh, ytc, urls
[2026-02-24T12:27:50.683Z] Finished at: 2026-02-24T12:27:50.683Z
