[2026-03-21T15:52:49.872Z] === Homepage AI Extractor: Israel Opportunity ===
[2026-03-21T15:52:49.872Z] Started at: 2026-03-21T15:52:49.872Z
[2026-03-21T15:52:49.872Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774108369871_Israel_Opportunity
[2026-03-21T15:52:49.872Z] Company: Israel Opportunity
[2026-03-21T15:52:49.872Z] Website: oilandgas.co.il
[2026-03-21T15:52:49.872Z] cbRank: 3522065
[2026-03-21T15:52:49.872Z] Reasons: h
[2026-03-21T15:52:49.872Z] Fetching: https://oilandgas.co.il
[2026-03-21T15:52:55.444Z] Redirected: https://oilandgas.co.il -> https://www.oilandgas.co.il/
[2026-03-21T15:52:55.449Z] Saved HTML (143550 bytes) to page.html
[2026-03-21T15:52:55.452Z] Extracted 32 unique links from page
[2026-03-21T15:52:55.452Z] Saved 32 links to links.json
[2026-03-21T15:52:55.455Z] Extracted footer HTML (5677 chars)
[2026-03-21T15:52:55.455Z] Extracted header HTML (32165 chars)
[2026-03-21T15:52:55.458Z] Website (post-redirect): https://www.oilandgas.co.il/ → origin: https://www.oilandgas.co.il
[2026-03-21T15:52:55.458Z] External links: 9 (of 32 total)
[2026-03-21T15:52:55.458Z] ── All external links ──
[2026-03-21T15:52:55.458Z]   EXT: http://www.israelbar.org.il/magazine/OrechHadin44/138
[2026-03-21T15:52:55.460Z]   UNCATEGORIZED: https://www.themarker.com/dynamo/1.8233148?utm_source=Web_Share&utm_medium=Whatsapp&utm_campaign=Share
[2026-03-21T15:52:55.460Z]   UNCATEGORIZED: https://www.themarker.com/markets/1.8100126
[2026-03-21T15:52:55.460Z] Programmatic result: ws:1 | 9 uncategorized
[2026-03-21T15:52:55.460Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-21T15:52:55.460Z] Saved AI prompt (5996 chars) to ai_prompt.txt
[2026-03-21T15:52:55.461Z]   AI: Connecting to LM Studio at http://localhost:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-21T15:52:55.465Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-21T15:53:27.628Z]   AI: First token received, streaming...
[2026-03-21T15:53:56.357Z]   AI streaming: 200 chars received (60.9s elapsed)
[2026-03-21T15:54:28.793Z]   AI streaming: 400 chars received (93.3s elapsed)
[2026-03-21T15:55:01.621Z]   AI streaming: 602 chars received (126.2s elapsed)
[2026-03-21T15:55:33.350Z]   AI streaming: 803 chars received (157.9s elapsed)
[2026-03-21T15:56:04.982Z]   AI streaming: 1003 chars received (189.5s elapsed)
[2026-03-21T15:56:36.984Z]   AI streaming: 1203 chars received (221.5s elapsed)
[2026-03-21T15:57:09.325Z]   AI streaming: 1403 chars received (253.9s elapsed)
[2026-03-21T15:57:42.682Z]   AI streaming: 1604 chars received (287.2s elapsed)
[2026-03-21T15:58:16.136Z]   AI streaming: 1805 chars received (320.7s elapsed)
[2026-03-21T15:58:49.806Z]   AI streaming: 2008 chars received (354.3s elapsed)
[2026-03-21T15:59:23.511Z]   AI streaming: 2209 chars received (388.1s elapsed)
[2026-03-21T15:59:57.095Z]   AI streaming: 2409 chars received (421.6s elapsed)
[2026-03-21T16:00:30.726Z]   AI streaming: 2609 chars received (455.3s elapsed)
[2026-03-21T16:01:03.600Z]   AI streaming: 2809 chars received (488.1s elapsed)
[2026-03-21T16:01:36.746Z]   AI streaming: 3009 chars received (521.3s elapsed)
[2026-03-21T16:02:10.371Z]   AI streaming: 3209 chars received (554.9s elapsed)
[2026-03-21T16:02:44.078Z]   AI streaming: 3409 chars received (588.6s elapsed)
[2026-03-21T16:03:17.180Z]   AI streaming: 3609 chars received (621.7s elapsed)
[2026-03-21T16:03:50.337Z]   AI streaming: 3809 chars received (654.9s elapsed)
[2026-03-21T16:04:23.653Z]   AI streaming: 4009 chars received (688.2s elapsed)
[2026-03-21T16:04:56.840Z]   AI streaming: 4209 chars received (721.4s elapsed)
[2026-03-21T16:05:30.107Z]   AI streaming: 4409 chars received (754.6s elapsed)
[2026-03-21T16:06:03.368Z]   AI streaming: 4609 chars received (787.9s elapsed)
[2026-03-21T16:06:37.140Z]   AI streaming: 4811 chars received (821.7s elapsed)
[2026-03-21T16:07:10.435Z]   AI streaming: 5011 chars received (855.0s elapsed)
[2026-03-21T16:07:44.218Z]   AI streaming: 5214 chars received (888.8s elapsed)
[2026-03-21T16:08:18.466Z]   AI streaming: 5415 chars received (923.0s elapsed)
[2026-03-21T16:08:53.484Z]   AI streaming: 5616 chars received (958.0s elapsed)
[2026-03-21T16:09:28.763Z]   AI streaming: 5819 chars received (993.3s elapsed)
[2026-03-21T16:10:03.776Z]   AI streaming: 6020 chars received (1028.3s elapsed)
[2026-03-21T16:10:07.756Z] AI response complete: 6062 chars in 1032.3s
[2026-03-21T16:10:07.758Z] Saved AI response to ai_response.json
[2026-03-21T16:10:07.758Z] ── Parsing AI response (60 lines) ──
[2026-03-21T16:10:07.759Z]   AI LINK: https://www.oilandgas.co.il/%d7%aa%d7%a0%d7%90%d7%99-%d7%a9%d7%99%d7%9e%d7%95%d7%a9-%d7%91%d7%90%d7%aa%d7%a8/
[2026-03-21T16:10:07.759Z]   AI LINK: https://www.oilandgas.co.il/%d7%9e%d7%a4%d7%94/
[2026-03-21T16:10:07.759Z]   AI LINK: https://www.oilandgas.co.il/project/%d7%97%d7%96%d7%a7%d7%aa-%d7%99%d7%a9%d7%99-%d7%a4%d7%9c%d7%90%d7%92%d7%99%d7%a7/
[2026-03-21T16:10:07.759Z]   AI LINK: https://www.oilandgas.co.il/%d7%93%d7%99%d7%95%d7%95%d7%97%d7%99%d7%9d-%d7%9c%d7%9e%d7%90%d7%99%d7%94/
[2026-03-21T16:10:07.759Z]   AI LINK: https://www.oilandgas.co.il/%d7%93%d7%95%d7%97%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.760Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%93%d7%a2%d7%95%d7%aa-%d7%95%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
[2026-03-21T16:10:07.760Z]   AI LINK: https://www.oilandgas.co.il/%d7%9e%d7%9f-%d7%94%d7%a2%d7%99%d7%aa%d7%95%d7%a0%d7%95%d7%aa/
[2026-03-21T16:10:07.760Z]   AI LINK: https://www.oilandgas.co.il/%d7%9e%d7%a6%d7%92%d7%95%d7%aa-%d7%97%d7%91%d7%a8%d7%94/
[2026-03-21T16:10:07.760Z]   AI LINK: https://www.oilandgas.co.il/%d7%92%d7%9c%d7%a8%d7%99%d7%99%d7%aa-%d7%aa%d7%9e%d7%95%d7%a0%d7%95%d7%aa/
[2026-03-21T16:10:07.760Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.760Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.760Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.760Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.760Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.761Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.761Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.761Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.761Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.761Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.761Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.761Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.761Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.761Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.761Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.761Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.762Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.762Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.762Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.762Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.762Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.762Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.762Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.762Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.762Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.762Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.762Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.763Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.763Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.763Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.763Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.763Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.763Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.763Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.764Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.764Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.764Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.764Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.764Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.764Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.765Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.765Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.765Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.765Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.765Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.766Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.766Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.766Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.766Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.766Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/
[2026-03-21T16:10:07.766Z]   AI LINK: https://www.oilandgas.co.il/%d7%94%d7%95%d
[2026-03-21T16:10:07.767Z] AI returned 60 valid links
[2026-03-21T16:10:07.767Z] ── Categorizing 60 AI-returned links ──
[2026-03-21T16:10:07.769Z]   AI→URLS: https://www.oilandgas.co.il/%d7%aa%d7%a0%d7%90%d7%99-%d7%a9%d7%99%d7%9e%d7%95%d7%a9-%d7%91%d7%90%d7%aa%d7%a8 (cleaned from https://www.oilandgas.co.il/%d7%aa%d7%a0%d7%90%d7%99-%d7%a9%d7%99%d7%9e%d7%95%d7%a9-%d7%91%d7%90%d7%aa%d7%a8/)
[2026-03-21T16:10:07.770Z]   AI→URLS: https://www.oilandgas.co.il/%d7%9e%d7%a4%d7%94 (cleaned from https://www.oilandgas.co.il/%d7%9e%d7%a4%d7%94/)
[2026-03-21T16:10:07.770Z]   AI→URLS: https://www.oilandgas.co.il/project/%d7%97%d7%96%d7%a7%d7%aa-%d7%99%d7%a9%d7%99-%d7%a4%d7%9c%d7%90%d7%92%d7%99%d7%a7 (cleaned from https://www.oilandgas.co.il/project/%d7%97%d7%96%d7%a7%d7%aa-%d7%99%d7%a9%d7%99-%d7%a4%d7%9c%d7%90%d7%92%d7%99%d7%a7/)
[2026-03-21T16:10:07.771Z]   AI→URLS: https://www.oilandgas.co.il/%d7%93%d7%99%d7%95%d7%95%d7%97%d7%99%d7%9d-%d7%9c%d7%9e%d7%90%d7%99%d7%94 (cleaned from https://www.oilandgas.co.il/%d7%93%d7%99%d7%95%d7%95%d7%97%d7%99%d7%9d-%d7%9c%d7%9e%d7%90%d7%99%d7%94/)
[2026-03-21T16:10:07.771Z]   AI→URLS: https://www.oilandgas.co.il/%d7%93%d7%95%d7%97%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%93%d7%95%d7%97%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/)
[2026-03-21T16:10:07.771Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%93%d7%a2%d7%95%d7%aa-%d7%95%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%93%d7%a2%d7%95%d7%aa-%d7%95%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/)
[2026-03-21T16:10:07.771Z]   AI→URLS: https://www.oilandgas.co.il/%d7%9e%d7%9f-%d7%94%d7%a2%d7%99%d7%aa%d7%95%d7%a0%d7%95%d7%aa (cleaned from https://www.oilandgas.co.il/%d7%9e%d7%9f-%d7%94%d7%a2%d7%99%d7%aa%d7%95%d7%a0%d7%95%d7%aa/)
[2026-03-21T16:10:07.772Z]   AI→URLS: https://www.oilandgas.co.il/%d7%9e%d7%a6%d7%92%d7%95%d7%aa-%d7%97%d7%91%d7%a8%d7%94 (cleaned from https://www.oilandgas.co.il/%d7%9e%d7%a6%d7%92%d7%95%d7%aa-%d7%97%d7%91%d7%a8%d7%94/)
[2026-03-21T16:10:07.772Z]   AI→URLS: https://www.oilandgas.co.il/%d7%92%d7%9c%d7%a8%d7%99%d7%99%d7%aa-%d7%aa%d7%9e%d7%95%d7%a0%d7%95%d7%aa (cleaned from https://www.oilandgas.co.il/%d7%92%d7%9c%d7%a8%d7%99%d7%99%d7%aa-%d7%aa%d7%9e%d7%95%d7%a0%d7%95%d7%aa/)
[2026-03-21T16:10:07.772Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/)
[2026-03-21T16:10:07.772Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.772Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.772Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.773Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.773Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.773Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
[2026-03-21T16:10:07.773Z]   AI→URLS: https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d (cleaned from https://www.oilandgas.co.il/%d7%94%d7%95%d7%a8%d7%93%d7%95%d7%aa-%d7%9b%d7%a1%d7%a4%d7%99%d7%99%d7%9d/) (duplicate, skipped)
