[2026-03-06T11:12:07.729Z] === Homepage AI Extractor: Lumenis ===
[2026-03-06T11:12:07.729Z] Started at: 2026-03-06T11:12:07.729Z
[2026-03-06T11:12:07.729Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772795527728_Lumenis
[2026-03-06T11:12:07.730Z] Company: Lumenis
[2026-03-06T11:12:07.730Z] Website: lumenis.com
[2026-03-06T11:12:07.730Z] cbRank: 210325
[2026-03-06T11:12:07.730Z] Reasons: h
[2026-03-06T11:12:07.730Z] Fetching: https://lumenis.com
[2026-03-06T11:12:12.832Z] Redirected: https://lumenis.com -> https://lumenis.com/
[2026-03-06T11:12:12.856Z] Saved HTML (762469 bytes) to page.html
[2026-03-06T11:12:12.862Z] Extracted 125 unique links from page
[2026-03-06T11:12:12.863Z] Saved 125 links to links.json
[2026-03-06T11:12:12.872Z] Extracted footer HTML (42062 chars)
[2026-03-06T11:12:12.873Z] Extracted header HTML (110776 chars)
[2026-03-06T11:12:12.878Z] Website (post-redirect): https://lumenis.com/ → origin: https://lumenis.com
[2026-03-06T11:12:12.878Z]   SUBDOMAIN: blog.lumenis.com (added to ws)
[2026-03-06T11:12:12.882Z]   UNCATEGORIZED: https://lumenis.de
[2026-03-06T11:12:12.882Z]   UNCATEGORIZED: https://lumenis.fr
[2026-03-06T11:12:12.882Z]   UNCATEGORIZED: https://lumenis.it
[2026-03-06T11:12:12.882Z]   UNCATEGORIZED: https://smoothglo.com
[2026-03-06T11:12:12.882Z]   UNCATEGORIZED: https://treatmydryeye.com
[2026-03-06T11:12:12.882Z]   UNCATEGORIZED: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/05/Medtech-awards-768X432-Banners-Mail-design.png
[2026-03-06T11:12:12.882Z]   UNCATEGORIZED: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/07/McLaughlin-Banner.jpg
[2026-03-06T11:12:12.883Z]   UNCATEGORIZED: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/09/Dr.-Duquette-Banner-02.jpg
[2026-03-06T11:12:12.883Z]   UNCATEGORIZED: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/09/Folix_banner_w640Xh360@2x.jpg
[2026-03-06T11:12:12.883Z]   UNCATEGORIZED: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/12/Folix-hero-banner-mobile.png
[2026-03-06T11:12:12.883Z]   UNCATEGORIZED: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/12/triLift_MedEsthetics_2025_768x432_v2.jpg
[2026-03-06T11:12:12.883Z]   UNCATEGORIZED: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2026/01/DR.-Tammee-Lee-Banner-2.jpg
[2026-03-06T11:12:12.883Z]   UNCATEGORIZED: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2026/02/DR-NIKKI-IRAVANI_web-banner_01.jpg
[2026-03-06T11:12:12.883Z]   UNCATEGORIZED: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2026/02/Dr.-Jai-vision-resource-hub-featured-image-640x360-1.jpg
[2026-03-06T11:12:12.883Z]   UNCATEGORIZED: https://www.aesthetipedia.com
[2026-03-06T11:12:12.883Z]   REGEX: fb <- https://www.facebook.com/lumenis
[2026-03-06T11:12:12.883Z]   REGEX: ig <- https://www.instagram.com/lumenis
[2026-03-06T11:12:12.883Z]   UNCATEGORIZED: https://www.lightsheer.com
[2026-03-06T11:12:12.884Z]   REGEX: li <- https://www.linkedin.com/company/lumenis
[2026-03-06T11:12:12.884Z]   REGEX: ytc <- https://www.youtube.com/channel/UCLwYMCkR8D-_ozKB1P4uqeQ
[2026-03-06T11:12:12.884Z]   REGEX: tw <- https://x.com/LumenisInc
[2026-03-06T11:12:12.884Z] Programmatic result: ws:3, fb:1, ig:1, li:1, ytc:1, tw:1 | 21 uncategorized
[2026-03-06T11:12:12.884Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-06T11:12:12.885Z] Saved AI prompt (13511 chars) to ai_prompt.txt
[2026-03-06T11:13:53.573Z] Saved AI response to ai_response.json
[2026-03-06T11:13:53.573Z] ── Parsing AI response (14 lines) ──
[2026-03-06T11:13:53.573Z]   AI LINK: https://lumenis.com/about/
[2026-03-06T11:13:53.573Z]   AI LINK: https://lumenis.com/about/lumenis-leadership/
[2026-03-06T11:13:53.573Z]   AI LINK: https://lumenis.com/about/careers/
[2026-03-06T11:13:53.574Z]   AI LINK: https://lumenis.com/lumenis-app/
[2026-03-06T11:13:53.574Z]   AI LINK: https://partnerzone.lumenis.com/
[2026-03-06T11:13:53.574Z]   AI LINK: https://www.facebook.com/lumenis
[2026-03-06T11:13:53.574Z]   AI LINK: https://www.instagram.com/lumenis/
[2026-03-06T11:13:53.574Z]   AI LINK: https://www.linkedin.com/company/lumenis
[2026-03-06T11:13:53.574Z]   AI LINK: https://x.com/LumenisInc
[2026-03-06T11:13:53.574Z]   AI LINK: https://www.youtube.com/channel/UCLwYMCkR8D-_ozKB1P4uqeQ
[2026-03-06T11:13:53.574Z]   AI LINK: https://lumenis.com/privacy-statement/
[2026-03-06T11:13:53.574Z]   AI LINK: https://lumenis.com/terms-of-use/
[2026-03-06T11:13:53.574Z]   AI LINK: https://lumenis.com/safety-information/
[2026-03-06T11:13:53.575Z]   AI LINK: https://lumenis.com/patents/
[2026-03-06T11:13:53.575Z] AI returned 14 valid links
[2026-03-06T11:13:53.575Z] ── Categorizing 14 AI-returned links ──
[2026-03-06T11:13:53.575Z]   AI→URLS: https://lumenis.com/about (cleaned from https://lumenis.com/about/)
[2026-03-06T11:13:53.575Z]   AI→URLS: https://lumenis.com/about/lumenis-leadership (cleaned from https://lumenis.com/about/lumenis-leadership/)
[2026-03-06T11:13:53.575Z]   AI→URLS: https://lumenis.com/about/careers (cleaned from https://lumenis.com/about/careers/)
[2026-03-06T11:13:53.575Z]   AI→URLS: https://lumenis.com/lumenis-app (cleaned from https://lumenis.com/lumenis-app/)
[2026-03-06T11:13:53.575Z]   AI→URLS: https://partnerzone.lumenis.com (cleaned from https://partnerzone.lumenis.com/)
[2026-03-06T11:13:53.575Z]   AI→REGEX: fb <- https://www.facebook.com/lumenis (duplicate, skipped)
[2026-03-06T11:13:53.575Z]   AI→REGEX: ig <- https://www.instagram.com/lumenis/ (duplicate, skipped)
[2026-03-06T11:13:53.576Z]   AI→REGEX: li <- https://www.linkedin.com/company/lumenis (duplicate, skipped)
[2026-03-06T11:13:53.576Z]   AI→REGEX: tw <- https://x.com/LumenisInc (duplicate, skipped)
[2026-03-06T11:13:53.576Z]   AI→REGEX: ytc <- https://www.youtube.com/channel/UCLwYMCkR8D-_ozKB1P4uqeQ (duplicate, skipped)
[2026-03-06T11:13:53.576Z]   AI→URLS: https://lumenis.com/privacy-statement (cleaned from https://lumenis.com/privacy-statement/)
[2026-03-06T11:13:53.576Z]   AI→URLS: https://lumenis.com/terms-of-use (cleaned from https://lumenis.com/terms-of-use/)
[2026-03-06T11:13:53.576Z]   AI→URLS: https://lumenis.com/safety-information (cleaned from https://lumenis.com/safety-information/)
[2026-03-06T11:13:53.576Z]   AI→URLS: https://lumenis.com/patents (cleaned from https://lumenis.com/patents/)
[2026-03-06T11:13:53.577Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-06T11:13:53.577Z] Footer/header origins (20):
[2026-03-06T11:13:53.577Z]   FOOTER/HEADER ORIGIN: https://lumenis.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: https://partnerzone.lumenis.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: http://pollogen.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: https://treatmydryeye.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: https://www.aesthetipedia.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: https://www.lightsheer.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: https://smoothglo.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: https://hopeforscars.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: https://www.linkedin.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: https://x.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: https://www.youtube.com
[2026-03-06T11:13:53.578Z]   FOOTER/HEADER ORIGIN: https://blog.lumenis.com
[2026-03-06T11:13:53.579Z]   FOOTER/HEADER ORIGIN: https://lumenis.com.au
[2026-03-06T11:13:53.579Z]   FOOTER/HEADER ORIGIN: https://lumenis.fr
[2026-03-06T11:13:53.579Z]   FOOTER/HEADER ORIGIN: https://lumenis.de
[2026-03-06T11:13:53.579Z]   FOOTER/HEADER ORIGIN: https://lumenis.it
[2026-03-06T11:13:53.579Z]   FOOTER/HEADER ORIGIN: https://lumenis.co.jp
[2026-03-06T11:13:53.579Z]   FOOTER/HEADER ORIGIN: https://lumenis.co.uk
[2026-03-06T11:13:53.579Z]   ADDED: urls <- http://pollogen.com
[2026-03-06T11:13:53.579Z]   ADDED: urls <- https://hopeforscars.com
[2026-03-06T11:13:53.579Z]   ADDED: urls <- https://lumenis.co.jp
[2026-03-06T11:13:53.580Z]   ADDED: urls <- https://lumenis.co.uk
[2026-03-06T11:13:53.580Z]   ADDED: urls <- https://lumenis.com.au
[2026-03-06T11:13:53.580Z]   ADDED: urls <- https://lumenis.de
[2026-03-06T11:13:53.580Z]   ADDED: urls <- https://lumenis.fr
[2026-03-06T11:13:53.580Z]   ADDED: urls <- https://lumenis.it
[2026-03-06T11:13:53.580Z]   ADDED: urls <- https://smoothglo.com
[2026-03-06T11:13:53.580Z]   ADDED: urls <- https://treatmydryeye.com
[2026-03-06T11:13:53.580Z]   SKIP (noise): https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/05/Medtech-awards-768X432-Banners-Mail-design.png
[2026-03-06T11:13:53.580Z]   SKIP (noise): https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/07/McLaughlin-Banner.jpg
[2026-03-06T11:13:53.580Z]   SKIP (noise): https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/09/Dr.-Duquette-Banner-02.jpg
[2026-03-06T11:13:53.580Z]   SKIP (noise): https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/09/Folix_banner_w640Xh360@2x.jpg
[2026-03-06T11:13:53.581Z]   SKIP (noise): https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/12/Folix-hero-banner-mobile.png
[2026-03-06T11:13:53.581Z]   SKIP (noise): https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/12/triLift_MedEsthetics_2025_768x432_v2.jpg
[2026-03-06T11:13:53.581Z]   SKIP (noise): https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2026/01/DR.-Tammee-Lee-Banner-2.jpg
[2026-03-06T11:13:53.581Z]   SKIP (noise): https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2026/02/DR-NIKKI-IRAVANI_web-banner_01.jpg
[2026-03-06T11:13:53.581Z]   SKIP (noise): https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2026/02/Dr.-Jai-vision-resource-hub-featured-image-640x360-1.jpg
[2026-03-06T11:13:53.581Z]   ADDED: urls <- https://www.aesthetipedia.com
[2026-03-06T11:13:53.581Z]   ADDED: urls <- https://www.lightsheer.com
[2026-03-06T11:13:53.581Z] Step 2b result: added 12 uncategorized domains from footer/header
[2026-03-06T11:13:53.581Z] ── Step 3: Final dedup ──
[2026-03-06T11:13:53.582Z] Dedup: removed 0 of 21 URLs already in specialized fields
[2026-03-06T11:13:53.582Z] ── FINAL RESULT ──
[2026-03-06T11:13:53.582Z]   ws (3):
[2026-03-06T11:13:53.582Z]     - https://blog.lumenis.com
[2026-03-06T11:13:53.582Z]     - https://lumenis.com
[2026-03-06T11:13:53.582Z]     - https://partnerzone.lumenis.com
[2026-03-06T11:13:53.582Z]   li (1):
[2026-03-06T11:13:53.582Z]     - https://www.linkedin.com/company/lumenis
[2026-03-06T11:13:53.582Z]   fb (1):
[2026-03-06T11:13:53.582Z]     - https://www.facebook.com/lumenis
[2026-03-06T11:13:53.582Z]   tw (1):
[2026-03-06T11:13:53.582Z]     - https://x.com/lumenisinc
[2026-03-06T11:13:53.583Z]   ig (1):
[2026-03-06T11:13:53.583Z]     - https://www.instagram.com/lumenis
[2026-03-06T11:13:53.583Z]   ytc (1):
[2026-03-06T11:13:53.583Z]     - https://www.youtube.com/channel/UCLwYMCkR8D-_ozKB1P4uqeQ
[2026-03-06T11:13:53.583Z]   urls (21):
[2026-03-06T11:13:53.583Z]     - http://pollogen.com
[2026-03-06T11:13:53.583Z]     - https://hopeforscars.com
[2026-03-06T11:13:53.583Z]     - https://lumenis.co.jp
[2026-03-06T11:13:53.583Z]     - https://lumenis.co.uk
[2026-03-06T11:13:53.583Z]     - https://lumenis.com.au
[2026-03-06T11:13:53.583Z]     - https://lumenis.com/about
[2026-03-06T11:13:53.583Z]     - https://lumenis.com/about/careers
[2026-03-06T11:13:53.583Z]     - https://lumenis.com/about/lumenis-leadership
[2026-03-06T11:13:53.584Z]     - https://lumenis.com/lumenis-app
[2026-03-06T11:13:53.584Z]     - https://lumenis.com/patents
[2026-03-06T11:13:53.584Z]     - https://lumenis.com/privacy-statement
[2026-03-06T11:13:53.584Z]     - https://lumenis.com/safety-information
[2026-03-06T11:13:53.584Z]     - https://lumenis.com/terms-of-use
[2026-03-06T11:13:53.584Z]     - https://lumenis.de
[2026-03-06T11:13:53.584Z]     - https://lumenis.fr
[2026-03-06T11:13:53.584Z]     - https://lumenis.it
[2026-03-06T11:13:53.584Z]     - https://partnerzone.lumenis.com
[2026-03-06T11:13:53.584Z]     - https://smoothglo.com
[2026-03-06T11:13:53.584Z]     - https://treatmydryeye.com
[2026-03-06T11:13:53.585Z]     - https://www.aesthetipedia.com
[2026-03-06T11:13:53.585Z]     - https://www.lightsheer.com
[2026-03-06T11:13:53.585Z] Summary: ws:3, fb:1, ig:1, li:1, ytc:1, tw:1, urls:21
[2026-03-06T11:13:53.585Z] Saved final result to result.json
[2026-03-06T11:13:53.586Z] Override fields: ws, li, fb, tw, ig, ytc, urls
[2026-03-06T11:13:53.586Z] Finished at: 2026-03-06T11:13:53.586Z
